date,home_team,score,away_team
05-08-2023,05-08-2023,05-08-2023,05-08-2023
FC Zurich,FC Zurich,FC Zurich,FC Zurich
3 - 0,3 - 0,3 - 0,3 - 0
FC Lugano,FC Lugano,FC Lugano,FC Lugano
13-08-2023,13-08-2023,13-08-2023,13-08-2023
FC Lugano,FC Lugano,FC Lugano,FC Lugano
6 - 1,6 - 1,6 - 1,6 - 1
Yverdon Sport,Yverdon Sport,Yverdon Sport,Yverdon Sport
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Lucerne,Lucerne,Lucerne,Lucerne
3 - 2,3 - 2,3 - 2,3 - 2
FC Lugano,FC Lugano,FC Lugano,FC Lugano
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Young Boys,Young Boys,Young Boys,Young Boys
4 - 1,4 - 1,4 - 1,4 - 1
FC Lugano,FC Lugano,FC Lugano,FC Lugano
27-09-2023,27-09-2023,27-09-2023,27-09-2023
FC Lugano,FC Lugano,FC Lugano,FC Lugano
2 - 1,2 - 1,2 - 1,2 - 1
Lausanne,Lausanne,Lausanne,Lausanne
30-09-2023,30-09-2023,30-09-2023,30-09-2023
FC Winterthur,FC Winterthur,FC Winterthur,FC Winterthur
2 - 3,2 - 3,2 - 3,2 - 3
FC Lugano,FC Lugano,FC Lugano,FC Lugano
08-10-2023,08-10-2023,08-10-2023,08-10-2023
FC Lugano,FC Lugano,FC Lugano,FC Lugano
0 - 1,0 - 1,0 - 1,0 - 1
Servette FC,Servette FC,Servette FC,Servette FC
22-10-2023,22-10-2023,22-10-2023,22-10-2023
Grasshoppers,Grasshoppers,Grasshoppers,Grasshoppers
2 - 1,2 - 1,2 - 1,2 - 1
FC Lugano,FC Lugano,FC Lugano,FC Lugano
29-10-2023,29-10-2023,29-10-2023,29-10-2023
FC Lugano,FC Lugano,FC Lugano,FC Lugano
1 - 1,1 - 1,1 - 1,1 - 1
Young Boys,Young Boys,Young Boys,Young Boys
04-11-2023,04-11-2023,04-11-2023,04-11-2023
Lausanne,Lausanne,Lausanne,Lausanne
3 - 1,3 - 1,3 - 1,3 - 1
FC Lugano,FC Lugano,FC Lugano,FC Lugano
12-11-2023,12-11-2023,12-11-2023,12-11-2023
FC Lugano,FC Lugano,FC Lugano,FC Lugano
0 - 3,0 - 3,0 - 3,0 - 3
FC Zurich,FC Zurich,FC Zurich,FC Zurich
25-11-2023,25-11-2023,25-11-2023,25-11-2023
Yverdon Sport,Yverdon Sport,Yverdon Sport,Yverdon Sport
? - ?,? - ?,? - ?,? - ?
FC Lugano,FC Lugano,FC Lugano,FC Lugano
22-07-2023,22-07-2023,22-07-2023,22-07-2023
FC Winterthur,FC Winterthur,FC Winterthur,FC Winterthur
0 - 0,0 - 0,0 - 0,0 - 0
Lucerne,Lucerne,Lucerne,Lucerne
30-07-2023,30-07-2023,30-07-2023,30-07-2023
Basel,Basel,Basel,Basel
5 - 2,5 - 2,5 - 2,5 - 2
FC Winterthur,FC Winterthur,FC Winterthur,FC Winterthur
05-08-2023,05-08-2023,05-08-2023,05-08-2023
Young Boys,Young Boys,Young Boys,Young Boys
5 - 2,5 - 2,5 - 2,5 - 2
FC Winterthur,FC Winterthur,FC Winterthur,FC Winterthur
12-08-2023,12-08-2023,12-08-2023,12-08-2023
FC Winterthur,FC Winterthur,FC Winterthur,FC Winterthur
3 - 1,3 - 1,3 - 1,3 - 1
Grasshoppers,Grasshoppers,Grasshoppers,Grasshoppers
27-08-2023,27-08-2023,27-08-2023,27-08-2023
Lausanne,Lausanne,Lausanne,Lausanne
2 - 5,2 - 5,2 - 5,2 - 5
FC Winterthur,FC Winterthur,FC Winterthur,FC Winterthur
02-09-2023,02-09-2023,02-09-2023,02-09-2023
FC Winterthur,FC Winterthur,FC Winterthur,FC Winterthur
1 - 1,1 - 1,1 - 1,1 - 1
Yverdon Sport,Yverdon Sport,Yverdon Sport,Yverdon Sport
23-09-2023,23-09-2023,23-09-2023,23-09-2023
FC Winterthur,FC Winterthur,FC Winterthur,FC Winterthur
2 - 1,2 - 1,2 - 1,2 - 1
Stade Lausanne-Ouchy,Stade Lausanne-Ouchy,Stade Lausanne-Ouchy,Stade Lausanne-Ouchy
27-09-2023,27-09-2023,27-09-2023,27-09-2023
Servette FC,Servette FC,Servette FC,Servette FC
2 - 2,2 - 2,2 - 2,2 - 2
FC Winterthur,FC Winterthur,FC Winterthur,FC Winterthur
30-09-2023,30-09-2023,30-09-2023,30-09-2023
FC Winterthur,FC Winterthur,FC Winterthur,FC Winterthur
2 - 3,2 - 3,2 - 3,2 - 3
FC Lugano,FC Lugano,FC Lugano,FC Lugano
07-10-2023,07-10-2023,07-10-2023,07-10-2023
FC Zurich,FC Zurich,FC Zurich,FC Zurich
3 - 2,3 - 2,3 - 2,3 - 2
FC Winterthur,FC Winterthur,FC Winterthur,FC Winterthur
22-10-2023,22-10-2023,22-10-2023,22-10-2023
FC Winterthur,FC Winterthur,FC Winterthur,FC Winterthur
2 - 1,2 - 1,2 - 1,2 - 1
St Gallen,St Gallen,St Gallen,St Gallen
28-10-2023,28-10-2023,28-10-2023,28-10-2023
Yverdon Sport,Yverdon Sport,Yverdon Sport,Yverdon Sport
1 - 1,1 - 1,1 - 1,1 - 1
FC Winterthur,FC Winterthur,FC Winterthur,FC Winterthur
04-11-2023,04-11-2023,04-11-2023,04-11-2023
FC Winterthur,FC Winterthur,FC Winterthur,FC Winterthur
1 - 4,1 - 4,1 - 4,1 - 4
Young Boys,Young Boys,Young Boys,Young Boys
11-11-2023,11-11-2023,11-11-2023,11-11-2023
St Gallen,St Gallen,St Gallen,St Gallen
4 - 2,4 - 2,4 - 2,4 - 2
FC Winterthur,FC Winterthur,FC Winterthur,FC Winterthur
25-11-2023,25-11-2023,25-11-2023,25-11-2023
Lucerne,Lucerne,Lucerne,Lucerne
? - ?,? - ?,? - ?,? - ?
FC Winterthur,FC Winterthur,FC Winterthur,FC Winterthur
23-07-2023,23-07-2023,23-07-2023,23-07-2023
FC Zurich,FC Zurich,FC Zurich,FC Zurich
2 - 0,2 - 0,2 - 0,2 - 0
Yverdon Sport,Yverdon Sport,Yverdon Sport,Yverdon Sport
29-07-2023,29-07-2023,29-07-2023,29-07-2023
Servette FC,Servette FC,Servette FC,Servette FC
2 - 2,2 - 2,2 - 2,2 - 2
FC Zurich,FC Zurich,FC Zurich,FC Zurich
05-08-2023,05-08-2023,05-08-2023,05-08-2023
FC Zurich,FC Zurich,FC Zurich,FC Zurich
3 - 0,3 - 0,3 - 0,3 - 0
FC Lugano,FC Lugano,FC Lugano,FC Lugano
12-08-2023,12-08-2023,12-08-2023,12-08-2023
Stade Lausanne-Ouchy,Stade Lausanne-Ouchy,Stade Lausanne-Ouchy,Stade Lausanne-Ouchy
0 - 3,0 - 3,0 - 3,0 - 3
FC Zurich,FC Zurich,FC Zurich,FC Zurich
26-08-2023,26-08-2023,26-08-2023,26-08-2023
FC Zurich,FC Zurich,FC Zurich,FC Zurich
1 - 1,1 - 1,1 - 1,1 - 1
St Gallen,St Gallen,St Gallen,St Gallen
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Basel,Basel,Basel,Basel
2 - 2,2 - 2,2 - 2,2 - 2
FC Zurich,FC Zurich,FC Zurich,FC Zurich
23-09-2023,23-09-2023,23-09-2023,23-09-2023
Lausanne,Lausanne,Lausanne,Lausanne
0 - 0,0 - 0,0 - 0,0 - 0
FC Zurich,FC Zurich,FC Zurich,FC Zurich
26-09-2023,26-09-2023,26-09-2023,26-09-2023
FC Zurich,FC Zurich,FC Zurich,FC Zurich
2 - 1,2 - 1,2 - 1,2 - 1
Grasshoppers,Grasshoppers,Grasshoppers,Grasshoppers
01-10-2023,01-10-2023,01-10-2023,01-10-2023
Lucerne,Lucerne,Lucerne,Lucerne
1 - 4,1 - 4,1 - 4,1 - 4
FC Zurich,FC Zurich,FC Zurich,FC Zurich
07-10-2023,07-10-2023,07-10-2023,07-10-2023
FC Zurich,FC Zurich,FC Zurich,FC Zurich
3 - 2,3 - 2,3 - 2,3 - 2
FC Winterthur,FC Winterthur,FC Winterthur,FC Winterthur
21-10-2023,21-10-2023,21-10-2023,21-10-2023
Young Boys,Young Boys,Young Boys,Young Boys
0 - 0,0 - 0,0 - 0,0 - 0
FC Zurich,FC Zurich,FC Zurich,FC Zurich
28-10-2023,28-10-2023,28-10-2023,28-10-2023
FC Zurich,FC Zurich,FC Zurich,FC Zurich
1 - 1,1 - 1,1 - 1,1 - 1
Stade Lausanne-Ouchy,Stade Lausanne-Ouchy,Stade Lausanne-Ouchy,Stade Lausanne-Ouchy
04-11-2023,04-11-2023,04-11-2023,04-11-2023
FC Zurich,FC Zurich,FC Zurich,FC Zurich
0 - 2,0 - 2,0 - 2,0 - 2
Servette FC,Servette FC,Servette FC,Servette FC
12-11-2023,12-11-2023,12-11-2023,12-11-2023
FC Lugano,FC Lugano,FC Lugano,FC Lugano
0 - 3,0 - 3,0 - 3,0 - 3
FC Zurich,FC Zurich,FC Zurich,FC Zurich
25-11-2023,25-11-2023,25-11-2023,25-11-2023
FC Zurich,FC Zurich,FC Zurich,FC Zurich
? - ?,? - ?,? - ?,? - ?
Young Boys,Young Boys,Young Boys,Young Boys
22-07-2023,22-07-2023,22-07-2023,22-07-2023
Grasshoppers,Grasshoppers,Grasshoppers,Grasshoppers
1 - 3,1 - 3,1 - 3,1 - 3
Servette FC,Servette FC,Servette FC,Servette FC
29-07-2023,29-07-2023,29-07-2023,29-07-2023
Lausanne,Lausanne,Lausanne,Lausanne
1 - 1,1 - 1,1 - 1,1 - 1
Grasshoppers,Grasshoppers,Grasshoppers,Grasshoppers
06-08-2023,06-08-2023,06-08-2023,06-08-2023
Grasshoppers,Grasshoppers,Grasshoppers,Grasshoppers
3 - 1,3 - 1,3 - 1,3 - 1
Basel,Basel,Basel,Basel
12-08-2023,12-08-2023,12-08-2023,12-08-2023
FC Winterthur,FC Winterthur,FC Winterthur,FC Winterthur
3 - 1,3 - 1,3 - 1,3 - 1
Grasshoppers,Grasshoppers,Grasshoppers,Grasshoppers
27-08-2023,27-08-2023,27-08-2023,27-08-2023
Grasshoppers,Grasshoppers,Grasshoppers,Grasshoppers
0 - 1,0 - 1,0 - 1,0 - 1
Lucerne,Lucerne,Lucerne,Lucerne
02-09-2023,02-09-2023,02-09-2023,02-09-2023
Stade Lausanne-Ouchy,Stade Lausanne-Ouchy,Stade Lausanne-Ouchy,Stade Lausanne-Ouchy
2 - 1,2 - 1,2 - 1,2 - 1
Grasshoppers,Grasshoppers,Grasshoppers,Grasshoppers
23-09-2023,23-09-2023,23-09-2023,23-09-2023
Grasshoppers,Grasshoppers,Grasshoppers,Grasshoppers
1 - 1,1 - 1,1 - 1,1 - 1
St Gallen,St Gallen,St Gallen,St Gallen
26-09-2023,26-09-2023,26-09-2023,26-09-2023
FC Zurich,FC Zurich,FC Zurich,FC Zurich
2 - 1,2 - 1,2 - 1,2 - 1
Grasshoppers,Grasshoppers,Grasshoppers,Grasshoppers
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Grasshoppers,Grasshoppers,Grasshoppers,Grasshoppers
0 - 1,0 - 1,0 - 1,0 - 1
Young Boys,Young Boys,Young Boys,Young Boys
07-10-2023,07-10-2023,07-10-2023,07-10-2023
Yverdon Sport,Yverdon Sport,Yverdon Sport,Yverdon Sport
0 - 3,0 - 3,0 - 3,0 - 3
Grasshoppers,Grasshoppers,Grasshoppers,Grasshoppers
22-10-2023,22-10-2023,22-10-2023,22-10-2023
Grasshoppers,Grasshoppers,Grasshoppers,Grasshoppers
2 - 1,2 - 1,2 - 1,2 - 1
FC Lugano,FC Lugano,FC Lugano,FC Lugano
28-10-2023,28-10-2023,28-10-2023,28-10-2023
St Gallen,St Gallen,St Gallen,St Gallen
3 - 1,3 - 1,3 - 1,3 - 1
Grasshoppers,Grasshoppers,Grasshoppers,Grasshoppers
05-11-2023,05-11-2023,05-11-2023,05-11-2023
Lucerne,Lucerne,Lucerne,Lucerne
2 - 0,2 - 0,2 - 0,2 - 0
Grasshoppers,Grasshoppers,Grasshoppers,Grasshoppers
12-11-2023,12-11-2023,12-11-2023,12-11-2023
Grasshoppers,Grasshoppers,Grasshoppers,Grasshoppers
5 - 2,5 - 2,5 - 2,5 - 2
Stade Lausanne-Ouchy,Stade Lausanne-Ouchy,Stade Lausanne-Ouchy,Stade Lausanne-Ouchy
26-11-2023,26-11-2023,26-11-2023,26-11-2023
Servette FC,Servette FC,Servette FC,Servette FC
? - ?,? - ?,? - ?,? - ?
Grasshoppers,Grasshoppers,Grasshoppers,Grasshoppers
23-07-2023,23-07-2023,23-07-2023,23-07-2023
Young Boys,Young Boys,Young Boys,Young Boys
2 - 1,2 - 1,2 - 1,2 - 1
Lausanne,Lausanne,Lausanne,Lausanne
29-07-2023,29-07-2023,29-07-2023,29-07-2023
Lausanne,Lausanne,Lausanne,Lausanne
1 - 1,1 - 1,1 - 1,1 - 1
Grasshoppers,Grasshoppers,Grasshoppers,Grasshoppers
06-08-2023,06-08-2023,06-08-2023,06-08-2023
Lausanne,Lausanne,Lausanne,Lausanne
1 - 2,1 - 2,1 - 2,1 - 2
Yverdon Sport,Yverdon Sport,Yverdon Sport,Yverdon Sport
13-08-2023,13-08-2023,13-08-2023,13-08-2023
Basel,Basel,Basel,Basel
1 - 2,1 - 2,1 - 2,1 - 2
Lausanne,Lausanne,Lausanne,Lausanne
27-08-2023,27-08-2023,27-08-2023,27-08-2023
Lausanne,Lausanne,Lausanne,Lausanne
2 - 5,2 - 5,2 - 5,2 - 5
FC Winterthur,FC Winterthur,FC Winterthur,FC Winterthur
02-09-2023,02-09-2023,02-09-2023,02-09-2023
St Gallen,St Gallen,St Gallen,St Gallen
2 - 1,2 - 1,2 - 1,2 - 1
Lausanne,Lausanne,Lausanne,Lausanne
23-09-2023,23-09-2023,23-09-2023,23-09-2023
Lausanne,Lausanne,Lausanne,Lausanne
0 - 0,0 - 0,0 - 0,0 - 0
FC Zurich,FC Zurich,FC Zurich,FC Zurich
27-09-2023,27-09-2023,27-09-2023,27-09-2023
FC Lugano,FC Lugano,FC Lugano,FC Lugano
2 - 1,2 - 1,2 - 1,2 - 1
Lausanne,Lausanne,Lausanne,Lausanne
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Servette FC,Servette FC,Servette FC,Servette FC
2 - 1,2 - 1,2 - 1,2 - 1
Lausanne,Lausanne,Lausanne,Lausanne
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Lausanne,Lausanne,Lausanne,Lausanne
3 - 1,3 - 1,3 - 1,3 - 1
Lucerne,Lucerne,Lucerne,Lucerne
21-10-2023,21-10-2023,21-10-2023,21-10-2023
Stade Lausanne-Ouchy,Stade Lausanne-Ouchy,Stade Lausanne-Ouchy,Stade Lausanne-Ouchy
2 - 2,2 - 2,2 - 2,2 - 2
Lausanne,Lausanne,Lausanne,Lausanne
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Lausanne,Lausanne,Lausanne,Lausanne
3 - 0,3 - 0,3 - 0,3 - 0
Basel,Basel,Basel,Basel
04-11-2023,04-11-2023,04-11-2023,04-11-2023
Lausanne,Lausanne,Lausanne,Lausanne
3 - 1,3 - 1,3 - 1,3 - 1
FC Lugano,FC Lugano,FC Lugano,FC Lugano
11-11-2023,11-11-2023,11-11-2023,11-11-2023
Yverdon Sport,Yverdon Sport,Yverdon Sport,Yverdon Sport
2 - 2,2 - 2,2 - 2,2 - 2
Lausanne,Lausanne,Lausanne,Lausanne
26-11-2023,26-11-2023,26-11-2023,26-11-2023
Lausanne,Lausanne,Lausanne,Lausanne
? - ?,? - ?,? - ?,? - ?
Stade Lausanne-Ouchy,Stade Lausanne-Ouchy,Stade Lausanne-Ouchy,Stade Lausanne-Ouchy
22-07-2023,22-07-2023,22-07-2023,22-07-2023
FC Winterthur,FC Winterthur,FC Winterthur,FC Winterthur
0 - 0,0 - 0,0 - 0,0 - 0
Lucerne,Lucerne,Lucerne,Lucerne
30-07-2023,30-07-2023,30-07-2023,30-07-2023
Lucerne,Lucerne,Lucerne,Lucerne
2 - 1,2 - 1,2 - 1,2 - 1
Stade Lausanne-Ouchy,Stade Lausanne-Ouchy,Stade Lausanne-Ouchy,Stade Lausanne-Ouchy
06-08-2023,06-08-2023,06-08-2023,06-08-2023
St Gallen,St Gallen,St Gallen,St Gallen
2 - 1,2 - 1,2 - 1,2 - 1
Lucerne,Lucerne,Lucerne,Lucerne
13-08-2023,13-08-2023,13-08-2023,13-08-2023
Lucerne,Lucerne,Lucerne,Lucerne
1 - 1,1 - 1,1 - 1,1 - 1
Young Boys,Young Boys,Young Boys,Young Boys
27-08-2023,27-08-2023,27-08-2023,27-08-2023
Grasshoppers,Grasshoppers,Grasshoppers,Grasshoppers
0 - 1,0 - 1,0 - 1,0 - 1
Lucerne,Lucerne,Lucerne,Lucerne
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Lucerne,Lucerne,Lucerne,Lucerne
3 - 2,3 - 2,3 - 2,3 - 2
FC Lugano,FC Lugano,FC Lugano,FC Lugano
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Lucerne,Lucerne,Lucerne,Lucerne
2 - 0,2 - 0,2 - 0,2 - 0
Servette FC,Servette FC,Servette FC,Servette FC
28-09-2023,28-09-2023,28-09-2023,28-09-2023
Basel,Basel,Basel,Basel
1 - 1,1 - 1,1 - 1,1 - 1
Lucerne,Lucerne,Lucerne,Lucerne
01-10-2023,01-10-2023,01-10-2023,01-10-2023
Lucerne,Lucerne,Lucerne,Lucerne
1 - 4,1 - 4,1 - 4,1 - 4
FC Zurich,FC Zurich,FC Zurich,FC Zurich
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Lausanne,Lausanne,Lausanne,Lausanne
3 - 1,3 - 1,3 - 1,3 - 1
Lucerne,Lucerne,Lucerne,Lucerne
22-10-2023,22-10-2023,22-10-2023,22-10-2023
Lucerne,Lucerne,Lucerne,Lucerne
2 - 1,2 - 1,2 - 1,2 - 1
Yverdon Sport,Yverdon Sport,Yverdon Sport,Yverdon Sport
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Servette FC,Servette FC,Servette FC,Servette FC
4 - 2,4 - 2,4 - 2,4 - 2
Lucerne,Lucerne,Lucerne,Lucerne
05-11-2023,05-11-2023,05-11-2023,05-11-2023
Lucerne,Lucerne,Lucerne,Lucerne
2 - 0,2 - 0,2 - 0,2 - 0
Grasshoppers,Grasshoppers,Grasshoppers,Grasshoppers
11-11-2023,11-11-2023,11-11-2023,11-11-2023
Young Boys,Young Boys,Young Boys,Young Boys
6 - 1,6 - 1,6 - 1,6 - 1
Lucerne,Lucerne,Lucerne,Lucerne
25-11-2023,25-11-2023,25-11-2023,25-11-2023
Lucerne,Lucerne,Lucerne,Lucerne
? - ?,? - ?,? - ?,? - ?
FC Winterthur,FC Winterthur,FC Winterthur,FC Winterthur
22-07-2023,22-07-2023,22-07-2023,22-07-2023
Grasshoppers,Grasshoppers,Grasshoppers,Grasshoppers
1 - 3,1 - 3,1 - 3,1 - 3
Servette FC,Servette FC,Servette FC,Servette FC
29-07-2023,29-07-2023,29-07-2023,29-07-2023
Servette FC,Servette FC,Servette FC,Servette FC
2 - 2,2 - 2,2 - 2,2 - 2
FC Zurich,FC Zurich,FC Zurich,FC Zurich
05-08-2023,05-08-2023,05-08-2023,05-08-2023
Stade Lausanne-Ouchy,Stade Lausanne-Ouchy,Stade Lausanne-Ouchy,Stade Lausanne-Ouchy
1 - 1,1 - 1,1 - 1,1 - 1
Servette FC,Servette FC,Servette FC,Servette FC
12-08-2023,12-08-2023,12-08-2023,12-08-2023
Servette FC,Servette FC,Servette FC,Servette FC
1 - 1,1 - 1,1 - 1,1 - 1
St Gallen,St Gallen,St Gallen,St Gallen
26-08-2023,26-08-2023,26-08-2023,26-08-2023
Yverdon Sport,Yverdon Sport,Yverdon Sport,Yverdon Sport
4 - 1,4 - 1,4 - 1,4 - 1
Servette FC,Servette FC,Servette FC,Servette FC
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Servette FC,Servette FC,Servette FC,Servette FC
0 - 1,0 - 1,0 - 1,0 - 1
Young Boys,Young Boys,Young Boys,Young Boys
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Lucerne,Lucerne,Lucerne,Lucerne
2 - 0,2 - 0,2 - 0,2 - 0
Servette FC,Servette FC,Servette FC,Servette FC
27-09-2023,27-09-2023,27-09-2023,27-09-2023
Servette FC,Servette FC,Servette FC,Servette FC
2 - 2,2 - 2,2 - 2,2 - 2
FC Winterthur,FC Winterthur,FC Winterthur,FC Winterthur
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Servette FC,Servette FC,Servette FC,Servette FC
2 - 1,2 - 1,2 - 1,2 - 1
Lausanne,Lausanne,Lausanne,Lausanne
08-10-2023,08-10-2023,08-10-2023,08-10-2023
FC Lugano,FC Lugano,FC Lugano,FC Lugano
0 - 1,0 - 1,0 - 1,0 - 1
Servette FC,Servette FC,Servette FC,Servette FC
21-10-2023,21-10-2023,21-10-2023,21-10-2023
Basel,Basel,Basel,Basel
0 - 1,0 - 1,0 - 1,0 - 1
Servette FC,Servette FC,Servette FC,Servette FC
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Servette FC,Servette FC,Servette FC,Servette FC
4 - 2,4 - 2,4 - 2,4 - 2
Lucerne,Lucerne,Lucerne,Lucerne
04-11-2023,04-11-2023,04-11-2023,04-11-2023
FC Zurich,FC Zurich,FC Zurich,FC Zurich
0 - 2,0 - 2,0 - 2,0 - 2
Servette FC,Servette FC,Servette FC,Servette FC
12-11-2023,12-11-2023,12-11-2023,12-11-2023
Servette FC,Servette FC,Servette FC,Servette FC
4 - 1,4 - 1,4 - 1,4 - 1
Basel,Basel,Basel,Basel
26-11-2023,26-11-2023,26-11-2023,26-11-2023
Servette FC,Servette FC,Servette FC,Servette FC
? - ?,? - ?,? - ?,? - ?
Grasshoppers,Grasshoppers,Grasshoppers,Grasshoppers
22-07-2023,22-07-2023,22-07-2023,22-07-2023
St Gallen,St Gallen,St Gallen,St Gallen
2 - 1,2 - 1,2 - 1,2 - 1
Basel,Basel,Basel,Basel
29-07-2023,29-07-2023,29-07-2023,29-07-2023
FC Lugano,FC Lugano,FC Lugano,FC Lugano
1 - 0,1 - 0,1 - 0,1 - 0
St Gallen,St Gallen,St Gallen,St Gallen
06-08-2023,06-08-2023,06-08-2023,06-08-2023
St Gallen,St Gallen,St Gallen,St Gallen
2 - 1,2 - 1,2 - 1,2 - 1
Lucerne,Lucerne,Lucerne,Lucerne
12-08-2023,12-08-2023,12-08-2023,12-08-2023
Servette FC,Servette FC,Servette FC,Servette FC
1 - 1,1 - 1,1 - 1,1 - 1
St Gallen,St Gallen,St Gallen,St Gallen
26-08-2023,26-08-2023,26-08-2023,26-08-2023
FC Zurich,FC Zurich,FC Zurich,FC Zurich
1 - 1,1 - 1,1 - 1,1 - 1
St Gallen,St Gallen,St Gallen,St Gallen
02-09-2023,02-09-2023,02-09-2023,02-09-2023
St Gallen,St Gallen,St Gallen,St Gallen
2 - 1,2 - 1,2 - 1,2 - 1
Lausanne,Lausanne,Lausanne,Lausanne
23-09-2023,23-09-2023,23-09-2023,23-09-2023
Grasshoppers,Grasshoppers,Grasshoppers,Grasshoppers
1 - 1,1 - 1,1 - 1,1 - 1
St Gallen,St Gallen,St Gallen,St Gallen
27-09-2023,27-09-2023,27-09-2023,27-09-2023
St Gallen,St Gallen,St Gallen,St Gallen
2 - 1,2 - 1,2 - 1,2 - 1
Young Boys,Young Boys,Young Boys,Young Boys
01-10-2023,01-10-2023,01-10-2023,01-10-2023
Yverdon Sport,Yverdon Sport,Yverdon Sport,Yverdon Sport
1 - 0,1 - 0,1 - 0,1 - 0
St Gallen,St Gallen,St Gallen,St Gallen
07-10-2023,07-10-2023,07-10-2023,07-10-2023
St Gallen,St Gallen,St Gallen,St Gallen
4 - 0,4 - 0,4 - 0,4 - 0
Stade Lausanne-Ouchy,Stade Lausanne-Ouchy,Stade Lausanne-Ouchy,Stade Lausanne-Ouchy
22-10-2023,22-10-2023,22-10-2023,22-10-2023
FC Winterthur,FC Winterthur,FC Winterthur,FC Winterthur
2 - 1,2 - 1,2 - 1,2 - 1
St Gallen,St Gallen,St Gallen,St Gallen
28-10-2023,28-10-2023,28-10-2023,28-10-2023
St Gallen,St Gallen,St Gallen,St Gallen
3 - 1,3 - 1,3 - 1,3 - 1
Grasshoppers,Grasshoppers,Grasshoppers,Grasshoppers
