date,home_team,score,away_team
0 - 2,0 - 2,0 - 2,0 - 2
RB Bragantino,RB Bragantino,RB Bragantino,RB Bragantino
25-09-2023,25-09-2023,25-09-2023,25-09-2023
America Mineiro,America Mineiro,America Mineiro,America Mineiro
0 - 1,0 - 1,0 - 1,0 - 1
Vasco da Gama,Vasco da Gama,Vasco da Gama,Vasco da Gama
01-10-2023,01-10-2023,01-10-2023,01-10-2023
Cruzeiro,Cruzeiro,Cruzeiro,Cruzeiro
1 - 1,1 - 1,1 - 1,1 - 1
America Mineiro,America Mineiro,America Mineiro,America Mineiro
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Fortaleza EC,Fortaleza EC,Fortaleza EC,Fortaleza EC
3 - 2,3 - 2,3 - 2,3 - 2
America Mineiro,America Mineiro,America Mineiro,America Mineiro
18-10-2023,18-10-2023,18-10-2023,18-10-2023
America Mineiro,America Mineiro,America Mineiro,America Mineiro
1 - 2,1 - 2,1 - 2,1 - 2
Botafogo FR,Botafogo FR,Botafogo FR,Botafogo FR
22-10-2023,22-10-2023,22-10-2023,22-10-2023
Corinthians,Corinthians,Corinthians,Corinthians
1 - 1,1 - 1,1 - 1,1 - 1
America Mineiro,America Mineiro,America Mineiro,America Mineiro
25-10-2023,25-10-2023,25-10-2023,25-10-2023
CA Paranaense,CA Paranaense,CA Paranaense,CA Paranaense
3 - 2,3 - 2,3 - 2,3 - 2
America Mineiro,America Mineiro,America Mineiro,America Mineiro
28-10-2023,28-10-2023,28-10-2023,28-10-2023
America Mineiro,America Mineiro,America Mineiro,America Mineiro
3 - 4,3 - 4,3 - 4,3 - 4
Grêmio Porto Al,Grêmio Porto Al,Grêmio Porto Al,Grêmio Porto Al
01-11-2023,01-11-2023,01-11-2023,01-11-2023
Internacional RS,Internacional RS,Internacional RS,Internacional RS
1 - 1,1 - 1,1 - 1,1 - 1
America Mineiro,America Mineiro,America Mineiro,America Mineiro
04-11-2023,04-11-2023,04-11-2023,04-11-2023
America Mineiro,America Mineiro,America Mineiro,America Mineiro
1 - 1,1 - 1,1 - 1,1 - 1
Atletico Mineiro,Atletico Mineiro,Atletico Mineiro,Atletico Mineiro
08-11-2023,08-11-2023,08-11-2023,08-11-2023
America Mineiro,America Mineiro,America Mineiro,America Mineiro
0 - 3,0 - 3,0 - 3,0 - 3
Coritiba FBC,Coritiba FBC,Coritiba FBC,Coritiba FBC
12-11-2023,12-11-2023,12-11-2023,12-11-2023
Vasco da Gama,Vasco da Gama,Vasco da Gama,Vasco da Gama
2 - 1,2 - 1,2 - 1,2 - 1
America Mineiro,America Mineiro,America Mineiro,America Mineiro
30-11-2023,30-11-2023,30-11-2023,30-11-2023
SE Palmeiras,SE Palmeiras,SE Palmeiras,SE Palmeiras
? - ?,? - ?,? - ?,? - ?
America Mineiro,America Mineiro,America Mineiro,America Mineiro
16-04-2023,16-04-2023,16-04-2023,16-04-2023
Atletico Mineiro,Atletico Mineiro,Atletico Mineiro,Atletico Mineiro
1 - 2,1 - 2,1 - 2,1 - 2
Vasco da Gama,Vasco da Gama,Vasco da Gama,Vasco da Gama
23-04-2023,23-04-2023,23-04-2023,23-04-2023
Santos,Santos,Santos,Santos
0 - 0,0 - 0,0 - 0,0 - 0
Atletico Mineiro,Atletico Mineiro,Atletico Mineiro,Atletico Mineiro
30-04-2023,30-04-2023,30-04-2023,30-04-2023
Atletico Mineiro,Atletico Mineiro,Atletico Mineiro,Atletico Mineiro
2 - 1,2 - 1,2 - 1,2 - 1
CA Paranaense,CA Paranaense,CA Paranaense,CA Paranaense
07-05-2023,07-05-2023,07-05-2023,07-05-2023
Botafogo FR,Botafogo FR,Botafogo FR,Botafogo FR
2 - 0,2 - 0,2 - 0,2 - 0
Atletico Mineiro,Atletico Mineiro,Atletico Mineiro,Atletico Mineiro
10-05-2023,10-05-2023,10-05-2023,10-05-2023
Cuiaba,Cuiaba,Cuiaba,Cuiaba
0 - 4,0 - 4,0 - 4,0 - 4
Atletico Mineiro,Atletico Mineiro,Atletico Mineiro,Atletico Mineiro
14-05-2023,14-05-2023,14-05-2023,14-05-2023
Atletico Mineiro,Atletico Mineiro,Atletico Mineiro,Atletico Mineiro
2 - 0,2 - 0,2 - 0,2 - 0
Internacional RS,Internacional RS,Internacional RS,Internacional RS
20-05-2023,20-05-2023,20-05-2023,20-05-2023
Coritiba FBC,Coritiba FBC,Coritiba FBC,Coritiba FBC
1 - 2,1 - 2,1 - 2,1 - 2
Atletico Mineiro,Atletico Mineiro,Atletico Mineiro,Atletico Mineiro
28-05-2023,28-05-2023,28-05-2023,28-05-2023
Atletico Mineiro,Atletico Mineiro,Atletico Mineiro,Atletico Mineiro
1 - 1,1 - 1,1 - 1,1 - 1
SE Palmeiras,SE Palmeiras,SE Palmeiras,SE Palmeiras
03-06-2023,03-06-2023,03-06-2023,03-06-2023
Cruzeiro,Cruzeiro,Cruzeiro,Cruzeiro
0 - 1,0 - 1,0 - 1,0 - 1
Atletico Mineiro,Atletico Mineiro,Atletico Mineiro,Atletico Mineiro
10-06-2023,10-06-2023,10-06-2023,10-06-2023
Atletico Mineiro,Atletico Mineiro,Atletico Mineiro,Atletico Mineiro
1 - 1,1 - 1,1 - 1,1 - 1
RB Bragantino,RB Bragantino,RB Bragantino,RB Bragantino
22-06-2023,22-06-2023,22-06-2023,22-06-2023
Fluminense FC,Fluminense FC,Fluminense FC,Fluminense FC
1 - 1,1 - 1,1 - 1,1 - 1
Atletico Mineiro,Atletico Mineiro,Atletico Mineiro,Atletico Mineiro
24-06-2023,24-06-2023,24-06-2023,24-06-2023
Fortaleza EC,Fortaleza EC,Fortaleza EC,Fortaleza EC
2 - 1,2 - 1,2 - 1,2 - 1
Atletico Mineiro,Atletico Mineiro,Atletico Mineiro,Atletico Mineiro
02-07-2023,02-07-2023,02-07-2023,02-07-2023
Atletico Mineiro,Atletico Mineiro,Atletico Mineiro,Atletico Mineiro
2 - 2,2 - 2,2 - 2,2 - 2
America Mineiro,America Mineiro,America Mineiro,America Mineiro
08-07-2023,08-07-2023,08-07-2023,08-07-2023
Atletico Mineiro,Atletico Mineiro,Atletico Mineiro,Atletico Mineiro
0 - 1,0 - 1,0 - 1,0 - 1
Corinthians,Corinthians,Corinthians,Corinthians
17-07-2023,17-07-2023,17-07-2023,17-07-2023
Goiás EC,Goiás EC,Goiás EC,Goiás EC
0 - 0,0 - 0,0 - 0,0 - 0
Atletico Mineiro,Atletico Mineiro,Atletico Mineiro,Atletico Mineiro
23-07-2023,23-07-2023,23-07-2023,23-07-2023
Grêmio Porto Al,Grêmio Porto Al,Grêmio Porto Al,Grêmio Porto Al
1 - 0,1 - 0,1 - 0,1 - 0
Atletico Mineiro,Atletico Mineiro,Atletico Mineiro,Atletico Mineiro
30-07-2023,30-07-2023,30-07-2023,30-07-2023
Atletico Mineiro,Atletico Mineiro,Atletico Mineiro,Atletico Mineiro
1 - 2,1 - 2,1 - 2,1 - 2
Flamengo RJ,Flamengo RJ,Flamengo RJ,Flamengo RJ
06-08-2023,06-08-2023,06-08-2023,06-08-2023
Sao Paulo,Sao Paulo,Sao Paulo,Sao Paulo
0 - 2,0 - 2,0 - 2,0 - 2
Atletico Mineiro,Atletico Mineiro,Atletico Mineiro,Atletico Mineiro
13-08-2023,13-08-2023,13-08-2023,13-08-2023
Atletico Mineiro,Atletico Mineiro,Atletico Mineiro,Atletico Mineiro
1 - 0,1 - 0,1 - 0,1 - 0
EC Bahia,EC Bahia,EC Bahia,EC Bahia
20-08-2023,20-08-2023,20-08-2023,20-08-2023
Vasco da Gama,Vasco da Gama,Vasco da Gama,Vasco da Gama
1 - 0,1 - 0,1 - 0,1 - 0
Atletico Mineiro,Atletico Mineiro,Atletico Mineiro,Atletico Mineiro
27-08-2023,27-08-2023,27-08-2023,27-08-2023
Atletico Mineiro,Atletico Mineiro,Atletico Mineiro,Atletico Mineiro
2 - 0,2 - 0,2 - 0,2 - 0
Santos,Santos,Santos,Santos
02-09-2023,02-09-2023,02-09-2023,02-09-2023
CA Paranaense,CA Paranaense,CA Paranaense,CA Paranaense
1 - 1,1 - 1,1 - 1,1 - 1
Atletico Mineiro,Atletico Mineiro,Atletico Mineiro,Atletico Mineiro
17-09-2023,17-09-2023,17-09-2023,17-09-2023
Atletico Mineiro,Atletico Mineiro,Atletico Mineiro,Atletico Mineiro
1 - 0,1 - 0,1 - 0,1 - 0
Botafogo FR,Botafogo FR,Botafogo FR,Botafogo FR
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Atletico Mineiro,Atletico Mineiro,Atletico Mineiro,Atletico Mineiro
1 - 0,1 - 0,1 - 0,1 - 0
Cuiaba,Cuiaba,Cuiaba,Cuiaba
01-10-2023,01-10-2023,01-10-2023,01-10-2023
Internacional RS,Internacional RS,Internacional RS,Internacional RS
0 - 2,0 - 2,0 - 2,0 - 2
Atletico Mineiro,Atletico Mineiro,Atletico Mineiro,Atletico Mineiro
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Atletico Mineiro,Atletico Mineiro,Atletico Mineiro,Atletico Mineiro
1 - 2,1 - 2,1 - 2,1 - 2
Coritiba FBC,Coritiba FBC,Coritiba FBC,Coritiba FBC
19-10-2023,19-10-2023,19-10-2023,19-10-2023
SE Palmeiras,SE Palmeiras,SE Palmeiras,SE Palmeiras
0 - 2,0 - 2,0 - 2,0 - 2
Atletico Mineiro,Atletico Mineiro,Atletico Mineiro,Atletico Mineiro
22-10-2023,22-10-2023,22-10-2023,22-10-2023
Atletico Mineiro,Atletico Mineiro,Atletico Mineiro,Atletico Mineiro
0 - 1,0 - 1,0 - 1,0 - 1
Cruzeiro,Cruzeiro,Cruzeiro,Cruzeiro
25-10-2023,25-10-2023,25-10-2023,25-10-2023
RB Bragantino,RB Bragantino,RB Bragantino,RB Bragantino
1 - 2,1 - 2,1 - 2,1 - 2
Atletico Mineiro,Atletico Mineiro,Atletico Mineiro,Atletico Mineiro
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Atletico Mineiro,Atletico Mineiro,Atletico Mineiro,Atletico Mineiro
2 - 0,2 - 0,2 - 0,2 - 0
Fluminense FC,Fluminense FC,Fluminense FC,Fluminense FC
02-11-2023,02-11-2023,02-11-2023,02-11-2023
Atletico Mineiro,Atletico Mineiro,Atletico Mineiro,Atletico Mineiro
3 - 1,3 - 1,3 - 1,3 - 1
Fortaleza EC,Fortaleza EC,Fortaleza EC,Fortaleza EC
04-11-2023,04-11-2023,04-11-2023,04-11-2023
America Mineiro,America Mineiro,America Mineiro,America Mineiro
1 - 1,1 - 1,1 - 1,1 - 1
Atletico Mineiro,Atletico Mineiro,Atletico Mineiro,Atletico Mineiro
09-11-2023,09-11-2023,09-11-2023,09-11-2023
Corinthians,Corinthians,Corinthians,Corinthians
1 - 1,1 - 1,1 - 1,1 - 1
Atletico Mineiro,Atletico Mineiro,Atletico Mineiro,Atletico Mineiro
12-11-2023,12-11-2023,12-11-2023,12-11-2023
Atletico Mineiro,Atletico Mineiro,Atletico Mineiro,Atletico Mineiro
2 - 1,2 - 1,2 - 1,2 - 1
Goiás EC,Goiás EC,Goiás EC,Goiás EC
26-11-2023,26-11-2023,26-11-2023,26-11-2023
Atletico Mineiro,Atletico Mineiro,Atletico Mineiro,Atletico Mineiro
? - ?,? - ?,? - ?,? - ?
Grêmio Porto Al,Grêmio Porto Al,Grêmio Porto Al,Grêmio Porto Al
15-04-2023,15-04-2023,15-04-2023,15-04-2023
Botafogo FR,Botafogo FR,Botafogo FR,Botafogo FR
2 - 1,2 - 1,2 - 1,2 - 1
Sao Paulo,Sao Paulo,Sao Paulo,Sao Paulo
24-04-2023,24-04-2023,24-04-2023,24-04-2023
EC Bahia,EC Bahia,EC Bahia,EC Bahia
1 - 2,1 - 2,1 - 2,1 - 2
Botafogo FR,Botafogo FR,Botafogo FR,Botafogo FR
30-04-2023,30-04-2023,30-04-2023,30-04-2023
Flamengo RJ,Flamengo RJ,Flamengo RJ,Flamengo RJ
2 - 3,2 - 3,2 - 3,2 - 3
Botafogo FR,Botafogo FR,Botafogo FR,Botafogo FR
07-05-2023,07-05-2023,07-05-2023,07-05-2023
Botafogo FR,Botafogo FR,Botafogo FR,Botafogo FR
2 - 0,2 - 0,2 - 0,2 - 0
Atletico Mineiro,Atletico Mineiro,Atletico Mineiro,Atletico Mineiro
11-05-2023,11-05-2023,11-05-2023,11-05-2023
Botafogo FR,Botafogo FR,Botafogo FR,Botafogo FR
3 - 0,3 - 0,3 - 0,3 - 0
Corinthians,Corinthians,Corinthians,Corinthians
14-05-2023,14-05-2023,14-05-2023,14-05-2023
Goiás EC,Goiás EC,Goiás EC,Goiás EC
2 - 1,2 - 1,2 - 1,2 - 1
Botafogo FR,Botafogo FR,Botafogo FR,Botafogo FR
20-05-2023,20-05-2023,20-05-2023,20-05-2023
Botafogo FR,Botafogo FR,Botafogo FR,Botafogo FR
1 - 0,1 - 0,1 - 0,1 - 0
Fluminense FC,Fluminense FC,Fluminense FC,Fluminense FC
28-05-2023,28-05-2023,28-05-2023,28-05-2023
Botafogo FR,Botafogo FR,Botafogo FR,Botafogo FR
2 - 0,2 - 0,2 - 0,2 - 0
America Mineiro,America Mineiro,America Mineiro,America Mineiro
03-06-2023,03-06-2023,03-06-2023,03-06-2023
CA Paranaense,CA Paranaense,CA Paranaense,CA Paranaense
1 - 0,1 - 0,1 - 0,1 - 0
Botafogo FR,Botafogo FR,Botafogo FR,Botafogo FR
11-06-2023,11-06-2023,11-06-2023,11-06-2023
Botafogo FR,Botafogo FR,Botafogo FR,Botafogo FR
2 - 0,2 - 0,2 - 0,2 - 0
Fortaleza EC,Fortaleza EC,Fortaleza EC,Fortaleza EC
22-06-2023,22-06-2023,22-06-2023,22-06-2023
Cuiaba,Cuiaba,Cuiaba,Cuiaba
0 - 1,0 - 1,0 - 1,0 - 1
Botafogo FR,Botafogo FR,Botafogo FR,Botafogo FR
25-06-2023,25-06-2023,25-06-2023,25-06-2023
SE Palmeiras,SE Palmeiras,SE Palmeiras,SE Palmeiras
0 - 1,0 - 1,0 - 1,0 - 1
Botafogo FR,Botafogo FR,Botafogo FR,Botafogo FR
02-07-2023,02-07-2023,02-07-2023,02-07-2023
Botafogo FR,Botafogo FR,Botafogo FR,Botafogo FR
2 - 0,2 - 0,2 - 0,2 - 0
Vasco da Gama,Vasco da Gama,Vasco da Gama,Vasco da Gama
09-07-2023,09-07-2023,09-07-2023,09-07-2023
Grêmio Porto Al,Grêmio Porto Al,Grêmio Porto Al,Grêmio Porto Al
0 - 2,0 - 2,0 - 2,0 - 2
Botafogo FR,Botafogo FR,Botafogo FR,Botafogo FR
16-07-2023,16-07-2023,16-07-2023,16-07-2023
Botafogo FR,Botafogo FR,Botafogo FR,Botafogo FR
2 - 0,2 - 0,2 - 0,2 - 0
RB Bragantino,RB Bragantino,RB Bragantino,RB Bragantino
23-07-2023,23-07-2023,23-07-2023,23-07-2023
Santos,Santos,Santos,Santos
2 - 2,2 - 2,2 - 2,2 - 2
Botafogo FR,Botafogo FR,Botafogo FR,Botafogo FR
30-07-2023,30-07-2023,30-07-2023,30-07-2023
Botafogo FR,Botafogo FR,Botafogo FR,Botafogo FR
4 - 1,4 - 1,4 - 1,4 - 1
Coritiba FBC,Coritiba FBC,Coritiba FBC,Coritiba FBC
06-08-2023,06-08-2023,06-08-2023,06-08-2023
Cruzeiro,Cruzeiro,Cruzeiro,Cruzeiro
0 - 0,0 - 0,0 - 0,0 - 0
Botafogo FR,Botafogo FR,Botafogo FR,Botafogo FR
13-08-2023,13-08-2023,13-08-2023,13-08-2023
Botafogo FR,Botafogo FR,Botafogo FR,Botafogo FR
3 - 1,3 - 1,3 - 1,3 - 1
Internacional RS,Internacional RS,Internacional RS,Internacional RS
19-08-2023,19-08-2023,19-08-2023,19-08-2023
Sao Paulo,Sao Paulo,Sao Paulo,Sao Paulo
0 - 0,0 - 0,0 - 0,0 - 0
Botafogo FR,Botafogo FR,Botafogo FR,Botafogo FR
27-08-2023,27-08-2023,27-08-2023,27-08-2023
Botafogo FR,Botafogo FR,Botafogo FR,Botafogo FR
3 - 0,3 - 0,3 - 0,3 - 0
EC Bahia,EC Bahia,EC Bahia,EC Bahia
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Botafogo FR,Botafogo FR,Botafogo FR,Botafogo FR
1 - 2,1 - 2,1 - 2,1 - 2
Flamengo RJ,Flamengo RJ,Flamengo RJ,Flamengo RJ
17-09-2023,17-09-2023,17-09-2023,17-09-2023
Atletico Mineiro,Atletico Mineiro,Atletico Mineiro,Atletico Mineiro
1 - 0,1 - 0,1 - 0,1 - 0
Botafogo FR,Botafogo FR,Botafogo FR,Botafogo FR
22-09-2023,22-09-2023,22-09-2023,22-09-2023
Corinthians,Corinthians,Corinthians,Corinthians
1 - 0,1 - 0,1 - 0,1 - 0
Botafogo FR,Botafogo FR,Botafogo FR,Botafogo FR
02-10-2023,02-10-2023,02-10-2023,02-10-2023
Botafogo FR,Botafogo FR,Botafogo FR,Botafogo FR
1 - 1,1 - 1,1 - 1,1 - 1
Goiás EC,Goiás EC,Goiás EC,Goiás EC
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Fluminense FC,Fluminense FC,Fluminense FC,Fluminense FC
0 - 2,0 - 2,0 - 2,0 - 2
Botafogo FR,Botafogo FR,Botafogo FR,Botafogo FR
18-10-2023,18-10-2023,18-10-2023,18-10-2023
America Mineiro,America Mineiro,America Mineiro,America Mineiro
1 - 2,1 - 2,1 - 2,1 - 2
Botafogo FR,Botafogo FR,Botafogo FR,Botafogo FR
22-10-2023,22-10-2023,22-10-2023,22-10-2023
Botafogo FR,Botafogo FR,Botafogo FR,Botafogo FR
1 - 1,1 - 1,1 - 1,1 - 1
CA Paranaense,CA Paranaense,CA Paranaense,CA Paranaense
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Botafogo FR,Botafogo FR,Botafogo FR,Botafogo FR
0 - 1,0 - 1,0 - 1,0 - 1
Cuiaba,Cuiaba,Cuiaba,Cuiaba
02-11-2023,02-11-2023,02-11-2023,02-11-2023
Botafogo FR,Botafogo FR,Botafogo FR,Botafogo FR
3 - 4,3 - 4,3 - 4,3 - 4
SE Palmeiras,SE Palmeiras,SE Palmeiras,SE Palmeiras
06-11-2023,06-11-2023,06-11-2023,06-11-2023
Vasco da Gama,Vasco da Gama,Vasco da Gama,Vasco da Gama
1 - 0,1 - 0,1 - 0,1 - 0
Botafogo FR,Botafogo FR,Botafogo FR,Botafogo FR
09-11-2023,09-11-2023,09-11-2023,09-11-2023
Botafogo FR,Botafogo FR,Botafogo FR,Botafogo FR
3 - 4,3 - 4,3 - 4,3 - 4
Grêmio Porto Al,Grêmio Porto Al,Grêmio Porto Al,Grêmio Porto Al
12-11-2023,12-11-2023,12-11-2023,12-11-2023
RB Bragantino,RB Bragantino,RB Bragantino,RB Bragantino
2 - 2,2 - 2,2 - 2,2 - 2
Botafogo FR,Botafogo FR,Botafogo FR,Botafogo FR
23-11-2023,23-11-2023,23-11-2023,23-11-2023
Fortaleza EC,Fortaleza EC,Fortaleza EC,Fortaleza EC
? - ?,? - ?,? - ?,? - ?
Botafogo FR,Botafogo FR,Botafogo FR,Botafogo FR
15-04-2023,15-04-2023,15-04-2023,15-04-2023
CA Paranaense,CA Paranaense,CA Paranaense,CA Paranaense
2 - 0,2 - 0,2 - 0,2 - 0
Goiás EC,Goiás EC,Goiás EC,Goiás EC
22-04-2023,22-04-2023,22-04-2023,22-04-2023
Fluminense FC,Fluminense FC,Fluminense FC,Fluminense FC
2 - 0,2 - 0,2 - 0,2 - 0
CA Paranaense,CA Paranaense,CA Paranaense,CA Paranaense
30-04-2023,30-04-2023,30-04-2023,30-04-2023
Atletico Mineiro,Atletico Mineiro,Atletico Mineiro,Atletico Mineiro
2 - 1,2 - 1,2 - 1,2 - 1
CA Paranaense,CA Paranaense,CA Paranaense,CA Paranaense
07-05-2023,07-05-2023,07-05-2023,07-05-2023
CA Paranaense,CA Paranaense,CA Paranaense,CA Paranaense
2 - 1,2 - 1,2 - 1,2 - 1
Flamengo RJ,Flamengo RJ,Flamengo RJ,Flamengo RJ
10-05-2023,10-05-2023,10-05-2023,10-05-2023
Internacional RS,Internacional RS,Internacional RS,Internacional RS
0 - 2,0 - 2,0 - 2,0 - 2
CA Paranaense,CA Paranaense,CA Paranaense,CA Paranaense
14-05-2023,14-05-2023,14-05-2023,14-05-2023
CA Paranaense,CA Paranaense,CA Paranaense,CA Paranaense
3 - 2,3 - 2,3 - 2,3 - 2
Coritiba FBC,Coritiba FBC,Coritiba FBC,Coritiba FBC
20-05-2023,20-05-2023,20-05-2023,20-05-2023
RB Bragantino,RB Bragantino,RB Bragantino,RB Bragantino
2 - 0,2 - 0,2 - 0,2 - 0
CA Paranaense,CA Paranaense,CA Paranaense,CA Paranaense
27-05-2023,27-05-2023,27-05-2023,27-05-2023
CA Paranaense,CA Paranaense,CA Paranaense,CA Paranaense
1 - 2,1 - 2,1 - 2,1 - 2
Grêmio Porto Al,Grêmio Porto Al,Grêmio Porto Al,Grêmio Porto Al
03-06-2023,03-06-2023,03-06-2023,03-06-2023
CA Paranaense,CA Paranaense,CA Paranaense,CA Paranaense
1 - 0,1 - 0,1 - 0,1 - 0
Botafogo FR,Botafogo FR,Botafogo FR,Botafogo FR
11-06-2023,11-06-2023,11-06-2023,11-06-2023
America Mineiro,America Mineiro,America Mineiro,America Mineiro
2 - 2,2 - 2,2 - 2,2 - 2
CA Paranaense,CA Paranaense,CA Paranaense,CA Paranaense
21-06-2023,21-06-2023,21-06-2023,21-06-2023
Sao Paulo,Sao Paulo,Sao Paulo,Sao Paulo
2 - 1,2 - 1,2 - 1,2 - 1
CA Paranaense,CA Paranaense,CA Paranaense,CA Paranaense
24-06-2023,24-06-2023,24-06-2023,24-06-2023
CA Paranaense,CA Paranaense,CA Paranaense,CA Paranaense
1 - 0,1 - 0,1 - 0,1 - 0
Corinthians,Corinthians,Corinthians,Corinthians
02-07-2023,02-07-2023,02-07-2023,02-07-2023
CA Paranaense,CA Paranaense,CA Paranaense,CA Paranaense
2 - 2,2 - 2,2 - 2,2 - 2
SE Palmeiras,SE Palmeiras,SE Palmeiras,SE Palmeiras
09-07-2023,09-07-2023,09-07-2023,09-07-2023
Fortaleza EC,Fortaleza EC,Fortaleza EC,Fortaleza EC
1 - 0,1 - 0,1 - 0,1 - 0
CA Paranaense,CA Paranaense,CA Paranaense,CA Paranaense
16-07-2023,16-07-2023,16-07-2023,16-07-2023
CA Paranaense,CA Paranaense,CA Paranaense,CA Paranaense
2 - 0,2 - 0,2 - 0,2 - 0
EC Bahia,EC Bahia,EC Bahia,EC Bahia
23-07-2023,23-07-2023,23-07-2023,23-07-2023
