date,home_team,score,away_team
0 - 0,0 - 0,0 - 0,0 - 0
FK Jablonec,FK Jablonec,FK Jablonec,FK Jablonec
12-08-2023,12-08-2023,12-08-2023,12-08-2023
FK Jablonec,FK Jablonec,FK Jablonec,FK Jablonec
1 - 5,1 - 5,1 - 5,1 - 5
Sparta Praha,Sparta Praha,Sparta Praha,Sparta Praha
19-08-2023,19-08-2023,19-08-2023,19-08-2023
Karviná,Karviná,Karviná,Karviná
1 - 1,1 - 1,1 - 1,1 - 1
FK Jablonec,FK Jablonec,FK Jablonec,FK Jablonec
27-08-2023,27-08-2023,27-08-2023,27-08-2023
FK Jablonec,FK Jablonec,FK Jablonec,FK Jablonec
1 - 1,1 - 1,1 - 1,1 - 1
Slavia Praha,Slavia Praha,Slavia Praha,Slavia Praha
02-09-2023,02-09-2023,02-09-2023,02-09-2023
České Budějovice,České Budějovice,České Budějovice,České Budějovice
2 - 1,2 - 1,2 - 1,2 - 1
FK Jablonec,FK Jablonec,FK Jablonec,FK Jablonec
17-09-2023,17-09-2023,17-09-2023,17-09-2023
FK Jablonec,FK Jablonec,FK Jablonec,FK Jablonec
1 - 1,1 - 1,1 - 1,1 - 1
Slovan Liberec,Slovan Liberec,Slovan Liberec,Slovan Liberec
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Hradec Králové,Hradec Králové,Hradec Králové,Hradec Králové
1 - 0,1 - 0,1 - 0,1 - 0
FK Jablonec,FK Jablonec,FK Jablonec,FK Jablonec
30-09-2023,30-09-2023,30-09-2023,30-09-2023
FK Jablonec,FK Jablonec,FK Jablonec,FK Jablonec
2 - 0,2 - 0,2 - 0,2 - 0
Slovácko,Slovácko,Slovácko,Slovácko
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Plzen,Plzen,Plzen,Plzen
3 - 2,3 - 2,3 - 2,3 - 2
FK Jablonec,FK Jablonec,FK Jablonec,FK Jablonec
22-10-2023,22-10-2023,22-10-2023,22-10-2023
FK Jablonec,FK Jablonec,FK Jablonec,FK Jablonec
0 - 1,0 - 1,0 - 1,0 - 1
Bohemians 1905,Bohemians 1905,Bohemians 1905,Bohemians 1905
28-10-2023,28-10-2023,28-10-2023,28-10-2023
Baník Ostrava,Baník Ostrava,Baník Ostrava,Baník Ostrava
0 - 1,0 - 1,0 - 1,0 - 1
FK Jablonec,FK Jablonec,FK Jablonec,FK Jablonec
04-11-2023,04-11-2023,04-11-2023,04-11-2023
FK Jablonec,FK Jablonec,FK Jablonec,FK Jablonec
1 - 1,1 - 1,1 - 1,1 - 1
Sigma Olomouc,Sigma Olomouc,Sigma Olomouc,Sigma Olomouc
11-11-2023,11-11-2023,11-11-2023,11-11-2023
Zlin,Zlin,Zlin,Zlin
1 - 1,1 - 1,1 - 1,1 - 1
FK Jablonec,FK Jablonec,FK Jablonec,FK Jablonec
26-11-2023,26-11-2023,26-11-2023,26-11-2023
FK Jablonec,FK Jablonec,FK Jablonec,FK Jablonec
? - ?,? - ?,? - ?,? - ?
Pardubice,Pardubice,Pardubice,Pardubice
22-07-2023,22-07-2023,22-07-2023,22-07-2023
Slavia Praha,Slavia Praha,Slavia Praha,Slavia Praha
2 - 0,2 - 0,2 - 0,2 - 0
Hradec Králové,Hradec Králové,Hradec Králové,Hradec Králové
30-07-2023,30-07-2023,30-07-2023,30-07-2023
Plzen,Plzen,Plzen,Plzen
1 - 1,1 - 1,1 - 1,1 - 1
Hradec Králové,Hradec Králové,Hradec Králové,Hradec Králové
05-08-2023,05-08-2023,05-08-2023,05-08-2023
Hradec Králové,Hradec Králové,Hradec Králové,Hradec Králové
5 - 1,5 - 1,5 - 1,5 - 1
České Budějovice,České Budějovice,České Budějovice,České Budějovice
12-08-2023,12-08-2023,12-08-2023,12-08-2023
Baník Ostrava,Baník Ostrava,Baník Ostrava,Baník Ostrava
2 - 0,2 - 0,2 - 0,2 - 0
Hradec Králové,Hradec Králové,Hradec Králové,Hradec Králové
20-08-2023,20-08-2023,20-08-2023,20-08-2023
Hradec Králové,Hradec Králové,Hradec Králové,Hradec Králové
2 - 0,2 - 0,2 - 0,2 - 0
Zlin,Zlin,Zlin,Zlin
27-08-2023,27-08-2023,27-08-2023,27-08-2023
Bohemians 1905,Bohemians 1905,Bohemians 1905,Bohemians 1905
2 - 1,2 - 1,2 - 1,2 - 1
Hradec Králové,Hradec Králové,Hradec Králové,Hradec Králové
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Hradec Králové,Hradec Králové,Hradec Králové,Hradec Králové
1 - 3,1 - 3,1 - 3,1 - 3
Sigma Olomouc,Sigma Olomouc,Sigma Olomouc,Sigma Olomouc
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Mlada Boleslav,Mlada Boleslav,Mlada Boleslav,Mlada Boleslav
5 - 1,5 - 1,5 - 1,5 - 1
Hradec Králové,Hradec Králové,Hradec Králové,Hradec Králové
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Hradec Králové,Hradec Králové,Hradec Králové,Hradec Králové
1 - 0,1 - 0,1 - 0,1 - 0
FK Jablonec,FK Jablonec,FK Jablonec,FK Jablonec
01-10-2023,01-10-2023,01-10-2023,01-10-2023
Pardubice,Pardubice,Pardubice,Pardubice
1 - 1,1 - 1,1 - 1,1 - 1
Hradec Králové,Hradec Králové,Hradec Králové,Hradec Králové
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Hradec Králové,Hradec Králové,Hradec Králové,Hradec Králové
1 - 3,1 - 3,1 - 3,1 - 3
Sparta Praha,Sparta Praha,Sparta Praha,Sparta Praha
21-10-2023,21-10-2023,21-10-2023,21-10-2023
Karviná,Karviná,Karviná,Karviná
1 - 0,1 - 0,1 - 0,1 - 0
Hradec Králové,Hradec Králové,Hradec Králové,Hradec Králové
28-10-2023,28-10-2023,28-10-2023,28-10-2023
Hradec Králové,Hradec Králové,Hradec Králové,Hradec Králové
1 - 0,1 - 0,1 - 0,1 - 0
Teplice,Teplice,Teplice,Teplice
04-11-2023,04-11-2023,04-11-2023,04-11-2023
Slovácko,Slovácko,Slovácko,Slovácko
0 - 0,0 - 0,0 - 0,0 - 0
Hradec Králové,Hradec Králové,Hradec Králové,Hradec Králové
11-11-2023,11-11-2023,11-11-2023,11-11-2023
Hradec Králové,Hradec Králové,Hradec Králové,Hradec Králové
1 - 1,1 - 1,1 - 1,1 - 1
Slovan Liberec,Slovan Liberec,Slovan Liberec,Slovan Liberec
25-11-2023,25-11-2023,25-11-2023,25-11-2023
Hradec Králové,Hradec Králové,Hradec Králové,Hradec Králové
? - ?,? - ?,? - ?,? - ?
Plzen,Plzen,Plzen,Plzen
22-07-2023,22-07-2023,22-07-2023,22-07-2023
Karviná,Karviná,Karviná,Karviná
4 - 1,4 - 1,4 - 1,4 - 1
Zlin,Zlin,Zlin,Zlin
29-07-2023,29-07-2023,29-07-2023,29-07-2023
Sigma Olomouc,Sigma Olomouc,Sigma Olomouc,Sigma Olomouc
3 - 1,3 - 1,3 - 1,3 - 1
Karviná,Karviná,Karviná,Karviná
05-08-2023,05-08-2023,05-08-2023,05-08-2023
Karviná,Karviná,Karviná,Karviná
1 - 2,1 - 2,1 - 2,1 - 2
Mlada Boleslav,Mlada Boleslav,Mlada Boleslav,Mlada Boleslav
13-08-2023,13-08-2023,13-08-2023,13-08-2023
Pardubice,Pardubice,Pardubice,Pardubice
2 - 1,2 - 1,2 - 1,2 - 1
Karviná,Karviná,Karviná,Karviná
19-08-2023,19-08-2023,19-08-2023,19-08-2023
Karviná,Karviná,Karviná,Karviná
1 - 1,1 - 1,1 - 1,1 - 1
FK Jablonec,FK Jablonec,FK Jablonec,FK Jablonec
27-08-2023,27-08-2023,27-08-2023,27-08-2023
Sparta Praha,Sparta Praha,Sparta Praha,Sparta Praha
3 - 1,3 - 1,3 - 1,3 - 1
Karviná,Karviná,Karviná,Karviná
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Slavia Praha,Slavia Praha,Slavia Praha,Slavia Praha
5 - 1,5 - 1,5 - 1,5 - 1
Karviná,Karviná,Karviná,Karviná
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Karviná,Karviná,Karviná,Karviná
0 - 1,0 - 1,0 - 1,0 - 1
Teplice,Teplice,Teplice,Teplice
23-09-2023,23-09-2023,23-09-2023,23-09-2023
Slovácko,Slovácko,Slovácko,Slovácko
2 - 0,2 - 0,2 - 0,2 - 0
Karviná,Karviná,Karviná,Karviná
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Karviná,Karviná,Karviná,Karviná
5 - 2,5 - 2,5 - 2,5 - 2
Slovan Liberec,Slovan Liberec,Slovan Liberec,Slovan Liberec
07-10-2023,07-10-2023,07-10-2023,07-10-2023
České Budějovice,České Budějovice,České Budějovice,České Budějovice
1 - 0,1 - 0,1 - 0,1 - 0
Karviná,Karviná,Karviná,Karviná
21-10-2023,21-10-2023,21-10-2023,21-10-2023
Karviná,Karviná,Karviná,Karviná
1 - 0,1 - 0,1 - 0,1 - 0
Hradec Králové,Hradec Králové,Hradec Králové,Hradec Králové
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Plzen,Plzen,Plzen,Plzen
0 - 1,0 - 1,0 - 1,0 - 1
Karviná,Karviná,Karviná,Karviná
05-11-2023,05-11-2023,05-11-2023,05-11-2023
Karviná,Karviná,Karviná,Karviná
1 - 3,1 - 3,1 - 3,1 - 3
Baník Ostrava,Baník Ostrava,Baník Ostrava,Baník Ostrava
11-11-2023,11-11-2023,11-11-2023,11-11-2023
Bohemians 1905,Bohemians 1905,Bohemians 1905,Bohemians 1905
1 - 0,1 - 0,1 - 0,1 - 0
Karviná,Karviná,Karviná,Karviná
25-11-2023,25-11-2023,25-11-2023,25-11-2023
Karviná,Karviná,Karviná,Karviná
? - ?,? - ?,? - ?,? - ?
Sigma Olomouc,Sigma Olomouc,Sigma Olomouc,Sigma Olomouc
23-07-2023,23-07-2023,23-07-2023,23-07-2023
Mlada Boleslav,Mlada Boleslav,Mlada Boleslav,Mlada Boleslav
3 - 1,3 - 1,3 - 1,3 - 1
FK Jablonec,FK Jablonec,FK Jablonec,FK Jablonec
30-07-2023,30-07-2023,30-07-2023,30-07-2023
Mlada Boleslav,Mlada Boleslav,Mlada Boleslav,Mlada Boleslav
2 - 2,2 - 2,2 - 2,2 - 2
Slovan Liberec,Slovan Liberec,Slovan Liberec,Slovan Liberec
05-08-2023,05-08-2023,05-08-2023,05-08-2023
Karviná,Karviná,Karviná,Karviná
1 - 2,1 - 2,1 - 2,1 - 2
Mlada Boleslav,Mlada Boleslav,Mlada Boleslav,Mlada Boleslav
13-08-2023,13-08-2023,13-08-2023,13-08-2023
Mlada Boleslav,Mlada Boleslav,Mlada Boleslav,Mlada Boleslav
0 - 1,0 - 1,0 - 1,0 - 1
Slavia Praha,Slavia Praha,Slavia Praha,Slavia Praha
19-08-2023,19-08-2023,19-08-2023,19-08-2023
Slovácko,Slovácko,Slovácko,Slovácko
2 - 2,2 - 2,2 - 2,2 - 2
Mlada Boleslav,Mlada Boleslav,Mlada Boleslav,Mlada Boleslav
02-09-2023,02-09-2023,02-09-2023,02-09-2023
Baník Ostrava,Baník Ostrava,Baník Ostrava,Baník Ostrava
2 - 0,2 - 0,2 - 0,2 - 0
Mlada Boleslav,Mlada Boleslav,Mlada Boleslav,Mlada Boleslav
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Mlada Boleslav,Mlada Boleslav,Mlada Boleslav,Mlada Boleslav
5 - 1,5 - 1,5 - 1,5 - 1
Hradec Králové,Hradec Králové,Hradec Králové,Hradec Králové
23-09-2023,23-09-2023,23-09-2023,23-09-2023
České Budějovice,České Budějovice,České Budějovice,České Budějovice
1 - 2,1 - 2,1 - 2,1 - 2
Mlada Boleslav,Mlada Boleslav,Mlada Boleslav,Mlada Boleslav
01-10-2023,01-10-2023,01-10-2023,01-10-2023
Mlada Boleslav,Mlada Boleslav,Mlada Boleslav,Mlada Boleslav
2 - 1,2 - 1,2 - 1,2 - 1
Bohemians 1905,Bohemians 1905,Bohemians 1905,Bohemians 1905
07-10-2023,07-10-2023,07-10-2023,07-10-2023
Sigma Olomouc,Sigma Olomouc,Sigma Olomouc,Sigma Olomouc
4 - 0,4 - 0,4 - 0,4 - 0
Mlada Boleslav,Mlada Boleslav,Mlada Boleslav,Mlada Boleslav
21-10-2023,21-10-2023,21-10-2023,21-10-2023
Zlin,Zlin,Zlin,Zlin
5 - 9,5 - 9,5 - 9,5 - 9
Mlada Boleslav,Mlada Boleslav,Mlada Boleslav,Mlada Boleslav
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Mlada Boleslav,Mlada Boleslav,Mlada Boleslav,Mlada Boleslav
3 - 1,3 - 1,3 - 1,3 - 1
Sparta Praha,Sparta Praha,Sparta Praha,Sparta Praha
04-11-2023,04-11-2023,04-11-2023,04-11-2023
Teplice,Teplice,Teplice,Teplice
1 - 0,1 - 0,1 - 0,1 - 0
Mlada Boleslav,Mlada Boleslav,Mlada Boleslav,Mlada Boleslav
11-11-2023,11-11-2023,11-11-2023,11-11-2023
Mlada Boleslav,Mlada Boleslav,Mlada Boleslav,Mlada Boleslav
1 - 0,1 - 0,1 - 0,1 - 0
Pardubice,Pardubice,Pardubice,Pardubice
25-11-2023,25-11-2023,25-11-2023,25-11-2023
Slovan Liberec,Slovan Liberec,Slovan Liberec,Slovan Liberec
? - ?,? - ?,? - ?,? - ?
Mlada Boleslav,Mlada Boleslav,Mlada Boleslav,Mlada Boleslav
22-07-2023,22-07-2023,22-07-2023,22-07-2023
Pardubice,Pardubice,Pardubice,Pardubice
0 - 1,0 - 1,0 - 1,0 - 1
Bohemians 1905,Bohemians 1905,Bohemians 1905,Bohemians 1905
29-07-2023,29-07-2023,29-07-2023,29-07-2023
Pardubice,Pardubice,Pardubice,Pardubice
0 - 0,0 - 0,0 - 0,0 - 0
FK Jablonec,FK Jablonec,FK Jablonec,FK Jablonec
05-08-2023,05-08-2023,05-08-2023,05-08-2023
Sparta Praha,Sparta Praha,Sparta Praha,Sparta Praha
5 - 2,5 - 2,5 - 2,5 - 2
Pardubice,Pardubice,Pardubice,Pardubice
13-08-2023,13-08-2023,13-08-2023,13-08-2023
Pardubice,Pardubice,Pardubice,Pardubice
2 - 1,2 - 1,2 - 1,2 - 1
Karviná,Karviná,Karviná,Karviná
19-08-2023,19-08-2023,19-08-2023,19-08-2023
Slovan Liberec,Slovan Liberec,Slovan Liberec,Slovan Liberec
1 - 0,1 - 0,1 - 0,1 - 0
Pardubice,Pardubice,Pardubice,Pardubice
26-08-2023,26-08-2023,26-08-2023,26-08-2023
Pardubice,Pardubice,Pardubice,Pardubice
0 - 1,0 - 1,0 - 1,0 - 1
Slovácko,Slovácko,Slovácko,Slovácko
02-09-2023,02-09-2023,02-09-2023,02-09-2023
Teplice,Teplice,Teplice,Teplice
0 - 1,0 - 1,0 - 1,0 - 1
Pardubice,Pardubice,Pardubice,Pardubice
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Pardubice,Pardubice,Pardubice,Pardubice
0 - 1,0 - 1,0 - 1,0 - 1
Slavia Praha,Slavia Praha,Slavia Praha,Slavia Praha
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Plzen,Plzen,Plzen,Plzen
6 - 2,6 - 2,6 - 2,6 - 2
Pardubice,Pardubice,Pardubice,Pardubice
01-10-2023,01-10-2023,01-10-2023,01-10-2023
Pardubice,Pardubice,Pardubice,Pardubice
1 - 1,1 - 1,1 - 1,1 - 1
Hradec Králové,Hradec Králové,Hradec Králové,Hradec Králové
07-10-2023,07-10-2023,07-10-2023,07-10-2023
Baník Ostrava,Baník Ostrava,Baník Ostrava,Baník Ostrava
1 - 1,1 - 1,1 - 1,1 - 1
Pardubice,Pardubice,Pardubice,Pardubice
21-10-2023,21-10-2023,21-10-2023,21-10-2023
Pardubice,Pardubice,Pardubice,Pardubice
1 - 1,1 - 1,1 - 1,1 - 1
Sigma Olomouc,Sigma Olomouc,Sigma Olomouc,Sigma Olomouc
28-10-2023,28-10-2023,28-10-2023,28-10-2023
České Budějovice,České Budějovice,České Budějovice,České Budějovice
0 - 1,0 - 1,0 - 1,0 - 1
Pardubice,Pardubice,Pardubice,Pardubice
04-11-2023,04-11-2023,04-11-2023,04-11-2023
Pardubice,Pardubice,Pardubice,Pardubice
0 - 1,0 - 1,0 - 1,0 - 1
Zlin,Zlin,Zlin,Zlin
11-11-2023,11-11-2023,11-11-2023,11-11-2023
Mlada Boleslav,Mlada Boleslav,Mlada Boleslav,Mlada Boleslav
1 - 0,1 - 0,1 - 0,1 - 0
Pardubice,Pardubice,Pardubice,Pardubice
26-11-2023,26-11-2023,26-11-2023,26-11-2023
FK Jablonec,FK Jablonec,FK Jablonec,FK Jablonec
? - ?,? - ?,? - ?,? - ?
Pardubice,Pardubice,Pardubice,Pardubice
22-07-2023,22-07-2023,22-07-2023,22-07-2023
Teplice,Teplice,Teplice,Teplice
1 - 0,1 - 0,1 - 0,1 - 0
Plzen,Plzen,Plzen,Plzen
30-07-2023,30-07-2023,30-07-2023,30-07-2023
Plzen,Plzen,Plzen,Plzen
1 - 1,1 - 1,1 - 1,1 - 1
Hradec Králové,Hradec Králové,Hradec Králové,Hradec Králové
06-08-2023,06-08-2023,06-08-2023,06-08-2023
Plzen,Plzen,Plzen,Plzen
3 - 1,3 - 1,3 - 1,3 - 1
Baník Ostrava,Baník Ostrava,Baník Ostrava,Baník Ostrava
13-08-2023,13-08-2023,13-08-2023,13-08-2023
České Budějovice,České Budějovice,České Budějovice,České Budějovice
2 - 5,2 - 5,2 - 5,2 - 5
Plzen,Plzen,Plzen,Plzen
20-08-2023,20-08-2023,20-08-2023,20-08-2023
Plzen,Plzen,Plzen,Plzen
2 - 1,2 - 1,2 - 1,2 - 1
Sigma Olomouc,Sigma Olomouc,Sigma Olomouc,Sigma Olomouc
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Plzen,Plzen,Plzen,Plzen
2 - 0,2 - 0,2 - 0,2 - 0
Bohemians 1905,Bohemians 1905,Bohemians 1905,Bohemians 1905
17-09-2023,17-09-2023,17-09-2023,17-09-2023
Zlin,Zlin,Zlin,Zlin
1 - 7,1 - 7,1 - 7,1 - 7
Plzen,Plzen,Plzen,Plzen
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Plzen,Plzen,Plzen,Plzen
6 - 2,6 - 2,6 - 2,6 - 2
Pardubice,Pardubice,Pardubice,Pardubice
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Sparta Praha,Sparta Praha,Sparta Praha,Sparta Praha
2 - 1,2 - 1,2 - 1,2 - 1
Plzen,Plzen,Plzen,Plzen
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Plzen,Plzen,Plzen,Plzen
3 - 2,3 - 2,3 - 2,3 - 2
FK Jablonec,FK Jablonec,FK Jablonec,FK Jablonec
21-10-2023,21-10-2023,21-10-2023,21-10-2023
Slovan Liberec,Slovan Liberec,Slovan Liberec,Slovan Liberec
3 - 0,3 - 0,3 - 0,3 - 0
Plzen,Plzen,Plzen,Plzen
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Plzen,Plzen,Plzen,Plzen
0 - 1,0 - 1,0 - 1,0 - 1
Karviná,Karviná,Karviná,Karviná
05-11-2023,05-11-2023,05-11-2023,05-11-2023
Slavia Praha,Slavia Praha,Slavia Praha,Slavia Praha
1 - 2,1 - 2,1 - 2,1 - 2
Plzen,Plzen,Plzen,Plzen
12-11-2023,12-11-2023,12-11-2023,12-11-2023
Plzen,Plzen,Plzen,Plzen
1 - 4,1 - 4,1 - 4,1 - 4
Slovácko,Slovácko,Slovácko,Slovácko
25-11-2023,25-11-2023,25-11-2023,25-11-2023
Hradec Králové,Hradec Králové,Hradec Králové,Hradec Králové
