date,home_team,score,away_team
02-09-2023,02-09-2023,02-09-2023,02-09-2023
St Johnstone,St Johnstone,St Johnstone,St Johnstone
2 - 2,2 - 2,2 - 2,2 - 2
Dundee,Dundee,Dundee,Dundee
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Celtic,Celtic,Celtic,Celtic
3 - 0,3 - 0,3 - 0,3 - 0
Dundee,Dundee,Dundee,Dundee
23-09-2023,23-09-2023,23-09-2023,23-09-2023
Dundee,Dundee,Dundee,Dundee
2 - 2,2 - 2,2 - 2,2 - 2
Kilmarnock,Kilmarnock,Kilmarnock,Kilmarnock
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Hibernian,Hibernian,Hibernian,Hibernian
0 - 0,0 - 0,0 - 0,0 - 0
Dundee,Dundee,Dundee,Dundee
24-10-2023,24-10-2023,24-10-2023,24-10-2023
Dundee,Dundee,Dundee,Dundee
0 - 0,0 - 0,0 - 0,0 - 0
Ross County,Ross County,Ross County,Ross County
28-10-2023,28-10-2023,28-10-2023,28-10-2023
Livingston,Livingston,Livingston,Livingston
0 - 2,0 - 2,0 - 2,0 - 2
Dundee,Dundee,Dundee,Dundee
01-11-2023,01-11-2023,01-11-2023,01-11-2023
Dundee,Dundee,Dundee,Dundee
0 - 5,0 - 5,0 - 5,0 - 5
Rangers,Rangers,Rangers,Rangers
05-11-2023,05-11-2023,05-11-2023,05-11-2023
Dundee,Dundee,Dundee,Dundee
1 - 0,1 - 0,1 - 0,1 - 0
Livingston,Livingston,Livingston,Livingston
11-11-2023,11-11-2023,11-11-2023,11-11-2023
Dundee,Dundee,Dundee,Dundee
4 - 0,4 - 0,4 - 0,4 - 0
St Mirren,St Mirren,St Mirren,St Mirren
25-11-2023,25-11-2023,25-11-2023,25-11-2023
Dundee,Dundee,Dundee,Dundee
? - ?,? - ?,? - ?,? - ?
Hibernian,Hibernian,Hibernian,Hibernian
05-08-2023,05-08-2023,05-08-2023,05-08-2023
St Johnstone,St Johnstone,St Johnstone,St Johnstone
0 - 2,0 - 2,0 - 2,0 - 2
Hearts,Hearts,Hearts,Hearts
13-08-2023,13-08-2023,13-08-2023,13-08-2023
Hearts,Hearts,Hearts,Hearts
0 - 0,0 - 0,0 - 0,0 - 0
Kilmarnock,Kilmarnock,Kilmarnock,Kilmarnock
27-08-2023,27-08-2023,27-08-2023,27-08-2023
Dundee,Dundee,Dundee,Dundee
1 - 0,1 - 0,1 - 0,1 - 0
Hearts,Hearts,Hearts,Hearts
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Hearts,Hearts,Hearts,Hearts
0 - 1,0 - 1,0 - 1,0 - 1
Motherwell,Motherwell,Motherwell,Motherwell
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Hearts,Hearts,Hearts,Hearts
2 - 0,2 - 0,2 - 0,2 - 0
Aberdeen,Aberdeen,Aberdeen,Aberdeen
23-09-2023,23-09-2023,23-09-2023,23-09-2023
St Mirren,St Mirren,St Mirren,St Mirren
1 - 0,1 - 0,1 - 0,1 - 0
Hearts,Hearts,Hearts,Hearts
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Ross County,Ross County,Ross County,Ross County
0 - 1,0 - 1,0 - 1,0 - 1
Hearts,Hearts,Hearts,Hearts
07-10-2023,07-10-2023,07-10-2023,07-10-2023
Hearts,Hearts,Hearts,Hearts
2 - 2,2 - 2,2 - 2,2 - 2
Hibernian,Hibernian,Hibernian,Hibernian
22-10-2023,22-10-2023,22-10-2023,22-10-2023
Hearts,Hearts,Hearts,Hearts
1 - 4,1 - 4,1 - 4,1 - 4
Celtic,Celtic,Celtic,Celtic
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Rangers,Rangers,Rangers,Rangers
2 - 1,2 - 1,2 - 1,2 - 1
Hearts,Hearts,Hearts,Hearts
01-11-2023,01-11-2023,01-11-2023,01-11-2023
Hearts,Hearts,Hearts,Hearts
1 - 0,1 - 0,1 - 0,1 - 0
Livingston,Livingston,Livingston,Livingston
11-11-2023,11-11-2023,11-11-2023,11-11-2023
Motherwell,Motherwell,Motherwell,Motherwell
1 - 2,1 - 2,1 - 2,1 - 2
Hearts,Hearts,Hearts,Hearts
25-11-2023,25-11-2023,25-11-2023,25-11-2023
Hearts,Hearts,Hearts,Hearts
? - ?,? - ?,? - ?,? - ?
St Johnstone,St Johnstone,St Johnstone,St Johnstone
06-08-2023,06-08-2023,06-08-2023,06-08-2023
Hibernian,Hibernian,Hibernian,Hibernian
2 - 3,2 - 3,2 - 3,2 - 3
St Mirren,St Mirren,St Mirren,St Mirren
13-08-2023,13-08-2023,13-08-2023,13-08-2023
Motherwell,Motherwell,Motherwell,Motherwell
2 - 1,2 - 1,2 - 1,2 - 1
Hibernian,Hibernian,Hibernian,Hibernian
26-08-2023,26-08-2023,26-08-2023,26-08-2023
Hibernian,Hibernian,Hibernian,Hibernian
2 - 3,2 - 3,2 - 3,2 - 3
Livingston,Livingston,Livingston,Livingston
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Aberdeen,Aberdeen,Aberdeen,Aberdeen
0 - 2,0 - 2,0 - 2,0 - 2
Hibernian,Hibernian,Hibernian,Hibernian
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Kilmarnock,Kilmarnock,Kilmarnock,Kilmarnock
2 - 2,2 - 2,2 - 2,2 - 2
Hibernian,Hibernian,Hibernian,Hibernian
23-09-2023,23-09-2023,23-09-2023,23-09-2023
Hibernian,Hibernian,Hibernian,Hibernian
2 - 0,2 - 0,2 - 0,2 - 0
St Johnstone,St Johnstone,St Johnstone,St Johnstone
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Hibernian,Hibernian,Hibernian,Hibernian
0 - 0,0 - 0,0 - 0,0 - 0
Dundee,Dundee,Dundee,Dundee
07-10-2023,07-10-2023,07-10-2023,07-10-2023
Hearts,Hearts,Hearts,Hearts
2 - 2,2 - 2,2 - 2,2 - 2
Hibernian,Hibernian,Hibernian,Hibernian
21-10-2023,21-10-2023,21-10-2023,21-10-2023
Rangers,Rangers,Rangers,Rangers
4 - 0,4 - 0,4 - 0,4 - 0
Hibernian,Hibernian,Hibernian,Hibernian
28-10-2023,28-10-2023,28-10-2023,28-10-2023
Hibernian,Hibernian,Hibernian,Hibernian
0 - 0,0 - 0,0 - 0,0 - 0
Celtic,Celtic,Celtic,Celtic
31-10-2023,31-10-2023,31-10-2023,31-10-2023
Hibernian,Hibernian,Hibernian,Hibernian
2 - 2,2 - 2,2 - 2,2 - 2
Ross County,Ross County,Ross County,Ross County
08-11-2023,08-11-2023,08-11-2023,08-11-2023
St Mirren,St Mirren,St Mirren,St Mirren
2 - 2,2 - 2,2 - 2,2 - 2
Hibernian,Hibernian,Hibernian,Hibernian
11-11-2023,11-11-2023,11-11-2023,11-11-2023
Hibernian,Hibernian,Hibernian,Hibernian
1 - 0,1 - 0,1 - 0,1 - 0
Kilmarnock,Kilmarnock,Kilmarnock,Kilmarnock
25-11-2023,25-11-2023,25-11-2023,25-11-2023
Dundee,Dundee,Dundee,Dundee
? - ?,? - ?,? - ?,? - ?
Hibernian,Hibernian,Hibernian,Hibernian
05-08-2023,05-08-2023,05-08-2023,05-08-2023
Kilmarnock,Kilmarnock,Kilmarnock,Kilmarnock
1 - 0,1 - 0,1 - 0,1 - 0
Rangers,Rangers,Rangers,Rangers
13-08-2023,13-08-2023,13-08-2023,13-08-2023
Hearts,Hearts,Hearts,Hearts
0 - 0,0 - 0,0 - 0,0 - 0
Kilmarnock,Kilmarnock,Kilmarnock,Kilmarnock
26-08-2023,26-08-2023,26-08-2023,26-08-2023
Motherwell,Motherwell,Motherwell,Motherwell
2 - 1,2 - 1,2 - 1,2 - 1
Kilmarnock,Kilmarnock,Kilmarnock,Kilmarnock
02-09-2023,02-09-2023,02-09-2023,02-09-2023
Kilmarnock,Kilmarnock,Kilmarnock,Kilmarnock
0 - 1,0 - 1,0 - 1,0 - 1
Ross County,Ross County,Ross County,Ross County
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Kilmarnock,Kilmarnock,Kilmarnock,Kilmarnock
2 - 2,2 - 2,2 - 2,2 - 2
Hibernian,Hibernian,Hibernian,Hibernian
23-09-2023,23-09-2023,23-09-2023,23-09-2023
Dundee,Dundee,Dundee,Dundee
2 - 2,2 - 2,2 - 2,2 - 2
Kilmarnock,Kilmarnock,Kilmarnock,Kilmarnock
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Kilmarnock,Kilmarnock,Kilmarnock,Kilmarnock
1 - 1,1 - 1,1 - 1,1 - 1
St Mirren,St Mirren,St Mirren,St Mirren
07-10-2023,07-10-2023,07-10-2023,07-10-2023
Celtic,Celtic,Celtic,Celtic
3 - 1,3 - 1,3 - 1,3 - 1
Kilmarnock,Kilmarnock,Kilmarnock,Kilmarnock
21-10-2023,21-10-2023,21-10-2023,21-10-2023
Kilmarnock,Kilmarnock,Kilmarnock,Kilmarnock
3 - 1,3 - 1,3 - 1,3 - 1
Livingston,Livingston,Livingston,Livingston
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Kilmarnock,Kilmarnock,Kilmarnock,Kilmarnock
2 - 0,2 - 0,2 - 0,2 - 0
Aberdeen,Aberdeen,Aberdeen,Aberdeen
01-11-2023,01-11-2023,01-11-2023,01-11-2023
St Johnstone,St Johnstone,St Johnstone,St Johnstone
2 - 1,2 - 1,2 - 1,2 - 1
Kilmarnock,Kilmarnock,Kilmarnock,Kilmarnock
04-11-2023,04-11-2023,04-11-2023,04-11-2023
Kilmarnock,Kilmarnock,Kilmarnock,Kilmarnock
1 - 0,1 - 0,1 - 0,1 - 0
Motherwell,Motherwell,Motherwell,Motherwell
11-11-2023,11-11-2023,11-11-2023,11-11-2023
Hibernian,Hibernian,Hibernian,Hibernian
1 - 0,1 - 0,1 - 0,1 - 0
Kilmarnock,Kilmarnock,Kilmarnock,Kilmarnock
25-11-2023,25-11-2023,25-11-2023,25-11-2023
Ross County,Ross County,Ross County,Ross County
? - ?,? - ?,? - ?,? - ?
Kilmarnock,Kilmarnock,Kilmarnock,Kilmarnock
05-08-2023,05-08-2023,05-08-2023,05-08-2023
Livingston,Livingston,Livingston,Livingston
0 - 0,0 - 0,0 - 0,0 - 0
Aberdeen,Aberdeen,Aberdeen,Aberdeen
12-08-2023,12-08-2023,12-08-2023,12-08-2023
Rangers,Rangers,Rangers,Rangers
4 - 0,4 - 0,4 - 0,4 - 0
Livingston,Livingston,Livingston,Livingston
26-08-2023,26-08-2023,26-08-2023,26-08-2023
Hibernian,Hibernian,Hibernian,Hibernian
2 - 3,2 - 3,2 - 3,2 - 3
Livingston,Livingston,Livingston,Livingston
02-09-2023,02-09-2023,02-09-2023,02-09-2023
Livingston,Livingston,Livingston,Livingston
1 - 1,1 - 1,1 - 1,1 - 1
St Mirren,St Mirren,St Mirren,St Mirren
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Ross County,Ross County,Ross County,Ross County
1 - 1,1 - 1,1 - 1,1 - 1
Livingston,Livingston,Livingston,Livingston
23-09-2023,23-09-2023,23-09-2023,23-09-2023
Livingston,Livingston,Livingston,Livingston
0 - 3,0 - 3,0 - 3,0 - 3
Celtic,Celtic,Celtic,Celtic
30-09-2023,30-09-2023,30-09-2023,30-09-2023
St Johnstone,St Johnstone,St Johnstone,St Johnstone
1 - 1,1 - 1,1 - 1,1 - 1
Livingston,Livingston,Livingston,Livingston
07-10-2023,07-10-2023,07-10-2023,07-10-2023
Livingston,Livingston,Livingston,Livingston
2 - 0,2 - 0,2 - 0,2 - 0
Motherwell,Motherwell,Motherwell,Motherwell
21-10-2023,21-10-2023,21-10-2023,21-10-2023
Kilmarnock,Kilmarnock,Kilmarnock,Kilmarnock
3 - 1,3 - 1,3 - 1,3 - 1
Livingston,Livingston,Livingston,Livingston
28-10-2023,28-10-2023,28-10-2023,28-10-2023
Livingston,Livingston,Livingston,Livingston
0 - 2,0 - 2,0 - 2,0 - 2
Dundee,Dundee,Dundee,Dundee
01-11-2023,01-11-2023,01-11-2023,01-11-2023
Hearts,Hearts,Hearts,Hearts
1 - 0,1 - 0,1 - 0,1 - 0
Livingston,Livingston,Livingston,Livingston
05-11-2023,05-11-2023,05-11-2023,05-11-2023
Dundee,Dundee,Dundee,Dundee
1 - 0,1 - 0,1 - 0,1 - 0
Livingston,Livingston,Livingston,Livingston
12-11-2023,12-11-2023,12-11-2023,12-11-2023
Livingston,Livingston,Livingston,Livingston
0 - 2,0 - 2,0 - 2,0 - 2
Rangers,Rangers,Rangers,Rangers
25-11-2023,25-11-2023,25-11-2023,25-11-2023
St Mirren,St Mirren,St Mirren,St Mirren
? - ?,? - ?,? - ?,? - ?
Livingston,Livingston,Livingston,Livingston
05-08-2023,05-08-2023,05-08-2023,05-08-2023
Dundee,Dundee,Dundee,Dundee
1 - 1,1 - 1,1 - 1,1 - 1
Motherwell,Motherwell,Motherwell,Motherwell
13-08-2023,13-08-2023,13-08-2023,13-08-2023
Motherwell,Motherwell,Motherwell,Motherwell
2 - 1,2 - 1,2 - 1,2 - 1
Hibernian,Hibernian,Hibernian,Hibernian
26-08-2023,26-08-2023,26-08-2023,26-08-2023
Motherwell,Motherwell,Motherwell,Motherwell
2 - 1,2 - 1,2 - 1,2 - 1
Kilmarnock,Kilmarnock,Kilmarnock,Kilmarnock
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Hearts,Hearts,Hearts,Hearts
0 - 1,0 - 1,0 - 1,0 - 1
Motherwell,Motherwell,Motherwell,Motherwell
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Motherwell,Motherwell,Motherwell,Motherwell
0 - 1,0 - 1,0 - 1,0 - 1
St Mirren,St Mirren,St Mirren,St Mirren
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Rangers,Rangers,Rangers,Rangers
1 - 0,1 - 0,1 - 0,1 - 0
Motherwell,Motherwell,Motherwell,Motherwell
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Motherwell,Motherwell,Motherwell,Motherwell
1 - 2,1 - 2,1 - 2,1 - 2
Celtic,Celtic,Celtic,Celtic
07-10-2023,07-10-2023,07-10-2023,07-10-2023
Livingston,Livingston,Livingston,Livingston
2 - 0,2 - 0,2 - 0,2 - 0
Motherwell,Motherwell,Motherwell,Motherwell
28-10-2023,28-10-2023,28-10-2023,28-10-2023
Motherwell,Motherwell,Motherwell,Motherwell
3 - 3,3 - 3,3 - 3,3 - 3
Ross County,Ross County,Ross County,Ross County
01-11-2023,01-11-2023,01-11-2023,01-11-2023
Motherwell,Motherwell,Motherwell,Motherwell
2 - 4,2 - 4,2 - 4,2 - 4
Aberdeen,Aberdeen,Aberdeen,Aberdeen
04-11-2023,04-11-2023,04-11-2023,04-11-2023
Kilmarnock,Kilmarnock,Kilmarnock,Kilmarnock
1 - 0,1 - 0,1 - 0,1 - 0
Motherwell,Motherwell,Motherwell,Motherwell
07-11-2023,07-11-2023,07-11-2023,07-11-2023
St Johnstone,St Johnstone,St Johnstone,St Johnstone
2 - 2,2 - 2,2 - 2,2 - 2
Motherwell,Motherwell,Motherwell,Motherwell
11-11-2023,11-11-2023,11-11-2023,11-11-2023
Motherwell,Motherwell,Motherwell,Motherwell
1 - 2,1 - 2,1 - 2,1 - 2
Hearts,Hearts,Hearts,Hearts
25-11-2023,25-11-2023,25-11-2023,25-11-2023
Celtic,Celtic,Celtic,Celtic
? - ?,? - ?,? - ?,? - ?
Motherwell,Motherwell,Motherwell,Motherwell
05-08-2023,05-08-2023,05-08-2023,05-08-2023
Kilmarnock,Kilmarnock,Kilmarnock,Kilmarnock
1 - 0,1 - 0,1 - 0,1 - 0
Rangers,Rangers,Rangers,Rangers
12-08-2023,12-08-2023,12-08-2023,12-08-2023
Rangers,Rangers,Rangers,Rangers
4 - 0,4 - 0,4 - 0,4 - 0
Livingston,Livingston,Livingston,Livingston
26-08-2023,26-08-2023,26-08-2023,26-08-2023
Ross County,Ross County,Ross County,Ross County
0 - 2,0 - 2,0 - 2,0 - 2
Rangers,Rangers,Rangers,Rangers
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Rangers,Rangers,Rangers,Rangers
0 - 1,0 - 1,0 - 1,0 - 1
Celtic,Celtic,Celtic,Celtic
16-09-2023,16-09-2023,16-09-2023,16-09-2023
St Johnstone,St Johnstone,St Johnstone,St Johnstone
0 - 2,0 - 2,0 - 2,0 - 2
Rangers,Rangers,Rangers,Rangers
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Rangers,Rangers,Rangers,Rangers
1 - 0,1 - 0,1 - 0,1 - 0
Motherwell,Motherwell,Motherwell,Motherwell
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Rangers,Rangers,Rangers,Rangers
1 - 3,1 - 3,1 - 3,1 - 3
Aberdeen,Aberdeen,Aberdeen,Aberdeen
08-10-2023,08-10-2023,08-10-2023,08-10-2023
St Mirren,St Mirren,St Mirren,St Mirren
0 - 3,0 - 3,0 - 3,0 - 3
Rangers,Rangers,Rangers,Rangers
21-10-2023,21-10-2023,21-10-2023,21-10-2023
Rangers,Rangers,Rangers,Rangers
4 - 0,4 - 0,4 - 0,4 - 0
Hibernian,Hibernian,Hibernian,Hibernian
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Rangers,Rangers,Rangers,Rangers
2 - 1,2 - 1,2 - 1,2 - 1
Hearts,Hearts,Hearts,Hearts
01-11-2023,01-11-2023,01-11-2023,01-11-2023
Dundee,Dundee,Dundee,Dundee
0 - 5,0 - 5,0 - 5,0 - 5
Rangers,Rangers,Rangers,Rangers
12-11-2023,12-11-2023,12-11-2023,12-11-2023
Livingston,Livingston,Livingston,Livingston
0 - 2,0 - 2,0 - 2,0 - 2
Rangers,Rangers,Rangers,Rangers
26-11-2023,26-11-2023,26-11-2023,26-11-2023
Aberdeen,Aberdeen,Aberdeen,Aberdeen
? - ?,? - ?,? - ?,? - ?
Rangers,Rangers,Rangers,Rangers
05-08-2023,05-08-2023,05-08-2023,05-08-2023
Celtic,Celtic,Celtic,Celtic
4 - 2,4 - 2,4 - 2,4 - 2
Ross County,Ross County,Ross County,Ross County
12-08-2023,12-08-2023,12-08-2023,12-08-2023
Ross County,Ross County,Ross County,Ross County
2 - 0,2 - 0,2 - 0,2 - 0
St Johnstone,St Johnstone,St Johnstone,St Johnstone
26-08-2023,26-08-2023,26-08-2023,26-08-2023
Ross County,Ross County,Ross County,Ross County
0 - 2,0 - 2,0 - 2,0 - 2
Rangers,Rangers,Rangers,Rangers
02-09-2023,02-09-2023,02-09-2023,02-09-2023
Kilmarnock,Kilmarnock,Kilmarnock,Kilmarnock
0 - 1,0 - 1,0 - 1,0 - 1
Ross County,Ross County,Ross County,Ross County
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Ross County,Ross County,Ross County,Ross County
1 - 1,1 - 1,1 - 1,1 - 1
Livingston,Livingston,Livingston,Livingston
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Aberdeen,Aberdeen,Aberdeen,Aberdeen
4 - 0,4 - 0,4 - 0,4 - 0
Ross County,Ross County,Ross County,Ross County
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Ross County,Ross County,Ross County,Ross County
0 - 1,0 - 1,0 - 1,0 - 1
Hearts,Hearts,Hearts,Hearts
24-10-2023,24-10-2023,24-10-2023,24-10-2023
Dundee,Dundee,Dundee,Dundee
0 - 0,0 - 0,0 - 0,0 - 0
Ross County,Ross County,Ross County,Ross County
28-10-2023,28-10-2023,28-10-2023,28-10-2023
Motherwell,Motherwell,Motherwell,Motherwell
3 - 3,3 - 3,3 - 3,3 - 3
Ross County,Ross County,Ross County,Ross County
31-10-2023,31-10-2023,31-10-2023,31-10-2023
Hibernian,Hibernian,Hibernian,Hibernian
2 - 2,2 - 2,2 - 2,2 - 2
Ross County,Ross County,Ross County,Ross County
04-11-2023,04-11-2023,04-11-2023,04-11-2023
Ross County,Ross County,Ross County,Ross County
0 - 3,0 - 3,0 - 3,0 - 3
Celtic,Celtic,Celtic,Celtic
11-11-2023,11-11-2023,11-11-2023,11-11-2023
St Johnstone,St Johnstone,St Johnstone,St Johnstone
1 - 0,1 - 0,1 - 0,1 - 0
Ross County,Ross County,Ross County,Ross County
25-11-2023,25-11-2023,25-11-2023,25-11-2023
Ross County,Ross County,Ross County,Ross County
? - ?,? - ?,? - ?,? - ?
Kilmarnock,Kilmarnock,Kilmarnock,Kilmarnock
05-08-2023,05-08-2023,05-08-2023,05-08-2023
St Johnstone,St Johnstone,St Johnstone,St Johnstone
0 - 2,0 - 2,0 - 2,0 - 2
Hearts,Hearts,Hearts,Hearts
12-08-2023,12-08-2023,12-08-2023,12-08-2023
Ross County,Ross County,Ross County,Ross County
2 - 0,2 - 0,2 - 0,2 - 0
St Johnstone,St Johnstone,St Johnstone,St Johnstone
26-08-2023,26-08-2023,26-08-2023,26-08-2023
Celtic,Celtic,Celtic,Celtic
0 - 0,0 - 0,0 - 0,0 - 0
St Johnstone,St Johnstone,St Johnstone,St Johnstone
02-09-2023,02-09-2023,02-09-2023,02-09-2023
St Johnstone,St Johnstone,St Johnstone,St Johnstone
2 - 2,2 - 2,2 - 2,2 - 2
Dundee,Dundee,Dundee,Dundee
16-09-2023,16-09-2023,16-09-2023,16-09-2023
St Johnstone,St Johnstone,St Johnstone,St Johnstone
0 - 2,0 - 2,0 - 2,0 - 2
Rangers,Rangers,Rangers,Rangers
23-09-2023,23-09-2023,23-09-2023,23-09-2023
Hibernian,Hibernian,Hibernian,Hibernian
2 - 0,2 - 0,2 - 0,2 - 0
St Johnstone,St Johnstone,St Johnstone,St Johnstone
30-09-2023,30-09-2023,30-09-2023,30-09-2023
St Johnstone,St Johnstone,St Johnstone,St Johnstone
1 - 1,1 - 1,1 - 1,1 - 1
Livingston,Livingston,Livingston,Livingston
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Aberdeen,Aberdeen,Aberdeen,Aberdeen
0 - 0,0 - 0,0 - 0,0 - 0
St Johnstone,St Johnstone,St Johnstone,St Johnstone
28-10-2023,28-10-2023,28-10-2023,28-10-2023
