date,home_team,score,away_team
Emelec,Emelec,Emelec,Emelec
16-05-2023,16-05-2023,16-05-2023,16-05-2023
Tecnico Universitario,Tecnico Universitario,Tecnico Universitario,Tecnico Universitario
0 - 0,0 - 0,0 - 0,0 - 0
Cumbayá,Cumbayá,Cumbayá,Cumbayá
21-05-2023,21-05-2023,21-05-2023,21-05-2023
Cumbayá,Cumbayá,Cumbayá,Cumbayá
0 - 1,0 - 1,0 - 1,0 - 1
Delfin SC,Delfin SC,Delfin SC,Delfin SC
27-05-2023,27-05-2023,27-05-2023,27-05-2023
Orense SC,Orense SC,Orense SC,Orense SC
1 - 0,1 - 0,1 - 0,1 - 0
Cumbayá,Cumbayá,Cumbayá,Cumbayá
04-06-2023,04-06-2023,04-06-2023,04-06-2023
Cumbayá,Cumbayá,Cumbayá,Cumbayá
0 - 1,0 - 1,0 - 1,0 - 1
Universidad Catolica,Universidad Catolica,Universidad Catolica,Universidad Catolica
10-06-2023,10-06-2023,10-06-2023,10-06-2023
LDU de Quito,LDU de Quito,LDU de Quito,LDU de Quito
0 - 0,0 - 0,0 - 0,0 - 0
Cumbayá,Cumbayá,Cumbayá,Cumbayá
17-06-2023,17-06-2023,17-06-2023,17-06-2023
Cumbayá,Cumbayá,Cumbayá,Cumbayá
2 - 1,2 - 1,2 - 1,2 - 1
Libertad,Libertad,Libertad,Libertad
06-08-2023,06-08-2023,06-08-2023,06-08-2023
Cumbayá,Cumbayá,Cumbayá,Cumbayá
2 - 2,2 - 2,2 - 2,2 - 2
Guayaquil City FC,Guayaquil City FC,Guayaquil City FC,Guayaquil City FC
13-08-2023,13-08-2023,13-08-2023,13-08-2023
Independiente del Valle,Independiente del Valle,Independiente del Valle,Independiente del Valle
2 - 0,2 - 0,2 - 0,2 - 0
Cumbayá,Cumbayá,Cumbayá,Cumbayá
18-08-2023,18-08-2023,18-08-2023,18-08-2023
Cumbayá,Cumbayá,Cumbayá,Cumbayá
1 - 1,1 - 1,1 - 1,1 - 1
Deportivo Cuenca,Deportivo Cuenca,Deportivo Cuenca,Deportivo Cuenca
26-08-2023,26-08-2023,26-08-2023,26-08-2023
El Nacional,El Nacional,El Nacional,El Nacional
2 - 2,2 - 2,2 - 2,2 - 2
Cumbayá,Cumbayá,Cumbayá,Cumbayá
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Cumbayá,Cumbayá,Cumbayá,Cumbayá
2 - 2,2 - 2,2 - 2,2 - 2
Barcelona SC,Barcelona SC,Barcelona SC,Barcelona SC
19-09-2023,19-09-2023,19-09-2023,19-09-2023
Gualaceo SC,Gualaceo SC,Gualaceo SC,Gualaceo SC
0 - 3,0 - 3,0 - 3,0 - 3
Cumbayá,Cumbayá,Cumbayá,Cumbayá
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Cumbayá,Cumbayá,Cumbayá,Cumbayá
1 - 1,1 - 1,1 - 1,1 - 1
Aucas,Aucas,Aucas,Aucas
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Mushuc Runa SC,Mushuc Runa SC,Mushuc Runa SC,Mushuc Runa SC
1 - 1,1 - 1,1 - 1,1 - 1
Cumbayá,Cumbayá,Cumbayá,Cumbayá
07-10-2023,07-10-2023,07-10-2023,07-10-2023
Emelec,Emelec,Emelec,Emelec
3 - 0,3 - 0,3 - 0,3 - 0
Cumbayá,Cumbayá,Cumbayá,Cumbayá
21-10-2023,21-10-2023,21-10-2023,21-10-2023
Cumbayá,Cumbayá,Cumbayá,Cumbayá
0 - 1,0 - 1,0 - 1,0 - 1
Tecnico Universitario,Tecnico Universitario,Tecnico Universitario,Tecnico Universitario
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Delfin SC,Delfin SC,Delfin SC,Delfin SC
4 - 0,4 - 0,4 - 0,4 - 0
Cumbayá,Cumbayá,Cumbayá,Cumbayá
05-11-2023,05-11-2023,05-11-2023,05-11-2023
Cumbayá,Cumbayá,Cumbayá,Cumbayá
0 - 1,0 - 1,0 - 1,0 - 1
Orense SC,Orense SC,Orense SC,Orense SC
11-11-2023,11-11-2023,11-11-2023,11-11-2023
Universidad Catolica,Universidad Catolica,Universidad Catolica,Universidad Catolica
1 - 0,1 - 0,1 - 0,1 - 0
Cumbayá,Cumbayá,Cumbayá,Cumbayá
26-11-2023,26-11-2023,26-11-2023,26-11-2023
Cumbayá,Cumbayá,Cumbayá,Cumbayá
? - ?,? - ?,? - ?,? - ?
LDU de Quito,LDU de Quito,LDU de Quito,LDU de Quito
28-02-2023,28-02-2023,28-02-2023,28-02-2023
Delfin SC,Delfin SC,Delfin SC,Delfin SC
1 - 1,1 - 1,1 - 1,1 - 1
Orense SC,Orense SC,Orense SC,Orense SC
05-03-2023,05-03-2023,05-03-2023,05-03-2023
Barcelona SC,Barcelona SC,Barcelona SC,Barcelona SC
5 - 0,5 - 0,5 - 0,5 - 0
Delfin SC,Delfin SC,Delfin SC,Delfin SC
18-03-2023,18-03-2023,18-03-2023,18-03-2023
Delfin SC,Delfin SC,Delfin SC,Delfin SC
3 - 2,3 - 2,3 - 2,3 - 2
Libertad,Libertad,Libertad,Libertad
02-04-2023,02-04-2023,02-04-2023,02-04-2023
Delfin SC,Delfin SC,Delfin SC,Delfin SC
3 - 2,3 - 2,3 - 2,3 - 2
Emelec,Emelec,Emelec,Emelec
08-04-2023,08-04-2023,08-04-2023,08-04-2023
Independiente del Valle,Independiente del Valle,Independiente del Valle,Independiente del Valle
3 - 0,3 - 0,3 - 0,3 - 0
Delfin SC,Delfin SC,Delfin SC,Delfin SC
16-04-2023,16-04-2023,16-04-2023,16-04-2023
Delfin SC,Delfin SC,Delfin SC,Delfin SC
3 - 0,3 - 0,3 - 0,3 - 0
Mushuc Runa SC,Mushuc Runa SC,Mushuc Runa SC,Mushuc Runa SC
22-04-2023,22-04-2023,22-04-2023,22-04-2023
Guayaquil City FC,Guayaquil City FC,Guayaquil City FC,Guayaquil City FC
2 - 1,2 - 1,2 - 1,2 - 1
Delfin SC,Delfin SC,Delfin SC,Delfin SC
30-04-2023,30-04-2023,30-04-2023,30-04-2023
Delfin SC,Delfin SC,Delfin SC,Delfin SC
2 - 0,2 - 0,2 - 0,2 - 0
El Nacional,El Nacional,El Nacional,El Nacional
09-05-2023,09-05-2023,09-05-2023,09-05-2023
LDU de Quito,LDU de Quito,LDU de Quito,LDU de Quito
1 - 1,1 - 1,1 - 1,1 - 1
Delfin SC,Delfin SC,Delfin SC,Delfin SC
14-05-2023,14-05-2023,14-05-2023,14-05-2023
Delfin SC,Delfin SC,Delfin SC,Delfin SC
0 - 0,0 - 0,0 - 0,0 - 0
Universidad Catolica,Universidad Catolica,Universidad Catolica,Universidad Catolica
21-05-2023,21-05-2023,21-05-2023,21-05-2023
Cumbayá,Cumbayá,Cumbayá,Cumbayá
0 - 1,0 - 1,0 - 1,0 - 1
Delfin SC,Delfin SC,Delfin SC,Delfin SC
27-05-2023,27-05-2023,27-05-2023,27-05-2023
Delfin SC,Delfin SC,Delfin SC,Delfin SC
1 - 0,1 - 0,1 - 0,1 - 0
Gualaceo SC,Gualaceo SC,Gualaceo SC,Gualaceo SC
06-06-2023,06-06-2023,06-06-2023,06-06-2023
Deportivo Cuenca,Deportivo Cuenca,Deportivo Cuenca,Deportivo Cuenca
4 - 0,4 - 0,4 - 0,4 - 0
Delfin SC,Delfin SC,Delfin SC,Delfin SC
11-06-2023,11-06-2023,11-06-2023,11-06-2023
Delfin SC,Delfin SC,Delfin SC,Delfin SC
2 - 0,2 - 0,2 - 0,2 - 0
Aucas,Aucas,Aucas,Aucas
20-06-2023,20-06-2023,20-06-2023,20-06-2023
Tecnico Universitario,Tecnico Universitario,Tecnico Universitario,Tecnico Universitario
3 - 0,3 - 0,3 - 0,3 - 0
Delfin SC,Delfin SC,Delfin SC,Delfin SC
05-08-2023,05-08-2023,05-08-2023,05-08-2023
Orense SC,Orense SC,Orense SC,Orense SC
0 - 0,0 - 0,0 - 0,0 - 0
Delfin SC,Delfin SC,Delfin SC,Delfin SC
12-08-2023,12-08-2023,12-08-2023,12-08-2023
Delfin SC,Delfin SC,Delfin SC,Delfin SC
1 - 1,1 - 1,1 - 1,1 - 1
Barcelona SC,Barcelona SC,Barcelona SC,Barcelona SC
17-08-2023,17-08-2023,17-08-2023,17-08-2023
Libertad,Libertad,Libertad,Libertad
1 - 3,1 - 3,1 - 3,1 - 3
Delfin SC,Delfin SC,Delfin SC,Delfin SC
27-08-2023,27-08-2023,27-08-2023,27-08-2023
Emelec,Emelec,Emelec,Emelec
0 - 1,0 - 1,0 - 1,0 - 1
Delfin SC,Delfin SC,Delfin SC,Delfin SC
02-09-2023,02-09-2023,02-09-2023,02-09-2023
Delfin SC,Delfin SC,Delfin SC,Delfin SC
1 - 0,1 - 0,1 - 0,1 - 0
Independiente del Valle,Independiente del Valle,Independiente del Valle,Independiente del Valle
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Mushuc Runa SC,Mushuc Runa SC,Mushuc Runa SC,Mushuc Runa SC
2 - 0,2 - 0,2 - 0,2 - 0
Delfin SC,Delfin SC,Delfin SC,Delfin SC
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Delfin SC,Delfin SC,Delfin SC,Delfin SC
1 - 0,1 - 0,1 - 0,1 - 0
Guayaquil City FC,Guayaquil City FC,Guayaquil City FC,Guayaquil City FC
30-09-2023,30-09-2023,30-09-2023,30-09-2023
El Nacional,El Nacional,El Nacional,El Nacional
2 - 2,2 - 2,2 - 2,2 - 2
Delfin SC,Delfin SC,Delfin SC,Delfin SC
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Delfin SC,Delfin SC,Delfin SC,Delfin SC
0 - 0,0 - 0,0 - 0,0 - 0
LDU de Quito,LDU de Quito,LDU de Quito,LDU de Quito
24-10-2023,24-10-2023,24-10-2023,24-10-2023
Universidad Catolica,Universidad Catolica,Universidad Catolica,Universidad Catolica
2 - 2,2 - 2,2 - 2,2 - 2
Delfin SC,Delfin SC,Delfin SC,Delfin SC
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Delfin SC,Delfin SC,Delfin SC,Delfin SC
4 - 0,4 - 0,4 - 0,4 - 0
Cumbayá,Cumbayá,Cumbayá,Cumbayá
04-11-2023,04-11-2023,04-11-2023,04-11-2023
Gualaceo SC,Gualaceo SC,Gualaceo SC,Gualaceo SC
2 - 2,2 - 2,2 - 2,2 - 2
Delfin SC,Delfin SC,Delfin SC,Delfin SC
14-11-2023,14-11-2023,14-11-2023,14-11-2023
Delfin SC,Delfin SC,Delfin SC,Delfin SC
0 - 0,0 - 0,0 - 0,0 - 0
Deportivo Cuenca,Deportivo Cuenca,Deportivo Cuenca,Deportivo Cuenca
25-11-2023,25-11-2023,25-11-2023,25-11-2023
Aucas,Aucas,Aucas,Aucas
? - ?,? - ?,? - ?,? - ?
Delfin SC,Delfin SC,Delfin SC,Delfin SC
25-02-2023,25-02-2023,25-02-2023,25-02-2023
Deportivo Cuenca,Deportivo Cuenca,Deportivo Cuenca,Deportivo Cuenca
2 - 0,2 - 0,2 - 0,2 - 0
LDU de Quito,LDU de Quito,LDU de Quito,LDU de Quito
04-03-2023,04-03-2023,04-03-2023,04-03-2023
Libertad,Libertad,Libertad,Libertad
3 - 1,3 - 1,3 - 1,3 - 1
Deportivo Cuenca,Deportivo Cuenca,Deportivo Cuenca,Deportivo Cuenca
21-03-2023,21-03-2023,21-03-2023,21-03-2023
Deportivo Cuenca,Deportivo Cuenca,Deportivo Cuenca,Deportivo Cuenca
1 - 0,1 - 0,1 - 0,1 - 0
Cumbayá,Cumbayá,Cumbayá,Cumbayá
02-04-2023,02-04-2023,02-04-2023,02-04-2023
Tecnico Universitario,Tecnico Universitario,Tecnico Universitario,Tecnico Universitario
3 - 0,3 - 0,3 - 0,3 - 0
Deportivo Cuenca,Deportivo Cuenca,Deportivo Cuenca,Deportivo Cuenca
08-04-2023,08-04-2023,08-04-2023,08-04-2023
Orense SC,Orense SC,Orense SC,Orense SC
2 - 0,2 - 0,2 - 0,2 - 0
Deportivo Cuenca,Deportivo Cuenca,Deportivo Cuenca,Deportivo Cuenca
15-04-2023,15-04-2023,15-04-2023,15-04-2023
Deportivo Cuenca,Deportivo Cuenca,Deportivo Cuenca,Deportivo Cuenca
4 - 1,4 - 1,4 - 1,4 - 1
Guayaquil City FC,Guayaquil City FC,Guayaquil City FC,Guayaquil City FC
23-04-2023,23-04-2023,23-04-2023,23-04-2023
Barcelona SC,Barcelona SC,Barcelona SC,Barcelona SC
2 - 1,2 - 1,2 - 1,2 - 1
Deportivo Cuenca,Deportivo Cuenca,Deportivo Cuenca,Deportivo Cuenca
29-04-2023,29-04-2023,29-04-2023,29-04-2023
Deportivo Cuenca,Deportivo Cuenca,Deportivo Cuenca,Deportivo Cuenca
1 - 2,1 - 2,1 - 2,1 - 2
Gualaceo SC,Gualaceo SC,Gualaceo SC,Gualaceo SC
06-05-2023,06-05-2023,06-05-2023,06-05-2023
Universidad Catolica,Universidad Catolica,Universidad Catolica,Universidad Catolica
1 - 0,1 - 0,1 - 0,1 - 0
