date,home_team,score,away_team
28-08-2023,28-08-2023,28-08-2023,28-08-2023
Vallecano,Vallecano,Vallecano,Vallecano
0 - 7,0 - 7,0 - 7,0 - 7
Ath Madrid,Ath Madrid,Ath Madrid,Ath Madrid
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Valencia,Valencia,Valencia,Valencia
3 - 0,3 - 0,3 - 0,3 - 0
Ath Madrid,Ath Madrid,Ath Madrid,Ath Madrid
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Ath Madrid,Ath Madrid,Ath Madrid,Ath Madrid
3 - 1,3 - 1,3 - 1,3 - 1
Real Madrid,Real Madrid,Real Madrid,Real Madrid
28-09-2023,28-09-2023,28-09-2023,28-09-2023
Osasuna,Osasuna,Osasuna,Osasuna
0 - 2,0 - 2,0 - 2,0 - 2
Ath Madrid,Ath Madrid,Ath Madrid,Ath Madrid
01-10-2023,01-10-2023,01-10-2023,01-10-2023
Ath Madrid,Ath Madrid,Ath Madrid,Ath Madrid
3 - 2,3 - 2,3 - 2,3 - 2
Cadiz,Cadiz,Cadiz,Cadiz
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Ath Madrid,Ath Madrid,Ath Madrid,Ath Madrid
2 - 1,2 - 1,2 - 1,2 - 1
Sociedad,Sociedad,Sociedad,Sociedad
21-10-2023,21-10-2023,21-10-2023,21-10-2023
Celta,Celta,Celta,Celta
0 - 3,0 - 3,0 - 3,0 - 3
Ath Madrid,Ath Madrid,Ath Madrid,Ath Madrid
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Ath Madrid,Ath Madrid,Ath Madrid,Ath Madrid
2 - 1,2 - 1,2 - 1,2 - 1
Alaves,Alaves,Alaves,Alaves
03-11-2023,03-11-2023,03-11-2023,03-11-2023
Las Palmas,Las Palmas,Las Palmas,Las Palmas
2 - 1,2 - 1,2 - 1,2 - 1
Ath Madrid,Ath Madrid,Ath Madrid,Ath Madrid
12-11-2023,12-11-2023,12-11-2023,12-11-2023
Ath Madrid,Ath Madrid,Ath Madrid,Ath Madrid
3 - 1,3 - 1,3 - 1,3 - 1
Villarreal,Villarreal,Villarreal,Villarreal
25-11-2023,25-11-2023,25-11-2023,25-11-2023
Ath Madrid,Ath Madrid,Ath Madrid,Ath Madrid
? - ?,? - ?,? - ?,? - ?
Mallorca,Mallorca,Mallorca,Mallorca
13-08-2023,13-08-2023,13-08-2023,13-08-2023
Getafe,Getafe,Getafe,Getafe
0 - 0,0 - 0,0 - 0,0 - 0
Barcelona,Barcelona,Barcelona,Barcelona
20-08-2023,20-08-2023,20-08-2023,20-08-2023
Barcelona,Barcelona,Barcelona,Barcelona
2 - 0,2 - 0,2 - 0,2 - 0
Cadiz,Cadiz,Cadiz,Cadiz
27-08-2023,27-08-2023,27-08-2023,27-08-2023
Villarreal,Villarreal,Villarreal,Villarreal
3 - 4,3 - 4,3 - 4,3 - 4
Barcelona,Barcelona,Barcelona,Barcelona
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Osasuna,Osasuna,Osasuna,Osasuna
1 - 2,1 - 2,1 - 2,1 - 2
Barcelona,Barcelona,Barcelona,Barcelona
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Barcelona,Barcelona,Barcelona,Barcelona
5 - 0,5 - 0,5 - 0,5 - 0
Betis,Betis,Betis,Betis
23-09-2023,23-09-2023,23-09-2023,23-09-2023
Barcelona,Barcelona,Barcelona,Barcelona
3 - 2,3 - 2,3 - 2,3 - 2
Celta,Celta,Celta,Celta
26-09-2023,26-09-2023,26-09-2023,26-09-2023
Mallorca,Mallorca,Mallorca,Mallorca
2 - 2,2 - 2,2 - 2,2 - 2
Barcelona,Barcelona,Barcelona,Barcelona
29-09-2023,29-09-2023,29-09-2023,29-09-2023
Barcelona,Barcelona,Barcelona,Barcelona
1 - 0,1 - 0,1 - 0,1 - 0
Sevilla,Sevilla,Sevilla,Sevilla
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Granada,Granada,Granada,Granada
2 - 2,2 - 2,2 - 2,2 - 2
Barcelona,Barcelona,Barcelona,Barcelona
22-10-2023,22-10-2023,22-10-2023,22-10-2023
Barcelona,Barcelona,Barcelona,Barcelona
1 - 0,1 - 0,1 - 0,1 - 0
Ath Bilbao,Ath Bilbao,Ath Bilbao,Ath Bilbao
28-10-2023,28-10-2023,28-10-2023,28-10-2023
Barcelona,Barcelona,Barcelona,Barcelona
1 - 2,1 - 2,1 - 2,1 - 2
Real Madrid,Real Madrid,Real Madrid,Real Madrid
04-11-2023,04-11-2023,04-11-2023,04-11-2023
Sociedad,Sociedad,Sociedad,Sociedad
0 - 1,0 - 1,0 - 1,0 - 1
Barcelona,Barcelona,Barcelona,Barcelona
12-11-2023,12-11-2023,12-11-2023,12-11-2023
Barcelona,Barcelona,Barcelona,Barcelona
2 - 1,2 - 1,2 - 1,2 - 1
Alaves,Alaves,Alaves,Alaves
25-11-2023,25-11-2023,25-11-2023,25-11-2023
Vallecano,Vallecano,Vallecano,Vallecano
? - ?,? - ?,? - ?,? - ?
Barcelona,Barcelona,Barcelona,Barcelona
13-08-2023,13-08-2023,13-08-2023,13-08-2023
Villarreal,Villarreal,Villarreal,Villarreal
1 - 2,1 - 2,1 - 2,1 - 2
Betis,Betis,Betis,Betis
20-08-2023,20-08-2023,20-08-2023,20-08-2023
Betis,Betis,Betis,Betis
0 - 0,0 - 0,0 - 0,0 - 0
Ath Madrid,Ath Madrid,Ath Madrid,Ath Madrid
27-08-2023,27-08-2023,27-08-2023,27-08-2023
Ath Bilbao,Ath Bilbao,Ath Bilbao,Ath Bilbao
4 - 2,4 - 2,4 - 2,4 - 2
Betis,Betis,Betis,Betis
02-09-2023,02-09-2023,02-09-2023,02-09-2023
Betis,Betis,Betis,Betis
1 - 0,1 - 0,1 - 0,1 - 0
Vallecano,Vallecano,Vallecano,Vallecano
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Barcelona,Barcelona,Barcelona,Barcelona
5 - 0,5 - 0,5 - 0,5 - 0
Betis,Betis,Betis,Betis
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Betis,Betis,Betis,Betis
1 - 1,1 - 1,1 - 1,1 - 1
Cadiz,Cadiz,Cadiz,Cadiz
28-09-2023,28-09-2023,28-09-2023,28-09-2023
Granada,Granada,Granada,Granada
1 - 1,1 - 1,1 - 1,1 - 1
Betis,Betis,Betis,Betis
01-10-2023,01-10-2023,01-10-2023,01-10-2023
Betis,Betis,Betis,Betis
3 - 0,3 - 0,3 - 0,3 - 0
Valencia,Valencia,Valencia,Valencia
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Alaves,Alaves,Alaves,Alaves
1 - 1,1 - 1,1 - 1,1 - 1
Betis,Betis,Betis,Betis
21-10-2023,21-10-2023,21-10-2023,21-10-2023
Getafe,Getafe,Getafe,Getafe
1 - 1,1 - 1,1 - 1,1 - 1
Betis,Betis,Betis,Betis
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Betis,Betis,Betis,Betis
2 - 1,2 - 1,2 - 1,2 - 1
Osasuna,Osasuna,Osasuna,Osasuna
04-11-2023,04-11-2023,04-11-2023,04-11-2023
Betis,Betis,Betis,Betis
2 - 0,2 - 0,2 - 0,2 - 0
Mallorca,Mallorca,Mallorca,Mallorca
12-11-2023,12-11-2023,12-11-2023,12-11-2023
Sevilla,Sevilla,Sevilla,Sevilla
1 - 1,1 - 1,1 - 1,1 - 1
Betis,Betis,Betis,Betis
26-11-2023,26-11-2023,26-11-2023,26-11-2023
Betis,Betis,Betis,Betis
? - ?,? - ?,? - ?,? - ?
Las Palmas,Las Palmas,Las Palmas,Las Palmas
14-08-2023,14-08-2023,14-08-2023,14-08-2023
Cadiz,Cadiz,Cadiz,Cadiz
1 - 0,1 - 0,1 - 0,1 - 0
Alaves,Alaves,Alaves,Alaves
20-08-2023,20-08-2023,20-08-2023,20-08-2023
Barcelona,Barcelona,Barcelona,Barcelona
2 - 0,2 - 0,2 - 0,2 - 0
Cadiz,Cadiz,Cadiz,Cadiz
26-08-2023,26-08-2023,26-08-2023,26-08-2023
Cadiz,Cadiz,Cadiz,Cadiz
1 - 1,1 - 1,1 - 1,1 - 1
Almeria,Almeria,Almeria,Almeria
01-09-2023,01-09-2023,01-09-2023,01-09-2023
Cadiz,Cadiz,Cadiz,Cadiz
3 - 1,3 - 1,3 - 1,3 - 1
Villarreal,Villarreal,Villarreal,Villarreal
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Ath Bilbao,Ath Bilbao,Ath Bilbao,Ath Bilbao
3 - 0,3 - 0,3 - 0,3 - 0
Cadiz,Cadiz,Cadiz,Cadiz
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Betis,Betis,Betis,Betis
1 - 1,1 - 1,1 - 1,1 - 1
Cadiz,Cadiz,Cadiz,Cadiz
27-09-2023,27-09-2023,27-09-2023,27-09-2023
Cadiz,Cadiz,Cadiz,Cadiz
0 - 0,0 - 0,0 - 0,0 - 0
Vallecano,Vallecano,Vallecano,Vallecano
01-10-2023,01-10-2023,01-10-2023,01-10-2023
Ath Madrid,Ath Madrid,Ath Madrid,Ath Madrid
3 - 2,3 - 2,3 - 2,3 - 2
Cadiz,Cadiz,Cadiz,Cadiz
07-10-2023,07-10-2023,07-10-2023,07-10-2023
Cadiz,Cadiz,Cadiz,Cadiz
0 - 1,0 - 1,0 - 1,0 - 1
Girona,Girona,Girona,Girona
23-10-2023,23-10-2023,23-10-2023,23-10-2023
Valencia,Valencia,Valencia,Valencia
2 - 0,2 - 0,2 - 0,2 - 0
Cadiz,Cadiz,Cadiz,Cadiz
28-10-2023,28-10-2023,28-10-2023,28-10-2023
Cadiz,Cadiz,Cadiz,Cadiz
2 - 2,2 - 2,2 - 2,2 - 2
Sevilla,Sevilla,Sevilla,Sevilla
06-11-2023,06-11-2023,06-11-2023,06-11-2023
Getafe,Getafe,Getafe,Getafe
1 - 0,1 - 0,1 - 0,1 - 0
Cadiz,Cadiz,Cadiz,Cadiz
26-11-2023,26-11-2023,26-11-2023,26-11-2023
Cadiz,Cadiz,Cadiz,Cadiz
? - ?,? - ?,? - ?,? - ?
Real Madrid,Real Madrid,Real Madrid,Real Madrid
13-08-2023,13-08-2023,13-08-2023,13-08-2023
Celta,Celta,Celta,Celta
0 - 2,0 - 2,0 - 2,0 - 2
Osasuna,Osasuna,Osasuna,Osasuna
19-08-2023,19-08-2023,19-08-2023,19-08-2023
Sociedad,Sociedad,Sociedad,Sociedad
1 - 1,1 - 1,1 - 1,1 - 1
Celta,Celta,Celta,Celta
25-08-2023,25-08-2023,25-08-2023,25-08-2023
Celta,Celta,Celta,Celta
0 - 1,0 - 1,0 - 1,0 - 1
Real Madrid,Real Madrid,Real Madrid,Real Madrid
01-09-2023,01-09-2023,01-09-2023,01-09-2023
Almeria,Almeria,Almeria,Almeria
2 - 3,2 - 3,2 - 3,2 - 3
Celta,Celta,Celta,Celta
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Celta,Celta,Celta,Celta
0 - 1,0 - 1,0 - 1,0 - 1
Mallorca,Mallorca,Mallorca,Mallorca
23-09-2023,23-09-2023,23-09-2023,23-09-2023
Barcelona,Barcelona,Barcelona,Barcelona
3 - 2,3 - 2,3 - 2,3 - 2
Celta,Celta,Celta,Celta
28-09-2023,28-09-2023,28-09-2023,28-09-2023
Celta,Celta,Celta,Celta
1 - 1,1 - 1,1 - 1,1 - 1
Alaves,Alaves,Alaves,Alaves
02-10-2023,02-10-2023,02-10-2023,02-10-2023
Las Palmas,Las Palmas,Las Palmas,Las Palmas
2 - 1,2 - 1,2 - 1,2 - 1
Celta,Celta,Celta,Celta
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Celta,Celta,Celta,Celta
2 - 2,2 - 2,2 - 2,2 - 2
Getafe,Getafe,Getafe,Getafe
21-10-2023,21-10-2023,21-10-2023,21-10-2023
Celta,Celta,Celta,Celta
0 - 3,0 - 3,0 - 3,0 - 3
Ath Madrid,Ath Madrid,Ath Madrid,Ath Madrid
27-10-2023,27-10-2023,27-10-2023,27-10-2023
Girona,Girona,Girona,Girona
1 - 0,1 - 0,1 - 0,1 - 0
Celta,Celta,Celta,Celta
04-11-2023,04-11-2023,04-11-2023,04-11-2023
Celta,Celta,Celta,Celta
1 - 1,1 - 1,1 - 1,1 - 1
Sevilla,Sevilla,Sevilla,Sevilla
10-11-2023,10-11-2023,10-11-2023,10-11-2023
Ath Bilbao,Ath Bilbao,Ath Bilbao,Ath Bilbao
4 - 3,4 - 3,4 - 3,4 - 3
Celta,Celta,Celta,Celta
25-11-2023,25-11-2023,25-11-2023,25-11-2023
Valencia,Valencia,Valencia,Valencia
? - ?,? - ?,? - ?,? - ?
Celta,Celta,Celta,Celta
13-08-2023,13-08-2023,13-08-2023,13-08-2023
Getafe,Getafe,Getafe,Getafe
0 - 0,0 - 0,0 - 0,0 - 0
Barcelona,Barcelona,Barcelona,Barcelona
20-08-2023,20-08-2023,20-08-2023,20-08-2023
Girona,Girona,Girona,Girona
3 - 0,3 - 0,3 - 0,3 - 0
Getafe,Getafe,Getafe,Getafe
28-08-2023,28-08-2023,28-08-2023,28-08-2023
Getafe,Getafe,Getafe,Getafe
1 - 0,1 - 0,1 - 0,1 - 0
Alaves,Alaves,Alaves,Alaves
02-09-2023,02-09-2023,02-09-2023,02-09-2023
Real Madrid,Real Madrid,Real Madrid,Real Madrid
2 - 1,2 - 1,2 - 1,2 - 1
Getafe,Getafe,Getafe,Getafe
17-09-2023,17-09-2023,17-09-2023,17-09-2023
Getafe,Getafe,Getafe,Getafe
3 - 2,3 - 2,3 - 2,3 - 2
Osasuna,Osasuna,Osasuna,Osasuna
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Sociedad,Sociedad,Sociedad,Sociedad
4 - 3,4 - 3,4 - 3,4 - 3
Getafe,Getafe,Getafe,Getafe
27-09-2023,27-09-2023,27-09-2023,27-09-2023
Ath Bilbao,Ath Bilbao,Ath Bilbao,Ath Bilbao
2 - 2,2 - 2,2 - 2,2 - 2
Getafe,Getafe,Getafe,Getafe
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Getafe,Getafe,Getafe,Getafe
0 - 0,0 - 0,0 - 0,0 - 0
Villarreal,Villarreal,Villarreal,Villarreal
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Celta,Celta,Celta,Celta
2 - 2,2 - 2,2 - 2,2 - 2
Getafe,Getafe,Getafe,Getafe
21-10-2023,21-10-2023,21-10-2023,21-10-2023
Getafe,Getafe,Getafe,Getafe
1 - 1,1 - 1,1 - 1,1 - 1
Betis,Betis,Betis,Betis
28-10-2023,28-10-2023,28-10-2023,28-10-2023
Mallorca,Mallorca,Mallorca,Mallorca
0 - 0,0 - 0,0 - 0,0 - 0
Getafe,Getafe,Getafe,Getafe
06-11-2023,06-11-2023,06-11-2023,06-11-2023
Getafe,Getafe,Getafe,Getafe
1 - 0,1 - 0,1 - 0,1 - 0
Cadiz,Cadiz,Cadiz,Cadiz
11-11-2023,11-11-2023,11-11-2023,11-11-2023
Granada,Granada,Granada,Granada
1 - 1,1 - 1,1 - 1,1 - 1
Getafe,Getafe,Getafe,Getafe
25-11-2023,25-11-2023,25-11-2023,25-11-2023
Getafe,Getafe,Getafe,Getafe
? - ?,? - ?,? - ?,? - ?
Almeria,Almeria,Almeria,Almeria
12-08-2023,12-08-2023,12-08-2023,12-08-2023
Sociedad,Sociedad,Sociedad,Sociedad
1 - 1,1 - 1,1 - 1,1 - 1
Girona,Girona,Girona,Girona
20-08-2023,20-08-2023,20-08-2023,20-08-2023
Girona,Girona,Girona,Girona
3 - 0,3 - 0,3 - 0,3 - 0
Getafe,Getafe,Getafe,Getafe
26-08-2023,26-08-2023,26-08-2023,26-08-2023
Sevilla,Sevilla,Sevilla,Sevilla
1 - 2,1 - 2,1 - 2,1 - 2
Girona,Girona,Girona,Girona
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Girona,Girona,Girona,Girona
1 - 0,1 - 0,1 - 0,1 - 0
Las Palmas,Las Palmas,Las Palmas,Las Palmas
18-09-2023,18-09-2023,18-09-2023,18-09-2023
Granada,Granada,Granada,Granada
2 - 4,2 - 4,2 - 4,2 - 4
Girona,Girona,Girona,Girona
23-09-2023,23-09-2023,23-09-2023,23-09-2023
Girona,Girona,Girona,Girona
5 - 3,5 - 3,5 - 3,5 - 3
Mallorca,Mallorca,Mallorca,Mallorca
27-09-2023,27-09-2023,27-09-2023,27-09-2023
Villarreal,Villarreal,Villarreal,Villarreal
1 - 2,1 - 2,1 - 2,1 - 2
Girona,Girona,Girona,Girona
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Girona,Girona,Girona,Girona
0 - 3,0 - 3,0 - 3,0 - 3
Real Madrid,Real Madrid,Real Madrid,Real Madrid
07-10-2023,07-10-2023,07-10-2023,07-10-2023
Cadiz,Cadiz,Cadiz,Cadiz
0 - 1,0 - 1,0 - 1,0 - 1
Girona,Girona,Girona,Girona
22-10-2023,22-10-2023,22-10-2023,22-10-2023
Girona,Girona,Girona,Girona
5 - 2,5 - 2,5 - 2,5 - 2
Almeria,Almeria,Almeria,Almeria
27-10-2023,27-10-2023,27-10-2023,27-10-2023
Girona,Girona,Girona,Girona
1 - 0,1 - 0,1 - 0,1 - 0
Celta,Celta,Celta,Celta
04-11-2023,04-11-2023,04-11-2023,04-11-2023
Osasuna,Osasuna,Osasuna,Osasuna
2 - 4,2 - 4,2 - 4,2 - 4
Girona,Girona,Girona,Girona
11-11-2023,11-11-2023,11-11-2023,11-11-2023
Vallecano,Vallecano,Vallecano,Vallecano
1 - 2,1 - 2,1 - 2,1 - 2
Girona,Girona,Girona,Girona
27-11-2023,27-11-2023,27-11-2023,27-11-2023
Girona,Girona,Girona,Girona
? - ?,? - ?,? - ?,? - ?
Ath Bilbao,Ath Bilbao,Ath Bilbao,Ath Bilbao
14-08-2023,14-08-2023,14-08-2023,14-08-2023
Ath Madrid,Ath Madrid,Ath Madrid,Ath Madrid
3 - 1,3 - 1,3 - 1,3 - 1
Granada,Granada,Granada,Granada
21-08-2023,21-08-2023,21-08-2023,21-08-2023
Granada,Granada,Granada,Granada
0 - 2,0 - 2,0 - 2,0 - 2
Vallecano,Vallecano,Vallecano,Vallecano
26-08-2023,26-08-2023,26-08-2023,26-08-2023
Granada,Granada,Granada,Granada
3 - 2,3 - 2,3 - 2,3 - 2
Mallorca,Mallorca,Mallorca,Mallorca
02-09-2023,02-09-2023,02-09-2023,02-09-2023
Sociedad,Sociedad,Sociedad,Sociedad
5 - 3,5 - 3,5 - 3,5 - 3
Granada,Granada,Granada,Granada
18-09-2023,18-09-2023,18-09-2023,18-09-2023
Granada,Granada,Granada,Granada
2 - 4,2 - 4,2 - 4,2 - 4
Girona,Girona,Girona,Girona
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Las Palmas,Las Palmas,Las Palmas,Las Palmas
1 - 0,1 - 0,1 - 0,1 - 0
Granada,Granada,Granada,Granada
28-09-2023,28-09-2023,28-09-2023,28-09-2023
