date,home_team,score,away_team
Olympiakos,Olympiakos,Olympiakos,Olympiakos
20-10-2023,20-10-2023,20-10-2023,20-10-2023
Lamia,Lamia,Lamia,Lamia
2 - 1,2 - 1,2 - 1,2 - 1
Giannina,Giannina,Giannina,Giannina
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Aris Thessalon.,Aris Thessalon.,Aris Thessalon.,Aris Thessalon.
2 - 0,2 - 0,2 - 0,2 - 0
Giannina,Giannina,Giannina,Giannina
05-11-2023,05-11-2023,05-11-2023,05-11-2023
Giannina,Giannina,Giannina,Giannina
1 - 1,1 - 1,1 - 1,1 - 1
Volos New Football Club,Volos New Football Club,Volos New Football Club,Volos New Football Club
11-11-2023,11-11-2023,11-11-2023,11-11-2023
OFI,OFI,OFI,OFI
1 - 1,1 - 1,1 - 1,1 - 1
Giannina,Giannina,Giannina,Giannina
26-11-2023,26-11-2023,26-11-2023,26-11-2023
Giannina,Giannina,Giannina,Giannina
? - ?,? - ?,? - ?,? - ?
AEK,AEK,AEK,AEK
20-08-2023,20-08-2023,20-08-2023,20-08-2023
Giannina,Giannina,Giannina,Giannina
3 - 0,3 - 0,3 - 0,3 - 0
Kifisia,Kifisia,Kifisia,Kifisia
27-08-2023,27-08-2023,27-08-2023,27-08-2023
PAOK,PAOK,PAOK,PAOK
2 - 1,2 - 1,2 - 1,2 - 1
Kifisia,Kifisia,Kifisia,Kifisia
01-09-2023,01-09-2023,01-09-2023,01-09-2023
Kifisia,Kifisia,Kifisia,Kifisia
2 - 1,2 - 1,2 - 1,2 - 1
Atromitos,Atromitos,Atromitos,Atromitos
17-09-2023,17-09-2023,17-09-2023,17-09-2023
Kifisia,Kifisia,Kifisia,Kifisia
4 - 4,4 - 4,4 - 4,4 - 4
Panserraikos,Panserraikos,Panserraikos,Panserraikos
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Olympiakos,Olympiakos,Olympiakos,Olympiakos
4 - 0,4 - 0,4 - 0,4 - 0
Kifisia,Kifisia,Kifisia,Kifisia
27-09-2023,27-09-2023,27-09-2023,27-09-2023
Kifisia,Kifisia,Kifisia,Kifisia
1 - 1,1 - 1,1 - 1,1 - 1
Lamia,Lamia,Lamia,Lamia
01-10-2023,01-10-2023,01-10-2023,01-10-2023
Aris Thessalon.,Aris Thessalon.,Aris Thessalon.,Aris Thessalon.
1 - 1,1 - 1,1 - 1,1 - 1
Kifisia,Kifisia,Kifisia,Kifisia
22-10-2023,22-10-2023,22-10-2023,22-10-2023
Kifisia,Kifisia,Kifisia,Kifisia
0 - 0,0 - 0,0 - 0,0 - 0
OFI,OFI,OFI,OFI
28-10-2023,28-10-2023,28-10-2023,28-10-2023
Volos New Football Club,Volos New Football Club,Volos New Football Club,Volos New Football Club
2 - 1,2 - 1,2 - 1,2 - 1
Kifisia,Kifisia,Kifisia,Kifisia
04-11-2023,04-11-2023,04-11-2023,04-11-2023
Kifisia,Kifisia,Kifisia,Kifisia
1 - 1,1 - 1,1 - 1,1 - 1
AEK,AEK,AEK,AEK
12-11-2023,12-11-2023,12-11-2023,12-11-2023
Kifisia,Kifisia,Kifisia,Kifisia
0 - 1,0 - 1,0 - 1,0 - 1
Panathinaikos,Panathinaikos,Panathinaikos,Panathinaikos
26-11-2023,26-11-2023,26-11-2023,26-11-2023
Kifisia,Kifisia,Kifisia,Kifisia
? - ?,? - ?,? - ?,? - ?
Asteras Tripolis,Asteras Tripolis,Asteras Tripolis,Asteras Tripolis
18-08-2023,18-08-2023,18-08-2023,18-08-2023
Volos New Football Club,Volos New Football Club,Volos New Football Club,Volos New Football Club
2 - 2,2 - 2,2 - 2,2 - 2
Lamia,Lamia,Lamia,Lamia
27-08-2023,27-08-2023,27-08-2023,27-08-2023
Lamia,Lamia,Lamia,Lamia
1 - 0,1 - 0,1 - 0,1 - 0
Aris Thessalon.,Aris Thessalon.,Aris Thessalon.,Aris Thessalon.
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Olympiakos,Olympiakos,Olympiakos,Olympiakos
4 - 0,4 - 0,4 - 0,4 - 0
Lamia,Lamia,Lamia,Lamia
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Lamia,Lamia,Lamia,Lamia
2 - 2,2 - 2,2 - 2,2 - 2
OFI,OFI,OFI,OFI
23-09-2023,23-09-2023,23-09-2023,23-09-2023
Panserraikos,Panserraikos,Panserraikos,Panserraikos
2 - 0,2 - 0,2 - 0,2 - 0
Lamia,Lamia,Lamia,Lamia
27-09-2023,27-09-2023,27-09-2023,27-09-2023
Kifisia,Kifisia,Kifisia,Kifisia
1 - 1,1 - 1,1 - 1,1 - 1
Lamia,Lamia,Lamia,Lamia
01-10-2023,01-10-2023,01-10-2023,01-10-2023
Lamia,Lamia,Lamia,Lamia
1 - 0,1 - 0,1 - 0,1 - 0
Panetolikos,Panetolikos,Panetolikos,Panetolikos
20-10-2023,20-10-2023,20-10-2023,20-10-2023
Lamia,Lamia,Lamia,Lamia
2 - 1,2 - 1,2 - 1,2 - 1
Giannina,Giannina,Giannina,Giannina
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Asteras Tripolis,Asteras Tripolis,Asteras Tripolis,Asteras Tripolis
0 - 1,0 - 1,0 - 1,0 - 1
Lamia,Lamia,Lamia,Lamia
04-11-2023,04-11-2023,04-11-2023,04-11-2023
Lamia,Lamia,Lamia,Lamia
1 - 2,1 - 2,1 - 2,1 - 2
Panathinaikos,Panathinaikos,Panathinaikos,Panathinaikos
12-11-2023,12-11-2023,12-11-2023,12-11-2023
AEK,AEK,AEK,AEK
3 - 0,3 - 0,3 - 0,3 - 0
Lamia,Lamia,Lamia,Lamia
26-11-2023,26-11-2023,26-11-2023,26-11-2023
Lamia,Lamia,Lamia,Lamia
? - ?,? - ?,? - ?,? - ?
Atromitos,Atromitos,Atromitos,Atromitos
20-08-2023,20-08-2023,20-08-2023,20-08-2023
OFI,OFI,OFI,OFI
3 - 2,3 - 2,3 - 2,3 - 2
Aris Thessalon.,Aris Thessalon.,Aris Thessalon.,Aris Thessalon.
26-08-2023,26-08-2023,26-08-2023,26-08-2023
Asteras Tripolis,Asteras Tripolis,Asteras Tripolis,Asteras Tripolis
3 - 0,3 - 0,3 - 0,3 - 0
OFI,OFI,OFI,OFI
03-09-2023,03-09-2023,03-09-2023,03-09-2023
OFI,OFI,OFI,OFI
1 - 0,1 - 0,1 - 0,1 - 0
PAOK,PAOK,PAOK,PAOK
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Lamia,Lamia,Lamia,Lamia
2 - 2,2 - 2,2 - 2,2 - 2
OFI,OFI,OFI,OFI
23-09-2023,23-09-2023,23-09-2023,23-09-2023
OFI,OFI,OFI,OFI
1 - 1,1 - 1,1 - 1,1 - 1
Atromitos,Atromitos,Atromitos,Atromitos
27-09-2023,27-09-2023,27-09-2023,27-09-2023
Panetolikos,Panetolikos,Panetolikos,Panetolikos
1 - 1,1 - 1,1 - 1,1 - 1
OFI,OFI,OFI,OFI
02-10-2023,02-10-2023,02-10-2023,02-10-2023
OFI,OFI,OFI,OFI
2 - 0,2 - 0,2 - 0,2 - 0
AEK,AEK,AEK,AEK
22-10-2023,22-10-2023,22-10-2023,22-10-2023
Kifisia,Kifisia,Kifisia,Kifisia
0 - 0,0 - 0,0 - 0,0 - 0
OFI,OFI,OFI,OFI
30-10-2023,30-10-2023,30-10-2023,30-10-2023
OFI,OFI,OFI,OFI
0 - 2,0 - 2,0 - 2,0 - 2
Olympiakos,Olympiakos,Olympiakos,Olympiakos
06-11-2023,06-11-2023,06-11-2023,06-11-2023
Panserraikos,Panserraikos,Panserraikos,Panserraikos
2 - 1,2 - 1,2 - 1,2 - 1
OFI,OFI,OFI,OFI
11-11-2023,11-11-2023,11-11-2023,11-11-2023
OFI,OFI,OFI,OFI
1 - 1,1 - 1,1 - 1,1 - 1
Giannina,Giannina,Giannina,Giannina
24-11-2023,24-11-2023,24-11-2023,24-11-2023
OFI,OFI,OFI,OFI
? - ?,? - ?,? - ?,? - ?
Volos New Football Club,Volos New Football Club,Volos New Football Club,Volos New Football Club
20-08-2023,20-08-2023,20-08-2023,20-08-2023
Olympiakos,Olympiakos,Olympiakos,Olympiakos
2 - 0,2 - 0,2 - 0,2 - 0
Panserraikos,Panserraikos,Panserraikos,Panserraikos
27-08-2023,27-08-2023,27-08-2023,27-08-2023
Olympiakos,Olympiakos,Olympiakos,Olympiakos
4 - 0,4 - 0,4 - 0,4 - 0
Atromitos,Atromitos,Atromitos,Atromitos
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Olympiakos,Olympiakos,Olympiakos,Olympiakos
4 - 0,4 - 0,4 - 0,4 - 0
Lamia,Lamia,Lamia,Lamia
17-09-2023,17-09-2023,17-09-2023,17-09-2023
AEK,AEK,AEK,AEK
1 - 1,1 - 1,1 - 1,1 - 1
Olympiakos,Olympiakos,Olympiakos,Olympiakos
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Olympiakos,Olympiakos,Olympiakos,Olympiakos
4 - 0,4 - 0,4 - 0,4 - 0
Kifisia,Kifisia,Kifisia,Kifisia
27-09-2023,27-09-2023,27-09-2023,27-09-2023
Olympiakos,Olympiakos,Olympiakos,Olympiakos
4 - 1,4 - 1,4 - 1,4 - 1
Aris Thessalon.,Aris Thessalon.,Aris Thessalon.,Aris Thessalon.
01-10-2023,01-10-2023,01-10-2023,01-10-2023
Giannina,Giannina,Giannina,Giannina
0 - 3,0 - 3,0 - 3,0 - 3
Olympiakos,Olympiakos,Olympiakos,Olympiakos
22-10-2023,22-10-2023,22-10-2023,22-10-2023
Olympiakos,Olympiakos,Olympiakos,Olympiakos
1 - 1,1 - 1,1 - 1,1 - 1
Panathinaikos,Panathinaikos,Panathinaikos,Panathinaikos
30-10-2023,30-10-2023,30-10-2023,30-10-2023
OFI,OFI,OFI,OFI
0 - 2,0 - 2,0 - 2,0 - 2
Olympiakos,Olympiakos,Olympiakos,Olympiakos
05-11-2023,05-11-2023,05-11-2023,05-11-2023
Olympiakos,Olympiakos,Olympiakos,Olympiakos
2 - 4,2 - 4,2 - 4,2 - 4
PAOK,PAOK,PAOK,PAOK
12-11-2023,12-11-2023,12-11-2023,12-11-2023
Asteras Tripolis,Asteras Tripolis,Asteras Tripolis,Asteras Tripolis
0 - 2,0 - 2,0 - 2,0 - 2
Olympiakos,Olympiakos,Olympiakos,Olympiakos
25-11-2023,25-11-2023,25-11-2023,25-11-2023
Olympiakos,Olympiakos,Olympiakos,Olympiakos
? - ?,? - ?,? - ?,? - ?
Panetolikos,Panetolikos,Panetolikos,Panetolikos
20-08-2023,20-08-2023,20-08-2023,20-08-2023
PAOK,PAOK,PAOK,PAOK
3 - 0,3 - 0,3 - 0,3 - 0
Asteras Tripolis,Asteras Tripolis,Asteras Tripolis,Asteras Tripolis
27-08-2023,27-08-2023,27-08-2023,27-08-2023
PAOK,PAOK,PAOK,PAOK
2 - 1,2 - 1,2 - 1,2 - 1
Kifisia,Kifisia,Kifisia,Kifisia
03-09-2023,03-09-2023,03-09-2023,03-09-2023
OFI,OFI,OFI,OFI
1 - 0,1 - 0,1 - 0,1 - 0
PAOK,PAOK,PAOK,PAOK
17-09-2023,17-09-2023,17-09-2023,17-09-2023
PAOK,PAOK,PAOK,PAOK
0 - 0,0 - 0,0 - 0,0 - 0
Aris Thessalon.,Aris Thessalon.,Aris Thessalon.,Aris Thessalon.
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Giannina,Giannina,Giannina,Giannina
1 - 3,1 - 3,1 - 3,1 - 3
PAOK,PAOK,PAOK,PAOK
27-09-2023,27-09-2023,27-09-2023,27-09-2023
PAOK,PAOK,PAOK,PAOK
3 - 0,3 - 0,3 - 0,3 - 0
Volos New Football Club,Volos New Football Club,Volos New Football Club,Volos New Football Club
01-10-2023,01-10-2023,01-10-2023,01-10-2023
Panathinaikos,Panathinaikos,Panathinaikos,Panathinaikos
2 - 2,2 - 2,2 - 2,2 - 2
PAOK,PAOK,PAOK,PAOK
22-10-2023,22-10-2023,22-10-2023,22-10-2023
PAOK,PAOK,PAOK,PAOK
2 - 0,2 - 0,2 - 0,2 - 0
Atromitos,Atromitos,Atromitos,Atromitos
30-10-2023,30-10-2023,30-10-2023,30-10-2023
AEK,AEK,AEK,AEK
2 - 0,2 - 0,2 - 0,2 - 0
PAOK,PAOK,PAOK,PAOK
05-11-2023,05-11-2023,05-11-2023,05-11-2023
Olympiakos,Olympiakos,Olympiakos,Olympiakos
2 - 4,2 - 4,2 - 4,2 - 4
PAOK,PAOK,PAOK,PAOK
12-11-2023,12-11-2023,12-11-2023,12-11-2023
PAOK,PAOK,PAOK,PAOK
2 - 1,2 - 1,2 - 1,2 - 1
Panetolikos,Panetolikos,Panetolikos,Panetolikos
25-11-2023,25-11-2023,25-11-2023,25-11-2023
PAOK,PAOK,PAOK,PAOK
? - ?,? - ?,? - ?,? - ?
Panserraikos,Panserraikos,Panserraikos,Panserraikos
26-08-2023,26-08-2023,26-08-2023,26-08-2023
Panathinaikos,Panathinaikos,Panathinaikos,Panathinaikos
3 - 0,3 - 0,3 - 0,3 - 0
Volos New Football Club,Volos New Football Club,Volos New Football Club,Volos New Football Club
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Giannina,Giannina,Giannina,Giannina
0 - 1,0 - 1,0 - 1,0 - 1
Panathinaikos,Panathinaikos,Panathinaikos,Panathinaikos
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Panetolikos,Panetolikos,Panetolikos,Panetolikos
0 - 5,0 - 5,0 - 5,0 - 5
Panathinaikos,Panathinaikos,Panathinaikos,Panathinaikos
25-09-2023,25-09-2023,25-09-2023,25-09-2023
Panathinaikos,Panathinaikos,Panathinaikos,Panathinaikos
1 - 2,1 - 2,1 - 2,1 - 2
AEK,AEK,AEK,AEK
28-09-2023,28-09-2023,28-09-2023,28-09-2023
Asteras Tripolis,Asteras Tripolis,Asteras Tripolis,Asteras Tripolis
1 - 4,1 - 4,1 - 4,1 - 4
Panathinaikos,Panathinaikos,Panathinaikos,Panathinaikos
01-10-2023,01-10-2023,01-10-2023,01-10-2023
Panathinaikos,Panathinaikos,Panathinaikos,Panathinaikos
2 - 2,2 - 2,2 - 2,2 - 2
PAOK,PAOK,PAOK,PAOK
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Panathinaikos,Panathinaikos,Panathinaikos,Panathinaikos
5 - 0,5 - 0,5 - 0,5 - 0
Atromitos,Atromitos,Atromitos,Atromitos
22-10-2023,22-10-2023,22-10-2023,22-10-2023
Olympiakos,Olympiakos,Olympiakos,Olympiakos
1 - 1,1 - 1,1 - 1,1 - 1
Panathinaikos,Panathinaikos,Panathinaikos,Panathinaikos
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Panathinaikos,Panathinaikos,Panathinaikos,Panathinaikos
5 - 0,5 - 0,5 - 0,5 - 0
Panserraikos,Panserraikos,Panserraikos,Panserraikos
04-11-2023,04-11-2023,04-11-2023,04-11-2023
Lamia,Lamia,Lamia,Lamia
1 - 2,1 - 2,1 - 2,1 - 2
Panathinaikos,Panathinaikos,Panathinaikos,Panathinaikos
12-11-2023,12-11-2023,12-11-2023,12-11-2023
Kifisia,Kifisia,Kifisia,Kifisia
0 - 1,0 - 1,0 - 1,0 - 1
Panathinaikos,Panathinaikos,Panathinaikos,Panathinaikos
26-11-2023,26-11-2023,26-11-2023,26-11-2023
Aris Thessalon.,Aris Thessalon.,Aris Thessalon.,Aris Thessalon.
? - ?,? - ?,? - ?,? - ?
Panathinaikos,Panathinaikos,Panathinaikos,Panathinaikos
25-08-2023,25-08-2023,25-08-2023,25-08-2023
Panetolikos,Panetolikos,Panetolikos,Panetolikos
0 - 0,0 - 0,0 - 0,0 - 0
Giannina,Giannina,Giannina,Giannina
02-09-2023,02-09-2023,02-09-2023,02-09-2023
Panserraikos,Panserraikos,Panserraikos,Panserraikos
1 - 1,1 - 1,1 - 1,1 - 1
Panetolikos,Panetolikos,Panetolikos,Panetolikos
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Panetolikos,Panetolikos,Panetolikos,Panetolikos
