date,home_team,score,away_team
Ruch Chorzów,Ruch Chorzów,Ruch Chorzów,Ruch Chorzów
1 - 1,1 - 1,1 - 1,1 - 1
FKS Stal Mielec,FKS Stal Mielec,FKS Stal Mielec,FKS Stal Mielec
18-09-2023,18-09-2023,18-09-2023,18-09-2023
FKS Stal Mielec,FKS Stal Mielec,FKS Stal Mielec,FKS Stal Mielec
4 - 2,4 - 2,4 - 2,4 - 2
Zaglebie Lubin,Zaglebie Lubin,Zaglebie Lubin,Zaglebie Lubin
23-09-2023,23-09-2023,23-09-2023,23-09-2023
Lech Poznan,Lech Poznan,Lech Poznan,Lech Poznan
2 - 1,2 - 1,2 - 1,2 - 1
FKS Stal Mielec,FKS Stal Mielec,FKS Stal Mielec,FKS Stal Mielec
29-09-2023,29-09-2023,29-09-2023,29-09-2023
FKS Stal Mielec,FKS Stal Mielec,FKS Stal Mielec,FKS Stal Mielec
2 - 3,2 - 3,2 - 3,2 - 3
Korona Kielce,Korona Kielce,Korona Kielce,Korona Kielce
07-10-2023,07-10-2023,07-10-2023,07-10-2023
Widzew Łódź,Widzew Łódź,Widzew Łódź,Widzew Łódź
1 - 0,1 - 0,1 - 0,1 - 0
FKS Stal Mielec,FKS Stal Mielec,FKS Stal Mielec,FKS Stal Mielec
23-10-2023,23-10-2023,23-10-2023,23-10-2023
FKS Stal Mielec,FKS Stal Mielec,FKS Stal Mielec,FKS Stal Mielec
0 - 1,0 - 1,0 - 1,0 - 1
KS Warta Poznań,KS Warta Poznań,KS Warta Poznań,KS Warta Poznań
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Legia Warsaw,Legia Warsaw,Legia Warsaw,Legia Warsaw
1 - 3,1 - 3,1 - 3,1 - 3
FKS Stal Mielec,FKS Stal Mielec,FKS Stal Mielec,FKS Stal Mielec
03-11-2023,03-11-2023,03-11-2023,03-11-2023
Jagiellonia Bialystok,Jagiellonia Bialystok,Jagiellonia Bialystok,Jagiellonia Bialystok
4 - 0,4 - 0,4 - 0,4 - 0
FKS Stal Mielec,FKS Stal Mielec,FKS Stal Mielec,FKS Stal Mielec
12-11-2023,12-11-2023,12-11-2023,12-11-2023
FKS Stal Mielec,FKS Stal Mielec,FKS Stal Mielec,FKS Stal Mielec
2 - 1,2 - 1,2 - 1,2 - 1
Gornik Zabrze,Gornik Zabrze,Gornik Zabrze,Gornik Zabrze
25-11-2023,25-11-2023,25-11-2023,25-11-2023
Pogon Szczecin,Pogon Szczecin,Pogon Szczecin,Pogon Szczecin
? - ?,? - ?,? - ?,? - ?
FKS Stal Mielec,FKS Stal Mielec,FKS Stal Mielec,FKS Stal Mielec
23-07-2023,23-07-2023,23-07-2023,23-07-2023
Gornik Zabrze,Gornik Zabrze,Gornik Zabrze,Gornik Zabrze
0 - 2,0 - 2,0 - 2,0 - 2
Radomiak Radom,Radomiak Radom,Radomiak Radom,Radomiak Radom
29-07-2023,29-07-2023,29-07-2023,29-07-2023
KS Warta Poznań,KS Warta Poznań,KS Warta Poznań,KS Warta Poznań
2 - 0,2 - 0,2 - 0,2 - 0
Gornik Zabrze,Gornik Zabrze,Gornik Zabrze,Gornik Zabrze
05-08-2023,05-08-2023,05-08-2023,05-08-2023
Gornik Zabrze,Gornik Zabrze,Gornik Zabrze,Gornik Zabrze
0 - 0,0 - 0,0 - 0,0 - 0
Piast Gliwice,Piast Gliwice,Piast Gliwice,Piast Gliwice
12-08-2023,12-08-2023,12-08-2023,12-08-2023
Korona Kielce,Korona Kielce,Korona Kielce,Korona Kielce
0 - 1,0 - 1,0 - 1,0 - 1
Gornik Zabrze,Gornik Zabrze,Gornik Zabrze,Gornik Zabrze
18-08-2023,18-08-2023,18-08-2023,18-08-2023
Gornik Zabrze,Gornik Zabrze,Gornik Zabrze,Gornik Zabrze
1 - 1,1 - 1,1 - 1,1 - 1
Widzew Łódź,Widzew Łódź,Widzew Łódź,Widzew Łódź
27-08-2023,27-08-2023,27-08-2023,27-08-2023
Jagiellonia Bialystok,Jagiellonia Bialystok,Jagiellonia Bialystok,Jagiellonia Bialystok
4 - 1,4 - 1,4 - 1,4 - 1
Gornik Zabrze,Gornik Zabrze,Gornik Zabrze,Gornik Zabrze
02-09-2023,02-09-2023,02-09-2023,02-09-2023
Lech Poznan,Lech Poznan,Lech Poznan,Lech Poznan
1 - 1,1 - 1,1 - 1,1 - 1
Gornik Zabrze,Gornik Zabrze,Gornik Zabrze,Gornik Zabrze
15-09-2023,15-09-2023,15-09-2023,15-09-2023
Gornik Zabrze,Gornik Zabrze,Gornik Zabrze,Gornik Zabrze
1 - 0,1 - 0,1 - 0,1 - 0
Ruch Chorzów,Ruch Chorzów,Ruch Chorzów,Ruch Chorzów
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Legia Warsaw,Legia Warsaw,Legia Warsaw,Legia Warsaw
2 - 1,2 - 1,2 - 1,2 - 1
Gornik Zabrze,Gornik Zabrze,Gornik Zabrze,Gornik Zabrze
02-10-2023,02-10-2023,02-10-2023,02-10-2023
Gornik Zabrze,Gornik Zabrze,Gornik Zabrze,Gornik Zabrze
0 - 2,0 - 2,0 - 2,0 - 2
Zaglebie Lubin,Zaglebie Lubin,Zaglebie Lubin,Zaglebie Lubin
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Slask Wroclaw,Slask Wroclaw,Slask Wroclaw,Slask Wroclaw
1 - 1,1 - 1,1 - 1,1 - 1
Gornik Zabrze,Gornik Zabrze,Gornik Zabrze,Gornik Zabrze
22-10-2023,22-10-2023,22-10-2023,22-10-2023
Gornik Zabrze,Gornik Zabrze,Gornik Zabrze,Gornik Zabrze
2 - 1,2 - 1,2 - 1,2 - 1
Raków Częst.,Raków Częst.,Raków Częst.,Raków Częst.
27-10-2023,27-10-2023,27-10-2023,27-10-2023
ŁKS Łódź,ŁKS Łódź,ŁKS Łódź,ŁKS Łódź
0 - 5,0 - 5,0 - 5,0 - 5
Gornik Zabrze,Gornik Zabrze,Gornik Zabrze,Gornik Zabrze
06-11-2023,06-11-2023,06-11-2023,06-11-2023
Gornik Zabrze,Gornik Zabrze,Gornik Zabrze,Gornik Zabrze
1 - 0,1 - 0,1 - 0,1 - 0
Cracovia Krakow,Cracovia Krakow,Cracovia Krakow,Cracovia Krakow
12-11-2023,12-11-2023,12-11-2023,12-11-2023
FKS Stal Mielec,FKS Stal Mielec,FKS Stal Mielec,FKS Stal Mielec
2 - 1,2 - 1,2 - 1,2 - 1
Gornik Zabrze,Gornik Zabrze,Gornik Zabrze,Gornik Zabrze
26-11-2023,26-11-2023,26-11-2023,26-11-2023
Puszcza Niepołomice,Puszcza Niepołomice,Puszcza Niepołomice,Puszcza Niepołomice
? - ?,? - ?,? - ?,? - ?
Gornik Zabrze,Gornik Zabrze,Gornik Zabrze,Gornik Zabrze
22-07-2023,22-07-2023,22-07-2023,22-07-2023
Raków Częst.,Raków Częst.,Raków Częst.,Raków Częst.
3 - 0,3 - 0,3 - 0,3 - 0
Jagiellonia Bialystok,Jagiellonia Bialystok,Jagiellonia Bialystok,Jagiellonia Bialystok
29-07-2023,29-07-2023,29-07-2023,29-07-2023
Jagiellonia Bialystok,Jagiellonia Bialystok,Jagiellonia Bialystok,Jagiellonia Bialystok
4 - 1,4 - 1,4 - 1,4 - 1
Puszcza Niepołomice,Puszcza Niepołomice,Puszcza Niepołomice,Puszcza Niepołomice
04-08-2023,04-08-2023,04-08-2023,04-08-2023
Jagiellonia Bialystok,Jagiellonia Bialystok,Jagiellonia Bialystok,Jagiellonia Bialystok
2 - 1,2 - 1,2 - 1,2 - 1
Widzew Łódź,Widzew Łódź,Widzew Łódź,Widzew Łódź
19-08-2023,19-08-2023,19-08-2023,19-08-2023
Ruch Chorzów,Ruch Chorzów,Ruch Chorzów,Ruch Chorzów
0 - 1,0 - 1,0 - 1,0 - 1
Jagiellonia Bialystok,Jagiellonia Bialystok,Jagiellonia Bialystok,Jagiellonia Bialystok
27-08-2023,27-08-2023,27-08-2023,27-08-2023
Jagiellonia Bialystok,Jagiellonia Bialystok,Jagiellonia Bialystok,Jagiellonia Bialystok
4 - 1,4 - 1,4 - 1,4 - 1
Gornik Zabrze,Gornik Zabrze,Gornik Zabrze,Gornik Zabrze
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Slask Wroclaw,Slask Wroclaw,Slask Wroclaw,Slask Wroclaw
2 - 1,2 - 1,2 - 1,2 - 1
Jagiellonia Bialystok,Jagiellonia Bialystok,Jagiellonia Bialystok,Jagiellonia Bialystok
17-09-2023,17-09-2023,17-09-2023,17-09-2023
Jagiellonia Bialystok,Jagiellonia Bialystok,Jagiellonia Bialystok,Jagiellonia Bialystok
3 - 2,3 - 2,3 - 2,3 - 2
Radomiak Radom,Radomiak Radom,Radomiak Radom,Radomiak Radom
22-09-2023,22-09-2023,22-09-2023,22-09-2023
ŁKS Łódź,ŁKS Łódź,ŁKS Łódź,ŁKS Łódź
2 - 2,2 - 2,2 - 2,2 - 2
Jagiellonia Bialystok,Jagiellonia Bialystok,Jagiellonia Bialystok,Jagiellonia Bialystok
01-10-2023,01-10-2023,01-10-2023,01-10-2023
Jagiellonia Bialystok,Jagiellonia Bialystok,Jagiellonia Bialystok,Jagiellonia Bialystok
2 - 0,2 - 0,2 - 0,2 - 0
Legia Warsaw,Legia Warsaw,Legia Warsaw,Legia Warsaw
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Cracovia Krakow,Cracovia Krakow,Cracovia Krakow,Cracovia Krakow
2 - 4,2 - 4,2 - 4,2 - 4
Jagiellonia Bialystok,Jagiellonia Bialystok,Jagiellonia Bialystok,Jagiellonia Bialystok
20-10-2023,20-10-2023,20-10-2023,20-10-2023
Jagiellonia Bialystok,Jagiellonia Bialystok,Jagiellonia Bialystok,Jagiellonia Bialystok
3 - 0,3 - 0,3 - 0,3 - 0
Zaglebie Lubin,Zaglebie Lubin,Zaglebie Lubin,Zaglebie Lubin
24-10-2023,24-10-2023,24-10-2023,24-10-2023
Lech Poznan,Lech Poznan,Lech Poznan,Lech Poznan
3 - 3,3 - 3,3 - 3,3 - 3
Jagiellonia Bialystok,Jagiellonia Bialystok,Jagiellonia Bialystok,Jagiellonia Bialystok
28-10-2023,28-10-2023,28-10-2023,28-10-2023
Pogon Szczecin,Pogon Szczecin,Pogon Szczecin,Pogon Szczecin
2 - 1,2 - 1,2 - 1,2 - 1
Jagiellonia Bialystok,Jagiellonia Bialystok,Jagiellonia Bialystok,Jagiellonia Bialystok
03-11-2023,03-11-2023,03-11-2023,03-11-2023
Jagiellonia Bialystok,Jagiellonia Bialystok,Jagiellonia Bialystok,Jagiellonia Bialystok
4 - 0,4 - 0,4 - 0,4 - 0
FKS Stal Mielec,FKS Stal Mielec,FKS Stal Mielec,FKS Stal Mielec
11-11-2023,11-11-2023,11-11-2023,11-11-2023
Korona Kielce,Korona Kielce,Korona Kielce,Korona Kielce
2 - 2,2 - 2,2 - 2,2 - 2
Jagiellonia Bialystok,Jagiellonia Bialystok,Jagiellonia Bialystok,Jagiellonia Bialystok
24-11-2023,24-11-2023,24-11-2023,24-11-2023
Jagiellonia Bialystok,Jagiellonia Bialystok,Jagiellonia Bialystok,Jagiellonia Bialystok
? - ?,? - ?,? - ?,? - ?
Piast Gliwice,Piast Gliwice,Piast Gliwice,Piast Gliwice
21-07-2023,21-07-2023,21-07-2023,21-07-2023
KS Warta Poznań,KS Warta Poznań,KS Warta Poznań,KS Warta Poznań
0 - 1,0 - 1,0 - 1,0 - 1
Pogon Szczecin,Pogon Szczecin,Pogon Szczecin,Pogon Szczecin
29-07-2023,29-07-2023,29-07-2023,29-07-2023
KS Warta Poznań,KS Warta Poznań,KS Warta Poznań,KS Warta Poznań
2 - 0,2 - 0,2 - 0,2 - 0
Gornik Zabrze,Gornik Zabrze,Gornik Zabrze,Gornik Zabrze
05-08-2023,05-08-2023,05-08-2023,05-08-2023
Raków Częst.,Raków Częst.,Raków Częst.,Raków Częst.
2 - 2,2 - 2,2 - 2,2 - 2
KS Warta Poznań,KS Warta Poznań,KS Warta Poznań,KS Warta Poznań
14-08-2023,14-08-2023,14-08-2023,14-08-2023
KS Warta Poznań,KS Warta Poznań,KS Warta Poznań,KS Warta Poznań
2 - 2,2 - 2,2 - 2,2 - 2
Ruch Chorzów,Ruch Chorzów,Ruch Chorzów,Ruch Chorzów
19-08-2023,19-08-2023,19-08-2023,19-08-2023
Radomiak Radom,Radomiak Radom,Radomiak Radom,Radomiak Radom
3 - 2,3 - 2,3 - 2,3 - 2
KS Warta Poznań,KS Warta Poznań,KS Warta Poznań,KS Warta Poznań
26-08-2023,26-08-2023,26-08-2023,26-08-2023
KS Warta Poznań,KS Warta Poznań,KS Warta Poznań,KS Warta Poznań
0 - 0,0 - 0,0 - 0,0 - 0
Cracovia Krakow,Cracovia Krakow,Cracovia Krakow,Cracovia Krakow
01-09-2023,01-09-2023,01-09-2023,01-09-2023
ŁKS Łódź,ŁKS Łódź,ŁKS Łódź,ŁKS Łódź
0 - 2,0 - 2,0 - 2,0 - 2
KS Warta Poznań,KS Warta Poznań,KS Warta Poznań,KS Warta Poznań
17-09-2023,17-09-2023,17-09-2023,17-09-2023
KS Warta Poznań,KS Warta Poznań,KS Warta Poznań,KS Warta Poznań
0 - 2,0 - 2,0 - 2,0 - 2
Lech Poznan,Lech Poznan,Lech Poznan,Lech Poznan
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Zaglebie Lubin,Zaglebie Lubin,Zaglebie Lubin,Zaglebie Lubin
1 - 0,1 - 0,1 - 0,1 - 0
KS Warta Poznań,KS Warta Poznań,KS Warta Poznań,KS Warta Poznań
30-09-2023,30-09-2023,30-09-2023,30-09-2023
KS Warta Poznań,KS Warta Poznań,KS Warta Poznań,KS Warta Poznań
0 - 1,0 - 1,0 - 1,0 - 1
Slask Wroclaw,Slask Wroclaw,Slask Wroclaw,Slask Wroclaw
06-10-2023,06-10-2023,06-10-2023,06-10-2023
Korona Kielce,Korona Kielce,Korona Kielce,Korona Kielce
1 - 1,1 - 1,1 - 1,1 - 1
KS Warta Poznań,KS Warta Poznań,KS Warta Poznań,KS Warta Poznań
23-10-2023,23-10-2023,23-10-2023,23-10-2023
FKS Stal Mielec,FKS Stal Mielec,FKS Stal Mielec,FKS Stal Mielec
0 - 1,0 - 1,0 - 1,0 - 1
KS Warta Poznań,KS Warta Poznań,KS Warta Poznań,KS Warta Poznań
28-10-2023,28-10-2023,28-10-2023,28-10-2023
KS Warta Poznań,KS Warta Poznań,KS Warta Poznań,KS Warta Poznań
1 - 1,1 - 1,1 - 1,1 - 1
Piast Gliwice,Piast Gliwice,Piast Gliwice,Piast Gliwice
04-11-2023,04-11-2023,04-11-2023,04-11-2023
Widzew Łódź,Widzew Łódź,Widzew Łódź,Widzew Łódź
0 - 1,0 - 1,0 - 1,0 - 1
KS Warta Poznań,KS Warta Poznań,KS Warta Poznań,KS Warta Poznań
10-11-2023,10-11-2023,10-11-2023,10-11-2023
KS Warta Poznań,KS Warta Poznań,KS Warta Poznań,KS Warta Poznań
0 - 2,0 - 2,0 - 2,0 - 2
Puszcza Niepołomice,Puszcza Niepołomice,Puszcza Niepołomice,Puszcza Niepołomice
25-11-2023,25-11-2023,25-11-2023,25-11-2023
Legia Warsaw,Legia Warsaw,Legia Warsaw,Legia Warsaw
? - ?,? - ?,? - ?,? - ?
KS Warta Poznań,KS Warta Poznań,KS Warta Poznań,KS Warta Poznań
24-07-2023,24-07-2023,24-07-2023,24-07-2023
Korona Kielce,Korona Kielce,Korona Kielce,Korona Kielce
1 - 1,1 - 1,1 - 1,1 - 1
Slask Wroclaw,Slask Wroclaw,Slask Wroclaw,Slask Wroclaw
04-08-2023,04-08-2023,04-08-2023,04-08-2023
ŁKS Łódź,ŁKS Łódź,ŁKS Łódź,ŁKS Łódź
2 - 1,2 - 1,2 - 1,2 - 1
Korona Kielce,Korona Kielce,Korona Kielce,Korona Kielce
12-08-2023,12-08-2023,12-08-2023,12-08-2023
Korona Kielce,Korona Kielce,Korona Kielce,Korona Kielce
0 - 1,0 - 1,0 - 1,0 - 1
Gornik Zabrze,Gornik Zabrze,Gornik Zabrze,Gornik Zabrze
20-08-2023,20-08-2023,20-08-2023,20-08-2023
Legia Warsaw,Legia Warsaw,Legia Warsaw,Legia Warsaw
1 - 0,1 - 0,1 - 0,1 - 0
Korona Kielce,Korona Kielce,Korona Kielce,Korona Kielce
27-08-2023,27-08-2023,27-08-2023,27-08-2023
Korona Kielce,Korona Kielce,Korona Kielce,Korona Kielce
2 - 0,2 - 0,2 - 0,2 - 0
Zaglebie Lubin,Zaglebie Lubin,Zaglebie Lubin,Zaglebie Lubin
02-09-2023,02-09-2023,02-09-2023,02-09-2023
Cracovia Krakow,Cracovia Krakow,Cracovia Krakow,Cracovia Krakow
0 - 0,0 - 0,0 - 0,0 - 0
Korona Kielce,Korona Kielce,Korona Kielce,Korona Kielce
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Pogon Szczecin,Pogon Szczecin,Pogon Szczecin,Pogon Szczecin
3 - 1,3 - 1,3 - 1,3 - 1
Korona Kielce,Korona Kielce,Korona Kielce,Korona Kielce
22-09-2023,22-09-2023,22-09-2023,22-09-2023
Korona Kielce,Korona Kielce,Korona Kielce,Korona Kielce
1 - 1,1 - 1,1 - 1,1 - 1
Widzew Łódź,Widzew Łódź,Widzew Łódź,Widzew Łódź
29-09-2023,29-09-2023,29-09-2023,29-09-2023
FKS Stal Mielec,FKS Stal Mielec,FKS Stal Mielec,FKS Stal Mielec
2 - 3,2 - 3,2 - 3,2 - 3
Korona Kielce,Korona Kielce,Korona Kielce,Korona Kielce
06-10-2023,06-10-2023,06-10-2023,06-10-2023
Korona Kielce,Korona Kielce,Korona Kielce,Korona Kielce
1 - 1,1 - 1,1 - 1,1 - 1
KS Warta Poznań,KS Warta Poznań,KS Warta Poznań,KS Warta Poznań
22-10-2023,22-10-2023,22-10-2023,22-10-2023
Radomiak Radom,Radomiak Radom,Radomiak Radom,Radomiak Radom
1 - 1,1 - 1,1 - 1,1 - 1
Korona Kielce,Korona Kielce,Korona Kielce,Korona Kielce
27-10-2023,27-10-2023,27-10-2023,27-10-2023
Korona Kielce,Korona Kielce,Korona Kielce,Korona Kielce
5 - 3,5 - 3,5 - 3,5 - 3
Puszcza Niepołomice,Puszcza Niepołomice,Puszcza Niepołomice,Puszcza Niepołomice
03-11-2023,03-11-2023,03-11-2023,03-11-2023
Piast Gliwice,Piast Gliwice,Piast Gliwice,Piast Gliwice
0 - 0,0 - 0,0 - 0,0 - 0
Korona Kielce,Korona Kielce,Korona Kielce,Korona Kielce
11-11-2023,11-11-2023,11-11-2023,11-11-2023
Korona Kielce,Korona Kielce,Korona Kielce,Korona Kielce
2 - 2,2 - 2,2 - 2,2 - 2
Jagiellonia Bialystok,Jagiellonia Bialystok,Jagiellonia Bialystok,Jagiellonia Bialystok
26-11-2023,26-11-2023,26-11-2023,26-11-2023
Ruch Chorzów,Ruch Chorzów,Ruch Chorzów,Ruch Chorzów
? - ?,? - ?,? - ?,? - ?
Korona Kielce,Korona Kielce,Korona Kielce,Korona Kielce
22-07-2023,22-07-2023,22-07-2023,22-07-2023
Piast Gliwice,Piast Gliwice,Piast Gliwice,Piast Gliwice
1 - 2,1 - 2,1 - 2,1 - 2
Lech Poznan,Lech Poznan,Lech Poznan,Lech Poznan
30-07-2023,30-07-2023,30-07-2023,30-07-2023
Lech Poznan,Lech Poznan,Lech Poznan,Lech Poznan
2 - 0,2 - 0,2 - 0,2 - 0
Radomiak Radom,Radomiak Radom,Radomiak Radom,Radomiak Radom
06-08-2023,06-08-2023,06-08-2023,06-08-2023
Zaglebie Lubin,Zaglebie Lubin,Zaglebie Lubin,Zaglebie Lubin
1 - 1,1 - 1,1 - 1,1 - 1
Lech Poznan,Lech Poznan,Lech Poznan,Lech Poznan
20-08-2023,20-08-2023,20-08-2023,20-08-2023
Slask Wroclaw,Slask Wroclaw,Slask Wroclaw,Slask Wroclaw
3 - 1,3 - 1,3 - 1,3 - 1
Lech Poznan,Lech Poznan,Lech Poznan,Lech Poznan
02-09-2023,02-09-2023,02-09-2023,02-09-2023
Lech Poznan,Lech Poznan,Lech Poznan,Lech Poznan
1 - 1,1 - 1,1 - 1,1 - 1
Gornik Zabrze,Gornik Zabrze,Gornik Zabrze,Gornik Zabrze
17-09-2023,17-09-2023,17-09-2023,17-09-2023
KS Warta Poznań,KS Warta Poznań,KS Warta Poznań,KS Warta Poznań
0 - 2,0 - 2,0 - 2,0 - 2
Lech Poznan,Lech Poznan,Lech Poznan,Lech Poznan
23-09-2023,23-09-2023,23-09-2023,23-09-2023
Lech Poznan,Lech Poznan,Lech Poznan,Lech Poznan
2 - 1,2 - 1,2 - 1,2 - 1
FKS Stal Mielec,FKS Stal Mielec,FKS Stal Mielec,FKS Stal Mielec
28-09-2023,28-09-2023,28-09-2023,28-09-2023
Lech Poznan,Lech Poznan,Lech Poznan,Lech Poznan
4 - 1,4 - 1,4 - 1,4 - 1
Raków Częst.,Raków Częst.,Raków Częst.,Raków Częst.
01-10-2023,01-10-2023,01-10-2023,01-10-2023
Pogon Szczecin,Pogon Szczecin,Pogon Szczecin,Pogon Szczecin
5 - 0,5 - 0,5 - 0,5 - 0
Lech Poznan,Lech Poznan,Lech Poznan,Lech Poznan
06-10-2023,06-10-2023,06-10-2023,06-10-2023
Lech Poznan,Lech Poznan,Lech Poznan,Lech Poznan
4 - 1,4 - 1,4 - 1,4 - 1
Puszcza Niepołomice,Puszcza Niepołomice,Puszcza Niepołomice,Puszcza Niepołomice
21-10-2023,21-10-2023,21-10-2023,21-10-2023
Lech Poznan,Lech Poznan,Lech Poznan,Lech Poznan
3 - 1,3 - 1,3 - 1,3 - 1
ŁKS Łódź,ŁKS Łódź,ŁKS Łódź,ŁKS Łódź
24-10-2023,24-10-2023,24-10-2023,24-10-2023
Lech Poznan,Lech Poznan,Lech Poznan,Lech Poznan
3 - 3,3 - 3,3 - 3,3 - 3
Jagiellonia Bialystok,Jagiellonia Bialystok,Jagiellonia Bialystok,Jagiellonia Bialystok
28-10-2023,28-10-2023,28-10-2023,28-10-2023
