date,home_team,score,away_team
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Beijing Guoan,Beijing Guoan,Beijing Guoan,Beijing Guoan
2 - 0,2 - 0,2 - 0,2 - 0
Dalian Aerbin,Dalian Aerbin,Dalian Aerbin,Dalian Aerbin
20-10-2023,20-10-2023,20-10-2023,20-10-2023
Shanghai East Asia,Shanghai East Asia,Shanghai East Asia,Shanghai East Asia
1 - 2,1 - 2,1 - 2,1 - 2
Beijing Guoan,Beijing Guoan,Beijing Guoan,Beijing Guoan
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Beijing Guoan,Beijing Guoan,Beijing Guoan,Beijing Guoan
2 - 3,2 - 3,2 - 3,2 - 3
Chengdu Better City,Chengdu Better City,Chengdu Better City,Chengdu Better City
04-11-2023,04-11-2023,04-11-2023,04-11-2023
Shenzhen FC,Shenzhen FC,Shenzhen FC,Shenzhen FC
0 - 3,0 - 3,0 - 3,0 - 3
Beijing Guoan,Beijing Guoan,Beijing Guoan,Beijing Guoan
22-04-2023,22-04-2023,22-04-2023,22-04-2023
Changchun Yatai,Changchun Yatai,Changchun Yatai,Changchun Yatai
3 - 2,3 - 2,3 - 2,3 - 2
Dalian Aerbin,Dalian Aerbin,Dalian Aerbin,Dalian Aerbin
26-04-2023,26-04-2023,26-04-2023,26-04-2023
Shanghai Shenhua,Shanghai Shenhua,Shanghai Shenhua,Shanghai Shenhua
1 - 0,1 - 0,1 - 0,1 - 0
Changchun Yatai,Changchun Yatai,Changchun Yatai,Changchun Yatai
30-04-2023,30-04-2023,30-04-2023,30-04-2023
Changchun Yatai,Changchun Yatai,Changchun Yatai,Changchun Yatai
1 - 1,1 - 1,1 - 1,1 - 1
Tianjin Teda,Tianjin Teda,Tianjin Teda,Tianjin Teda
06-05-2023,06-05-2023,06-05-2023,06-05-2023
Nantong Zhiyun,Nantong Zhiyun,Nantong Zhiyun,Nantong Zhiyun
0 - 1,0 - 1,0 - 1,0 - 1
Changchun Yatai,Changchun Yatai,Changchun Yatai,Changchun Yatai
10-05-2023,10-05-2023,10-05-2023,10-05-2023
Changchun Yatai,Changchun Yatai,Changchun Yatai,Changchun Yatai
2 - 4,2 - 4,2 - 4,2 - 4
Meizhou Kejia,Meizhou Kejia,Meizhou Kejia,Meizhou Kejia
14-05-2023,14-05-2023,14-05-2023,14-05-2023
Chengdu Better City,Chengdu Better City,Chengdu Better City,Chengdu Better City
2 - 2,2 - 2,2 - 2,2 - 2
Changchun Yatai,Changchun Yatai,Changchun Yatai,Changchun Yatai
19-05-2023,19-05-2023,19-05-2023,19-05-2023
Shijiazhuang YJ,Shijiazhuang YJ,Shijiazhuang YJ,Shijiazhuang YJ
2 - 4,2 - 4,2 - 4,2 - 4
Changchun Yatai,Changchun Yatai,Changchun Yatai,Changchun Yatai
23-05-2023,23-05-2023,23-05-2023,23-05-2023
Changchun Yatai,Changchun Yatai,Changchun Yatai,Changchun Yatai
1 - 0,1 - 0,1 - 0,1 - 0
Qingdao Jonoon,Qingdao Jonoon,Qingdao Jonoon,Qingdao Jonoon
29-05-2023,29-05-2023,29-05-2023,29-05-2023
Changchun Yatai,Changchun Yatai,Changchun Yatai,Changchun Yatai
0 - 3,0 - 3,0 - 3,0 - 3
Shanghai East Asia,Shanghai East Asia,Shanghai East Asia,Shanghai East Asia
02-06-2023,02-06-2023,02-06-2023,02-06-2023
Beijing Guoan,Beijing Guoan,Beijing Guoan,Beijing Guoan
4 - 3,4 - 3,4 - 3,4 - 3
Changchun Yatai,Changchun Yatai,Changchun Yatai,Changchun Yatai
08-06-2023,08-06-2023,08-06-2023,08-06-2023
Changchun Yatai,Changchun Yatai,Changchun Yatai,Changchun Yatai
4 - 1,4 - 1,4 - 1,4 - 1
Shenzhen FC,Shenzhen FC,Shenzhen FC,Shenzhen FC
29-06-2023,29-06-2023,29-06-2023,29-06-2023
Shandong Luneng,Shandong Luneng,Shandong Luneng,Shandong Luneng
4 - 1,4 - 1,4 - 1,4 - 1
Changchun Yatai,Changchun Yatai,Changchun Yatai,Changchun Yatai
03-07-2023,03-07-2023,03-07-2023,03-07-2023
Changchun Yatai,Changchun Yatai,Changchun Yatai,Changchun Yatai
3 - 1,3 - 1,3 - 1,3 - 1
Henan Jianye,Henan Jianye,Henan Jianye,Henan Jianye
08-07-2023,08-07-2023,08-07-2023,08-07-2023
Wuhan Three Towns,Wuhan Three Towns,Wuhan Three Towns,Wuhan Three Towns
2 - 1,2 - 1,2 - 1,2 - 1
Changchun Yatai,Changchun Yatai,Changchun Yatai,Changchun Yatai
12-07-2023,12-07-2023,12-07-2023,12-07-2023
Changchun Yatai,Changchun Yatai,Changchun Yatai,Changchun Yatai
2 - 2,2 - 2,2 - 2,2 - 2
Hangzhou Greentown,Hangzhou Greentown,Hangzhou Greentown,Hangzhou Greentown
16-07-2023,16-07-2023,16-07-2023,16-07-2023
Dalian Aerbin,Dalian Aerbin,Dalian Aerbin,Dalian Aerbin
0 - 0,0 - 0,0 - 0,0 - 0
Changchun Yatai,Changchun Yatai,Changchun Yatai,Changchun Yatai
22-07-2023,22-07-2023,22-07-2023,22-07-2023
Changchun Yatai,Changchun Yatai,Changchun Yatai,Changchun Yatai
1 - 1,1 - 1,1 - 1,1 - 1
Shanghai Shenhua,Shanghai Shenhua,Shanghai Shenhua,Shanghai Shenhua
29-07-2023,29-07-2023,29-07-2023,29-07-2023
Tianjin Teda,Tianjin Teda,Tianjin Teda,Tianjin Teda
0 - 0,0 - 0,0 - 0,0 - 0
Changchun Yatai,Changchun Yatai,Changchun Yatai,Changchun Yatai
04-08-2023,04-08-2023,04-08-2023,04-08-2023
Changchun Yatai,Changchun Yatai,Changchun Yatai,Changchun Yatai
1 - 1,1 - 1,1 - 1,1 - 1
Nantong Zhiyun,Nantong Zhiyun,Nantong Zhiyun,Nantong Zhiyun
08-08-2023,08-08-2023,08-08-2023,08-08-2023
Meizhou Kejia,Meizhou Kejia,Meizhou Kejia,Meizhou Kejia
4 - 2,4 - 2,4 - 2,4 - 2
Changchun Yatai,Changchun Yatai,Changchun Yatai,Changchun Yatai
12-08-2023,12-08-2023,12-08-2023,12-08-2023
Changchun Yatai,Changchun Yatai,Changchun Yatai,Changchun Yatai
1 - 0,1 - 0,1 - 0,1 - 0
Chengdu Better City,Chengdu Better City,Chengdu Better City,Chengdu Better City
20-08-2023,20-08-2023,20-08-2023,20-08-2023
Changchun Yatai,Changchun Yatai,Changchun Yatai,Changchun Yatai
3 - 1,3 - 1,3 - 1,3 - 1
Shijiazhuang YJ,Shijiazhuang YJ,Shijiazhuang YJ,Shijiazhuang YJ
26-08-2023,26-08-2023,26-08-2023,26-08-2023
Qingdao Jonoon,Qingdao Jonoon,Qingdao Jonoon,Qingdao Jonoon
1 - 0,1 - 0,1 - 0,1 - 0
Changchun Yatai,Changchun Yatai,Changchun Yatai,Changchun Yatai
15-09-2023,15-09-2023,15-09-2023,15-09-2023
Shanghai East Asia,Shanghai East Asia,Shanghai East Asia,Shanghai East Asia
2 - 0,2 - 0,2 - 0,2 - 0
Changchun Yatai,Changchun Yatai,Changchun Yatai,Changchun Yatai
22-09-2023,22-09-2023,22-09-2023,22-09-2023
Changchun Yatai,Changchun Yatai,Changchun Yatai,Changchun Yatai
1 - 1,1 - 1,1 - 1,1 - 1
Beijing Guoan,Beijing Guoan,Beijing Guoan,Beijing Guoan
29-09-2023,29-09-2023,29-09-2023,29-09-2023
Shenzhen FC,Shenzhen FC,Shenzhen FC,Shenzhen FC
0 - 1,0 - 1,0 - 1,0 - 1
Changchun Yatai,Changchun Yatai,Changchun Yatai,Changchun Yatai
20-10-2023,20-10-2023,20-10-2023,20-10-2023
Changchun Yatai,Changchun Yatai,Changchun Yatai,Changchun Yatai
0 - 3,0 - 3,0 - 3,0 - 3
Shandong Luneng,Shandong Luneng,Shandong Luneng,Shandong Luneng
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Henan Jianye,Henan Jianye,Henan Jianye,Henan Jianye
1 - 1,1 - 1,1 - 1,1 - 1
Changchun Yatai,Changchun Yatai,Changchun Yatai,Changchun Yatai
04-11-2023,04-11-2023,04-11-2023,04-11-2023
Changchun Yatai,Changchun Yatai,Changchun Yatai,Changchun Yatai
3 - 4,3 - 4,3 - 4,3 - 4
Wuhan Three Towns,Wuhan Three Towns,Wuhan Three Towns,Wuhan Three Towns
16-04-2023,16-04-2023,16-04-2023,16-04-2023
Henan Jianye,Henan Jianye,Henan Jianye,Henan Jianye
1 - 1,1 - 1,1 - 1,1 - 1
Chengdu Better City,Chengdu Better City,Chengdu Better City,Chengdu Better City
21-04-2023,21-04-2023,21-04-2023,21-04-2023
Chengdu Better City,Chengdu Better City,Chengdu Better City,Chengdu Better City
2 - 1,2 - 1,2 - 1,2 - 1
Shijiazhuang YJ,Shijiazhuang YJ,Shijiazhuang YJ,Shijiazhuang YJ
26-04-2023,26-04-2023,26-04-2023,26-04-2023
Dalian Aerbin,Dalian Aerbin,Dalian Aerbin,Dalian Aerbin
0 - 0,0 - 0,0 - 0,0 - 0
Chengdu Better City,Chengdu Better City,Chengdu Better City,Chengdu Better City
30-04-2023,30-04-2023,30-04-2023,30-04-2023
Hangzhou Greentown,Hangzhou Greentown,Hangzhou Greentown,Hangzhou Greentown
0 - 2,0 - 2,0 - 2,0 - 2
Chengdu Better City,Chengdu Better City,Chengdu Better City,Chengdu Better City
06-05-2023,06-05-2023,06-05-2023,06-05-2023
Chengdu Better City,Chengdu Better City,Chengdu Better City,Chengdu Better City
3 - 2,3 - 2,3 - 2,3 - 2
Qingdao Jonoon,Qingdao Jonoon,Qingdao Jonoon,Qingdao Jonoon
10-05-2023,10-05-2023,10-05-2023,10-05-2023
Chengdu Better City,Chengdu Better City,Chengdu Better City,Chengdu Better City
2 - 2,2 - 2,2 - 2,2 - 2
Shandong Luneng,Shandong Luneng,Shandong Luneng,Shandong Luneng
14-05-2023,14-05-2023,14-05-2023,14-05-2023
Chengdu Better City,Chengdu Better City,Chengdu Better City,Chengdu Better City
2 - 2,2 - 2,2 - 2,2 - 2
Changchun Yatai,Changchun Yatai,Changchun Yatai,Changchun Yatai
19-05-2023,19-05-2023,19-05-2023,19-05-2023
Wuhan Three Towns,Wuhan Three Towns,Wuhan Three Towns,Wuhan Three Towns
3 - 3,3 - 3,3 - 3,3 - 3
Chengdu Better City,Chengdu Better City,Chengdu Better City,Chengdu Better City
23-05-2023,23-05-2023,23-05-2023,23-05-2023
Chengdu Better City,Chengdu Better City,Chengdu Better City,Chengdu Better City
2 - 1,2 - 1,2 - 1,2 - 1
Shanghai Shenhua,Shanghai Shenhua,Shanghai Shenhua,Shanghai Shenhua
27-05-2023,27-05-2023,27-05-2023,27-05-2023
Chengdu Better City,Chengdu Better City,Chengdu Better City,Chengdu Better City
1 - 0,1 - 0,1 - 0,1 - 0
Nantong Zhiyun,Nantong Zhiyun,Nantong Zhiyun,Nantong Zhiyun
03-06-2023,03-06-2023,03-06-2023,03-06-2023
Shanghai East Asia,Shanghai East Asia,Shanghai East Asia,Shanghai East Asia
0 - 1,0 - 1,0 - 1,0 - 1
Chengdu Better City,Chengdu Better City,Chengdu Better City,Chengdu Better City
08-06-2023,08-06-2023,08-06-2023,08-06-2023
Chengdu Better City,Chengdu Better City,Chengdu Better City,Chengdu Better City
0 - 0,0 - 0,0 - 0,0 - 0
Tianjin Teda,Tianjin Teda,Tianjin Teda,Tianjin Teda
29-06-2023,29-06-2023,29-06-2023,29-06-2023
Shenzhen FC,Shenzhen FC,Shenzhen FC,Shenzhen FC
0 - 3,0 - 3,0 - 3,0 - 3
Chengdu Better City,Chengdu Better City,Chengdu Better City,Chengdu Better City
03-07-2023,03-07-2023,03-07-2023,03-07-2023
Chengdu Better City,Chengdu Better City,Chengdu Better City,Chengdu Better City
0 - 1,0 - 1,0 - 1,0 - 1
Beijing Guoan,Beijing Guoan,Beijing Guoan,Beijing Guoan
07-07-2023,07-07-2023,07-07-2023,07-07-2023
Meizhou Kejia,Meizhou Kejia,Meizhou Kejia,Meizhou Kejia
3 - 1,3 - 1,3 - 1,3 - 1
Chengdu Better City,Chengdu Better City,Chengdu Better City,Chengdu Better City
11-07-2023,11-07-2023,11-07-2023,11-07-2023
Chengdu Better City,Chengdu Better City,Chengdu Better City,Chengdu Better City
2 - 0,2 - 0,2 - 0,2 - 0
Henan Jianye,Henan Jianye,Henan Jianye,Henan Jianye
17-07-2023,17-07-2023,17-07-2023,17-07-2023
Shijiazhuang YJ,Shijiazhuang YJ,Shijiazhuang YJ,Shijiazhuang YJ
2 - 1,2 - 1,2 - 1,2 - 1
Chengdu Better City,Chengdu Better City,Chengdu Better City,Chengdu Better City
22-07-2023,22-07-2023,22-07-2023,22-07-2023
Chengdu Better City,Chengdu Better City,Chengdu Better City,Chengdu Better City
4 - 1,4 - 1,4 - 1,4 - 1
Dalian Aerbin,Dalian Aerbin,Dalian Aerbin,Dalian Aerbin
29-07-2023,29-07-2023,29-07-2023,29-07-2023
Chengdu Better City,Chengdu Better City,Chengdu Better City,Chengdu Better City
1 - 2,1 - 2,1 - 2,1 - 2
Hangzhou Greentown,Hangzhou Greentown,Hangzhou Greentown,Hangzhou Greentown
04-08-2023,04-08-2023,04-08-2023,04-08-2023
Qingdao Jonoon,Qingdao Jonoon,Qingdao Jonoon,Qingdao Jonoon
3 - 2,3 - 2,3 - 2,3 - 2
Chengdu Better City,Chengdu Better City,Chengdu Better City,Chengdu Better City
08-08-2023,08-08-2023,08-08-2023,08-08-2023
Shandong Luneng,Shandong Luneng,Shandong Luneng,Shandong Luneng
0 - 1,0 - 1,0 - 1,0 - 1
Chengdu Better City,Chengdu Better City,Chengdu Better City,Chengdu Better City
12-08-2023,12-08-2023,12-08-2023,12-08-2023
Changchun Yatai,Changchun Yatai,Changchun Yatai,Changchun Yatai
1 - 0,1 - 0,1 - 0,1 - 0
Chengdu Better City,Chengdu Better City,Chengdu Better City,Chengdu Better City
19-08-2023,19-08-2023,19-08-2023,19-08-2023
Chengdu Better City,Chengdu Better City,Chengdu Better City,Chengdu Better City
0 - 1,0 - 1,0 - 1,0 - 1
Wuhan Three Towns,Wuhan Three Towns,Wuhan Three Towns,Wuhan Three Towns
26-08-2023,26-08-2023,26-08-2023,26-08-2023
Shanghai Shenhua,Shanghai Shenhua,Shanghai Shenhua,Shanghai Shenhua
1 - 1,1 - 1,1 - 1,1 - 1
Chengdu Better City,Chengdu Better City,Chengdu Better City,Chengdu Better City
17-09-2023,17-09-2023,17-09-2023,17-09-2023
Nantong Zhiyun,Nantong Zhiyun,Nantong Zhiyun,Nantong Zhiyun
0 - 2,0 - 2,0 - 2,0 - 2
Chengdu Better City,Chengdu Better City,Chengdu Better City,Chengdu Better City
23-09-2023,23-09-2023,23-09-2023,23-09-2023
Chengdu Better City,Chengdu Better City,Chengdu Better City,Chengdu Better City
2 - 1,2 - 1,2 - 1,2 - 1
Shanghai East Asia,Shanghai East Asia,Shanghai East Asia,Shanghai East Asia
29-09-2023,29-09-2023,29-09-2023,29-09-2023
Tianjin Teda,Tianjin Teda,Tianjin Teda,Tianjin Teda
2 - 2,2 - 2,2 - 2,2 - 2
Chengdu Better City,Chengdu Better City,Chengdu Better City,Chengdu Better City
23-10-2023,23-10-2023,23-10-2023,23-10-2023
Chengdu Better City,Chengdu Better City,Chengdu Better City,Chengdu Better City
4 - 0,4 - 0,4 - 0,4 - 0
Shenzhen FC,Shenzhen FC,Shenzhen FC,Shenzhen FC
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Beijing Guoan,Beijing Guoan,Beijing Guoan,Beijing Guoan
2 - 3,2 - 3,2 - 3,2 - 3
Chengdu Better City,Chengdu Better City,Chengdu Better City,Chengdu Better City
04-11-2023,04-11-2023,04-11-2023,04-11-2023
Chengdu Better City,Chengdu Better City,Chengdu Better City,Chengdu Better City
3 - 0,3 - 0,3 - 0,3 - 0
Meizhou Kejia,Meizhou Kejia,Meizhou Kejia,Meizhou Kejia
22-04-2023,22-04-2023,22-04-2023,22-04-2023
Changchun Yatai,Changchun Yatai,Changchun Yatai,Changchun Yatai
3 - 2,3 - 2,3 - 2,3 - 2
Dalian Aerbin,Dalian Aerbin,Dalian Aerbin,Dalian Aerbin
26-04-2023,26-04-2023,26-04-2023,26-04-2023
Dalian Aerbin,Dalian Aerbin,Dalian Aerbin,Dalian Aerbin
0 - 0,0 - 0,0 - 0,0 - 0
Chengdu Better City,Chengdu Better City,Chengdu Better City,Chengdu Better City
01-05-2023,01-05-2023,01-05-2023,01-05-2023
Dalian Aerbin,Dalian Aerbin,Dalian Aerbin,Dalian Aerbin
1 - 1,1 - 1,1 - 1,1 - 1
Meizhou Kejia,Meizhou Kejia,Meizhou Kejia,Meizhou Kejia
05-05-2023,05-05-2023,05-05-2023,05-05-2023
Shanghai Shenhua,Shanghai Shenhua,Shanghai Shenhua,Shanghai Shenhua
1 - 0,1 - 0,1 - 0,1 - 0
Dalian Aerbin,Dalian Aerbin,Dalian Aerbin,Dalian Aerbin
09-05-2023,09-05-2023,09-05-2023,09-05-2023
Dalian Aerbin,Dalian Aerbin,Dalian Aerbin,Dalian Aerbin
1 - 1,1 - 1,1 - 1,1 - 1
Shijiazhuang YJ,Shijiazhuang YJ,Shijiazhuang YJ,Shijiazhuang YJ
13-05-2023,13-05-2023,13-05-2023,13-05-2023
Shenzhen FC,Shenzhen FC,Shenzhen FC,Shenzhen FC
2 - 1,2 - 1,2 - 1,2 - 1
Dalian Aerbin,Dalian Aerbin,Dalian Aerbin,Dalian Aerbin
20-05-2023,20-05-2023,20-05-2023,20-05-2023
Henan Jianye,Henan Jianye,Henan Jianye,Henan Jianye
1 - 0,1 - 0,1 - 0,1 - 0
Dalian Aerbin,Dalian Aerbin,Dalian Aerbin,Dalian Aerbin
24-05-2023,24-05-2023,24-05-2023,24-05-2023
Dalian Aerbin,Dalian Aerbin,Dalian Aerbin,Dalian Aerbin
1 - 2,1 - 2,1 - 2,1 - 2
Hangzhou Greentown,Hangzhou Greentown,Hangzhou Greentown,Hangzhou Greentown
28-05-2023,28-05-2023,28-05-2023,28-05-2023
Dalian Aerbin,Dalian Aerbin,Dalian Aerbin,Dalian Aerbin
0 - 1,0 - 1,0 - 1,0 - 1
Tianjin Teda,Tianjin Teda,Tianjin Teda,Tianjin Teda
03-06-2023,03-06-2023,03-06-2023,03-06-2023
Shandong Luneng,Shandong Luneng,Shandong Luneng,Shandong Luneng
2 - 0,2 - 0,2 - 0,2 - 0
Dalian Aerbin,Dalian Aerbin,Dalian Aerbin,Dalian Aerbin
09-06-2023,09-06-2023,09-06-2023,09-06-2023
Dalian Aerbin,Dalian Aerbin,Dalian Aerbin,Dalian Aerbin
2 - 2,2 - 2,2 - 2,2 - 2
Beijing Guoan,Beijing Guoan,Beijing Guoan,Beijing Guoan
28-06-2023,28-06-2023,28-06-2023,28-06-2023
Wuhan Three Towns,Wuhan Three Towns,Wuhan Three Towns,Wuhan Three Towns
0 - 0,0 - 0,0 - 0,0 - 0
Dalian Aerbin,Dalian Aerbin,Dalian Aerbin,Dalian Aerbin
02-07-2023,02-07-2023,02-07-2023,02-07-2023
Dalian Aerbin,Dalian Aerbin,Dalian Aerbin,Dalian Aerbin
1 - 1,1 - 1,1 - 1,1 - 1
Qingdao Jonoon,Qingdao Jonoon,Qingdao Jonoon,Qingdao Jonoon
08-07-2023,08-07-2023,08-07-2023,08-07-2023
Shanghai East Asia,Shanghai East Asia,Shanghai East Asia,Shanghai East Asia
1 - 1,1 - 1,1 - 1,1 - 1
Dalian Aerbin,Dalian Aerbin,Dalian Aerbin,Dalian Aerbin
12-07-2023,12-07-2023,12-07-2023,12-07-2023
Nantong Zhiyun,Nantong Zhiyun,Nantong Zhiyun,Nantong Zhiyun
1 - 1,1 - 1,1 - 1,1 - 1
Dalian Aerbin,Dalian Aerbin,Dalian Aerbin,Dalian Aerbin
16-07-2023,16-07-2023,16-07-2023,16-07-2023
Dalian Aerbin,Dalian Aerbin,Dalian Aerbin,Dalian Aerbin
0 - 0,0 - 0,0 - 0,0 - 0
Changchun Yatai,Changchun Yatai,Changchun Yatai,Changchun Yatai
22-07-2023,22-07-2023,22-07-2023,22-07-2023
Chengdu Better City,Chengdu Better City,Chengdu Better City,Chengdu Better City
4 - 1,4 - 1,4 - 1,4 - 1
Dalian Aerbin,Dalian Aerbin,Dalian Aerbin,Dalian Aerbin
29-07-2023,29-07-2023,29-07-2023,29-07-2023
Meizhou Kejia,Meizhou Kejia,Meizhou Kejia,Meizhou Kejia
2 - 1,2 - 1,2 - 1,2 - 1
Dalian Aerbin,Dalian Aerbin,Dalian Aerbin,Dalian Aerbin
05-08-2023,05-08-2023,05-08-2023,05-08-2023
Dalian Aerbin,Dalian Aerbin,Dalian Aerbin,Dalian Aerbin
2 - 1,2 - 1,2 - 1,2 - 1
Shanghai Shenhua,Shanghai Shenhua,Shanghai Shenhua,Shanghai Shenhua
09-08-2023,09-08-2023,09-08-2023,09-08-2023
Shijiazhuang YJ,Shijiazhuang YJ,Shijiazhuang YJ,Shijiazhuang YJ
2 - 1,2 - 1,2 - 1,2 - 1
Dalian Aerbin,Dalian Aerbin,Dalian Aerbin,Dalian Aerbin
13-08-2023,13-08-2023,13-08-2023,13-08-2023
Dalian Aerbin,Dalian Aerbin,Dalian Aerbin,Dalian Aerbin
