date,home_team,score,away_team
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Daegu FC,Daegu FC,Daegu FC,Daegu FC
2 - 2,2 - 2,2 - 2,2 - 2
Suwon City FC,Suwon City FC,Suwon City FC,Suwon City FC
21-10-2023,21-10-2023,21-10-2023,21-10-2023
Daegu FC,Daegu FC,Daegu FC,Daegu FC
1 - 2,1 - 2,1 - 2,1 - 2
Jeonbuk Motors,Jeonbuk Motors,Jeonbuk Motors,Jeonbuk Motors
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Ulsan Hyundai FC,Ulsan Hyundai FC,Ulsan Hyundai FC,Ulsan Hyundai FC
2 - 0,2 - 0,2 - 0,2 - 0
Daegu FC,Daegu FC,Daegu FC,Daegu FC
11-11-2023,11-11-2023,11-11-2023,11-11-2023
Daegu FC,Daegu FC,Daegu FC,Daegu FC
1 - 1,1 - 1,1 - 1,1 - 1
Gwangju FC,Gwangju FC,Gwangju FC,Gwangju FC
25-11-2023,25-11-2023,25-11-2023,25-11-2023
Pohang Steelers,Pohang Steelers,Pohang Steelers,Pohang Steelers
? - ?,? - ?,? - ?,? - ?
Daegu FC,Daegu FC,Daegu FC,Daegu FC
26-02-2023,26-02-2023,26-02-2023,26-02-2023
Daejeon Citizen,Daejeon Citizen,Daejeon Citizen,Daejeon Citizen
2 - 0,2 - 0,2 - 0,2 - 0
Gangwon FC,Gangwon FC,Gangwon FC,Gangwon FC
04-03-2023,04-03-2023,04-03-2023,04-03-2023
Incheon United,Incheon United,Incheon United,Incheon United
3 - 3,3 - 3,3 - 3,3 - 3
Daejeon Citizen,Daejeon Citizen,Daejeon Citizen,Daejeon Citizen
11-03-2023,11-03-2023,11-03-2023,11-03-2023
Daejeon Citizen,Daejeon Citizen,Daejeon Citizen,Daejeon Citizen
0 - 0,0 - 0,0 - 0,0 - 0
Pohang Steelers,Pohang Steelers,Pohang Steelers,Pohang Steelers
19-03-2023,19-03-2023,19-03-2023,19-03-2023
Suwon Bluewings,Suwon Bluewings,Suwon Bluewings,Suwon Bluewings
1 - 3,1 - 3,1 - 3,1 - 3
Daejeon Citizen,Daejeon Citizen,Daejeon Citizen,Daejeon Citizen
01-04-2023,01-04-2023,01-04-2023,01-04-2023
Daejeon Citizen,Daejeon Citizen,Daejeon Citizen,Daejeon Citizen
3 - 2,3 - 2,3 - 2,3 - 2
FC Seoul,FC Seoul,FC Seoul,FC Seoul
09-04-2023,09-04-2023,09-04-2023,09-04-2023
Suwon City FC,Suwon City FC,Suwon City FC,Suwon City FC
5 - 3,5 - 3,5 - 3,5 - 3
Daejeon Citizen,Daejeon Citizen,Daejeon Citizen,Daejeon Citizen
16-04-2023,16-04-2023,16-04-2023,16-04-2023
Daejeon Citizen,Daejeon Citizen,Daejeon Citizen,Daejeon Citizen
2 - 1,2 - 1,2 - 1,2 - 1
Ulsan Hyundai FC,Ulsan Hyundai FC,Ulsan Hyundai FC,Ulsan Hyundai FC
22-04-2023,22-04-2023,22-04-2023,22-04-2023
Daegu FC,Daegu FC,Daegu FC,Daegu FC
1 - 0,1 - 0,1 - 0,1 - 0
Daejeon Citizen,Daejeon Citizen,Daejeon Citizen,Daejeon Citizen
26-04-2023,26-04-2023,26-04-2023,26-04-2023
Jeonbuk Motors,Jeonbuk Motors,Jeonbuk Motors,Jeonbuk Motors
1 - 2,1 - 2,1 - 2,1 - 2
Daejeon Citizen,Daejeon Citizen,Daejeon Citizen,Daejeon Citizen
30-04-2023,30-04-2023,30-04-2023,30-04-2023
Daejeon Citizen,Daejeon Citizen,Daejeon Citizen,Daejeon Citizen
0 - 3,0 - 3,0 - 3,0 - 3
Jeju United FC,Jeju United FC,Jeju United FC,Jeju United FC
06-05-2023,06-05-2023,06-05-2023,06-05-2023
Gwangju FC,Gwangju FC,Gwangju FC,Gwangju FC
0 - 0,0 - 0,0 - 0,0 - 0
Daejeon Citizen,Daejeon Citizen,Daejeon Citizen,Daejeon Citizen
10-05-2023,10-05-2023,10-05-2023,10-05-2023
Daejeon Citizen,Daejeon Citizen,Daejeon Citizen,Daejeon Citizen
2 - 1,2 - 1,2 - 1,2 - 1
Suwon City FC,Suwon City FC,Suwon City FC,Suwon City FC
13-05-2023,13-05-2023,13-05-2023,13-05-2023
Pohang Steelers,Pohang Steelers,Pohang Steelers,Pohang Steelers
3 - 2,3 - 2,3 - 2,3 - 2
Daejeon Citizen,Daejeon Citizen,Daejeon Citizen,Daejeon Citizen
20-05-2023,20-05-2023,20-05-2023,20-05-2023
Daejeon Citizen,Daejeon Citizen,Daejeon Citizen,Daejeon Citizen
0 - 1,0 - 1,0 - 1,0 - 1
Daegu FC,Daegu FC,Daegu FC,Daegu FC
28-05-2023,28-05-2023,28-05-2023,28-05-2023
Ulsan Hyundai FC,Ulsan Hyundai FC,Ulsan Hyundai FC,Ulsan Hyundai FC
3 - 3,3 - 3,3 - 3,3 - 3
Daejeon Citizen,Daejeon Citizen,Daejeon Citizen,Daejeon Citizen
04-06-2023,04-06-2023,04-06-2023,04-06-2023
Daejeon Citizen,Daejeon Citizen,Daejeon Citizen,Daejeon Citizen
1 - 3,1 - 3,1 - 3,1 - 3
Incheon United,Incheon United,Incheon United,Incheon United
07-06-2023,07-06-2023,07-06-2023,07-06-2023
Gangwon FC,Gangwon FC,Gangwon FC,Gangwon FC
1 - 2,1 - 2,1 - 2,1 - 2
Daejeon Citizen,Daejeon Citizen,Daejeon Citizen,Daejeon Citizen
10-06-2023,10-06-2023,10-06-2023,10-06-2023
Daejeon Citizen,Daejeon Citizen,Daejeon Citizen,Daejeon Citizen
1 - 1,1 - 1,1 - 1,1 - 1
Gwangju FC,Gwangju FC,Gwangju FC,Gwangju FC
24-06-2023,24-06-2023,24-06-2023,24-06-2023
Jeju United FC,Jeju United FC,Jeju United FC,Jeju United FC
1 - 1,1 - 1,1 - 1,1 - 1
Daejeon Citizen,Daejeon Citizen,Daejeon Citizen,Daejeon Citizen
01-07-2023,01-07-2023,01-07-2023,01-07-2023
FC Seoul,FC Seoul,FC Seoul,FC Seoul
0 - 0,0 - 0,0 - 0,0 - 0
Daejeon Citizen,Daejeon Citizen,Daejeon Citizen,Daejeon Citizen
09-07-2023,09-07-2023,09-07-2023,09-07-2023
Daejeon Citizen,Daejeon Citizen,Daejeon Citizen,Daejeon Citizen
2 - 2,2 - 2,2 - 2,2 - 2
Suwon Bluewings,Suwon Bluewings,Suwon Bluewings,Suwon Bluewings
12-07-2023,12-07-2023,12-07-2023,12-07-2023
Daejeon Citizen,Daejeon Citizen,Daejeon Citizen,Daejeon Citizen
2 - 2,2 - 2,2 - 2,2 - 2
Jeonbuk Motors,Jeonbuk Motors,Jeonbuk Motors,Jeonbuk Motors
16-07-2023,16-07-2023,16-07-2023,16-07-2023
Incheon United,Incheon United,Incheon United,Incheon United
2 - 0,2 - 0,2 - 0,2 - 0
Daejeon Citizen,Daejeon Citizen,Daejeon Citizen,Daejeon Citizen
22-07-2023,22-07-2023,22-07-2023,22-07-2023
Daejeon Citizen,Daejeon Citizen,Daejeon Citizen,Daejeon Citizen
1 - 0,1 - 0,1 - 0,1 - 0
Daegu FC,Daegu FC,Daegu FC,Daegu FC
04-08-2023,04-08-2023,04-08-2023,04-08-2023
Gwangju FC,Gwangju FC,Gwangju FC,Gwangju FC
3 - 0,3 - 0,3 - 0,3 - 0
Daejeon Citizen,Daejeon Citizen,Daejeon Citizen,Daejeon Citizen
13-08-2023,13-08-2023,13-08-2023,13-08-2023
Daejeon Citizen,Daejeon Citizen,Daejeon Citizen,Daejeon Citizen
4 - 3,4 - 3,4 - 3,4 - 3
FC Seoul,FC Seoul,FC Seoul,FC Seoul
20-08-2023,20-08-2023,20-08-2023,20-08-2023
Pohang Steelers,Pohang Steelers,Pohang Steelers,Pohang Steelers
4 - 3,4 - 3,4 - 3,4 - 3
Daejeon Citizen,Daejeon Citizen,Daejeon Citizen,Daejeon Citizen
25-08-2023,25-08-2023,25-08-2023,25-08-2023
Jeonbuk Motors,Jeonbuk Motors,Jeonbuk Motors,Jeonbuk Motors
1 - 1,1 - 1,1 - 1,1 - 1
Daejeon Citizen,Daejeon Citizen,Daejeon Citizen,Daejeon Citizen
01-09-2023,01-09-2023,01-09-2023,01-09-2023
Daejeon Citizen,Daejeon Citizen,Daejeon Citizen,Daejeon Citizen
0 - 1,0 - 1,0 - 1,0 - 1
Suwon City FC,Suwon City FC,Suwon City FC,Suwon City FC
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Ulsan Hyundai FC,Ulsan Hyundai FC,Ulsan Hyundai FC,Ulsan Hyundai FC
1 - 1,1 - 1,1 - 1,1 - 1
Daejeon Citizen,Daejeon Citizen,Daejeon Citizen,Daejeon Citizen
23-09-2023,23-09-2023,23-09-2023,23-09-2023
Daejeon Citizen,Daejeon Citizen,Daejeon Citizen,Daejeon Citizen
3 - 1,3 - 1,3 - 1,3 - 1
Suwon Bluewings,Suwon Bluewings,Suwon Bluewings,Suwon Bluewings
01-10-2023,01-10-2023,01-10-2023,01-10-2023
Gangwon FC,Gangwon FC,Gangwon FC,Gangwon FC
1 - 1,1 - 1,1 - 1,1 - 1
Daejeon Citizen,Daejeon Citizen,Daejeon Citizen,Daejeon Citizen
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Daejeon Citizen,Daejeon Citizen,Daejeon Citizen,Daejeon Citizen
1 - 0,1 - 0,1 - 0,1 - 0
Jeju United FC,Jeju United FC,Jeju United FC,Jeju United FC
22-10-2023,22-10-2023,22-10-2023,22-10-2023
Daejeon Citizen,Daejeon Citizen,Daejeon Citizen,Daejeon Citizen
1 - 1,1 - 1,1 - 1,1 - 1
Suwon City FC,Suwon City FC,Suwon City FC,Suwon City FC
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Suwon Bluewings,Suwon Bluewings,Suwon Bluewings,Suwon Bluewings
2 - 2,2 - 2,2 - 2,2 - 2
Daejeon Citizen,Daejeon Citizen,Daejeon Citizen,Daejeon Citizen
11-11-2023,11-11-2023,11-11-2023,11-11-2023
Daejeon Citizen,Daejeon Citizen,Daejeon Citizen,Daejeon Citizen
0 - 1,0 - 1,0 - 1,0 - 1
Gangwon FC,Gangwon FC,Gangwon FC,Gangwon FC
25-11-2023,25-11-2023,25-11-2023,25-11-2023
Jeju United FC,Jeju United FC,Jeju United FC,Jeju United FC
? - ?,? - ?,? - ?,? - ?
Daejeon Citizen,Daejeon Citizen,Daejeon Citizen,Daejeon Citizen
25-02-2023,25-02-2023,25-02-2023,25-02-2023
FC Seoul,FC Seoul,FC Seoul,FC Seoul
2 - 1,2 - 1,2 - 1,2 - 1
Incheon United,Incheon United,Incheon United,Incheon United
05-03-2023,05-03-2023,05-03-2023,05-03-2023
Gwangju FC,Gwangju FC,Gwangju FC,Gwangju FC
0 - 2,0 - 2,0 - 2,0 - 2
FC Seoul,FC Seoul,FC Seoul,FC Seoul
12-03-2023,12-03-2023,12-03-2023,12-03-2023
FC Seoul,FC Seoul,FC Seoul,FC Seoul
1 - 2,1 - 2,1 - 2,1 - 2
Ulsan Hyundai FC,Ulsan Hyundai FC,Ulsan Hyundai FC,Ulsan Hyundai FC
18-03-2023,18-03-2023,18-03-2023,18-03-2023
Jeju United FC,Jeju United FC,Jeju United FC,Jeju United FC
1 - 2,1 - 2,1 - 2,1 - 2
FC Seoul,FC Seoul,FC Seoul,FC Seoul
01-04-2023,01-04-2023,01-04-2023,01-04-2023
Daejeon Citizen,Daejeon Citizen,Daejeon Citizen,Daejeon Citizen
3 - 2,3 - 2,3 - 2,3 - 2
FC Seoul,FC Seoul,FC Seoul,FC Seoul
08-04-2023,08-04-2023,08-04-2023,08-04-2023
FC Seoul,FC Seoul,FC Seoul,FC Seoul
3 - 0,3 - 0,3 - 0,3 - 0
Daegu FC,Daegu FC,Daegu FC,Daegu FC
15-04-2023,15-04-2023,15-04-2023,15-04-2023
Pohang Steelers,Pohang Steelers,Pohang Steelers,Pohang Steelers
1 - 1,1 - 1,1 - 1,1 - 1
FC Seoul,FC Seoul,FC Seoul,FC Seoul
22-04-2023,22-04-2023,22-04-2023,22-04-2023
FC Seoul,FC Seoul,FC Seoul,FC Seoul
3 - 1,3 - 1,3 - 1,3 - 1
Suwon Bluewings,Suwon Bluewings,Suwon Bluewings,Suwon Bluewings
26-04-2023,26-04-2023,26-04-2023,26-04-2023
Gangwon FC,Gangwon FC,Gangwon FC,Gangwon FC
3 - 2,3 - 2,3 - 2,3 - 2
FC Seoul,FC Seoul,FC Seoul,FC Seoul
29-04-2023,29-04-2023,29-04-2023,29-04-2023
Suwon City FC,Suwon City FC,Suwon City FC,Suwon City FC
0 - 3,0 - 3,0 - 3,0 - 3
FC Seoul,FC Seoul,FC Seoul,FC Seoul
05-05-2023,05-05-2023,05-05-2023,05-05-2023
FC Seoul,FC Seoul,FC Seoul,FC Seoul
1 - 1,1 - 1,1 - 1,1 - 1
Jeonbuk Motors,Jeonbuk Motors,Jeonbuk Motors,Jeonbuk Motors
09-05-2023,09-05-2023,09-05-2023,09-05-2023
FC Seoul,FC Seoul,FC Seoul,FC Seoul
3 - 1,3 - 1,3 - 1,3 - 1
Gwangju FC,Gwangju FC,Gwangju FC,Gwangju FC
14-05-2023,14-05-2023,14-05-2023,14-05-2023
Ulsan Hyundai FC,Ulsan Hyundai FC,Ulsan Hyundai FC,Ulsan Hyundai FC
3 - 2,3 - 2,3 - 2,3 - 2
FC Seoul,FC Seoul,FC Seoul,FC Seoul
20-05-2023,20-05-2023,20-05-2023,20-05-2023
FC Seoul,FC Seoul,FC Seoul,FC Seoul
1 - 1,1 - 1,1 - 1,1 - 1
Jeju United FC,Jeju United FC,Jeju United FC,Jeju United FC
28-05-2023,28-05-2023,28-05-2023,28-05-2023
FC Seoul,FC Seoul,FC Seoul,FC Seoul
1 - 0,1 - 0,1 - 0,1 - 0
Gangwon FC,Gangwon FC,Gangwon FC,Gangwon FC
04-06-2023,04-06-2023,04-06-2023,04-06-2023
Daegu FC,Daegu FC,Daegu FC,Daegu FC
1 - 0,1 - 0,1 - 0,1 - 0
FC Seoul,FC Seoul,FC Seoul,FC Seoul
07-06-2023,07-06-2023,07-06-2023,07-06-2023
Incheon United,Incheon United,Incheon United,Incheon United
1 - 1,1 - 1,1 - 1,1 - 1
FC Seoul,FC Seoul,FC Seoul,FC Seoul
11-06-2023,11-06-2023,11-06-2023,11-06-2023
FC Seoul,FC Seoul,FC Seoul,FC Seoul
1 - 1,1 - 1,1 - 1,1 - 1
Pohang Steelers,Pohang Steelers,Pohang Steelers,Pohang Steelers
24-06-2023,24-06-2023,24-06-2023,24-06-2023
Suwon Bluewings,Suwon Bluewings,Suwon Bluewings,Suwon Bluewings
0 - 1,0 - 1,0 - 1,0 - 1
FC Seoul,FC Seoul,FC Seoul,FC Seoul
01-07-2023,01-07-2023,01-07-2023,01-07-2023
FC Seoul,FC Seoul,FC Seoul,FC Seoul
0 - 0,0 - 0,0 - 0,0 - 0
Daejeon Citizen,Daejeon Citizen,Daejeon Citizen,Daejeon Citizen
08-07-2023,08-07-2023,08-07-2023,08-07-2023
Jeonbuk Motors,Jeonbuk Motors,Jeonbuk Motors,Jeonbuk Motors
2 - 1,2 - 1,2 - 1,2 - 1
FC Seoul,FC Seoul,FC Seoul,FC Seoul
12-07-2023,12-07-2023,12-07-2023,12-07-2023
FC Seoul,FC Seoul,FC Seoul,FC Seoul
7 - 2,7 - 2,7 - 2,7 - 2
Suwon City FC,Suwon City FC,Suwon City FC,Suwon City FC
15-07-2023,15-07-2023,15-07-2023,15-07-2023
Gangwon FC,Gangwon FC,Gangwon FC,Gangwon FC
1 - 1,1 - 1,1 - 1,1 - 1
FC Seoul,FC Seoul,FC Seoul,FC Seoul
22-07-2023,22-07-2023,22-07-2023,22-07-2023
FC Seoul,FC Seoul,FC Seoul,FC Seoul
0 - 1,0 - 1,0 - 1,0 - 1
Incheon United,Incheon United,Incheon United,Incheon United
04-08-2023,04-08-2023,04-08-2023,04-08-2023
FC Seoul,FC Seoul,FC Seoul,FC Seoul
2 - 2,2 - 2,2 - 2,2 - 2
Pohang Steelers,Pohang Steelers,Pohang Steelers,Pohang Steelers
13-08-2023,13-08-2023,13-08-2023,13-08-2023
Daejeon Citizen,Daejeon Citizen,Daejeon Citizen,Daejeon Citizen
4 - 3,4 - 3,4 - 3,4 - 3
FC Seoul,FC Seoul,FC Seoul,FC Seoul
19-08-2023,19-08-2023,19-08-2023,19-08-2023
FC Seoul,FC Seoul,FC Seoul,FC Seoul
2 - 2,2 - 2,2 - 2,2 - 2
Daegu FC,Daegu FC,Daegu FC,Daegu FC
27-08-2023,27-08-2023,27-08-2023,27-08-2023
FC Seoul,FC Seoul,FC Seoul,FC Seoul
2 - 2,2 - 2,2 - 2,2 - 2
Ulsan Hyundai FC,Ulsan Hyundai FC,Ulsan Hyundai FC,Ulsan Hyundai FC
02-09-2023,02-09-2023,02-09-2023,02-09-2023
Suwon Bluewings,Suwon Bluewings,Suwon Bluewings,Suwon Bluewings
0 - 1,0 - 1,0 - 1,0 - 1
FC Seoul,FC Seoul,FC Seoul,FC Seoul
17-09-2023,17-09-2023,17-09-2023,17-09-2023
FC Seoul,FC Seoul,FC Seoul,FC Seoul
0 - 1,0 - 1,0 - 1,0 - 1
Gwangju FC,Gwangju FC,Gwangju FC,Gwangju FC
23-09-2023,23-09-2023,23-09-2023,23-09-2023
Jeju United FC,Jeju United FC,Jeju United FC,Jeju United FC
1 - 3,1 - 3,1 - 3,1 - 3
FC Seoul,FC Seoul,FC Seoul,FC Seoul
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Suwon City FC,Suwon City FC,Suwon City FC,Suwon City FC
1 - 1,1 - 1,1 - 1,1 - 1
FC Seoul,FC Seoul,FC Seoul,FC Seoul
08-10-2023,08-10-2023,08-10-2023,08-10-2023
FC Seoul,FC Seoul,FC Seoul,FC Seoul
0 - 2,0 - 2,0 - 2,0 - 2
Jeonbuk Motors,Jeonbuk Motors,Jeonbuk Motors,Jeonbuk Motors
22-10-2023,22-10-2023,22-10-2023,22-10-2023
FC Seoul,FC Seoul,FC Seoul,FC Seoul
2 - 1,2 - 1,2 - 1,2 - 1
Gangwon FC,Gangwon FC,Gangwon FC,Gangwon FC
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Suwon City FC,Suwon City FC,Suwon City FC,Suwon City FC
3 - 4,3 - 4,3 - 4,3 - 4
FC Seoul,FC Seoul,FC Seoul,FC Seoul
11-11-2023,11-11-2023,11-11-2023,11-11-2023
Jeju United FC,Jeju United FC,Jeju United FC,Jeju United FC
0 - 0,0 - 0,0 - 0,0 - 0
FC Seoul,FC Seoul,FC Seoul,FC Seoul
25-11-2023,25-11-2023,25-11-2023,25-11-2023
FC Seoul,FC Seoul,FC Seoul,FC Seoul
? - ?,? - ?,? - ?,? - ?
Suwon Bluewings,Suwon Bluewings,Suwon Bluewings,Suwon Bluewings
26-02-2023,26-02-2023,26-02-2023,26-02-2023
Daejeon Citizen,Daejeon Citizen,Daejeon Citizen,Daejeon Citizen
2 - 0,2 - 0,2 - 0,2 - 0
Gangwon FC,Gangwon FC,Gangwon FC,Gangwon FC
05-03-2023,05-03-2023,05-03-2023,05-03-2023
Gangwon FC,Gangwon FC,Gangwon FC,Gangwon FC
0 - 1,0 - 1,0 - 1,0 - 1
Ulsan Hyundai FC,Ulsan Hyundai FC,Ulsan Hyundai FC,Ulsan Hyundai FC
11-03-2023,11-03-2023,11-03-2023,11-03-2023
Gangwon FC,Gangwon FC,Gangwon FC,Gangwon FC
1 - 1,1 - 1,1 - 1,1 - 1
Daegu FC,Daegu FC,Daegu FC,Daegu FC
18-03-2023,18-03-2023,18-03-2023,18-03-2023
Pohang Steelers,Pohang Steelers,Pohang Steelers,Pohang Steelers
1 - 1,1 - 1,1 - 1,1 - 1
Gangwon FC,Gangwon FC,Gangwon FC,Gangwon FC
02-04-2023,02-04-2023,02-04-2023,02-04-2023
Suwon Bluewings,Suwon Bluewings,Suwon Bluewings,Suwon Bluewings
1 - 1,1 - 1,1 - 1,1 - 1
Gangwon FC,Gangwon FC,Gangwon FC,Gangwon FC
09-04-2023,09-04-2023,09-04-2023,09-04-2023
Gangwon FC,Gangwon FC,Gangwon FC,Gangwon FC
0 - 1,0 - 1,0 - 1,0 - 1
Jeju United FC,Jeju United FC,Jeju United FC,Jeju United FC
