date,home_team,score,away_team
Darmstadt,Darmstadt,Darmstadt,Darmstadt
26-08-2023,26-08-2023,26-08-2023,26-08-2023
Darmstadt,Darmstadt,Darmstadt,Darmstadt
1 - 4,1 - 4,1 - 4,1 - 4
Union Berlin,Union Berlin,Union Berlin,Union Berlin
02-09-2023,02-09-2023,02-09-2023,02-09-2023
Leverkusen,Leverkusen,Leverkusen,Leverkusen
5 - 1,5 - 1,5 - 1,5 - 1
Darmstadt,Darmstadt,Darmstadt,Darmstadt
17-09-2023,17-09-2023,17-09-2023,17-09-2023
Darmstadt,Darmstadt,Darmstadt,Darmstadt
3 - 3,3 - 3,3 - 3,3 - 3
M''gladbach,M''gladbach,M''gladbach,M''gladbach
22-09-2023,22-09-2023,22-09-2023,22-09-2023
Stuttgart,Stuttgart,Stuttgart,Stuttgart
3 - 1,3 - 1,3 - 1,3 - 1
Darmstadt,Darmstadt,Darmstadt,Darmstadt
01-10-2023,01-10-2023,01-10-2023,01-10-2023
Darmstadt,Darmstadt,Darmstadt,Darmstadt
4 - 2,4 - 2,4 - 2,4 - 2
Werder Bremen,Werder Bremen,Werder Bremen,Werder Bremen
07-10-2023,07-10-2023,07-10-2023,07-10-2023
Augsburg,Augsburg,Augsburg,Augsburg
1 - 2,1 - 2,1 - 2,1 - 2
Darmstadt,Darmstadt,Darmstadt,Darmstadt
21-10-2023,21-10-2023,21-10-2023,21-10-2023
Darmstadt,Darmstadt,Darmstadt,Darmstadt
1 - 3,1 - 3,1 - 3,1 - 3
RB Leipzig,RB Leipzig,RB Leipzig,RB Leipzig
28-10-2023,28-10-2023,28-10-2023,28-10-2023
Bayern Munich,Bayern Munich,Bayern Munich,Bayern Munich
8 - 0,8 - 0,8 - 0,8 - 0
Darmstadt,Darmstadt,Darmstadt,Darmstadt
03-11-2023,03-11-2023,03-11-2023,03-11-2023
Darmstadt,Darmstadt,Darmstadt,Darmstadt
1 - 2,1 - 2,1 - 2,1 - 2
Bochum,Bochum,Bochum,Bochum
11-11-2023,11-11-2023,11-11-2023,11-11-2023
Darmstadt,Darmstadt,Darmstadt,Darmstadt
0 - 0,0 - 0,0 - 0,0 - 0
Mainz,Mainz,Mainz,Mainz
25-11-2023,25-11-2023,25-11-2023,25-11-2023
Freiburg,Freiburg,Freiburg,Freiburg
? - ?,? - ?,? - ?,? - ?
Darmstadt,Darmstadt,Darmstadt,Darmstadt
19-08-2023,19-08-2023,19-08-2023,19-08-2023
Dortmund,Dortmund,Dortmund,Dortmund
1 - 0,1 - 0,1 - 0,1 - 0
FC Koln,FC Koln,FC Koln,FC Koln
26-08-2023,26-08-2023,26-08-2023,26-08-2023
Bochum,Bochum,Bochum,Bochum
1 - 1,1 - 1,1 - 1,1 - 1
Dortmund,Dortmund,Dortmund,Dortmund
01-09-2023,01-09-2023,01-09-2023,01-09-2023
Dortmund,Dortmund,Dortmund,Dortmund
2 - 2,2 - 2,2 - 2,2 - 2
Heidenheim,Heidenheim,Heidenheim,Heidenheim
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Freiburg,Freiburg,Freiburg,Freiburg
2 - 4,2 - 4,2 - 4,2 - 4
Dortmund,Dortmund,Dortmund,Dortmund
23-09-2023,23-09-2023,23-09-2023,23-09-2023
Dortmund,Dortmund,Dortmund,Dortmund
1 - 0,1 - 0,1 - 0,1 - 0
Wolfsburg,Wolfsburg,Wolfsburg,Wolfsburg
29-09-2023,29-09-2023,29-09-2023,29-09-2023
Hoffenheim,Hoffenheim,Hoffenheim,Hoffenheim
1 - 3,1 - 3,1 - 3,1 - 3
Dortmund,Dortmund,Dortmund,Dortmund
07-10-2023,07-10-2023,07-10-2023,07-10-2023
Dortmund,Dortmund,Dortmund,Dortmund
4 - 2,4 - 2,4 - 2,4 - 2
Union Berlin,Union Berlin,Union Berlin,Union Berlin
20-10-2023,20-10-2023,20-10-2023,20-10-2023
Dortmund,Dortmund,Dortmund,Dortmund
1 - 0,1 - 0,1 - 0,1 - 0
Werder Bremen,Werder Bremen,Werder Bremen,Werder Bremen
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Ein Frankfurt,Ein Frankfurt,Ein Frankfurt,Ein Frankfurt
3 - 3,3 - 3,3 - 3,3 - 3
Dortmund,Dortmund,Dortmund,Dortmund
04-11-2023,04-11-2023,04-11-2023,04-11-2023
Dortmund,Dortmund,Dortmund,Dortmund
0 - 4,0 - 4,0 - 4,0 - 4
Bayern Munich,Bayern Munich,Bayern Munich,Bayern Munich
11-11-2023,11-11-2023,11-11-2023,11-11-2023
Stuttgart,Stuttgart,Stuttgart,Stuttgart
2 - 1,2 - 1,2 - 1,2 - 1
Dortmund,Dortmund,Dortmund,Dortmund
25-11-2023,25-11-2023,25-11-2023,25-11-2023
Dortmund,Dortmund,Dortmund,Dortmund
? - ?,? - ?,? - ?,? - ?
M''gladbach,M''gladbach,M''gladbach,M''gladbach
20-08-2023,20-08-2023,20-08-2023,20-08-2023
Ein Frankfurt,Ein Frankfurt,Ein Frankfurt,Ein Frankfurt
1 - 0,1 - 0,1 - 0,1 - 0
Darmstadt,Darmstadt,Darmstadt,Darmstadt
27-08-2023,27-08-2023,27-08-2023,27-08-2023
Mainz,Mainz,Mainz,Mainz
1 - 1,1 - 1,1 - 1,1 - 1
Ein Frankfurt,Ein Frankfurt,Ein Frankfurt,Ein Frankfurt
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Ein Frankfurt,Ein Frankfurt,Ein Frankfurt,Ein Frankfurt
1 - 1,1 - 1,1 - 1,1 - 1
FC Koln,FC Koln,FC Koln,FC Koln
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Bochum,Bochum,Bochum,Bochum
1 - 1,1 - 1,1 - 1,1 - 1
Ein Frankfurt,Ein Frankfurt,Ein Frankfurt,Ein Frankfurt
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Ein Frankfurt,Ein Frankfurt,Ein Frankfurt,Ein Frankfurt
0 - 0,0 - 0,0 - 0,0 - 0
Freiburg,Freiburg,Freiburg,Freiburg
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Wolfsburg,Wolfsburg,Wolfsburg,Wolfsburg
2 - 0,2 - 0,2 - 0,2 - 0
Ein Frankfurt,Ein Frankfurt,Ein Frankfurt,Ein Frankfurt
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Ein Frankfurt,Ein Frankfurt,Ein Frankfurt,Ein Frankfurt
2 - 0,2 - 0,2 - 0,2 - 0
Heidenheim,Heidenheim,Heidenheim,Heidenheim
21-10-2023,21-10-2023,21-10-2023,21-10-2023
Hoffenheim,Hoffenheim,Hoffenheim,Hoffenheim
1 - 3,1 - 3,1 - 3,1 - 3
Ein Frankfurt,Ein Frankfurt,Ein Frankfurt,Ein Frankfurt
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Ein Frankfurt,Ein Frankfurt,Ein Frankfurt,Ein Frankfurt
3 - 3,3 - 3,3 - 3,3 - 3
Dortmund,Dortmund,Dortmund,Dortmund
04-11-2023,04-11-2023,04-11-2023,04-11-2023
Union Berlin,Union Berlin,Union Berlin,Union Berlin
0 - 3,0 - 3,0 - 3,0 - 3
Ein Frankfurt,Ein Frankfurt,Ein Frankfurt,Ein Frankfurt
12-11-2023,12-11-2023,12-11-2023,12-11-2023
Werder Bremen,Werder Bremen,Werder Bremen,Werder Bremen
2 - 2,2 - 2,2 - 2,2 - 2
Ein Frankfurt,Ein Frankfurt,Ein Frankfurt,Ein Frankfurt
25-11-2023,25-11-2023,25-11-2023,25-11-2023
Ein Frankfurt,Ein Frankfurt,Ein Frankfurt,Ein Frankfurt
? - ?,? - ?,? - ?,? - ?
Stuttgart,Stuttgart,Stuttgart,Stuttgart
19-08-2023,19-08-2023,19-08-2023,19-08-2023
Dortmund,Dortmund,Dortmund,Dortmund
1 - 0,1 - 0,1 - 0,1 - 0
FC Koln,FC Koln,FC Koln,FC Koln
26-08-2023,26-08-2023,26-08-2023,26-08-2023
FC Koln,FC Koln,FC Koln,FC Koln
1 - 2,1 - 2,1 - 2,1 - 2
Wolfsburg,Wolfsburg,Wolfsburg,Wolfsburg
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Ein Frankfurt,Ein Frankfurt,Ein Frankfurt,Ein Frankfurt
1 - 1,1 - 1,1 - 1,1 - 1
FC Koln,FC Koln,FC Koln,FC Koln
16-09-2023,16-09-2023,16-09-2023,16-09-2023
FC Koln,FC Koln,FC Koln,FC Koln
1 - 3,1 - 3,1 - 3,1 - 3
Hoffenheim,Hoffenheim,Hoffenheim,Hoffenheim
23-09-2023,23-09-2023,23-09-2023,23-09-2023
Werder Bremen,Werder Bremen,Werder Bremen,Werder Bremen
2 - 1,2 - 1,2 - 1,2 - 1
FC Koln,FC Koln,FC Koln,FC Koln
30-09-2023,30-09-2023,30-09-2023,30-09-2023
FC Koln,FC Koln,FC Koln,FC Koln
0 - 2,0 - 2,0 - 2,0 - 2
Stuttgart,Stuttgart,Stuttgart,Stuttgart
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Leverkusen,Leverkusen,Leverkusen,Leverkusen
3 - 0,3 - 0,3 - 0,3 - 0
FC Koln,FC Koln,FC Koln,FC Koln
22-10-2023,22-10-2023,22-10-2023,22-10-2023
FC Koln,FC Koln,FC Koln,FC Koln
3 - 1,3 - 1,3 - 1,3 - 1
M''gladbach,M''gladbach,M''gladbach,M''gladbach
28-10-2023,28-10-2023,28-10-2023,28-10-2023
RB Leipzig,RB Leipzig,RB Leipzig,RB Leipzig
6 - 0,6 - 0,6 - 0,6 - 0
FC Koln,FC Koln,FC Koln,FC Koln
04-11-2023,04-11-2023,04-11-2023,04-11-2023
FC Koln,FC Koln,FC Koln,FC Koln
1 - 1,1 - 1,1 - 1,1 - 1
Augsburg,Augsburg,Augsburg,Augsburg
11-11-2023,11-11-2023,11-11-2023,11-11-2023
Bochum,Bochum,Bochum,Bochum
1 - 1,1 - 1,1 - 1,1 - 1
FC Koln,FC Koln,FC Koln,FC Koln
24-11-2023,24-11-2023,24-11-2023,24-11-2023
FC Koln,FC Koln,FC Koln,FC Koln
? - ?,? - ?,? - ?,? - ?
Bayern Munich,Bayern Munich,Bayern Munich,Bayern Munich
19-08-2023,19-08-2023,19-08-2023,19-08-2023
Hoffenheim,Hoffenheim,Hoffenheim,Hoffenheim
1 - 2,1 - 2,1 - 2,1 - 2
Freiburg,Freiburg,Freiburg,Freiburg
26-08-2023,26-08-2023,26-08-2023,26-08-2023
Freiburg,Freiburg,Freiburg,Freiburg
1 - 0,1 - 0,1 - 0,1 - 0
Werder Bremen,Werder Bremen,Werder Bremen,Werder Bremen
02-09-2023,02-09-2023,02-09-2023,02-09-2023
Stuttgart,Stuttgart,Stuttgart,Stuttgart
5 - 0,5 - 0,5 - 0,5 - 0
Freiburg,Freiburg,Freiburg,Freiburg
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Freiburg,Freiburg,Freiburg,Freiburg
2 - 4,2 - 4,2 - 4,2 - 4
Dortmund,Dortmund,Dortmund,Dortmund
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Ein Frankfurt,Ein Frankfurt,Ein Frankfurt,Ein Frankfurt
0 - 0,0 - 0,0 - 0,0 - 0
Freiburg,Freiburg,Freiburg,Freiburg
01-10-2023,01-10-2023,01-10-2023,01-10-2023
Freiburg,Freiburg,Freiburg,Freiburg
2 - 0,2 - 0,2 - 0,2 - 0
Augsburg,Augsburg,Augsburg,Augsburg
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Bayern Munich,Bayern Munich,Bayern Munich,Bayern Munich
3 - 0,3 - 0,3 - 0,3 - 0
Freiburg,Freiburg,Freiburg,Freiburg
21-10-2023,21-10-2023,21-10-2023,21-10-2023
Freiburg,Freiburg,Freiburg,Freiburg
2 - 1,2 - 1,2 - 1,2 - 1
Bochum,Bochum,Bochum,Bochum
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Leverkusen,Leverkusen,Leverkusen,Leverkusen
2 - 1,2 - 1,2 - 1,2 - 1
Freiburg,Freiburg,Freiburg,Freiburg
04-11-2023,04-11-2023,04-11-2023,04-11-2023
Freiburg,Freiburg,Freiburg,Freiburg
3 - 3,3 - 3,3 - 3,3 - 3
M''gladbach,M''gladbach,M''gladbach,M''gladbach
12-11-2023,12-11-2023,12-11-2023,12-11-2023
RB Leipzig,RB Leipzig,RB Leipzig,RB Leipzig
3 - 1,3 - 1,3 - 1,3 - 1
Freiburg,Freiburg,Freiburg,Freiburg
25-11-2023,25-11-2023,25-11-2023,25-11-2023
Freiburg,Freiburg,Freiburg,Freiburg
? - ?,? - ?,? - ?,? - ?
Darmstadt,Darmstadt,Darmstadt,Darmstadt
19-08-2023,19-08-2023,19-08-2023,19-08-2023
Wolfsburg,Wolfsburg,Wolfsburg,Wolfsburg
2 - 0,2 - 0,2 - 0,2 - 0
Heidenheim,Heidenheim,Heidenheim,Heidenheim
26-08-2023,26-08-2023,26-08-2023,26-08-2023
Heidenheim,Heidenheim,Heidenheim,Heidenheim
2 - 3,2 - 3,2 - 3,2 - 3
Hoffenheim,Hoffenheim,Hoffenheim,Hoffenheim
01-09-2023,01-09-2023,01-09-2023,01-09-2023
Dortmund,Dortmund,Dortmund,Dortmund
2 - 2,2 - 2,2 - 2,2 - 2
Heidenheim,Heidenheim,Heidenheim,Heidenheim
17-09-2023,17-09-2023,17-09-2023,17-09-2023
Heidenheim,Heidenheim,Heidenheim,Heidenheim
4 - 2,4 - 2,4 - 2,4 - 2
Werder Bremen,Werder Bremen,Werder Bremen,Werder Bremen
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Leverkusen,Leverkusen,Leverkusen,Leverkusen
4 - 1,4 - 1,4 - 1,4 - 1
Heidenheim,Heidenheim,Heidenheim,Heidenheim
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Heidenheim,Heidenheim,Heidenheim,Heidenheim
1 - 0,1 - 0,1 - 0,1 - 0
Union Berlin,Union Berlin,Union Berlin,Union Berlin
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Ein Frankfurt,Ein Frankfurt,Ein Frankfurt,Ein Frankfurt
2 - 0,2 - 0,2 - 0,2 - 0
Heidenheim,Heidenheim,Heidenheim,Heidenheim
22-10-2023,22-10-2023,22-10-2023,22-10-2023
Heidenheim,Heidenheim,Heidenheim,Heidenheim
2 - 5,2 - 5,2 - 5,2 - 5
Augsburg,Augsburg,Augsburg,Augsburg
28-10-2023,28-10-2023,28-10-2023,28-10-2023
M''gladbach,M''gladbach,M''gladbach,M''gladbach
2 - 1,2 - 1,2 - 1,2 - 1
Heidenheim,Heidenheim,Heidenheim,Heidenheim
05-11-2023,05-11-2023,05-11-2023,05-11-2023
Heidenheim,Heidenheim,Heidenheim,Heidenheim
2 - 0,2 - 0,2 - 0,2 - 0
Stuttgart,Stuttgart,Stuttgart,Stuttgart
11-11-2023,11-11-2023,11-11-2023,11-11-2023
Bayern Munich,Bayern Munich,Bayern Munich,Bayern Munich
4 - 2,4 - 2,4 - 2,4 - 2
Heidenheim,Heidenheim,Heidenheim,Heidenheim
26-11-2023,26-11-2023,26-11-2023,26-11-2023
Heidenheim,Heidenheim,Heidenheim,Heidenheim
? - ?,? - ?,? - ?,? - ?
Bochum,Bochum,Bochum,Bochum
19-08-2023,19-08-2023,19-08-2023,19-08-2023
Hoffenheim,Hoffenheim,Hoffenheim,Hoffenheim
1 - 2,1 - 2,1 - 2,1 - 2
Freiburg,Freiburg,Freiburg,Freiburg
26-08-2023,26-08-2023,26-08-2023,26-08-2023
Heidenheim,Heidenheim,Heidenheim,Heidenheim
2 - 3,2 - 3,2 - 3,2 - 3
Hoffenheim,Hoffenheim,Hoffenheim,Hoffenheim
02-09-2023,02-09-2023,02-09-2023,02-09-2023
Hoffenheim,Hoffenheim,Hoffenheim,Hoffenheim
3 - 1,3 - 1,3 - 1,3 - 1
Wolfsburg,Wolfsburg,Wolfsburg,Wolfsburg
16-09-2023,16-09-2023,16-09-2023,16-09-2023
FC Koln,FC Koln,FC Koln,FC Koln
1 - 3,1 - 3,1 - 3,1 - 3
Hoffenheim,Hoffenheim,Hoffenheim,Hoffenheim
23-09-2023,23-09-2023,23-09-2023,23-09-2023
Union Berlin,Union Berlin,Union Berlin,Union Berlin
0 - 2,0 - 2,0 - 2,0 - 2
Hoffenheim,Hoffenheim,Hoffenheim,Hoffenheim
29-09-2023,29-09-2023,29-09-2023,29-09-2023
Hoffenheim,Hoffenheim,Hoffenheim,Hoffenheim
1 - 3,1 - 3,1 - 3,1 - 3
Dortmund,Dortmund,Dortmund,Dortmund
07-10-2023,07-10-2023,07-10-2023,07-10-2023
Werder Bremen,Werder Bremen,Werder Bremen,Werder Bremen
2 - 3,2 - 3,2 - 3,2 - 3
Hoffenheim,Hoffenheim,Hoffenheim,Hoffenheim
21-10-2023,21-10-2023,21-10-2023,21-10-2023
Hoffenheim,Hoffenheim,Hoffenheim,Hoffenheim
1 - 3,1 - 3,1 - 3,1 - 3
Ein Frankfurt,Ein Frankfurt,Ein Frankfurt,Ein Frankfurt
28-10-2023,28-10-2023,28-10-2023,28-10-2023
Stuttgart,Stuttgart,Stuttgart,Stuttgart
2 - 3,2 - 3,2 - 3,2 - 3
Hoffenheim,Hoffenheim,Hoffenheim,Hoffenheim
04-11-2023,04-11-2023,04-11-2023,04-11-2023
Hoffenheim,Hoffenheim,Hoffenheim,Hoffenheim
2 - 3,2 - 3,2 - 3,2 - 3
Leverkusen,Leverkusen,Leverkusen,Leverkusen
11-11-2023,11-11-2023,11-11-2023,11-11-2023
Augsburg,Augsburg,Augsburg,Augsburg
1 - 1,1 - 1,1 - 1,1 - 1
Hoffenheim,Hoffenheim,Hoffenheim,Hoffenheim
26-11-2023,26-11-2023,26-11-2023,26-11-2023
Hoffenheim,Hoffenheim,Hoffenheim,Hoffenheim
? - ?,? - ?,? - ?,? - ?
Mainz,Mainz,Mainz,Mainz
19-08-2023,19-08-2023,19-08-2023,19-08-2023
Leverkusen,Leverkusen,Leverkusen,Leverkusen
3 - 2,3 - 2,3 - 2,3 - 2
RB Leipzig,RB Leipzig,RB Leipzig,RB Leipzig
26-08-2023,26-08-2023,26-08-2023,26-08-2023
M''gladbach,M''gladbach,M''gladbach,M''gladbach
0 - 3,0 - 3,0 - 3,0 - 3
Leverkusen,Leverkusen,Leverkusen,Leverkusen
02-09-2023,02-09-2023,02-09-2023,02-09-2023
Leverkusen,Leverkusen,Leverkusen,Leverkusen
5 - 1,5 - 1,5 - 1,5 - 1
Darmstadt,Darmstadt,Darmstadt,Darmstadt
15-09-2023,15-09-2023,15-09-2023,15-09-2023
Bayern Munich,Bayern Munich,Bayern Munich,Bayern Munich
2 - 2,2 - 2,2 - 2,2 - 2
Leverkusen,Leverkusen,Leverkusen,Leverkusen
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Leverkusen,Leverkusen,Leverkusen,Leverkusen
4 - 1,4 - 1,4 - 1,4 - 1
Heidenheim,Heidenheim,Heidenheim,Heidenheim
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Mainz,Mainz,Mainz,Mainz
0 - 3,0 - 3,0 - 3,0 - 3
Leverkusen,Leverkusen,Leverkusen,Leverkusen
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Leverkusen,Leverkusen,Leverkusen,Leverkusen
3 - 0,3 - 0,3 - 0,3 - 0
FC Koln,FC Koln,FC Koln,FC Koln
21-10-2023,21-10-2023,21-10-2023,21-10-2023
Wolfsburg,Wolfsburg,Wolfsburg,Wolfsburg
1 - 2,1 - 2,1 - 2,1 - 2
Leverkusen,Leverkusen,Leverkusen,Leverkusen
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Leverkusen,Leverkusen,Leverkusen,Leverkusen
2 - 1,2 - 1,2 - 1,2 - 1
Freiburg,Freiburg,Freiburg,Freiburg
04-11-2023,04-11-2023,04-11-2023,04-11-2023
Hoffenheim,Hoffenheim,Hoffenheim,Hoffenheim
2 - 3,2 - 3,2 - 3,2 - 3
Leverkusen,Leverkusen,Leverkusen,Leverkusen
12-11-2023,12-11-2023,12-11-2023,12-11-2023
