date,home_team,score,away_team
Rukh Vynnyky,Rukh Vynnyky,Rukh Vynnyky,Rukh Vynnyky
26-09-2021,26-09-2021,26-09-2021,26-09-2021
Desna,Desna,Desna,Desna
1 - 2,1 - 2,1 - 2,1 - 2
Metalist 1925 Kharkiv,Metalist 1925 Kharkiv,Metalist 1925 Kharkiv,Metalist 1925 Kharkiv
03-10-2021,03-10-2021,03-10-2021,03-10-2021
Zorya Luhansk,Zorya Luhansk,Zorya Luhansk,Zorya Luhansk
2 - 0,2 - 0,2 - 0,2 - 0
Desna,Desna,Desna,Desna
17-10-2021,17-10-2021,17-10-2021,17-10-2021
Minai,Minai,Minai,Minai
0 - 0,0 - 0,0 - 0,0 - 0
Desna,Desna,Desna,Desna
22-10-2021,22-10-2021,22-10-2021,22-10-2021
Desna,Desna,Desna,Desna
1 - 1,1 - 1,1 - 1,1 - 1
Oleksandria,Oleksandria,Oleksandria,Oleksandria
30-10-2021,30-10-2021,30-10-2021,30-10-2021
Shakhtar Donetsk,Shakhtar Donetsk,Shakhtar Donetsk,Shakhtar Donetsk
4 - 1,4 - 1,4 - 1,4 - 1
Desna,Desna,Desna,Desna
07-11-2021,07-11-2021,07-11-2021,07-11-2021
Lviv,Lviv,Lviv,Lviv
0 - 2,0 - 2,0 - 2,0 - 2
Desna,Desna,Desna,Desna
21-11-2021,21-11-2021,21-11-2021,21-11-2021
Desna,Desna,Desna,Desna
0 - 1,0 - 1,0 - 1,0 - 1
Kolos Kovalivka,Kolos Kovalivka,Kolos Kovalivka,Kolos Kovalivka
27-11-2021,27-11-2021,27-11-2021,27-11-2021
Chornomorets,Chornomorets,Chornomorets,Chornomorets
0 - 1,0 - 1,0 - 1,0 - 1
Desna,Desna,Desna,Desna
05-12-2021,05-12-2021,05-12-2021,05-12-2021
Desna,Desna,Desna,Desna
3 - 3,3 - 3,3 - 3,3 - 3
FC Mariupol,FC Mariupol,FC Mariupol,FC Mariupol
10-12-2021,10-12-2021,10-12-2021,10-12-2021
Inhulets,Inhulets,Inhulets,Inhulets
2 - 1,2 - 1,2 - 1,2 - 1
Desna,Desna,Desna,Desna
26-07-2021,26-07-2021,26-07-2021,26-07-2021
Vorskla Poltava,Vorskla Poltava,Vorskla Poltava,Vorskla Poltava
2 - 2,2 - 2,2 - 2,2 - 2
Dnipro-1,Dnipro-1,Dnipro-1,Dnipro-1
31-07-2021,31-07-2021,31-07-2021,31-07-2021
Chornomorets,Chornomorets,Chornomorets,Chornomorets
0 - 3,0 - 3,0 - 3,0 - 3
Dnipro-1,Dnipro-1,Dnipro-1,Dnipro-1
07-08-2021,07-08-2021,07-08-2021,07-08-2021
Dnipro-1,Dnipro-1,Dnipro-1,Dnipro-1
2 - 1,2 - 1,2 - 1,2 - 1
FC Mariupol,FC Mariupol,FC Mariupol,FC Mariupol
14-08-2021,14-08-2021,14-08-2021,14-08-2021
Desna,Desna,Desna,Desna
2 - 1,2 - 1,2 - 1,2 - 1
Dnipro-1,Dnipro-1,Dnipro-1,Dnipro-1
21-08-2021,21-08-2021,21-08-2021,21-08-2021
Dnipro-1,Dnipro-1,Dnipro-1,Dnipro-1
2 - 0,2 - 0,2 - 0,2 - 0
Rukh Vynnyky,Rukh Vynnyky,Rukh Vynnyky,Rukh Vynnyky
28-08-2021,28-08-2021,28-08-2021,28-08-2021
Metalist 1925 Kharkiv,Metalist 1925 Kharkiv,Metalist 1925 Kharkiv,Metalist 1925 Kharkiv
1 - 2,1 - 2,1 - 2,1 - 2
Dnipro-1,Dnipro-1,Dnipro-1,Dnipro-1
11-09-2021,11-09-2021,11-09-2021,11-09-2021
Shakhtar Donetsk,Shakhtar Donetsk,Shakhtar Donetsk,Shakhtar Donetsk
2 - 0,2 - 0,2 - 0,2 - 0
Dnipro-1,Dnipro-1,Dnipro-1,Dnipro-1
18-09-2021,18-09-2021,18-09-2021,18-09-2021
Dnipro-1,Dnipro-1,Dnipro-1,Dnipro-1
1 - 0,1 - 0,1 - 0,1 - 0
Veres Rivne,Veres Rivne,Veres Rivne,Veres Rivne
26-09-2021,26-09-2021,26-09-2021,26-09-2021
Dnipro-1,Dnipro-1,Dnipro-1,Dnipro-1
0 - 4,0 - 4,0 - 4,0 - 4
Zorya Luhansk,Zorya Luhansk,Zorya Luhansk,Zorya Luhansk
02-10-2021,02-10-2021,02-10-2021,02-10-2021
Lviv,Lviv,Lviv,Lviv
0 - 1,0 - 1,0 - 1,0 - 1
Dnipro-1,Dnipro-1,Dnipro-1,Dnipro-1
16-10-2021,16-10-2021,16-10-2021,16-10-2021
Dnipro-1,Dnipro-1,Dnipro-1,Dnipro-1
2 - 0,2 - 0,2 - 0,2 - 0
Kolos Kovalivka,Kolos Kovalivka,Kolos Kovalivka,Kolos Kovalivka
24-10-2021,24-10-2021,24-10-2021,24-10-2021
Dynamo Kyiv,Dynamo Kyiv,Dynamo Kyiv,Dynamo Kyiv
2 - 0,2 - 0,2 - 0,2 - 0
Dnipro-1,Dnipro-1,Dnipro-1,Dnipro-1
01-11-2021,01-11-2021,01-11-2021,01-11-2021
Dnipro-1,Dnipro-1,Dnipro-1,Dnipro-1
4 - 0,4 - 0,4 - 0,4 - 0
Minai,Minai,Minai,Minai
07-11-2021,07-11-2021,07-11-2021,07-11-2021
Inhulets,Inhulets,Inhulets,Inhulets
0 - 1,0 - 1,0 - 1,0 - 1
Dnipro-1,Dnipro-1,Dnipro-1,Dnipro-1
20-11-2021,20-11-2021,20-11-2021,20-11-2021
Dnipro-1,Dnipro-1,Dnipro-1,Dnipro-1
3 - 1,3 - 1,3 - 1,3 - 1
Oleksandria,Oleksandria,Oleksandria,Oleksandria
27-11-2021,27-11-2021,27-11-2021,27-11-2021
Dnipro-1,Dnipro-1,Dnipro-1,Dnipro-1
5 - 1,5 - 1,5 - 1,5 - 1
Vorskla Poltava,Vorskla Poltava,Vorskla Poltava,Vorskla Poltava
06-12-2021,06-12-2021,06-12-2021,06-12-2021
Dnipro-1,Dnipro-1,Dnipro-1,Dnipro-1
3 - 1,3 - 1,3 - 1,3 - 1
Chornomorets,Chornomorets,Chornomorets,Chornomorets
10-12-2021,10-12-2021,10-12-2021,10-12-2021
FC Mariupol,FC Mariupol,FC Mariupol,FC Mariupol
0 - 3,0 - 3,0 - 3,0 - 3
Dnipro-1,Dnipro-1,Dnipro-1,Dnipro-1
01-08-2021,01-08-2021,01-08-2021,01-08-2021
Dynamo Kyiv,Dynamo Kyiv,Dynamo Kyiv,Dynamo Kyiv
4 - 0,4 - 0,4 - 0,4 - 0
Veres Rivne,Veres Rivne,Veres Rivne,Veres Rivne
08-08-2021,08-08-2021,08-08-2021,08-08-2021
Zorya Luhansk,Zorya Luhansk,Zorya Luhansk,Zorya Luhansk
1 - 2,1 - 2,1 - 2,1 - 2
Dynamo Kyiv,Dynamo Kyiv,Dynamo Kyiv,Dynamo Kyiv
11-08-2021,11-08-2021,11-08-2021,11-08-2021
Dynamo Kyiv,Dynamo Kyiv,Dynamo Kyiv,Dynamo Kyiv
2 - 0,2 - 0,2 - 0,2 - 0
Minai,Minai,Minai,Minai
18-08-2021,18-08-2021,18-08-2021,18-08-2021
Inhulets,Inhulets,Inhulets,Inhulets
1 - 1,1 - 1,1 - 1,1 - 1
Dynamo Kyiv,Dynamo Kyiv,Dynamo Kyiv,Dynamo Kyiv
22-08-2021,22-08-2021,22-08-2021,22-08-2021
Dynamo Kyiv,Dynamo Kyiv,Dynamo Kyiv,Dynamo Kyiv
4 - 0,4 - 0,4 - 0,4 - 0
Desna,Desna,Desna,Desna
28-08-2021,28-08-2021,28-08-2021,28-08-2021
Dynamo Kyiv,Dynamo Kyiv,Dynamo Kyiv,Dynamo Kyiv
7 - 0,7 - 0,7 - 0,7 - 0
Kolos Kovalivka,Kolos Kovalivka,Kolos Kovalivka,Kolos Kovalivka
11-09-2021,11-09-2021,11-09-2021,11-09-2021
Metalist 1925 Kharkiv,Metalist 1925 Kharkiv,Metalist 1925 Kharkiv,Metalist 1925 Kharkiv
0 - 2,0 - 2,0 - 2,0 - 2
Dynamo Kyiv,Dynamo Kyiv,Dynamo Kyiv,Dynamo Kyiv
18-09-2021,18-09-2021,18-09-2021,18-09-2021
Dynamo Kyiv,Dynamo Kyiv,Dynamo Kyiv,Dynamo Kyiv
1 - 0,1 - 0,1 - 0,1 - 0
Oleksandria,Oleksandria,Oleksandria,Oleksandria
25-09-2021,25-09-2021,25-09-2021,25-09-2021
Rukh Vynnyky,Rukh Vynnyky,Rukh Vynnyky,Rukh Vynnyky
0 - 2,0 - 2,0 - 2,0 - 2
Dynamo Kyiv,Dynamo Kyiv,Dynamo Kyiv,Dynamo Kyiv
03-10-2021,03-10-2021,03-10-2021,03-10-2021
Dynamo Kyiv,Dynamo Kyiv,Dynamo Kyiv,Dynamo Kyiv
0 - 0,0 - 0,0 - 0,0 - 0
Shakhtar Donetsk,Shakhtar Donetsk,Shakhtar Donetsk,Shakhtar Donetsk
16-10-2021,16-10-2021,16-10-2021,16-10-2021
Lviv,Lviv,Lviv,Lviv
1 - 4,1 - 4,1 - 4,1 - 4
Dynamo Kyiv,Dynamo Kyiv,Dynamo Kyiv,Dynamo Kyiv
24-10-2021,24-10-2021,24-10-2021,24-10-2021
Dynamo Kyiv,Dynamo Kyiv,Dynamo Kyiv,Dynamo Kyiv
2 - 0,2 - 0,2 - 0,2 - 0
Dnipro-1,Dnipro-1,Dnipro-1,Dnipro-1
30-10-2021,30-10-2021,30-10-2021,30-10-2021
FC Mariupol,FC Mariupol,FC Mariupol,FC Mariupol
2 - 3,2 - 3,2 - 3,2 - 3
Dynamo Kyiv,Dynamo Kyiv,Dynamo Kyiv,Dynamo Kyiv
06-11-2021,06-11-2021,06-11-2021,06-11-2021
Dynamo Kyiv,Dynamo Kyiv,Dynamo Kyiv,Dynamo Kyiv
1 - 2,1 - 2,1 - 2,1 - 2
Vorskla Poltava,Vorskla Poltava,Vorskla Poltava,Vorskla Poltava
19-11-2021,19-11-2021,19-11-2021,19-11-2021
Chornomorets,Chornomorets,Chornomorets,Chornomorets
1 - 6,1 - 6,1 - 6,1 - 6
Dynamo Kyiv,Dynamo Kyiv,Dynamo Kyiv,Dynamo Kyiv
27-11-2021,27-11-2021,27-11-2021,27-11-2021
Minai,Minai,Minai,Minai
0 - 2,0 - 2,0 - 2,0 - 2
Dynamo Kyiv,Dynamo Kyiv,Dynamo Kyiv,Dynamo Kyiv
04-12-2021,04-12-2021,04-12-2021,04-12-2021
Veres Rivne,Veres Rivne,Veres Rivne,Veres Rivne
0 - 3,0 - 3,0 - 3,0 - 3
Dynamo Kyiv,Dynamo Kyiv,Dynamo Kyiv,Dynamo Kyiv
12-12-2021,12-12-2021,12-12-2021,12-12-2021
Dynamo Kyiv,Dynamo Kyiv,Dynamo Kyiv,Dynamo Kyiv
1 - 1,1 - 1,1 - 1,1 - 1
Zorya Luhansk,Zorya Luhansk,Zorya Luhansk,Zorya Luhansk
23-07-2021,23-07-2021,23-07-2021,23-07-2021
Lviv,Lviv,Lviv,Lviv
1 - 1,1 - 1,1 - 1,1 - 1
FC Mariupol,FC Mariupol,FC Mariupol,FC Mariupol
01-08-2021,01-08-2021,01-08-2021,01-08-2021
FC Mariupol,FC Mariupol,FC Mariupol,FC Mariupol
1 - 2,1 - 2,1 - 2,1 - 2
Desna,Desna,Desna,Desna
07-08-2021,07-08-2021,07-08-2021,07-08-2021
Dnipro-1,Dnipro-1,Dnipro-1,Dnipro-1
2 - 1,2 - 1,2 - 1,2 - 1
FC Mariupol,FC Mariupol,FC Mariupol,FC Mariupol
16-08-2021,16-08-2021,16-08-2021,16-08-2021
FC Mariupol,FC Mariupol,FC Mariupol,FC Mariupol
2 - 3,2 - 3,2 - 3,2 - 3
Chornomorets,Chornomorets,Chornomorets,Chornomorets
22-08-2021,22-08-2021,22-08-2021,22-08-2021
FC Mariupol,FC Mariupol,FC Mariupol,FC Mariupol
3 - 4,3 - 4,3 - 4,3 - 4
Zorya Luhansk,Zorya Luhansk,Zorya Luhansk,Zorya Luhansk
28-08-2021,28-08-2021,28-08-2021,28-08-2021
Inhulets,Inhulets,Inhulets,Inhulets
3 - 0,3 - 0,3 - 0,3 - 0
FC Mariupol,FC Mariupol,FC Mariupol,FC Mariupol
12-09-2021,12-09-2021,12-09-2021,12-09-2021
Kolos Kovalivka,Kolos Kovalivka,Kolos Kovalivka,Kolos Kovalivka
1 - 3,1 - 3,1 - 3,1 - 3
FC Mariupol,FC Mariupol,FC Mariupol,FC Mariupol
18-09-2021,18-09-2021,18-09-2021,18-09-2021
FC Mariupol,FC Mariupol,FC Mariupol,FC Mariupol
0 - 5,0 - 5,0 - 5,0 - 5
Shakhtar Donetsk,Shakhtar Donetsk,Shakhtar Donetsk,Shakhtar Donetsk
25-09-2021,25-09-2021,25-09-2021,25-09-2021
Oleksandria,Oleksandria,Oleksandria,Oleksandria
2 - 1,2 - 1,2 - 1,2 - 1
FC Mariupol,FC Mariupol,FC Mariupol,FC Mariupol
01-10-2021,01-10-2021,01-10-2021,01-10-2021
FC Mariupol,FC Mariupol,FC Mariupol,FC Mariupol
0 - 2,0 - 2,0 - 2,0 - 2
Rukh Vynnyky,Rukh Vynnyky,Rukh Vynnyky,Rukh Vynnyky
16-10-2021,16-10-2021,16-10-2021,16-10-2021
FC Mariupol,FC Mariupol,FC Mariupol,FC Mariupol
1 - 2,1 - 2,1 - 2,1 - 2
Metalist 1925 Kharkiv,Metalist 1925 Kharkiv,Metalist 1925 Kharkiv,Metalist 1925 Kharkiv
23-10-2021,23-10-2021,23-10-2021,23-10-2021
Veres Rivne,Veres Rivne,Veres Rivne,Veres Rivne
2 - 0,2 - 0,2 - 0,2 - 0
FC Mariupol,FC Mariupol,FC Mariupol,FC Mariupol
30-10-2021,30-10-2021,30-10-2021,30-10-2021
FC Mariupol,FC Mariupol,FC Mariupol,FC Mariupol
2 - 3,2 - 3,2 - 3,2 - 3
Dynamo Kyiv,Dynamo Kyiv,Dynamo Kyiv,Dynamo Kyiv
06-11-2021,06-11-2021,06-11-2021,06-11-2021
Minai,Minai,Minai,Minai
0 - 2,0 - 2,0 - 2,0 - 2
FC Mariupol,FC Mariupol,FC Mariupol,FC Mariupol
21-11-2021,21-11-2021,21-11-2021,21-11-2021
Vorskla Poltava,Vorskla Poltava,Vorskla Poltava,Vorskla Poltava
5 - 1,5 - 1,5 - 1,5 - 1
FC Mariupol,FC Mariupol,FC Mariupol,FC Mariupol
26-11-2021,26-11-2021,26-11-2021,26-11-2021
FC Mariupol,FC Mariupol,FC Mariupol,FC Mariupol
0 - 1,0 - 1,0 - 1,0 - 1
Lviv,Lviv,Lviv,Lviv
05-12-2021,05-12-2021,05-12-2021,05-12-2021
Desna,Desna,Desna,Desna
3 - 3,3 - 3,3 - 3,3 - 3
FC Mariupol,FC Mariupol,FC Mariupol,FC Mariupol
10-12-2021,10-12-2021,10-12-2021,10-12-2021
FC Mariupol,FC Mariupol,FC Mariupol,FC Mariupol
0 - 3,0 - 3,0 - 3,0 - 3
Dnipro-1,Dnipro-1,Dnipro-1,Dnipro-1
24-07-2021,24-07-2021,24-07-2021,24-07-2021
Shakhtar Donetsk,Shakhtar Donetsk,Shakhtar Donetsk,Shakhtar Donetsk
2 - 1,2 - 1,2 - 1,2 - 1
Inhulets,Inhulets,Inhulets,Inhulets
02-08-2021,02-08-2021,02-08-2021,02-08-2021
Inhulets,Inhulets,Inhulets,Inhulets
1 - 5,1 - 5,1 - 5,1 - 5
Zorya Luhansk,Zorya Luhansk,Zorya Luhansk,Zorya Luhansk
09-08-2021,09-08-2021,09-08-2021,09-08-2021
Desna,Desna,Desna,Desna
2 - 0,2 - 0,2 - 0,2 - 0
Inhulets,Inhulets,Inhulets,Inhulets
18-08-2021,18-08-2021,18-08-2021,18-08-2021
Inhulets,Inhulets,Inhulets,Inhulets
1 - 1,1 - 1,1 - 1,1 - 1
Dynamo Kyiv,Dynamo Kyiv,Dynamo Kyiv,Dynamo Kyiv
23-08-2021,23-08-2021,23-08-2021,23-08-2021
Lviv,Lviv,Lviv,Lviv
1 - 2,1 - 2,1 - 2,1 - 2
Inhulets,Inhulets,Inhulets,Inhulets
28-08-2021,28-08-2021,28-08-2021,28-08-2021
Inhulets,Inhulets,Inhulets,Inhulets
3 - 0,3 - 0,3 - 0,3 - 0
FC Mariupol,FC Mariupol,FC Mariupol,FC Mariupol
10-09-2021,10-09-2021,10-09-2021,10-09-2021
Oleksandria,Oleksandria,Oleksandria,Oleksandria
1 - 0,1 - 0,1 - 0,1 - 0
Inhulets,Inhulets,Inhulets,Inhulets
18-09-2021,18-09-2021,18-09-2021,18-09-2021
Inhulets,Inhulets,Inhulets,Inhulets
0 - 2,0 - 2,0 - 2,0 - 2
Kolos Kovalivka,Kolos Kovalivka,Kolos Kovalivka,Kolos Kovalivka
27-09-2021,27-09-2021,27-09-2021,27-09-2021
Chornomorets,Chornomorets,Chornomorets,Chornomorets
1 - 1,1 - 1,1 - 1,1 - 1
Inhulets,Inhulets,Inhulets,Inhulets
02-10-2021,02-10-2021,02-10-2021,02-10-2021
Vorskla Poltava,Vorskla Poltava,Vorskla Poltava,Vorskla Poltava
3 - 0,3 - 0,3 - 0,3 - 0
Inhulets,Inhulets,Inhulets,Inhulets
22-10-2021,22-10-2021,22-10-2021,22-10-2021
Metalist 1925 Kharkiv,Metalist 1925 Kharkiv,Metalist 1925 Kharkiv,Metalist 1925 Kharkiv
4 - 0,4 - 0,4 - 0,4 - 0
Inhulets,Inhulets,Inhulets,Inhulets
30-10-2021,30-10-2021,30-10-2021,30-10-2021
Inhulets,Inhulets,Inhulets,Inhulets
0 - 0,0 - 0,0 - 0,0 - 0
Veres Rivne,Veres Rivne,Veres Rivne,Veres Rivne
07-11-2021,07-11-2021,07-11-2021,07-11-2021
Inhulets,Inhulets,Inhulets,Inhulets
0 - 1,0 - 1,0 - 1,0 - 1
Dnipro-1,Dnipro-1,Dnipro-1,Dnipro-1
21-11-2021,21-11-2021,21-11-2021,21-11-2021
Minai,Minai,Minai,Minai
2 - 2,2 - 2,2 - 2,2 - 2
Inhulets,Inhulets,Inhulets,Inhulets
28-11-2021,28-11-2021,28-11-2021,28-11-2021
Inhulets,Inhulets,Inhulets,Inhulets
0 - 1,0 - 1,0 - 1,0 - 1
Shakhtar Donetsk,Shakhtar Donetsk,Shakhtar Donetsk,Shakhtar Donetsk
05-12-2021,05-12-2021,05-12-2021,05-12-2021
Zorya Luhansk,Zorya Luhansk,Zorya Luhansk,Zorya Luhansk
1 - 0,1 - 0,1 - 0,1 - 0
Inhulets,Inhulets,Inhulets,Inhulets
10-12-2021,10-12-2021,10-12-2021,10-12-2021
Inhulets,Inhulets,Inhulets,Inhulets
2 - 1,2 - 1,2 - 1,2 - 1
Desna,Desna,Desna,Desna
24-07-2021,24-07-2021,24-07-2021,24-07-2021
Veres Rivne,Veres Rivne,Veres Rivne,Veres Rivne
0 - 0,0 - 0,0 - 0,0 - 0
Kolos Kovalivka,Kolos Kovalivka,Kolos Kovalivka,Kolos Kovalivka
30-07-2021,30-07-2021,30-07-2021,30-07-2021
Kolos Kovalivka,Kolos Kovalivka,Kolos Kovalivka,Kolos Kovalivka
1 - 0,1 - 0,1 - 0,1 - 0
Metalist 1925 Kharkiv,Metalist 1925 Kharkiv,Metalist 1925 Kharkiv,Metalist 1925 Kharkiv
15-08-2021,15-08-2021,15-08-2021,15-08-2021
Kolos Kovalivka,Kolos Kovalivka,Kolos Kovalivka,Kolos Kovalivka
1 - 1,1 - 1,1 - 1,1 - 1
Rukh Vynnyky,Rukh Vynnyky,Rukh Vynnyky,Rukh Vynnyky
22-08-2021,22-08-2021,22-08-2021,22-08-2021
Kolos Kovalivka,Kolos Kovalivka,Kolos Kovalivka,Kolos Kovalivka
0 - 1,0 - 1,0 - 1,0 - 1
Oleksandria,Oleksandria,Oleksandria,Oleksandria
28-08-2021,28-08-2021,28-08-2021,28-08-2021
Dynamo Kyiv,Dynamo Kyiv,Dynamo Kyiv,Dynamo Kyiv
7 - 0,7 - 0,7 - 0,7 - 0
Kolos Kovalivka,Kolos Kovalivka,Kolos Kovalivka,Kolos Kovalivka
12-09-2021,12-09-2021,12-09-2021,12-09-2021
Kolos Kovalivka,Kolos Kovalivka,Kolos Kovalivka,Kolos Kovalivka
1 - 3,1 - 3,1 - 3,1 - 3
FC Mariupol,FC Mariupol,FC Mariupol,FC Mariupol
18-09-2021,18-09-2021,18-09-2021,18-09-2021
Inhulets,Inhulets,Inhulets,Inhulets
0 - 2,0 - 2,0 - 2,0 - 2
Kolos Kovalivka,Kolos Kovalivka,Kolos Kovalivka,Kolos Kovalivka
24-09-2021,24-09-2021,24-09-2021,24-09-2021
Kolos Kovalivka,Kolos Kovalivka,Kolos Kovalivka,Kolos Kovalivka
0 - 1,0 - 1,0 - 1,0 - 1
Vorskla Poltava,Vorskla Poltava,Vorskla Poltava,Vorskla Poltava
02-10-2021,02-10-2021,02-10-2021,02-10-2021
Kolos Kovalivka,Kolos Kovalivka,Kolos Kovalivka,Kolos Kovalivka
2 - 1,2 - 1,2 - 1,2 - 1
Chornomorets,Chornomorets,Chornomorets,Chornomorets
16-10-2021,16-10-2021,16-10-2021,16-10-2021
Dnipro-1,Dnipro-1,Dnipro-1,Dnipro-1
2 - 0,2 - 0,2 - 0,2 - 0
Kolos Kovalivka,Kolos Kovalivka,Kolos Kovalivka,Kolos Kovalivka
24-10-2021,24-10-2021,24-10-2021,24-10-2021
Zorya Luhansk,Zorya Luhansk,Zorya Luhansk,Zorya Luhansk
1 - 0,1 - 0,1 - 0,1 - 0
Kolos Kovalivka,Kolos Kovalivka,Kolos Kovalivka,Kolos Kovalivka
31-10-2021,31-10-2021,31-10-2021,31-10-2021
Kolos Kovalivka,Kolos Kovalivka,Kolos Kovalivka,Kolos Kovalivka
0 - 1,0 - 1,0 - 1,0 - 1
Lviv,Lviv,Lviv,Lviv
07-11-2021,07-11-2021,07-11-2021,07-11-2021
Kolos Kovalivka,Kolos Kovalivka,Kolos Kovalivka,Kolos Kovalivka
