date,home_team,score,away_team
Brisbane Roar,Brisbane Roar,Brisbane Roar,Brisbane Roar
14-01-2023,14-01-2023,14-01-2023,14-01-2023
Brisbane Roar,Brisbane Roar,Brisbane Roar,Brisbane Roar
0 - 1,0 - 1,0 - 1,0 - 1
Wellington Phoenix,Wellington Phoenix,Wellington Phoenix,Wellington Phoenix
21-01-2023,21-01-2023,21-01-2023,21-01-2023
Brisbane Roar,Brisbane Roar,Brisbane Roar,Brisbane Roar
0 - 0,0 - 0,0 - 0,0 - 0
Melbourne City,Melbourne City,Melbourne City,Melbourne City
27-01-2023,27-01-2023,27-01-2023,27-01-2023
Newcastle Jets,Newcastle Jets,Newcastle Jets,Newcastle Jets
4 - 0,4 - 0,4 - 0,4 - 0
Brisbane Roar,Brisbane Roar,Brisbane Roar,Brisbane Roar
04-02-2023,04-02-2023,04-02-2023,04-02-2023
Adelaide United,Adelaide United,Adelaide United,Adelaide United
2 - 1,2 - 1,2 - 1,2 - 1
Brisbane Roar,Brisbane Roar,Brisbane Roar,Brisbane Roar
10-02-2023,10-02-2023,10-02-2023,10-02-2023
Brisbane Roar,Brisbane Roar,Brisbane Roar,Brisbane Roar
1 - 2,1 - 2,1 - 2,1 - 2
Central Coast Mariners,Central Coast Mariners,Central Coast Mariners,Central Coast Mariners
18-02-2023,18-02-2023,18-02-2023,18-02-2023
Sydney FC,Sydney FC,Sydney FC,Sydney FC
1 - 1,1 - 1,1 - 1,1 - 1
Brisbane Roar,Brisbane Roar,Brisbane Roar,Brisbane Roar
26-02-2023,26-02-2023,26-02-2023,26-02-2023
Brisbane Roar,Brisbane Roar,Brisbane Roar,Brisbane Roar
2 - 1,2 - 1,2 - 1,2 - 1
Perth Glory,Perth Glory,Perth Glory,Perth Glory
05-03-2023,05-03-2023,05-03-2023,05-03-2023
Macarthur,Macarthur,Macarthur,Macarthur
3 - 2,3 - 2,3 - 2,3 - 2
Brisbane Roar,Brisbane Roar,Brisbane Roar,Brisbane Roar
12-03-2023,12-03-2023,12-03-2023,12-03-2023
Melbourne City,Melbourne City,Melbourne City,Melbourne City
2 - 1,2 - 1,2 - 1,2 - 1
Brisbane Roar,Brisbane Roar,Brisbane Roar,Brisbane Roar
18-03-2023,18-03-2023,18-03-2023,18-03-2023
Brisbane Roar,Brisbane Roar,Brisbane Roar,Brisbane Roar
1 - 0,1 - 0,1 - 0,1 - 0
Western United FC,Western United FC,Western United FC,Western United FC
01-04-2023,01-04-2023,01-04-2023,01-04-2023
Central Coast Mariners,Central Coast Mariners,Central Coast Mariners,Central Coast Mariners
4 - 1,4 - 1,4 - 1,4 - 1
Brisbane Roar,Brisbane Roar,Brisbane Roar,Brisbane Roar
08-04-2023,08-04-2023,08-04-2023,08-04-2023
Brisbane Roar,Brisbane Roar,Brisbane Roar,Brisbane Roar
3 - 0,3 - 0,3 - 0,3 - 0
Newcastle Jets,Newcastle Jets,Newcastle Jets,Newcastle Jets
16-04-2023,16-04-2023,16-04-2023,16-04-2023
Wellington Phoenix,Wellington Phoenix,Wellington Phoenix,Wellington Phoenix
2 - 2,2 - 2,2 - 2,2 - 2
Brisbane Roar,Brisbane Roar,Brisbane Roar,Brisbane Roar
24-04-2023,24-04-2023,24-04-2023,24-04-2023
Brisbane Roar,Brisbane Roar,Brisbane Roar,Brisbane Roar
0 - 2,0 - 2,0 - 2,0 - 2
Sydney FC,Sydney FC,Sydney FC,Sydney FC
29-04-2023,29-04-2023,29-04-2023,29-04-2023
Melbourne Victory,Melbourne Victory,Melbourne Victory,Melbourne Victory
0 - 1,0 - 1,0 - 1,0 - 1
Brisbane Roar,Brisbane Roar,Brisbane Roar,Brisbane Roar
16-10-2022,16-10-2022,16-10-2022,16-10-2022
Wellington Phoenix,Wellington Phoenix,Wellington Phoenix,Wellington Phoenix
2 - 2,2 - 2,2 - 2,2 - 2
Central Coast Mariners,Central Coast Mariners,Central Coast Mariners,Central Coast Mariners
23-10-2022,23-10-2022,23-10-2022,23-10-2022
Central Coast Mariners,Central Coast Mariners,Central Coast Mariners,Central Coast Mariners
1 - 2,1 - 2,1 - 2,1 - 2
Perth Glory,Perth Glory,Perth Glory,Perth Glory
29-10-2022,29-10-2022,29-10-2022,29-10-2022
Central Coast Mariners,Central Coast Mariners,Central Coast Mariners,Central Coast Mariners
4 - 2,4 - 2,4 - 2,4 - 2
Western United FC,Western United FC,Western United FC,Western United FC
05-11-2022,05-11-2022,05-11-2022,05-11-2022
Western Sydney Wanderers,Western Sydney Wanderers,Western Sydney Wanderers,Western Sydney Wanderers
0 - 3,0 - 3,0 - 3,0 - 3
Central Coast Mariners,Central Coast Mariners,Central Coast Mariners,Central Coast Mariners
13-11-2022,13-11-2022,13-11-2022,13-11-2022
Central Coast Mariners,Central Coast Mariners,Central Coast Mariners,Central Coast Mariners
2 - 3,2 - 3,2 - 3,2 - 3
Macarthur,Macarthur,Macarthur,Macarthur
11-12-2022,11-12-2022,11-12-2022,11-12-2022
Central Coast Mariners,Central Coast Mariners,Central Coast Mariners,Central Coast Mariners
1 - 2,1 - 2,1 - 2,1 - 2
Newcastle Jets,Newcastle Jets,Newcastle Jets,Newcastle Jets
17-12-2022,17-12-2022,17-12-2022,17-12-2022
Central Coast Mariners,Central Coast Mariners,Central Coast Mariners,Central Coast Mariners
2 - 1,2 - 1,2 - 1,2 - 1
Sydney FC,Sydney FC,Sydney FC,Sydney FC
21-12-2022,21-12-2022,21-12-2022,21-12-2022
Central Coast Mariners,Central Coast Mariners,Central Coast Mariners,Central Coast Mariners
3 - 0,3 - 0,3 - 0,3 - 0
Newcastle Jets,Newcastle Jets,Newcastle Jets,Newcastle Jets
27-12-2022,27-12-2022,27-12-2022,27-12-2022
Melbourne City,Melbourne City,Melbourne City,Melbourne City
1 - 0,1 - 0,1 - 0,1 - 0
Central Coast Mariners,Central Coast Mariners,Central Coast Mariners,Central Coast Mariners
31-12-2022,31-12-2022,31-12-2022,31-12-2022
Central Coast Mariners,Central Coast Mariners,Central Coast Mariners,Central Coast Mariners
2 - 1,2 - 1,2 - 1,2 - 1
Melbourne Victory,Melbourne Victory,Melbourne Victory,Melbourne Victory
07-01-2023,07-01-2023,07-01-2023,07-01-2023
Central Coast Mariners,Central Coast Mariners,Central Coast Mariners,Central Coast Mariners
4 - 0,4 - 0,4 - 0,4 - 0
Adelaide United,Adelaide United,Adelaide United,Adelaide United
13-01-2023,13-01-2023,13-01-2023,13-01-2023
Macarthur,Macarthur,Macarthur,Macarthur
1 - 2,1 - 2,1 - 2,1 - 2
Central Coast Mariners,Central Coast Mariners,Central Coast Mariners,Central Coast Mariners
22-01-2023,22-01-2023,22-01-2023,22-01-2023
Wellington Phoenix,Wellington Phoenix,Wellington Phoenix,Wellington Phoenix
2 - 1,2 - 1,2 - 1,2 - 1
Central Coast Mariners,Central Coast Mariners,Central Coast Mariners,Central Coast Mariners
28-01-2023,28-01-2023,28-01-2023,28-01-2023
Central Coast Mariners,Central Coast Mariners,Central Coast Mariners,Central Coast Mariners
2 - 2,2 - 2,2 - 2,2 - 2
Western Sydney Wanderers,Western Sydney Wanderers,Western Sydney Wanderers,Western Sydney Wanderers
04-02-2023,04-02-2023,04-02-2023,04-02-2023
Sydney FC,Sydney FC,Sydney FC,Sydney FC
3 - 2,3 - 2,3 - 2,3 - 2
Central Coast Mariners,Central Coast Mariners,Central Coast Mariners,Central Coast Mariners
10-02-2023,10-02-2023,10-02-2023,10-02-2023
Brisbane Roar,Brisbane Roar,Brisbane Roar,Brisbane Roar
1 - 2,1 - 2,1 - 2,1 - 2
Central Coast Mariners,Central Coast Mariners,Central Coast Mariners,Central Coast Mariners
18-02-2023,18-02-2023,18-02-2023,18-02-2023
Perth Glory,Perth Glory,Perth Glory,Perth Glory
2 - 2,2 - 2,2 - 2,2 - 2
Central Coast Mariners,Central Coast Mariners,Central Coast Mariners,Central Coast Mariners
24-02-2023,24-02-2023,24-02-2023,24-02-2023
Central Coast Mariners,Central Coast Mariners,Central Coast Mariners,Central Coast Mariners
1 - 1,1 - 1,1 - 1,1 - 1
Wellington Phoenix,Wellington Phoenix,Wellington Phoenix,Wellington Phoenix
04-03-2023,04-03-2023,04-03-2023,04-03-2023
Western Sydney Wanderers,Western Sydney Wanderers,Western Sydney Wanderers,Western Sydney Wanderers
2 - 0,2 - 0,2 - 0,2 - 0
Central Coast Mariners,Central Coast Mariners,Central Coast Mariners,Central Coast Mariners
11-03-2023,11-03-2023,11-03-2023,11-03-2023
Central Coast Mariners,Central Coast Mariners,Central Coast Mariners,Central Coast Mariners
4 - 1,4 - 1,4 - 1,4 - 1
Macarthur,Macarthur,Macarthur,Macarthur
19-03-2023,19-03-2023,19-03-2023,19-03-2023
Melbourne Victory,Melbourne Victory,Melbourne Victory,Melbourne Victory
2 - 0,2 - 0,2 - 0,2 - 0
Central Coast Mariners,Central Coast Mariners,Central Coast Mariners,Central Coast Mariners
01-04-2023,01-04-2023,01-04-2023,01-04-2023
Central Coast Mariners,Central Coast Mariners,Central Coast Mariners,Central Coast Mariners
4 - 1,4 - 1,4 - 1,4 - 1
Brisbane Roar,Brisbane Roar,Brisbane Roar,Brisbane Roar
07-04-2023,07-04-2023,07-04-2023,07-04-2023
Western United FC,Western United FC,Western United FC,Western United FC
0 - 3,0 - 3,0 - 3,0 - 3
Central Coast Mariners,Central Coast Mariners,Central Coast Mariners,Central Coast Mariners
15-04-2023,15-04-2023,15-04-2023,15-04-2023
Central Coast Mariners,Central Coast Mariners,Central Coast Mariners,Central Coast Mariners
1 - 1,1 - 1,1 - 1,1 - 1
Melbourne City,Melbourne City,Melbourne City,Melbourne City
22-04-2023,22-04-2023,22-04-2023,22-04-2023
Newcastle Jets,Newcastle Jets,Newcastle Jets,Newcastle Jets
1 - 3,1 - 3,1 - 3,1 - 3
Central Coast Mariners,Central Coast Mariners,Central Coast Mariners,Central Coast Mariners
28-04-2023,28-04-2023,28-04-2023,28-04-2023
Adelaide United,Adelaide United,Adelaide United,Adelaide United
1 - 4,1 - 4,1 - 4,1 - 4
Central Coast Mariners,Central Coast Mariners,Central Coast Mariners,Central Coast Mariners
13-05-2023,13-05-2023,13-05-2023,13-05-2023
Adelaide United,Adelaide United,Adelaide United,Adelaide United
1 - 2,1 - 2,1 - 2,1 - 2
Central Coast Mariners,Central Coast Mariners,Central Coast Mariners,Central Coast Mariners
20-05-2023,20-05-2023,20-05-2023,20-05-2023
Central Coast Mariners,Central Coast Mariners,Central Coast Mariners,Central Coast Mariners
2 - 0,2 - 0,2 - 0,2 - 0
Adelaide United,Adelaide United,Adelaide United,Adelaide United
03-06-2023,03-06-2023,03-06-2023,03-06-2023
Melbourne City,Melbourne City,Melbourne City,Melbourne City
1 - 6,1 - 6,1 - 6,1 - 6
Central Coast Mariners,Central Coast Mariners,Central Coast Mariners,Central Coast Mariners
08-10-2022,08-10-2022,08-10-2022,08-10-2022
Brisbane Roar,Brisbane Roar,Brisbane Roar,Brisbane Roar
0 - 0,0 - 0,0 - 0,0 - 0
Macarthur,Macarthur,Macarthur,Macarthur
16-10-2022,16-10-2022,16-10-2022,16-10-2022
Macarthur,Macarthur,Macarthur,Macarthur
2 - 0,2 - 0,2 - 0,2 - 0
Adelaide United,Adelaide United,Adelaide United,Adelaide United
21-10-2022,21-10-2022,21-10-2022,21-10-2022
Western United FC,Western United FC,Western United FC,Western United FC
1 - 1,1 - 1,1 - 1,1 - 1
Macarthur,Macarthur,Macarthur,Macarthur
29-10-2022,29-10-2022,29-10-2022,29-10-2022
Macarthur,Macarthur,Macarthur,Macarthur
2 - 3,2 - 3,2 - 3,2 - 3
Sydney FC,Sydney FC,Sydney FC,Sydney FC
06-11-2022,06-11-2022,06-11-2022,06-11-2022
Wellington Phoenix,Wellington Phoenix,Wellington Phoenix,Wellington Phoenix
4 - 1,4 - 1,4 - 1,4 - 1
Macarthur,Macarthur,Macarthur,Macarthur
13-11-2022,13-11-2022,13-11-2022,13-11-2022
Central Coast Mariners,Central Coast Mariners,Central Coast Mariners,Central Coast Mariners
2 - 3,2 - 3,2 - 3,2 - 3
Macarthur,Macarthur,Macarthur,Macarthur
11-12-2022,11-12-2022,11-12-2022,11-12-2022
Macarthur,Macarthur,Macarthur,Macarthur
0 - 1,0 - 1,0 - 1,0 - 1
Melbourne Victory,Melbourne Victory,Melbourne Victory,Melbourne Victory
18-12-2022,18-12-2022,18-12-2022,18-12-2022
Macarthur,Macarthur,Macarthur,Macarthur
1 - 0,1 - 0,1 - 0,1 - 0
Perth Glory,Perth Glory,Perth Glory,Perth Glory
24-12-2022,24-12-2022,24-12-2022,24-12-2022
Sydney FC,Sydney FC,Sydney FC,Sydney FC
0 - 3,0 - 3,0 - 3,0 - 3
Macarthur,Macarthur,Macarthur,Macarthur
01-01-2023,01-01-2023,01-01-2023,01-01-2023
Western Sydney Wanderers,Western Sydney Wanderers,Western Sydney Wanderers,Western Sydney Wanderers
4 - 0,4 - 0,4 - 0,4 - 0
Macarthur,Macarthur,Macarthur,Macarthur
08-01-2023,08-01-2023,08-01-2023,08-01-2023
Macarthur,Macarthur,Macarthur,Macarthur
2 - 0,2 - 0,2 - 0,2 - 0
Newcastle Jets,Newcastle Jets,Newcastle Jets,Newcastle Jets
13-01-2023,13-01-2023,13-01-2023,13-01-2023
Macarthur,Macarthur,Macarthur,Macarthur
1 - 2,1 - 2,1 - 2,1 - 2
Central Coast Mariners,Central Coast Mariners,Central Coast Mariners,Central Coast Mariners
20-01-2023,20-01-2023,20-01-2023,20-01-2023
Adelaide United,Adelaide United,Adelaide United,Adelaide United
1 - 0,1 - 0,1 - 0,1 - 0
Macarthur,Macarthur,Macarthur,Macarthur
28-01-2023,28-01-2023,28-01-2023,28-01-2023
Macarthur,Macarthur,Macarthur,Macarthur
2 - 2,2 - 2,2 - 2,2 - 2
Western United FC,Western United FC,Western United FC,Western United FC
04-02-2023,04-02-2023,04-02-2023,04-02-2023
Melbourne City,Melbourne City,Melbourne City,Melbourne City
6 - 1,6 - 1,6 - 1,6 - 1
Macarthur,Macarthur,Macarthur,Macarthur
12-02-2023,12-02-2023,12-02-2023,12-02-2023
Macarthur,Macarthur,Macarthur,Macarthur
2 - 1,2 - 1,2 - 1,2 - 1
Wellington Phoenix,Wellington Phoenix,Wellington Phoenix,Wellington Phoenix
18-02-2023,18-02-2023,18-02-2023,18-02-2023
Macarthur,Macarthur,Macarthur,Macarthur
0 - 1,0 - 1,0 - 1,0 - 1
Newcastle Jets,Newcastle Jets,Newcastle Jets,Newcastle Jets
25-02-2023,25-02-2023,25-02-2023,25-02-2023
Western Sydney Wanderers,Western Sydney Wanderers,Western Sydney Wanderers,Western Sydney Wanderers
4 - 0,4 - 0,4 - 0,4 - 0
Macarthur,Macarthur,Macarthur,Macarthur
05-03-2023,05-03-2023,05-03-2023,05-03-2023
Macarthur,Macarthur,Macarthur,Macarthur
3 - 2,3 - 2,3 - 2,3 - 2
Brisbane Roar,Brisbane Roar,Brisbane Roar,Brisbane Roar
11-03-2023,11-03-2023,11-03-2023,11-03-2023
Central Coast Mariners,Central Coast Mariners,Central Coast Mariners,Central Coast Mariners
4 - 1,4 - 1,4 - 1,4 - 1
Macarthur,Macarthur,Macarthur,Macarthur
19-03-2023,19-03-2023,19-03-2023,19-03-2023
Macarthur,Macarthur,Macarthur,Macarthur
1 - 1,1 - 1,1 - 1,1 - 1
Melbourne City,Melbourne City,Melbourne City,Melbourne City
01-04-2023,01-04-2023,01-04-2023,01-04-2023
Perth Glory,Perth Glory,Perth Glory,Perth Glory
2 - 1,2 - 1,2 - 1,2 - 1
Macarthur,Macarthur,Macarthur,Macarthur
08-04-2023,08-04-2023,08-04-2023,08-04-2023
Macarthur,Macarthur,Macarthur,Macarthur
2 - 2,2 - 2,2 - 2,2 - 2
Western Sydney Wanderers,Western Sydney Wanderers,Western Sydney Wanderers,Western Sydney Wanderers
14-04-2023,14-04-2023,14-04-2023,14-04-2023
Newcastle Jets,Newcastle Jets,Newcastle Jets,Newcastle Jets
2 - 1,2 - 1,2 - 1,2 - 1
Macarthur,Macarthur,Macarthur,Macarthur
23-04-2023,23-04-2023,23-04-2023,23-04-2023
Melbourne Victory,Melbourne Victory,Melbourne Victory,Melbourne Victory
2 - 1,2 - 1,2 - 1,2 - 1
Macarthur,Macarthur,Macarthur,Macarthur
29-04-2023,29-04-2023,29-04-2023,29-04-2023
Macarthur,Macarthur,Macarthur,Macarthur
0 - 1,0 - 1,0 - 1,0 - 1
Wellington Phoenix,Wellington Phoenix,Wellington Phoenix,Wellington Phoenix
07-10-2022,07-10-2022,07-10-2022,07-10-2022
Melbourne City,Melbourne City,Melbourne City,Melbourne City
2 - 1,2 - 1,2 - 1,2 - 1
Western United FC,Western United FC,Western United FC,Western United FC
14-10-2022,14-10-2022,14-10-2022,14-10-2022
Brisbane Roar,Brisbane Roar,Brisbane Roar,Brisbane Roar
0 - 2,0 - 2,0 - 2,0 - 2
Melbourne City,Melbourne City,Melbourne City,Melbourne City
22-10-2022,22-10-2022,22-10-2022,22-10-2022
Melbourne Victory,Melbourne Victory,Melbourne Victory,Melbourne Victory
0 - 2,0 - 2,0 - 2,0 - 2
Melbourne City,Melbourne City,Melbourne City,Melbourne City
30-10-2022,30-10-2022,30-10-2022,30-10-2022
Melbourne City,Melbourne City,Melbourne City,Melbourne City
2 - 2,2 - 2,2 - 2,2 - 2
Wellington Phoenix,Wellington Phoenix,Wellington Phoenix,Wellington Phoenix
05-11-2022,05-11-2022,05-11-2022,05-11-2022
Melbourne City,Melbourne City,Melbourne City,Melbourne City
4 - 0,4 - 0,4 - 0,4 - 0
Perth Glory,Perth Glory,Perth Glory,Perth Glory
12-11-2022,12-11-2022,12-11-2022,12-11-2022
Newcastle Jets,Newcastle Jets,Newcastle Jets,Newcastle Jets
1 - 2,1 - 2,1 - 2,1 - 2
Melbourne City,Melbourne City,Melbourne City,Melbourne City
10-12-2022,10-12-2022,10-12-2022,10-12-2022
Sydney FC,Sydney FC,Sydney FC,Sydney FC
2 - 1,2 - 1,2 - 1,2 - 1
Melbourne City,Melbourne City,Melbourne City,Melbourne City
27-12-2022,27-12-2022,27-12-2022,27-12-2022
Melbourne City,Melbourne City,Melbourne City,Melbourne City
1 - 0,1 - 0,1 - 0,1 - 0
Central Coast Mariners,Central Coast Mariners,Central Coast Mariners,Central Coast Mariners
02-01-2023,02-01-2023,02-01-2023,02-01-2023
Wellington Phoenix,Wellington Phoenix,Wellington Phoenix,Wellington Phoenix
1 - 3,1 - 3,1 - 3,1 - 3
Melbourne City,Melbourne City,Melbourne City,Melbourne City
