date,home_team,score,away_team
AIK,AIK,AIK,AIK
0 - 0,0 - 0,0 - 0,0 - 0
Malmö FF,Malmö FF,Malmö FF,Malmö FF
31-07-2023,31-07-2023,31-07-2023,31-07-2023
IK Sirius,IK Sirius,IK Sirius,IK Sirius
0 - 1,0 - 1,0 - 1,0 - 1
AIK,AIK,AIK,AIK
06-08-2023,06-08-2023,06-08-2023,06-08-2023
Kalmar FF,Kalmar FF,Kalmar FF,Kalmar FF
1 - 1,1 - 1,1 - 1,1 - 1
AIK,AIK,AIK,AIK
12-08-2023,12-08-2023,12-08-2023,12-08-2023
AIK,AIK,AIK,AIK
2 - 2,2 - 2,2 - 2,2 - 2
IF Brommapojkarna,IF Brommapojkarna,IF Brommapojkarna,IF Brommapojkarna
21-08-2023,21-08-2023,21-08-2023,21-08-2023
IFK Norrköping,IFK Norrköping,IFK Norrköping,IFK Norrköping
3 - 1,3 - 1,3 - 1,3 - 1
AIK,AIK,AIK,AIK
28-08-2023,28-08-2023,28-08-2023,28-08-2023
AIK,AIK,AIK,AIK
3 - 0,3 - 0,3 - 0,3 - 0
Varbergs BoIS,Varbergs BoIS,Varbergs BoIS,Varbergs BoIS
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Hammarby IF,Hammarby IF,Hammarby IF,Hammarby IF
4 - 2,4 - 2,4 - 2,4 - 2
AIK,AIK,AIK,AIK
18-09-2023,18-09-2023,18-09-2023,18-09-2023
AIK,AIK,AIK,AIK
2 - 0,2 - 0,2 - 0,2 - 0
Degerfors IF,Degerfors IF,Degerfors IF,Degerfors IF
24-09-2023,24-09-2023,24-09-2023,24-09-2023
AIK,AIK,AIK,AIK
2 - 0,2 - 0,2 - 0,2 - 0
Djurgårdens IF,Djurgårdens IF,Djurgårdens IF,Djurgårdens IF
01-10-2023,01-10-2023,01-10-2023,01-10-2023
BK Hacken,BK Hacken,BK Hacken,BK Hacken
2 - 0,2 - 0,2 - 0,2 - 0
AIK,AIK,AIK,AIK
07-10-2023,07-10-2023,07-10-2023,07-10-2023
AIK,AIK,AIK,AIK
1 - 0,1 - 0,1 - 0,1 - 0
Mjällby AIF,Mjällby AIF,Mjällby AIF,Mjällby AIF
23-10-2023,23-10-2023,23-10-2023,23-10-2023
Elfsborg,Elfsborg,Elfsborg,Elfsborg
3 - 0,3 - 0,3 - 0,3 - 0
AIK,AIK,AIK,AIK
29-10-2023,29-10-2023,29-10-2023,29-10-2023
AIK,AIK,AIK,AIK
1 - 1,1 - 1,1 - 1,1 - 1
Halmstad,Halmstad,Halmstad,Halmstad
06-11-2023,06-11-2023,06-11-2023,06-11-2023
IFK Goteborg,IFK Goteborg,IFK Goteborg,IFK Goteborg
1 - 1,1 - 1,1 - 1,1 - 1
AIK,AIK,AIK,AIK
12-11-2023,12-11-2023,12-11-2023,12-11-2023
AIK,AIK,AIK,AIK
3 - 1,3 - 1,3 - 1,3 - 1
IFK Varnamo,IFK Varnamo,IFK Varnamo,IFK Varnamo
03-04-2023,03-04-2023,03-04-2023,03-04-2023
Elfsborg,Elfsborg,Elfsborg,Elfsborg
0 - 2,0 - 2,0 - 2,0 - 2
BK Hacken,BK Hacken,BK Hacken,BK Hacken
09-04-2023,09-04-2023,09-04-2023,09-04-2023
BK Hacken,BK Hacken,BK Hacken,BK Hacken
3 - 1,3 - 1,3 - 1,3 - 1
Hammarby IF,Hammarby IF,Hammarby IF,Hammarby IF
15-04-2023,15-04-2023,15-04-2023,15-04-2023
BK Hacken,BK Hacken,BK Hacken,BK Hacken
1 - 3,1 - 3,1 - 3,1 - 3
Kalmar FF,Kalmar FF,Kalmar FF,Kalmar FF
23-04-2023,23-04-2023,23-04-2023,23-04-2023
IK Sirius,IK Sirius,IK Sirius,IK Sirius
1 - 4,1 - 4,1 - 4,1 - 4
BK Hacken,BK Hacken,BK Hacken,BK Hacken
29-04-2023,29-04-2023,29-04-2023,29-04-2023
BK Hacken,BK Hacken,BK Hacken,BK Hacken
3 - 1,3 - 1,3 - 1,3 - 1
IFK Varnamo,IFK Varnamo,IFK Varnamo,IFK Varnamo
03-05-2023,03-05-2023,03-05-2023,03-05-2023
BK Hacken,BK Hacken,BK Hacken,BK Hacken
4 - 1,4 - 1,4 - 1,4 - 1
Djurgårdens IF,Djurgårdens IF,Djurgårdens IF,Djurgårdens IF
07-05-2023,07-05-2023,07-05-2023,07-05-2023
Halmstad,Halmstad,Halmstad,Halmstad
1 - 0,1 - 0,1 - 0,1 - 0
BK Hacken,BK Hacken,BK Hacken,BK Hacken
13-05-2023,13-05-2023,13-05-2023,13-05-2023
BK Hacken,BK Hacken,BK Hacken,BK Hacken
6 - 1,6 - 1,6 - 1,6 - 1
Degerfors IF,Degerfors IF,Degerfors IF,Degerfors IF
21-05-2023,21-05-2023,21-05-2023,21-05-2023
Malmö FF,Malmö FF,Malmö FF,Malmö FF
2 - 2,2 - 2,2 - 2,2 - 2
BK Hacken,BK Hacken,BK Hacken,BK Hacken
24-05-2023,24-05-2023,24-05-2023,24-05-2023
Djurgårdens IF,Djurgårdens IF,Djurgårdens IF,Djurgårdens IF
1 - 0,1 - 0,1 - 0,1 - 0
BK Hacken,BK Hacken,BK Hacken,BK Hacken
29-05-2023,29-05-2023,29-05-2023,29-05-2023
BK Hacken,BK Hacken,BK Hacken,BK Hacken
4 - 1,4 - 1,4 - 1,4 - 1
IFK Goteborg,IFK Goteborg,IFK Goteborg,IFK Goteborg
05-06-2023,05-06-2023,05-06-2023,05-06-2023
Varbergs BoIS,Varbergs BoIS,Varbergs BoIS,Varbergs BoIS
0 - 2,0 - 2,0 - 2,0 - 2
BK Hacken,BK Hacken,BK Hacken,BK Hacken
11-06-2023,11-06-2023,11-06-2023,11-06-2023
BK Hacken,BK Hacken,BK Hacken,BK Hacken
3 - 0,3 - 0,3 - 0,3 - 0
Mjällby AIF,Mjällby AIF,Mjällby AIF,Mjällby AIF
02-07-2023,02-07-2023,02-07-2023,02-07-2023
IFK Norrköping,IFK Norrköping,IFK Norrköping,IFK Norrköping
2 - 2,2 - 2,2 - 2,2 - 2
BK Hacken,BK Hacken,BK Hacken,BK Hacken
08-07-2023,08-07-2023,08-07-2023,08-07-2023
AIK,AIK,AIK,AIK
1 - 2,1 - 2,1 - 2,1 - 2
BK Hacken,BK Hacken,BK Hacken,BK Hacken
15-07-2023,15-07-2023,15-07-2023,15-07-2023
BK Hacken,BK Hacken,BK Hacken,BK Hacken
4 - 2,4 - 2,4 - 2,4 - 2
IF Brommapojkarna,IF Brommapojkarna,IF Brommapojkarna,IF Brommapojkarna
22-07-2023,22-07-2023,22-07-2023,22-07-2023
IFK Varnamo,IFK Varnamo,IFK Varnamo,IFK Varnamo
1 - 0,1 - 0,1 - 0,1 - 0
BK Hacken,BK Hacken,BK Hacken,BK Hacken
29-07-2023,29-07-2023,29-07-2023,29-07-2023
BK Hacken,BK Hacken,BK Hacken,BK Hacken
3 - 1,3 - 1,3 - 1,3 - 1
Elfsborg,Elfsborg,Elfsborg,Elfsborg
13-08-2023,13-08-2023,13-08-2023,13-08-2023
BK Hacken,BK Hacken,BK Hacken,BK Hacken
2 - 0,2 - 0,2 - 0,2 - 0
Varbergs BoIS,Varbergs BoIS,Varbergs BoIS,Varbergs BoIS
20-08-2023,20-08-2023,20-08-2023,20-08-2023
BK Hacken,BK Hacken,BK Hacken,BK Hacken
3 - 2,3 - 2,3 - 2,3 - 2
IK Sirius,IK Sirius,IK Sirius,IK Sirius
27-08-2023,27-08-2023,27-08-2023,27-08-2023
IFK Goteborg,IFK Goteborg,IFK Goteborg,IFK Goteborg
4 - 2,4 - 2,4 - 2,4 - 2
BK Hacken,BK Hacken,BK Hacken,BK Hacken
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Degerfors IF,Degerfors IF,Degerfors IF,Degerfors IF
1 - 0,1 - 0,1 - 0,1 - 0
BK Hacken,BK Hacken,BK Hacken,BK Hacken
17-09-2023,17-09-2023,17-09-2023,17-09-2023
BK Hacken,BK Hacken,BK Hacken,BK Hacken
3 - 2,3 - 2,3 - 2,3 - 2
Halmstad,Halmstad,Halmstad,Halmstad
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Kalmar FF,Kalmar FF,Kalmar FF,Kalmar FF
1 - 0,1 - 0,1 - 0,1 - 0
BK Hacken,BK Hacken,BK Hacken,BK Hacken
01-10-2023,01-10-2023,01-10-2023,01-10-2023
BK Hacken,BK Hacken,BK Hacken,BK Hacken
2 - 0,2 - 0,2 - 0,2 - 0
AIK,AIK,AIK,AIK
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Hammarby IF,Hammarby IF,Hammarby IF,Hammarby IF
2 - 2,2 - 2,2 - 2,2 - 2
BK Hacken,BK Hacken,BK Hacken,BK Hacken
22-10-2023,22-10-2023,22-10-2023,22-10-2023
BK Hacken,BK Hacken,BK Hacken,BK Hacken
4 - 1,4 - 1,4 - 1,4 - 1
IFK Norrköping,IFK Norrköping,IFK Norrköping,IFK Norrköping
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Mjällby AIF,Mjällby AIF,Mjällby AIF,Mjällby AIF
2 - 1,2 - 1,2 - 1,2 - 1
BK Hacken,BK Hacken,BK Hacken,BK Hacken
05-11-2023,05-11-2023,05-11-2023,05-11-2023
BK Hacken,BK Hacken,BK Hacken,BK Hacken
4 - 2,4 - 2,4 - 2,4 - 2
Malmö FF,Malmö FF,Malmö FF,Malmö FF
12-11-2023,12-11-2023,12-11-2023,12-11-2023
IF Brommapojkarna,IF Brommapojkarna,IF Brommapojkarna,IF Brommapojkarna
2 - 1,2 - 1,2 - 1,2 - 1
BK Hacken,BK Hacken,BK Hacken,BK Hacken
02-04-2023,02-04-2023,02-04-2023,02-04-2023
Hammarby IF,Hammarby IF,Hammarby IF,Hammarby IF
3 - 1,3 - 1,3 - 1,3 - 1
Degerfors IF,Degerfors IF,Degerfors IF,Degerfors IF
08-04-2023,08-04-2023,08-04-2023,08-04-2023
Degerfors IF,Degerfors IF,Degerfors IF,Degerfors IF
3 - 1,3 - 1,3 - 1,3 - 1
Halmstad,Halmstad,Halmstad,Halmstad
16-04-2023,16-04-2023,16-04-2023,16-04-2023
Mjällby AIF,Mjällby AIF,Mjällby AIF,Mjällby AIF
2 - 0,2 - 0,2 - 0,2 - 0
Degerfors IF,Degerfors IF,Degerfors IF,Degerfors IF
22-04-2023,22-04-2023,22-04-2023,22-04-2023
Degerfors IF,Degerfors IF,Degerfors IF,Degerfors IF
1 - 2,1 - 2,1 - 2,1 - 2
Elfsborg,Elfsborg,Elfsborg,Elfsborg
30-04-2023,30-04-2023,30-04-2023,30-04-2023
Degerfors IF,Degerfors IF,Degerfors IF,Degerfors IF
2 - 1,2 - 1,2 - 1,2 - 1
Djurgårdens IF,Djurgårdens IF,Djurgårdens IF,Djurgårdens IF
04-05-2023,04-05-2023,04-05-2023,04-05-2023
IFK Goteborg,IFK Goteborg,IFK Goteborg,IFK Goteborg
6 - 0,6 - 0,6 - 0,6 - 0
Degerfors IF,Degerfors IF,Degerfors IF,Degerfors IF
08-05-2023,08-05-2023,08-05-2023,08-05-2023
Degerfors IF,Degerfors IF,Degerfors IF,Degerfors IF
0 - 2,0 - 2,0 - 2,0 - 2
IFK Norrköping,IFK Norrköping,IFK Norrköping,IFK Norrköping
13-05-2023,13-05-2023,13-05-2023,13-05-2023
BK Hacken,BK Hacken,BK Hacken,BK Hacken
6 - 1,6 - 1,6 - 1,6 - 1
Degerfors IF,Degerfors IF,Degerfors IF,Degerfors IF
20-05-2023,20-05-2023,20-05-2023,20-05-2023
Degerfors IF,Degerfors IF,Degerfors IF,Degerfors IF
2 - 1,2 - 1,2 - 1,2 - 1
AIK,AIK,AIK,AIK
25-05-2023,25-05-2023,25-05-2023,25-05-2023
Degerfors IF,Degerfors IF,Degerfors IF,Degerfors IF
2 - 2,2 - 2,2 - 2,2 - 2
Hammarby IF,Hammarby IF,Hammarby IF,Hammarby IF
29-05-2023,29-05-2023,29-05-2023,29-05-2023
Degerfors IF,Degerfors IF,Degerfors IF,Degerfors IF
1 - 1,1 - 1,1 - 1,1 - 1
Varbergs BoIS,Varbergs BoIS,Varbergs BoIS,Varbergs BoIS
05-06-2023,05-06-2023,05-06-2023,05-06-2023
Malmö FF,Malmö FF,Malmö FF,Malmö FF
5 - 0,5 - 0,5 - 0,5 - 0
Degerfors IF,Degerfors IF,Degerfors IF,Degerfors IF
10-06-2023,10-06-2023,10-06-2023,10-06-2023
Kalmar FF,Kalmar FF,Kalmar FF,Kalmar FF
2 - 1,2 - 1,2 - 1,2 - 1
Degerfors IF,Degerfors IF,Degerfors IF,Degerfors IF
01-07-2023,01-07-2023,01-07-2023,01-07-2023
Degerfors IF,Degerfors IF,Degerfors IF,Degerfors IF
0 - 2,0 - 2,0 - 2,0 - 2
IFK Varnamo,IFK Varnamo,IFK Varnamo,IFK Varnamo
08-07-2023,08-07-2023,08-07-2023,08-07-2023
IF Brommapojkarna,IF Brommapojkarna,IF Brommapojkarna,IF Brommapojkarna
1 - 2,1 - 2,1 - 2,1 - 2
Degerfors IF,Degerfors IF,Degerfors IF,Degerfors IF
15-07-2023,15-07-2023,15-07-2023,15-07-2023
Degerfors IF,Degerfors IF,Degerfors IF,Degerfors IF
0 - 3,0 - 3,0 - 3,0 - 3
IK Sirius,IK Sirius,IK Sirius,IK Sirius
23-07-2023,23-07-2023,23-07-2023,23-07-2023
IFK Norrköping,IFK Norrköping,IFK Norrköping,IFK Norrköping
1 - 0,1 - 0,1 - 0,1 - 0
Degerfors IF,Degerfors IF,Degerfors IF,Degerfors IF
29-07-2023,29-07-2023,29-07-2023,29-07-2023
Degerfors IF,Degerfors IF,Degerfors IF,Degerfors IF
2 - 0,2 - 0,2 - 0,2 - 0
IF Brommapojkarna,IF Brommapojkarna,IF Brommapojkarna,IF Brommapojkarna
14-08-2023,14-08-2023,14-08-2023,14-08-2023
IFK Varnamo,IFK Varnamo,IFK Varnamo,IFK Varnamo
0 - 1,0 - 1,0 - 1,0 - 1
Degerfors IF,Degerfors IF,Degerfors IF,Degerfors IF
19-08-2023,19-08-2023,19-08-2023,19-08-2023
Degerfors IF,Degerfors IF,Degerfors IF,Degerfors IF
1 - 2,1 - 2,1 - 2,1 - 2
IFK Goteborg,IFK Goteborg,IFK Goteborg,IFK Goteborg
27-08-2023,27-08-2023,27-08-2023,27-08-2023
Djurgårdens IF,Djurgårdens IF,Djurgårdens IF,Djurgårdens IF
4 - 1,4 - 1,4 - 1,4 - 1
Degerfors IF,Degerfors IF,Degerfors IF,Degerfors IF
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Degerfors IF,Degerfors IF,Degerfors IF,Degerfors IF
1 - 0,1 - 0,1 - 0,1 - 0
BK Hacken,BK Hacken,BK Hacken,BK Hacken
18-09-2023,18-09-2023,18-09-2023,18-09-2023
AIK,AIK,AIK,AIK
2 - 0,2 - 0,2 - 0,2 - 0
Degerfors IF,Degerfors IF,Degerfors IF,Degerfors IF
23-09-2023,23-09-2023,23-09-2023,23-09-2023
Degerfors IF,Degerfors IF,Degerfors IF,Degerfors IF
1 - 2,1 - 2,1 - 2,1 - 2
Malmö FF,Malmö FF,Malmö FF,Malmö FF
01-10-2023,01-10-2023,01-10-2023,01-10-2023
IK Sirius,IK Sirius,IK Sirius,IK Sirius
3 - 2,3 - 2,3 - 2,3 - 2
Degerfors IF,Degerfors IF,Degerfors IF,Degerfors IF
07-10-2023,07-10-2023,07-10-2023,07-10-2023
Halmstad,Halmstad,Halmstad,Halmstad
0 - 0,0 - 0,0 - 0,0 - 0
Degerfors IF,Degerfors IF,Degerfors IF,Degerfors IF
21-10-2023,21-10-2023,21-10-2023,21-10-2023
Degerfors IF,Degerfors IF,Degerfors IF,Degerfors IF
1 - 3,1 - 3,1 - 3,1 - 3
Kalmar FF,Kalmar FF,Kalmar FF,Kalmar FF
28-10-2023,28-10-2023,28-10-2023,28-10-2023
Varbergs BoIS,Varbergs BoIS,Varbergs BoIS,Varbergs BoIS
1 - 1,1 - 1,1 - 1,1 - 1
Degerfors IF,Degerfors IF,Degerfors IF,Degerfors IF
05-11-2023,05-11-2023,05-11-2023,05-11-2023
Elfsborg,Elfsborg,Elfsborg,Elfsborg
2 - 2,2 - 2,2 - 2,2 - 2
Degerfors IF,Degerfors IF,Degerfors IF,Degerfors IF
12-11-2023,12-11-2023,12-11-2023,12-11-2023
Degerfors IF,Degerfors IF,Degerfors IF,Degerfors IF
1 - 2,1 - 2,1 - 2,1 - 2
Mjällby AIF,Mjällby AIF,Mjällby AIF,Mjällby AIF
01-04-2023,01-04-2023,01-04-2023,01-04-2023
Djurgårdens IF,Djurgårdens IF,Djurgårdens IF,Djurgårdens IF
3 - 1,3 - 1,3 - 1,3 - 1
IF Brommapojkarna,IF Brommapojkarna,IF Brommapojkarna,IF Brommapojkarna
09-04-2023,09-04-2023,09-04-2023,09-04-2023
IK Sirius,IK Sirius,IK Sirius,IK Sirius
0 - 0,0 - 0,0 - 0,0 - 0
Djurgårdens IF,Djurgårdens IF,Djurgårdens IF,Djurgårdens IF
16-04-2023,16-04-2023,16-04-2023,16-04-2023
Halmstad,Halmstad,Halmstad,Halmstad
2 - 0,2 - 0,2 - 0,2 - 0
Djurgårdens IF,Djurgårdens IF,Djurgårdens IF,Djurgårdens IF
23-04-2023,23-04-2023,23-04-2023,23-04-2023
Djurgårdens IF,Djurgårdens IF,Djurgårdens IF,Djurgårdens IF
1 - 0,1 - 0,1 - 0,1 - 0
IFK Goteborg,IFK Goteborg,IFK Goteborg,IFK Goteborg
30-04-2023,30-04-2023,30-04-2023,30-04-2023
Degerfors IF,Degerfors IF,Degerfors IF,Degerfors IF
2 - 1,2 - 1,2 - 1,2 - 1
Djurgårdens IF,Djurgårdens IF,Djurgårdens IF,Djurgårdens IF
03-05-2023,03-05-2023,03-05-2023,03-05-2023
BK Hacken,BK Hacken,BK Hacken,BK Hacken
4 - 1,4 - 1,4 - 1,4 - 1
Djurgårdens IF,Djurgårdens IF,Djurgårdens IF,Djurgårdens IF
08-05-2023,08-05-2023,08-05-2023,08-05-2023
Djurgårdens IF,Djurgårdens IF,Djurgårdens IF,Djurgårdens IF
3 - 1,3 - 1,3 - 1,3 - 1
Kalmar FF,Kalmar FF,Kalmar FF,Kalmar FF
14-05-2023,14-05-2023,14-05-2023,14-05-2023
Hammarby IF,Hammarby IF,Hammarby IF,Hammarby IF
4 - 3,4 - 3,4 - 3,4 - 3
Djurgårdens IF,Djurgårdens IF,Djurgårdens IF,Djurgårdens IF
21-05-2023,21-05-2023,21-05-2023,21-05-2023
Djurgårdens IF,Djurgårdens IF,Djurgårdens IF,Djurgårdens IF
2 - 0,2 - 0,2 - 0,2 - 0
Mjällby AIF,Mjällby AIF,Mjällby AIF,Mjällby AIF
24-05-2023,24-05-2023,24-05-2023,24-05-2023
Djurgårdens IF,Djurgårdens IF,Djurgårdens IF,Djurgårdens IF
1 - 0,1 - 0,1 - 0,1 - 0
BK Hacken,BK Hacken,BK Hacken,BK Hacken
28-05-2023,28-05-2023,28-05-2023,28-05-2023
Djurgårdens IF,Djurgårdens IF,Djurgårdens IF,Djurgårdens IF
1 - 0,1 - 0,1 - 0,1 - 0
AIK,AIK,AIK,AIK
04-06-2023,04-06-2023,04-06-2023,04-06-2023
Elfsborg,Elfsborg,Elfsborg,Elfsborg
1 - 1,1 - 1,1 - 1,1 - 1
Djurgårdens IF,Djurgårdens IF,Djurgårdens IF,Djurgårdens IF
11-06-2023,11-06-2023,11-06-2023,11-06-2023
Djurgårdens IF,Djurgårdens IF,Djurgårdens IF,Djurgårdens IF
2 - 2,2 - 2,2 - 2,2 - 2
IFK Norrköping,IFK Norrköping,IFK Norrköping,IFK Norrköping
02-07-2023,02-07-2023,02-07-2023,02-07-2023
Djurgårdens IF,Djurgårdens IF,Djurgårdens IF,Djurgårdens IF
2 - 0,2 - 0,2 - 0,2 - 0
Varbergs BoIS,Varbergs BoIS,Varbergs BoIS,Varbergs BoIS
08-07-2023,08-07-2023,08-07-2023,08-07-2023
IFK Varnamo,IFK Varnamo,IFK Varnamo,IFK Varnamo
1 - 2,1 - 2,1 - 2,1 - 2
Djurgårdens IF,Djurgårdens IF,Djurgårdens IF,Djurgårdens IF
17-07-2023,17-07-2023,17-07-2023,17-07-2023
Djurgårdens IF,Djurgårdens IF,Djurgårdens IF,Djurgårdens IF
2 - 0,2 - 0,2 - 0,2 - 0
Malmö FF,Malmö FF,Malmö FF,Malmö FF
22-07-2023,22-07-2023,22-07-2023,22-07-2023
Djurgårdens IF,Djurgårdens IF,Djurgårdens IF,Djurgårdens IF
0 - 4,0 - 4,0 - 4,0 - 4
Elfsborg,Elfsborg,Elfsborg,Elfsborg
30-07-2023,30-07-2023,30-07-2023,30-07-2023
Mjällby AIF,Mjällby AIF,Mjällby AIF,Mjällby AIF
0 - 1,0 - 1,0 - 1,0 - 1
Djurgårdens IF,Djurgårdens IF,Djurgårdens IF,Djurgårdens IF
13-08-2023,13-08-2023,13-08-2023,13-08-2023
IFK Goteborg,IFK Goteborg,IFK Goteborg,IFK Goteborg
2 - 1,2 - 1,2 - 1,2 - 1
Djurgårdens IF,Djurgårdens IF,Djurgårdens IF,Djurgårdens IF
20-08-2023,20-08-2023,20-08-2023,20-08-2023
Malmö FF,Malmö FF,Malmö FF,Malmö FF
0 - 0,0 - 0,0 - 0,0 - 0
Djurgårdens IF,Djurgårdens IF,Djurgårdens IF,Djurgårdens IF
27-08-2023,27-08-2023,27-08-2023,27-08-2023
Djurgårdens IF,Djurgårdens IF,Djurgårdens IF,Djurgårdens IF
4 - 1,4 - 1,4 - 1,4 - 1
Degerfors IF,Degerfors IF,Degerfors IF,Degerfors IF
03-09-2023,03-09-2023,03-09-2023,03-09-2023
IFK Norrköping,IFK Norrköping,IFK Norrköping,IFK Norrköping
0 - 2,0 - 2,0 - 2,0 - 2
Djurgårdens IF,Djurgårdens IF,Djurgårdens IF,Djurgårdens IF
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Djurgårdens IF,Djurgårdens IF,Djurgårdens IF,Djurgårdens IF
1 - 2,1 - 2,1 - 2,1 - 2
IFK Varnamo,IFK Varnamo,IFK Varnamo,IFK Varnamo
24-09-2023,24-09-2023,24-09-2023,24-09-2023
AIK,AIK,AIK,AIK
2 - 0,2 - 0,2 - 0,2 - 0
Djurgårdens IF,Djurgårdens IF,Djurgårdens IF,Djurgårdens IF
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Djurgårdens IF,Djurgårdens IF,Djurgårdens IF,Djurgårdens IF
1 - 0,1 - 0,1 - 0,1 - 0
Halmstad,Halmstad,Halmstad,Halmstad
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Varbergs BoIS,Varbergs BoIS,Varbergs BoIS,Varbergs BoIS
0 - 1,0 - 1,0 - 1,0 - 1
Djurgårdens IF,Djurgårdens IF,Djurgårdens IF,Djurgårdens IF
22-10-2023,22-10-2023,22-10-2023,22-10-2023
Djurgårdens IF,Djurgårdens IF,Djurgårdens IF,Djurgårdens IF
0 - 0,0 - 0,0 - 0,0 - 0
Hammarby IF,Hammarby IF,Hammarby IF,Hammarby IF
28-10-2023,28-10-2023,28-10-2023,28-10-2023
IF Brommapojkarna,IF Brommapojkarna,IF Brommapojkarna,IF Brommapojkarna
1 - 2,1 - 2,1 - 2,1 - 2
Djurgårdens IF,Djurgårdens IF,Djurgårdens IF,Djurgårdens IF
04-11-2023,04-11-2023,04-11-2023,04-11-2023
Djurgårdens IF,Djurgårdens IF,Djurgårdens IF,Djurgårdens IF
2 - 4,2 - 4,2 - 4,2 - 4
IK Sirius,IK Sirius,IK Sirius,IK Sirius
12-11-2023,12-11-2023,12-11-2023,12-11-2023
Kalmar FF,Kalmar FF,Kalmar FF,Kalmar FF
2 - 1,2 - 1,2 - 1,2 - 1
Djurgårdens IF,Djurgårdens IF,Djurgårdens IF,Djurgårdens IF
03-04-2023,03-04-2023,03-04-2023,03-04-2023
Elfsborg,Elfsborg,Elfsborg,Elfsborg
0 - 2,0 - 2,0 - 2,0 - 2
BK Hacken,BK Hacken,BK Hacken,BK Hacken
10-04-2023,10-04-2023,10-04-2023,10-04-2023
Varbergs BoIS,Varbergs BoIS,Varbergs BoIS,Varbergs BoIS
0 - 0,0 - 0,0 - 0,0 - 0
Elfsborg,Elfsborg,Elfsborg,Elfsborg
15-04-2023,15-04-2023,15-04-2023,15-04-2023
Elfsborg,Elfsborg,Elfsborg,Elfsborg
5 - 0,5 - 0,5 - 0,5 - 0
IF Brommapojkarna,IF Brommapojkarna,IF Brommapojkarna,IF Brommapojkarna
