date,home_team,score,away_team
AGF Aarhus,AGF Aarhus,AGF Aarhus,AGF Aarhus
30-10-2023,30-10-2023,30-10-2023,30-10-2023
AGF Aarhus,AGF Aarhus,AGF Aarhus,AGF Aarhus
2 - 1,2 - 1,2 - 1,2 - 1
Randers FC,Randers FC,Randers FC,Randers FC
06-11-2023,06-11-2023,06-11-2023,06-11-2023
Brondby,Brondby,Brondby,Brondby
1 - 1,1 - 1,1 - 1,1 - 1
AGF Aarhus,AGF Aarhus,AGF Aarhus,AGF Aarhus
12-11-2023,12-11-2023,12-11-2023,12-11-2023
AGF Aarhus,AGF Aarhus,AGF Aarhus,AGF Aarhus
2 - 0,2 - 0,2 - 0,2 - 0
Viborg,Viborg,Viborg,Viborg
26-11-2023,26-11-2023,26-11-2023,26-11-2023
FC Nordsjaelland,FC Nordsjaelland,FC Nordsjaelland,FC Nordsjaelland
? - ?,? - ?,? - ?,? - ?
AGF Aarhus,AGF Aarhus,AGF Aarhus,AGF Aarhus
23-07-2023,23-07-2023,23-07-2023,23-07-2023
Silkeborg IF,Silkeborg IF,Silkeborg IF,Silkeborg IF
1 - 2,1 - 2,1 - 2,1 - 2
Brondby,Brondby,Brondby,Brondby
30-07-2023,30-07-2023,30-07-2023,30-07-2023
Brondby,Brondby,Brondby,Brondby
1 - 2,1 - 2,1 - 2,1 - 2
Odense BK,Odense BK,Odense BK,Odense BK
06-08-2023,06-08-2023,06-08-2023,06-08-2023
FC Nordsjaelland,FC Nordsjaelland,FC Nordsjaelland,FC Nordsjaelland
3 - 1,3 - 1,3 - 1,3 - 1
Brondby,Brondby,Brondby,Brondby
13-08-2023,13-08-2023,13-08-2023,13-08-2023
Brondby,Brondby,Brondby,Brondby
3 - 0,3 - 0,3 - 0,3 - 0
Lyngby Boldklub,Lyngby Boldklub,Lyngby Boldklub,Lyngby Boldklub
20-08-2023,20-08-2023,20-08-2023,20-08-2023
Midtjylland,Midtjylland,Midtjylland,Midtjylland
0 - 1,0 - 1,0 - 1,0 - 1
Brondby,Brondby,Brondby,Brondby
28-08-2023,28-08-2023,28-08-2023,28-08-2023
Vejle Boldklub,Vejle Boldklub,Vejle Boldklub,Vejle Boldklub
0 - 1,0 - 1,0 - 1,0 - 1
Brondby,Brondby,Brondby,Brondby
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Brondby,Brondby,Brondby,Brondby
3 - 1,3 - 1,3 - 1,3 - 1
Randers FC,Randers FC,Randers FC,Randers FC
17-09-2023,17-09-2023,17-09-2023,17-09-2023
AGF Aarhus,AGF Aarhus,AGF Aarhus,AGF Aarhus
0 - 3,0 - 3,0 - 3,0 - 3
Brondby,Brondby,Brondby,Brondby
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Brondby,Brondby,Brondby,Brondby
2 - 3,2 - 3,2 - 3,2 - 3
FC Copenhagen,FC Copenhagen,FC Copenhagen,FC Copenhagen
01-10-2023,01-10-2023,01-10-2023,01-10-2023
Hvidovre,Hvidovre,Hvidovre,Hvidovre
0 - 3,0 - 3,0 - 3,0 - 3
Brondby,Brondby,Brondby,Brondby
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Brondby,Brondby,Brondby,Brondby
1 - 0,1 - 0,1 - 0,1 - 0
Viborg,Viborg,Viborg,Viborg
22-10-2023,22-10-2023,22-10-2023,22-10-2023
Randers FC,Randers FC,Randers FC,Randers FC
2 - 2,2 - 2,2 - 2,2 - 2
Brondby,Brondby,Brondby,Brondby
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Brondby,Brondby,Brondby,Brondby
2 - 1,2 - 1,2 - 1,2 - 1
FC Nordsjaelland,FC Nordsjaelland,FC Nordsjaelland,FC Nordsjaelland
06-11-2023,06-11-2023,06-11-2023,06-11-2023
Brondby,Brondby,Brondby,Brondby
1 - 1,1 - 1,1 - 1,1 - 1
AGF Aarhus,AGF Aarhus,AGF Aarhus,AGF Aarhus
12-11-2023,12-11-2023,12-11-2023,12-11-2023
FC Copenhagen,FC Copenhagen,FC Copenhagen,FC Copenhagen
0 - 0,0 - 0,0 - 0,0 - 0
Brondby,Brondby,Brondby,Brondby
26-11-2023,26-11-2023,26-11-2023,26-11-2023
Lyngby Boldklub,Lyngby Boldklub,Lyngby Boldklub,Lyngby Boldklub
? - ?,? - ?,? - ?,? - ?
Brondby,Brondby,Brondby,Brondby
22-07-2023,22-07-2023,22-07-2023,22-07-2023
Lyngby Boldklub,Lyngby Boldklub,Lyngby Boldklub,Lyngby Boldklub
1 - 2,1 - 2,1 - 2,1 - 2
FC Copenhagen,FC Copenhagen,FC Copenhagen,FC Copenhagen
29-07-2023,29-07-2023,29-07-2023,29-07-2023
Vejle Boldklub,Vejle Boldklub,Vejle Boldklub,Vejle Boldklub
2 - 3,2 - 3,2 - 3,2 - 3
FC Copenhagen,FC Copenhagen,FC Copenhagen,FC Copenhagen
05-08-2023,05-08-2023,05-08-2023,05-08-2023
FC Copenhagen,FC Copenhagen,FC Copenhagen,FC Copenhagen
4 - 0,4 - 0,4 - 0,4 - 0
Randers FC,Randers FC,Randers FC,Randers FC
11-08-2023,11-08-2023,11-08-2023,11-08-2023
FC Copenhagen,FC Copenhagen,FC Copenhagen,FC Copenhagen
2 - 1,2 - 1,2 - 1,2 - 1
Odense BK,Odense BK,Odense BK,Odense BK
18-08-2023,18-08-2023,18-08-2023,18-08-2023
Hvidovre,Hvidovre,Hvidovre,Hvidovre
0 - 2,0 - 2,0 - 2,0 - 2
FC Copenhagen,FC Copenhagen,FC Copenhagen,FC Copenhagen
26-08-2023,26-08-2023,26-08-2023,26-08-2023
FC Copenhagen,FC Copenhagen,FC Copenhagen,FC Copenhagen
1 - 3,1 - 3,1 - 3,1 - 3
Silkeborg IF,Silkeborg IF,Silkeborg IF,Silkeborg IF
03-09-2023,03-09-2023,03-09-2023,03-09-2023
FC Copenhagen,FC Copenhagen,FC Copenhagen,FC Copenhagen
2 - 0,2 - 0,2 - 0,2 - 0
Viborg,Viborg,Viborg,Viborg
16-09-2023,16-09-2023,16-09-2023,16-09-2023
FC Nordsjaelland,FC Nordsjaelland,FC Nordsjaelland,FC Nordsjaelland
2 - 2,2 - 2,2 - 2,2 - 2
FC Copenhagen,FC Copenhagen,FC Copenhagen,FC Copenhagen
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Brondby,Brondby,Brondby,Brondby
2 - 3,2 - 3,2 - 3,2 - 3
FC Copenhagen,FC Copenhagen,FC Copenhagen,FC Copenhagen
30-09-2023,30-09-2023,30-09-2023,30-09-2023
FC Copenhagen,FC Copenhagen,FC Copenhagen,FC Copenhagen
0 - 2,0 - 2,0 - 2,0 - 2
Midtjylland,Midtjylland,Midtjylland,Midtjylland
08-10-2023,08-10-2023,08-10-2023,08-10-2023
AGF Aarhus,AGF Aarhus,AGF Aarhus,AGF Aarhus
1 - 1,1 - 1,1 - 1,1 - 1
FC Copenhagen,FC Copenhagen,FC Copenhagen,FC Copenhagen
21-10-2023,21-10-2023,21-10-2023,21-10-2023
FC Copenhagen,FC Copenhagen,FC Copenhagen,FC Copenhagen
2 - 1,2 - 1,2 - 1,2 - 1
Vejle Boldklub,Vejle Boldklub,Vejle Boldklub,Vejle Boldklub
28-10-2023,28-10-2023,28-10-2023,28-10-2023
FC Copenhagen,FC Copenhagen,FC Copenhagen,FC Copenhagen
4 - 0,4 - 0,4 - 0,4 - 0
Hvidovre,Hvidovre,Hvidovre,Hvidovre
05-11-2023,05-11-2023,05-11-2023,05-11-2023
Randers FC,Randers FC,Randers FC,Randers FC
2 - 4,2 - 4,2 - 4,2 - 4
FC Copenhagen,FC Copenhagen,FC Copenhagen,FC Copenhagen
12-11-2023,12-11-2023,12-11-2023,12-11-2023
FC Copenhagen,FC Copenhagen,FC Copenhagen,FC Copenhagen
0 - 0,0 - 0,0 - 0,0 - 0
Brondby,Brondby,Brondby,Brondby
25-11-2023,25-11-2023,25-11-2023,25-11-2023
Viborg,Viborg,Viborg,Viborg
? - ?,? - ?,? - ?,? - ?
FC Copenhagen,FC Copenhagen,FC Copenhagen,FC Copenhagen
24-07-2023,24-07-2023,24-07-2023,24-07-2023
FC Nordsjaelland,FC Nordsjaelland,FC Nordsjaelland,FC Nordsjaelland
4 - 1,4 - 1,4 - 1,4 - 1
Viborg,Viborg,Viborg,Viborg
31-07-2023,31-07-2023,31-07-2023,31-07-2023
AGF Aarhus,AGF Aarhus,AGF Aarhus,AGF Aarhus
1 - 3,1 - 3,1 - 3,1 - 3
FC Nordsjaelland,FC Nordsjaelland,FC Nordsjaelland,FC Nordsjaelland
06-08-2023,06-08-2023,06-08-2023,06-08-2023
FC Nordsjaelland,FC Nordsjaelland,FC Nordsjaelland,FC Nordsjaelland
3 - 1,3 - 1,3 - 1,3 - 1
Brondby,Brondby,Brondby,Brondby
13-08-2023,13-08-2023,13-08-2023,13-08-2023
Randers FC,Randers FC,Randers FC,Randers FC
0 - 5,0 - 5,0 - 5,0 - 5
FC Nordsjaelland,FC Nordsjaelland,FC Nordsjaelland,FC Nordsjaelland
20-08-2023,20-08-2023,20-08-2023,20-08-2023
Silkeborg IF,Silkeborg IF,Silkeborg IF,Silkeborg IF
2 - 0,2 - 0,2 - 0,2 - 0
FC Nordsjaelland,FC Nordsjaelland,FC Nordsjaelland,FC Nordsjaelland
27-08-2023,27-08-2023,27-08-2023,27-08-2023
FC Nordsjaelland,FC Nordsjaelland,FC Nordsjaelland,FC Nordsjaelland
3 - 0,3 - 0,3 - 0,3 - 0
Midtjylland,Midtjylland,Midtjylland,Midtjylland
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Lyngby Boldklub,Lyngby Boldklub,Lyngby Boldklub,Lyngby Boldklub
1 - 1,1 - 1,1 - 1,1 - 1
FC Nordsjaelland,FC Nordsjaelland,FC Nordsjaelland,FC Nordsjaelland
16-09-2023,16-09-2023,16-09-2023,16-09-2023
FC Nordsjaelland,FC Nordsjaelland,FC Nordsjaelland,FC Nordsjaelland
2 - 2,2 - 2,2 - 2,2 - 2
FC Copenhagen,FC Copenhagen,FC Copenhagen,FC Copenhagen
25-09-2023,25-09-2023,25-09-2023,25-09-2023
FC Nordsjaelland,FC Nordsjaelland,FC Nordsjaelland,FC Nordsjaelland
0 - 0,0 - 0,0 - 0,0 - 0
Hvidovre,Hvidovre,Hvidovre,Hvidovre
01-10-2023,01-10-2023,01-10-2023,01-10-2023
Vejle Boldklub,Vejle Boldklub,Vejle Boldklub,Vejle Boldklub
0 - 0,0 - 0,0 - 0,0 - 0
FC Nordsjaelland,FC Nordsjaelland,FC Nordsjaelland,FC Nordsjaelland
08-10-2023,08-10-2023,08-10-2023,08-10-2023
FC Nordsjaelland,FC Nordsjaelland,FC Nordsjaelland,FC Nordsjaelland
0 - 1,0 - 1,0 - 1,0 - 1
Odense BK,Odense BK,Odense BK,Odense BK
22-10-2023,22-10-2023,22-10-2023,22-10-2023
Viborg,Viborg,Viborg,Viborg
0 - 2,0 - 2,0 - 2,0 - 2
FC Nordsjaelland,FC Nordsjaelland,FC Nordsjaelland,FC Nordsjaelland
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Brondby,Brondby,Brondby,Brondby
2 - 1,2 - 1,2 - 1,2 - 1
FC Nordsjaelland,FC Nordsjaelland,FC Nordsjaelland,FC Nordsjaelland
05-11-2023,05-11-2023,05-11-2023,05-11-2023
FC Nordsjaelland,FC Nordsjaelland,FC Nordsjaelland,FC Nordsjaelland
1 - 0,1 - 0,1 - 0,1 - 0
Vejle Boldklub,Vejle Boldklub,Vejle Boldklub,Vejle Boldklub
12-11-2023,12-11-2023,12-11-2023,12-11-2023
Midtjylland,Midtjylland,Midtjylland,Midtjylland
2 - 0,2 - 0,2 - 0,2 - 0
FC Nordsjaelland,FC Nordsjaelland,FC Nordsjaelland,FC Nordsjaelland
26-11-2023,26-11-2023,26-11-2023,26-11-2023
FC Nordsjaelland,FC Nordsjaelland,FC Nordsjaelland,FC Nordsjaelland
? - ?,? - ?,? - ?,? - ?
AGF Aarhus,AGF Aarhus,AGF Aarhus,AGF Aarhus
21-07-2023,21-07-2023,21-07-2023,21-07-2023
Midtjylland,Midtjylland,Midtjylland,Midtjylland
1 - 0,1 - 0,1 - 0,1 - 0
Hvidovre,Hvidovre,Hvidovre,Hvidovre
30-07-2023,30-07-2023,30-07-2023,30-07-2023
Randers FC,Randers FC,Randers FC,Randers FC
2 - 2,2 - 2,2 - 2,2 - 2
Hvidovre,Hvidovre,Hvidovre,Hvidovre
06-08-2023,06-08-2023,06-08-2023,06-08-2023
Hvidovre,Hvidovre,Hvidovre,Hvidovre
0 - 2,0 - 2,0 - 2,0 - 2
AGF Aarhus,AGF Aarhus,AGF Aarhus,AGF Aarhus
14-08-2023,14-08-2023,14-08-2023,14-08-2023
Viborg,Viborg,Viborg,Viborg
0 - 0,0 - 0,0 - 0,0 - 0
Hvidovre,Hvidovre,Hvidovre,Hvidovre
18-08-2023,18-08-2023,18-08-2023,18-08-2023
Hvidovre,Hvidovre,Hvidovre,Hvidovre
0 - 2,0 - 2,0 - 2,0 - 2
FC Copenhagen,FC Copenhagen,FC Copenhagen,FC Copenhagen
27-08-2023,27-08-2023,27-08-2023,27-08-2023
Hvidovre,Hvidovre,Hvidovre,Hvidovre
1 - 5,1 - 5,1 - 5,1 - 5
Odense BK,Odense BK,Odense BK,Odense BK
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Silkeborg IF,Silkeborg IF,Silkeborg IF,Silkeborg IF
1 - 0,1 - 0,1 - 0,1 - 0
Hvidovre,Hvidovre,Hvidovre,Hvidovre
17-09-2023,17-09-2023,17-09-2023,17-09-2023
Hvidovre,Hvidovre,Hvidovre,Hvidovre
0 - 1,0 - 1,0 - 1,0 - 1
Lyngby Boldklub,Lyngby Boldklub,Lyngby Boldklub,Lyngby Boldklub
25-09-2023,25-09-2023,25-09-2023,25-09-2023
FC Nordsjaelland,FC Nordsjaelland,FC Nordsjaelland,FC Nordsjaelland
0 - 0,0 - 0,0 - 0,0 - 0
Hvidovre,Hvidovre,Hvidovre,Hvidovre
01-10-2023,01-10-2023,01-10-2023,01-10-2023
Hvidovre,Hvidovre,Hvidovre,Hvidovre
0 - 3,0 - 3,0 - 3,0 - 3
Brondby,Brondby,Brondby,Brondby
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Vejle Boldklub,Vejle Boldklub,Vejle Boldklub,Vejle Boldklub
3 - 1,3 - 1,3 - 1,3 - 1
Hvidovre,Hvidovre,Hvidovre,Hvidovre
20-10-2023,20-10-2023,20-10-2023,20-10-2023
Hvidovre,Hvidovre,Hvidovre,Hvidovre
1 - 2,1 - 2,1 - 2,1 - 2
Silkeborg IF,Silkeborg IF,Silkeborg IF,Silkeborg IF
28-10-2023,28-10-2023,28-10-2023,28-10-2023
FC Copenhagen,FC Copenhagen,FC Copenhagen,FC Copenhagen
4 - 0,4 - 0,4 - 0,4 - 0
Hvidovre,Hvidovre,Hvidovre,Hvidovre
05-11-2023,05-11-2023,05-11-2023,05-11-2023
Hvidovre,Hvidovre,Hvidovre,Hvidovre
1 - 4,1 - 4,1 - 4,1 - 4
Midtjylland,Midtjylland,Midtjylland,Midtjylland
12-11-2023,12-11-2023,12-11-2023,12-11-2023
Odense BK,Odense BK,Odense BK,Odense BK
0 - 2,0 - 2,0 - 2,0 - 2
Hvidovre,Hvidovre,Hvidovre,Hvidovre
24-11-2023,24-11-2023,24-11-2023,24-11-2023
Hvidovre,Hvidovre,Hvidovre,Hvidovre
? - ?,? - ?,? - ?,? - ?
Vejle Boldklub,Vejle Boldklub,Vejle Boldklub,Vejle Boldklub
22-07-2023,22-07-2023,22-07-2023,22-07-2023
Lyngby Boldklub,Lyngby Boldklub,Lyngby Boldklub,Lyngby Boldklub
1 - 2,1 - 2,1 - 2,1 - 2
FC Copenhagen,FC Copenhagen,FC Copenhagen,FC Copenhagen
28-07-2023,28-07-2023,28-07-2023,28-07-2023
Viborg,Viborg,Viborg,Viborg
2 - 2,2 - 2,2 - 2,2 - 2
Lyngby Boldklub,Lyngby Boldklub,Lyngby Boldklub,Lyngby Boldklub
06-08-2023,06-08-2023,06-08-2023,06-08-2023
Lyngby Boldklub,Lyngby Boldklub,Lyngby Boldklub,Lyngby Boldklub
4 - 1,4 - 1,4 - 1,4 - 1
Midtjylland,Midtjylland,Midtjylland,Midtjylland
13-08-2023,13-08-2023,13-08-2023,13-08-2023
Brondby,Brondby,Brondby,Brondby
3 - 0,3 - 0,3 - 0,3 - 0
Lyngby Boldklub,Lyngby Boldklub,Lyngby Boldklub,Lyngby Boldklub
20-08-2023,20-08-2023,20-08-2023,20-08-2023
Lyngby Boldklub,Lyngby Boldklub,Lyngby Boldklub,Lyngby Boldklub
1 - 0,1 - 0,1 - 0,1 - 0
Randers FC,Randers FC,Randers FC,Randers FC
27-08-2023,27-08-2023,27-08-2023,27-08-2023
AGF Aarhus,AGF Aarhus,AGF Aarhus,AGF Aarhus
1 - 0,1 - 0,1 - 0,1 - 0
Lyngby Boldklub,Lyngby Boldklub,Lyngby Boldklub,Lyngby Boldklub
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Lyngby Boldklub,Lyngby Boldklub,Lyngby Boldklub,Lyngby Boldklub
1 - 1,1 - 1,1 - 1,1 - 1
FC Nordsjaelland,FC Nordsjaelland,FC Nordsjaelland,FC Nordsjaelland
17-09-2023,17-09-2023,17-09-2023,17-09-2023
Hvidovre,Hvidovre,Hvidovre,Hvidovre
0 - 1,0 - 1,0 - 1,0 - 1
Lyngby Boldklub,Lyngby Boldklub,Lyngby Boldklub,Lyngby Boldklub
22-09-2023,22-09-2023,22-09-2023,22-09-2023
Lyngby Boldklub,Lyngby Boldklub,Lyngby Boldklub,Lyngby Boldklub
1 - 1,1 - 1,1 - 1,1 - 1
Vejle Boldklub,Vejle Boldklub,Vejle Boldklub,Vejle Boldklub
02-10-2023,02-10-2023,02-10-2023,02-10-2023
Odense BK,Odense BK,Odense BK,Odense BK
1 - 2,1 - 2,1 - 2,1 - 2
Lyngby Boldklub,Lyngby Boldklub,Lyngby Boldklub,Lyngby Boldklub
06-10-2023,06-10-2023,06-10-2023,06-10-2023
Silkeborg IF,Silkeborg IF,Silkeborg IF,Silkeborg IF
5 - 0,5 - 0,5 - 0,5 - 0
Lyngby Boldklub,Lyngby Boldklub,Lyngby Boldklub,Lyngby Boldklub
22-10-2023,22-10-2023,22-10-2023,22-10-2023
Lyngby Boldklub,Lyngby Boldklub,Lyngby Boldklub,Lyngby Boldklub
0 - 2,0 - 2,0 - 2,0 - 2
AGF Aarhus,AGF Aarhus,AGF Aarhus,AGF Aarhus
27-10-2023,27-10-2023,27-10-2023,27-10-2023
Midtjylland,Midtjylland,Midtjylland,Midtjylland
2 - 1,2 - 1,2 - 1,2 - 1
Lyngby Boldklub,Lyngby Boldklub,Lyngby Boldklub,Lyngby Boldklub
04-11-2023,04-11-2023,04-11-2023,04-11-2023
Lyngby Boldklub,Lyngby Boldklub,Lyngby Boldklub,Lyngby Boldklub
2 - 2,2 - 2,2 - 2,2 - 2
Odense BK,Odense BK,Odense BK,Odense BK
12-11-2023,12-11-2023,12-11-2023,12-11-2023
Vejle Boldklub,Vejle Boldklub,Vejle Boldklub,Vejle Boldklub
1 - 0,1 - 0,1 - 0,1 - 0
Lyngby Boldklub,Lyngby Boldklub,Lyngby Boldklub,Lyngby Boldklub
26-11-2023,26-11-2023,26-11-2023,26-11-2023
Lyngby Boldklub,Lyngby Boldklub,Lyngby Boldklub,Lyngby Boldklub
? - ?,? - ?,? - ?,? - ?
Brondby,Brondby,Brondby,Brondby
21-07-2023,21-07-2023,21-07-2023,21-07-2023
Midtjylland,Midtjylland,Midtjylland,Midtjylland
1 - 0,1 - 0,1 - 0,1 - 0
Hvidovre,Hvidovre,Hvidovre,Hvidovre
30-07-2023,30-07-2023,30-07-2023,30-07-2023
Midtjylland,Midtjylland,Midtjylland,Midtjylland
2 - 0,2 - 0,2 - 0,2 - 0
Silkeborg IF,Silkeborg IF,Silkeborg IF,Silkeborg IF
06-08-2023,06-08-2023,06-08-2023,06-08-2023
Lyngby Boldklub,Lyngby Boldklub,Lyngby Boldklub,Lyngby Boldklub
4 - 1,4 - 1,4 - 1,4 - 1
Midtjylland,Midtjylland,Midtjylland,Midtjylland
13-08-2023,13-08-2023,13-08-2023,13-08-2023
Vejle Boldklub,Vejle Boldklub,Vejle Boldklub,Vejle Boldklub
1 - 2,1 - 2,1 - 2,1 - 2
Midtjylland,Midtjylland,Midtjylland,Midtjylland
20-08-2023,20-08-2023,20-08-2023,20-08-2023
Midtjylland,Midtjylland,Midtjylland,Midtjylland
0 - 1,0 - 1,0 - 1,0 - 1
Brondby,Brondby,Brondby,Brondby
27-08-2023,27-08-2023,27-08-2023,27-08-2023
FC Nordsjaelland,FC Nordsjaelland,FC Nordsjaelland,FC Nordsjaelland
3 - 0,3 - 0,3 - 0,3 - 0
Midtjylland,Midtjylland,Midtjylland,Midtjylland
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Midtjylland,Midtjylland,Midtjylland,Midtjylland
1 - 1,1 - 1,1 - 1,1 - 1
AGF Aarhus,AGF Aarhus,AGF Aarhus,AGF Aarhus
15-09-2023,15-09-2023,15-09-2023,15-09-2023
Viborg,Viborg,Viborg,Viborg
2 - 2,2 - 2,2 - 2,2 - 2
Midtjylland,Midtjylland,Midtjylland,Midtjylland
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Midtjylland,Midtjylland,Midtjylland,Midtjylland
2 - 1,2 - 1,2 - 1,2 - 1
Odense BK,Odense BK,Odense BK,Odense BK
30-09-2023,30-09-2023,30-09-2023,30-09-2023
FC Copenhagen,FC Copenhagen,FC Copenhagen,FC Copenhagen
0 - 2,0 - 2,0 - 2,0 - 2
Midtjylland,Midtjylland,Midtjylland,Midtjylland
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Midtjylland,Midtjylland,Midtjylland,Midtjylland
2 - 2,2 - 2,2 - 2,2 - 2
Randers FC,Randers FC,Randers FC,Randers FC
23-10-2023,23-10-2023,23-10-2023,23-10-2023
Odense BK,Odense BK,Odense BK,Odense BK
1 - 2,1 - 2,1 - 2,1 - 2
Midtjylland,Midtjylland,Midtjylland,Midtjylland
27-10-2023,27-10-2023,27-10-2023,27-10-2023
Midtjylland,Midtjylland,Midtjylland,Midtjylland
2 - 1,2 - 1,2 - 1,2 - 1
Lyngby Boldklub,Lyngby Boldklub,Lyngby Boldklub,Lyngby Boldklub
05-11-2023,05-11-2023,05-11-2023,05-11-2023
Hvidovre,Hvidovre,Hvidovre,Hvidovre
1 - 4,1 - 4,1 - 4,1 - 4
Midtjylland,Midtjylland,Midtjylland,Midtjylland
12-11-2023,12-11-2023,12-11-2023,12-11-2023
Midtjylland,Midtjylland,Midtjylland,Midtjylland
2 - 0,2 - 0,2 - 0,2 - 0
FC Nordsjaelland,FC Nordsjaelland,FC Nordsjaelland,FC Nordsjaelland
27-11-2023,27-11-2023,27-11-2023,27-11-2023
Silkeborg IF,Silkeborg IF,Silkeborg IF,Silkeborg IF
? - ?,? - ?,? - ?,? - ?
Midtjylland,Midtjylland,Midtjylland,Midtjylland
23-07-2023,23-07-2023,23-07-2023,23-07-2023
Odense BK,Odense BK,Odense BK,Odense BK
2 - 2,2 - 2,2 - 2,2 - 2
Randers FC,Randers FC,Randers FC,Randers FC
30-07-2023,30-07-2023,30-07-2023,30-07-2023
Brondby,Brondby,Brondby,Brondby
1 - 2,1 - 2,1 - 2,1 - 2
Odense BK,Odense BK,Odense BK,Odense BK
07-08-2023,07-08-2023,07-08-2023,07-08-2023
Odense BK,Odense BK,Odense BK,Odense BK
1 - 2,1 - 2,1 - 2,1 - 2
Viborg,Viborg,Viborg,Viborg
11-08-2023,11-08-2023,11-08-2023,11-08-2023
FC Copenhagen,FC Copenhagen,FC Copenhagen,FC Copenhagen
2 - 1,2 - 1,2 - 1,2 - 1
Odense BK,Odense BK,Odense BK,Odense BK
20-08-2023,20-08-2023,20-08-2023,20-08-2023
Odense BK,Odense BK,Odense BK,Odense BK
1 - 1,1 - 1,1 - 1,1 - 1
AGF Aarhus,AGF Aarhus,AGF Aarhus,AGF Aarhus
27-08-2023,27-08-2023,27-08-2023,27-08-2023
Hvidovre,Hvidovre,Hvidovre,Hvidovre
1 - 5,1 - 5,1 - 5,1 - 5
Odense BK,Odense BK,Odense BK,Odense BK
01-09-2023,01-09-2023,01-09-2023,01-09-2023
Odense BK,Odense BK,Odense BK,Odense BK
1 - 2,1 - 2,1 - 2,1 - 2
Vejle Boldklub,Vejle Boldklub,Vejle Boldklub,Vejle Boldklub
18-09-2023,18-09-2023,18-09-2023,18-09-2023
Odense BK,Odense BK,Odense BK,Odense BK
0 - 3,0 - 3,0 - 3,0 - 3
Silkeborg IF,Silkeborg IF,Silkeborg IF,Silkeborg IF
24-09-2023,24-09-2023,24-09-2023,24-09-2023
