date,home_team,score,away_team
0 - 0,0 - 0,0 - 0,0 - 0
Charleroi,Charleroi,Charleroi,Charleroi
27-08-2023,27-08-2023,27-08-2023,27-08-2023
Anderlecht,Anderlecht,Anderlecht,Anderlecht
2 - 1,2 - 1,2 - 1,2 - 1
Charleroi,Charleroi,Charleroi,Charleroi
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Charleroi,Charleroi,Charleroi,Charleroi
1 - 1,1 - 1,1 - 1,1 - 1
Sint-Truidense,Sint-Truidense,Sint-Truidense,Sint-Truidense
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Club Brugge,Club Brugge,Club Brugge,Club Brugge
4 - 2,4 - 2,4 - 2,4 - 2
Charleroi,Charleroi,Charleroi,Charleroi
23-09-2023,23-09-2023,23-09-2023,23-09-2023
Charleroi,Charleroi,Charleroi,Charleroi
1 - 0,1 - 0,1 - 0,1 - 0
Kortrijk,Kortrijk,Kortrijk,Kortrijk
01-10-2023,01-10-2023,01-10-2023,01-10-2023
Union St. Gilloise,Union St. Gilloise,Union St. Gilloise,Union St. Gilloise
3 - 1,3 - 1,3 - 1,3 - 1
Charleroi,Charleroi,Charleroi,Charleroi
06-10-2023,06-10-2023,06-10-2023,06-10-2023
Charleroi,Charleroi,Charleroi,Charleroi
2 - 1,2 - 1,2 - 1,2 - 1
RWDM,RWDM,RWDM,RWDM
21-10-2023,21-10-2023,21-10-2023,21-10-2023
Charleroi,Charleroi,Charleroi,Charleroi
3 - 2,3 - 2,3 - 2,3 - 2
Royal Antwerp,Royal Antwerp,Royal Antwerp,Royal Antwerp
28-10-2023,28-10-2023,28-10-2023,28-10-2023
Eupen,Eupen,Eupen,Eupen
2 - 0,2 - 0,2 - 0,2 - 0
Charleroi,Charleroi,Charleroi,Charleroi
05-11-2023,05-11-2023,05-11-2023,05-11-2023
Charleroi,Charleroi,Charleroi,Charleroi
1 - 3,1 - 3,1 - 3,1 - 3
Gent,Gent,Gent,Gent
11-11-2023,11-11-2023,11-11-2023,11-11-2023
Mechelen,Mechelen,Mechelen,Mechelen
1 - 0,1 - 0,1 - 0,1 - 0
Charleroi,Charleroi,Charleroi,Charleroi
25-11-2023,25-11-2023,25-11-2023,25-11-2023
Charleroi,Charleroi,Charleroi,Charleroi
? - ?,? - ?,? - ?,? - ?
KVC Westerlo,KVC Westerlo,KVC Westerlo,KVC Westerlo
30-07-2023,30-07-2023,30-07-2023,30-07-2023
Club Brugge,Club Brugge,Club Brugge,Club Brugge
1 - 1,1 - 1,1 - 1,1 - 1
Mechelen,Mechelen,Mechelen,Mechelen
06-08-2023,06-08-2023,06-08-2023,06-08-2023
KVC Westerlo,KVC Westerlo,KVC Westerlo,KVC Westerlo
0 - 1,0 - 1,0 - 1,0 - 1
Club Brugge,Club Brugge,Club Brugge,Club Brugge
13-08-2023,13-08-2023,13-08-2023,13-08-2023
Eupen,Eupen,Eupen,Eupen
0 - 5,0 - 5,0 - 5,0 - 5
Club Brugge,Club Brugge,Club Brugge,Club Brugge
20-08-2023,20-08-2023,20-08-2023,20-08-2023
Club Brugge,Club Brugge,Club Brugge,Club Brugge
7 - 1,7 - 1,7 - 1,7 - 1
RWDM,RWDM,RWDM,RWDM
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Gent,Gent,Gent,Gent
2 - 1,2 - 1,2 - 1,2 - 1
Club Brugge,Club Brugge,Club Brugge,Club Brugge
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Club Brugge,Club Brugge,Club Brugge,Club Brugge
4 - 2,4 - 2,4 - 2,4 - 2
Charleroi,Charleroi,Charleroi,Charleroi
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Anderlecht,Anderlecht,Anderlecht,Anderlecht
1 - 1,1 - 1,1 - 1,1 - 1
Club Brugge,Club Brugge,Club Brugge,Club Brugge
28-09-2023,28-09-2023,28-09-2023,28-09-2023
Club Brugge,Club Brugge,Club Brugge,Club Brugge
1 - 1,1 - 1,1 - 1,1 - 1
Genk,Genk,Genk,Genk
01-10-2023,01-10-2023,01-10-2023,01-10-2023
Club Brugge,Club Brugge,Club Brugge,Club Brugge
1 - 1,1 - 1,1 - 1,1 - 1
Sint-Truidense,Sint-Truidense,Sint-Truidense,Sint-Truidense
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Standard,Standard,Standard,Standard
2 - 1,2 - 1,2 - 1,2 - 1
Club Brugge,Club Brugge,Club Brugge,Club Brugge
21-10-2023,21-10-2023,21-10-2023,21-10-2023
Kortrijk,Kortrijk,Kortrijk,Kortrijk
1 - 0,1 - 0,1 - 0,1 - 0
Club Brugge,Club Brugge,Club Brugge,Club Brugge
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Club Brugge,Club Brugge,Club Brugge,Club Brugge
2 - 1,2 - 1,2 - 1,2 - 1
Royal Antwerp,Royal Antwerp,Royal Antwerp,Royal Antwerp
05-11-2023,05-11-2023,05-11-2023,05-11-2023
Union St. Gilloise,Union St. Gilloise,Union St. Gilloise,Union St. Gilloise
2 - 1,2 - 1,2 - 1,2 - 1
Club Brugge,Club Brugge,Club Brugge,Club Brugge
12-11-2023,12-11-2023,12-11-2023,12-11-2023
Club Brugge,Club Brugge,Club Brugge,Club Brugge
0 - 0,0 - 0,0 - 0,0 - 0
Cercle Brugge,Cercle Brugge,Cercle Brugge,Cercle Brugge
26-11-2023,26-11-2023,26-11-2023,26-11-2023
Oud-Heverlee Leuven,Oud-Heverlee Leuven,Oud-Heverlee Leuven,Oud-Heverlee Leuven
? - ?,? - ?,? - ?,? - ?
Club Brugge,Club Brugge,Club Brugge,Club Brugge
29-07-2023,29-07-2023,29-07-2023,29-07-2023
Eupen,Eupen,Eupen,Eupen
2 - 2,2 - 2,2 - 2,2 - 2
KVC Westerlo,KVC Westerlo,KVC Westerlo,KVC Westerlo
05-08-2023,05-08-2023,05-08-2023,05-08-2023
Genk,Genk,Genk,Genk
0 - 1,0 - 1,0 - 1,0 - 1
Eupen,Eupen,Eupen,Eupen
13-08-2023,13-08-2023,13-08-2023,13-08-2023
Eupen,Eupen,Eupen,Eupen
0 - 5,0 - 5,0 - 5,0 - 5
Club Brugge,Club Brugge,Club Brugge,Club Brugge
20-08-2023,20-08-2023,20-08-2023,20-08-2023
Kortrijk,Kortrijk,Kortrijk,Kortrijk
1 - 3,1 - 3,1 - 3,1 - 3
Eupen,Eupen,Eupen,Eupen
26-08-2023,26-08-2023,26-08-2023,26-08-2023
Eupen,Eupen,Eupen,Eupen
3 - 1,3 - 1,3 - 1,3 - 1
Oud-Heverlee Leuven,Oud-Heverlee Leuven,Oud-Heverlee Leuven,Oud-Heverlee Leuven
02-09-2023,02-09-2023,02-09-2023,02-09-2023
Mechelen,Mechelen,Mechelen,Mechelen
1 - 0,1 - 0,1 - 0,1 - 0
Eupen,Eupen,Eupen,Eupen
17-09-2023,17-09-2023,17-09-2023,17-09-2023
Eupen,Eupen,Eupen,Eupen
1 - 3,1 - 3,1 - 3,1 - 3
Standard,Standard,Standard,Standard
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Gent,Gent,Gent,Gent
2 - 1,2 - 1,2 - 1,2 - 1
Eupen,Eupen,Eupen,Eupen
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Eupen,Eupen,Eupen,Eupen
1 - 3,1 - 3,1 - 3,1 - 3
Anderlecht,Anderlecht,Anderlecht,Anderlecht
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Royal Antwerp,Royal Antwerp,Royal Antwerp,Royal Antwerp
4 - 1,4 - 1,4 - 1,4 - 1
Eupen,Eupen,Eupen,Eupen
20-10-2023,20-10-2023,20-10-2023,20-10-2023
Union St. Gilloise,Union St. Gilloise,Union St. Gilloise,Union St. Gilloise
4 - 1,4 - 1,4 - 1,4 - 1
Eupen,Eupen,Eupen,Eupen
28-10-2023,28-10-2023,28-10-2023,28-10-2023
Eupen,Eupen,Eupen,Eupen
2 - 0,2 - 0,2 - 0,2 - 0
Charleroi,Charleroi,Charleroi,Charleroi
03-11-2023,03-11-2023,03-11-2023,03-11-2023
Sint-Truidense,Sint-Truidense,Sint-Truidense,Sint-Truidense
1 - 1,1 - 1,1 - 1,1 - 1
Eupen,Eupen,Eupen,Eupen
11-11-2023,11-11-2023,11-11-2023,11-11-2023
Eupen,Eupen,Eupen,Eupen
1 - 3,1 - 3,1 - 3,1 - 3
RWDM,RWDM,RWDM,RWDM
25-11-2023,25-11-2023,25-11-2023,25-11-2023
Cercle Brugge,Cercle Brugge,Cercle Brugge,Cercle Brugge
? - ?,? - ?,? - ?,? - ?
Eupen,Eupen,Eupen,Eupen
29-07-2023,29-07-2023,29-07-2023,29-07-2023
RWDM,RWDM,RWDM,RWDM
0 - 4,0 - 4,0 - 4,0 - 4
Genk,Genk,Genk,Genk
05-08-2023,05-08-2023,05-08-2023,05-08-2023
Genk,Genk,Genk,Genk
0 - 1,0 - 1,0 - 1,0 - 1
Eupen,Eupen,Eupen,Eupen
13-08-2023,13-08-2023,13-08-2023,13-08-2023
Cercle Brugge,Cercle Brugge,Cercle Brugge,Cercle Brugge
0 - 1,0 - 1,0 - 1,0 - 1
Genk,Genk,Genk,Genk
20-08-2023,20-08-2023,20-08-2023,20-08-2023
Genk,Genk,Genk,Genk
0 - 0,0 - 0,0 - 0,0 - 0
Charleroi,Charleroi,Charleroi,Charleroi
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Genk,Genk,Genk,Genk
1 - 1,1 - 1,1 - 1,1 - 1
Anderlecht,Anderlecht,Anderlecht,Anderlecht
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Union St. Gilloise,Union St. Gilloise,Union St. Gilloise,Union St. Gilloise
0 - 2,0 - 2,0 - 2,0 - 2
Genk,Genk,Genk,Genk
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Genk,Genk,Genk,Genk
3 - 3,3 - 3,3 - 3,3 - 3
Sint-Truidense,Sint-Truidense,Sint-Truidense,Sint-Truidense
28-09-2023,28-09-2023,28-09-2023,28-09-2023
Club Brugge,Club Brugge,Club Brugge,Club Brugge
1 - 1,1 - 1,1 - 1,1 - 1
Genk,Genk,Genk,Genk
01-10-2023,01-10-2023,01-10-2023,01-10-2023
Genk,Genk,Genk,Genk
3 - 3,3 - 3,3 - 3,3 - 3
KVC Westerlo,KVC Westerlo,KVC Westerlo,KVC Westerlo
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Gent,Gent,Gent,Gent
1 - 1,1 - 1,1 - 1,1 - 1
Genk,Genk,Genk,Genk
22-10-2023,22-10-2023,22-10-2023,22-10-2023
Genk,Genk,Genk,Genk
4 - 0,4 - 0,4 - 0,4 - 0
Mechelen,Mechelen,Mechelen,Mechelen
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Kortrijk,Kortrijk,Kortrijk,Kortrijk
0 - 3,0 - 3,0 - 3,0 - 3
Genk,Genk,Genk,Genk
04-11-2023,04-11-2023,04-11-2023,04-11-2023
Royal Antwerp,Royal Antwerp,Royal Antwerp,Royal Antwerp
3 - 2,3 - 2,3 - 2,3 - 2
Genk,Genk,Genk,Genk
12-11-2023,12-11-2023,12-11-2023,12-11-2023
Genk,Genk,Genk,Genk
3 - 1,3 - 1,3 - 1,3 - 1
Oud-Heverlee Leuven,Oud-Heverlee Leuven,Oud-Heverlee Leuven,Oud-Heverlee Leuven
25-11-2023,25-11-2023,25-11-2023,25-11-2023
Standard,Standard,Standard,Standard
? - ?,? - ?,? - ?,? - ?
Genk,Genk,Genk,Genk
30-07-2023,30-07-2023,30-07-2023,30-07-2023
Gent,Gent,Gent,Gent
3 - 2,3 - 2,3 - 2,3 - 2
Kortrijk,Kortrijk,Kortrijk,Kortrijk
06-08-2023,06-08-2023,06-08-2023,06-08-2023
Mechelen,Mechelen,Mechelen,Mechelen
0 - 1,0 - 1,0 - 1,0 - 1
Gent,Gent,Gent,Gent
13-08-2023,13-08-2023,13-08-2023,13-08-2023
KVC Westerlo,KVC Westerlo,KVC Westerlo,KVC Westerlo
1 - 3,1 - 3,1 - 3,1 - 3
Gent,Gent,Gent,Gent
20-08-2023,20-08-2023,20-08-2023,20-08-2023
Gent,Gent,Gent,Gent
2 - 2,2 - 2,2 - 2,2 - 2
Sint-Truidense,Sint-Truidense,Sint-Truidense,Sint-Truidense
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Gent,Gent,Gent,Gent
2 - 1,2 - 1,2 - 1,2 - 1
Club Brugge,Club Brugge,Club Brugge,Club Brugge
17-09-2023,17-09-2023,17-09-2023,17-09-2023
Oud-Heverlee Leuven,Oud-Heverlee Leuven,Oud-Heverlee Leuven,Oud-Heverlee Leuven
1 - 1,1 - 1,1 - 1,1 - 1
Gent,Gent,Gent,Gent
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Gent,Gent,Gent,Gent
2 - 1,2 - 1,2 - 1,2 - 1
Eupen,Eupen,Eupen,Eupen
27-09-2023,27-09-2023,27-09-2023,27-09-2023
Royal Antwerp,Royal Antwerp,Royal Antwerp,Royal Antwerp
0 - 0,0 - 0,0 - 0,0 - 0
Gent,Gent,Gent,Gent
01-10-2023,01-10-2023,01-10-2023,01-10-2023
RWDM,RWDM,RWDM,RWDM
1 - 1,1 - 1,1 - 1,1 - 1
Gent,Gent,Gent,Gent
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Gent,Gent,Gent,Gent
1 - 1,1 - 1,1 - 1,1 - 1
Genk,Genk,Genk,Genk
22-10-2023,22-10-2023,22-10-2023,22-10-2023
Cercle Brugge,Cercle Brugge,Cercle Brugge,Cercle Brugge
2 - 0,2 - 0,2 - 0,2 - 0
Gent,Gent,Gent,Gent
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Gent,Gent,Gent,Gent
3 - 1,3 - 1,3 - 1,3 - 1
Standard,Standard,Standard,Standard
05-11-2023,05-11-2023,05-11-2023,05-11-2023
Charleroi,Charleroi,Charleroi,Charleroi
1 - 3,1 - 3,1 - 3,1 - 3
Gent,Gent,Gent,Gent
12-11-2023,12-11-2023,12-11-2023,12-11-2023
Gent,Gent,Gent,Gent
1 - 1,1 - 1,1 - 1,1 - 1
Anderlecht,Anderlecht,Anderlecht,Anderlecht
26-11-2023,26-11-2023,26-11-2023,26-11-2023
Gent,Gent,Gent,Gent
? - ?,? - ?,? - ?,? - ?
Union St. Gilloise,Union St. Gilloise,Union St. Gilloise,Union St. Gilloise
29-07-2023,29-07-2023,29-07-2023,29-07-2023
Eupen,Eupen,Eupen,Eupen
2 - 2,2 - 2,2 - 2,2 - 2
KVC Westerlo,KVC Westerlo,KVC Westerlo,KVC Westerlo
06-08-2023,06-08-2023,06-08-2023,06-08-2023
KVC Westerlo,KVC Westerlo,KVC Westerlo,KVC Westerlo
0 - 1,0 - 1,0 - 1,0 - 1
Club Brugge,Club Brugge,Club Brugge,Club Brugge
13-08-2023,13-08-2023,13-08-2023,13-08-2023
KVC Westerlo,KVC Westerlo,KVC Westerlo,KVC Westerlo
1 - 3,1 - 3,1 - 3,1 - 3
Gent,Gent,Gent,Gent
20-08-2023,20-08-2023,20-08-2023,20-08-2023
Anderlecht,Anderlecht,Anderlecht,Anderlecht
2 - 1,2 - 1,2 - 1,2 - 1
KVC Westerlo,KVC Westerlo,KVC Westerlo,KVC Westerlo
26-08-2023,26-08-2023,26-08-2023,26-08-2023
KVC Westerlo,KVC Westerlo,KVC Westerlo,KVC Westerlo
2 - 3,2 - 3,2 - 3,2 - 3
Mechelen,Mechelen,Mechelen,Mechelen
02-09-2023,02-09-2023,02-09-2023,02-09-2023
Cercle Brugge,Cercle Brugge,Cercle Brugge,Cercle Brugge
2 - 1,2 - 1,2 - 1,2 - 1
KVC Westerlo,KVC Westerlo,KVC Westerlo,KVC Westerlo
15-09-2023,15-09-2023,15-09-2023,15-09-2023
KVC Westerlo,KVC Westerlo,KVC Westerlo,KVC Westerlo
0 - 3,0 - 3,0 - 3,0 - 3
Royal Antwerp,Royal Antwerp,Royal Antwerp,Royal Antwerp
22-09-2023,22-09-2023,22-09-2023,22-09-2023
Standard,Standard,Standard,Standard
0 - 0,0 - 0,0 - 0,0 - 0
KVC Westerlo,KVC Westerlo,KVC Westerlo,KVC Westerlo
01-10-2023,01-10-2023,01-10-2023,01-10-2023
Genk,Genk,Genk,Genk
3 - 3,3 - 3,3 - 3,3 - 3
KVC Westerlo,KVC Westerlo,KVC Westerlo,KVC Westerlo
07-10-2023,07-10-2023,07-10-2023,07-10-2023
KVC Westerlo,KVC Westerlo,KVC Westerlo,KVC Westerlo
1 - 0,1 - 0,1 - 0,1 - 0
Kortrijk,Kortrijk,Kortrijk,Kortrijk
21-10-2023,21-10-2023,21-10-2023,21-10-2023
RWDM,RWDM,RWDM,RWDM
1 - 1,1 - 1,1 - 1,1 - 1
KVC Westerlo,KVC Westerlo,KVC Westerlo,KVC Westerlo
29-10-2023,29-10-2023,29-10-2023,29-10-2023
KVC Westerlo,KVC Westerlo,KVC Westerlo,KVC Westerlo
1 - 3,1 - 3,1 - 3,1 - 3
Union St. Gilloise,Union St. Gilloise,Union St. Gilloise,Union St. Gilloise
04-11-2023,04-11-2023,04-11-2023,04-11-2023
Oud-Heverlee Leuven,Oud-Heverlee Leuven,Oud-Heverlee Leuven,Oud-Heverlee Leuven
0 - 2,0 - 2,0 - 2,0 - 2
KVC Westerlo,KVC Westerlo,KVC Westerlo,KVC Westerlo
10-11-2023,10-11-2023,10-11-2023,10-11-2023
KVC Westerlo,KVC Westerlo,KVC Westerlo,KVC Westerlo
3 - 3,3 - 3,3 - 3,3 - 3
Sint-Truidense,Sint-Truidense,Sint-Truidense,Sint-Truidense
25-11-2023,25-11-2023,25-11-2023,25-11-2023
Charleroi,Charleroi,Charleroi,Charleroi
? - ?,? - ?,? - ?,? - ?
KVC Westerlo,KVC Westerlo,KVC Westerlo,KVC Westerlo
30-07-2023,30-07-2023,30-07-2023,30-07-2023
Gent,Gent,Gent,Gent
3 - 2,3 - 2,3 - 2,3 - 2
Kortrijk,Kortrijk,Kortrijk,Kortrijk
06-08-2023,06-08-2023,06-08-2023,06-08-2023
Kortrijk,Kortrijk,Kortrijk,Kortrijk
0 - 1,0 - 1,0 - 1,0 - 1
Sint-Truidense,Sint-Truidense,Sint-Truidense,Sint-Truidense
11-08-2023,11-08-2023,11-08-2023,11-08-2023
Royal Antwerp,Royal Antwerp,Royal Antwerp,Royal Antwerp
6 - 0,6 - 0,6 - 0,6 - 0
Kortrijk,Kortrijk,Kortrijk,Kortrijk
20-08-2023,20-08-2023,20-08-2023,20-08-2023
Kortrijk,Kortrijk,Kortrijk,Kortrijk
1 - 3,1 - 3,1 - 3,1 - 3
Eupen,Eupen,Eupen,Eupen
26-08-2023,26-08-2023,26-08-2023,26-08-2023
Kortrijk,Kortrijk,Kortrijk,Kortrijk
1 - 1,1 - 1,1 - 1,1 - 1
Standard,Standard,Standard,Standard
01-09-2023,01-09-2023,01-09-2023,01-09-2023
Oud-Heverlee Leuven,Oud-Heverlee Leuven,Oud-Heverlee Leuven,Oud-Heverlee Leuven
3 - 0,3 - 0,3 - 0,3 - 0
Kortrijk,Kortrijk,Kortrijk,Kortrijk
17-09-2023,17-09-2023,17-09-2023,17-09-2023
Kortrijk,Kortrijk,Kortrijk,Kortrijk
2 - 2,2 - 2,2 - 2,2 - 2
Anderlecht,Anderlecht,Anderlecht,Anderlecht
23-09-2023,23-09-2023,23-09-2023,23-09-2023
Charleroi,Charleroi,Charleroi,Charleroi
1 - 0,1 - 0,1 - 0,1 - 0
Kortrijk,Kortrijk,Kortrijk,Kortrijk
29-09-2023,29-09-2023,29-09-2023,29-09-2023
Kortrijk,Kortrijk,Kortrijk,Kortrijk
2 - 1,2 - 1,2 - 1,2 - 1
Cercle Brugge,Cercle Brugge,Cercle Brugge,Cercle Brugge
07-10-2023,07-10-2023,07-10-2023,07-10-2023
KVC Westerlo,KVC Westerlo,KVC Westerlo,KVC Westerlo
1 - 0,1 - 0,1 - 0,1 - 0
Kortrijk,Kortrijk,Kortrijk,Kortrijk
21-10-2023,21-10-2023,21-10-2023,21-10-2023
Kortrijk,Kortrijk,Kortrijk,Kortrijk
1 - 0,1 - 0,1 - 0,1 - 0
Club Brugge,Club Brugge,Club Brugge,Club Brugge
