date,home_team,score,away_team
Aston Villa,Aston Villa,Aston Villa,Aston Villa
22-10-2023,22-10-2023,22-10-2023,22-10-2023
Aston Villa,Aston Villa,Aston Villa,Aston Villa
4 - 1,4 - 1,4 - 1,4 - 1
West Ham,West Ham,West Ham,West Ham
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Aston Villa,Aston Villa,Aston Villa,Aston Villa
3 - 1,3 - 1,3 - 1,3 - 1
Luton,Luton,Luton,Luton
05-11-2023,05-11-2023,05-11-2023,05-11-2023
Nott'm Forest,Nott'm Forest,Nott'm Forest,Nott'm Forest
2 - 0,2 - 0,2 - 0,2 - 0
Aston Villa,Aston Villa,Aston Villa,Aston Villa
12-11-2023,12-11-2023,12-11-2023,12-11-2023
Aston Villa,Aston Villa,Aston Villa,Aston Villa
3 - 1,3 - 1,3 - 1,3 - 1
Fulham,Fulham,Fulham,Fulham
26-11-2023,26-11-2023,26-11-2023,26-11-2023
Tottenham,Tottenham,Tottenham,Tottenham
? - ?,? - ?,? - ?,? - ?
Aston Villa,Aston Villa,Aston Villa,Aston Villa
12-08-2023,12-08-2023,12-08-2023,12-08-2023
Bournemouth,Bournemouth,Bournemouth,Bournemouth
1 - 1,1 - 1,1 - 1,1 - 1
West Ham,West Ham,West Ham,West Ham
19-08-2023,19-08-2023,19-08-2023,19-08-2023
Liverpool,Liverpool,Liverpool,Liverpool
3 - 1,3 - 1,3 - 1,3 - 1
Bournemouth,Bournemouth,Bournemouth,Bournemouth
26-08-2023,26-08-2023,26-08-2023,26-08-2023
Bournemouth,Bournemouth,Bournemouth,Bournemouth
0 - 2,0 - 2,0 - 2,0 - 2
Tottenham,Tottenham,Tottenham,Tottenham
02-09-2023,02-09-2023,02-09-2023,02-09-2023
Brentford,Brentford,Brentford,Brentford
2 - 2,2 - 2,2 - 2,2 - 2
Bournemouth,Bournemouth,Bournemouth,Bournemouth
17-09-2023,17-09-2023,17-09-2023,17-09-2023
Bournemouth,Bournemouth,Bournemouth,Bournemouth
0 - 0,0 - 0,0 - 0,0 - 0
Chelsea,Chelsea,Chelsea,Chelsea
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Brighton,Brighton,Brighton,Brighton
3 - 1,3 - 1,3 - 1,3 - 1
Bournemouth,Bournemouth,Bournemouth,Bournemouth
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Bournemouth,Bournemouth,Bournemouth,Bournemouth
0 - 4,0 - 4,0 - 4,0 - 4
Arsenal,Arsenal,Arsenal,Arsenal
07-10-2023,07-10-2023,07-10-2023,07-10-2023
Everton,Everton,Everton,Everton
3 - 0,3 - 0,3 - 0,3 - 0
Bournemouth,Bournemouth,Bournemouth,Bournemouth
21-10-2023,21-10-2023,21-10-2023,21-10-2023
Bournemouth,Bournemouth,Bournemouth,Bournemouth
1 - 2,1 - 2,1 - 2,1 - 2
Wolves,Wolves,Wolves,Wolves
28-10-2023,28-10-2023,28-10-2023,28-10-2023
Bournemouth,Bournemouth,Bournemouth,Bournemouth
2 - 1,2 - 1,2 - 1,2 - 1
Burnley,Burnley,Burnley,Burnley
04-11-2023,04-11-2023,04-11-2023,04-11-2023
Man City,Man City,Man City,Man City
6 - 1,6 - 1,6 - 1,6 - 1
Bournemouth,Bournemouth,Bournemouth,Bournemouth
11-11-2023,11-11-2023,11-11-2023,11-11-2023
Bournemouth,Bournemouth,Bournemouth,Bournemouth
2 - 0,2 - 0,2 - 0,2 - 0
Newcastle,Newcastle,Newcastle,Newcastle
25-11-2023,25-11-2023,25-11-2023,25-11-2023
Sheffield United,Sheffield United,Sheffield United,Sheffield United
? - ?,? - ?,? - ?,? - ?
Bournemouth,Bournemouth,Bournemouth,Bournemouth
13-08-2023,13-08-2023,13-08-2023,13-08-2023
Brentford,Brentford,Brentford,Brentford
2 - 2,2 - 2,2 - 2,2 - 2
Tottenham,Tottenham,Tottenham,Tottenham
19-08-2023,19-08-2023,19-08-2023,19-08-2023
Fulham,Fulham,Fulham,Fulham
0 - 3,0 - 3,0 - 3,0 - 3
Brentford,Brentford,Brentford,Brentford
26-08-2023,26-08-2023,26-08-2023,26-08-2023
Brentford,Brentford,Brentford,Brentford
1 - 1,1 - 1,1 - 1,1 - 1
Crystal Palace,Crystal Palace,Crystal Palace,Crystal Palace
02-09-2023,02-09-2023,02-09-2023,02-09-2023
Brentford,Brentford,Brentford,Brentford
2 - 2,2 - 2,2 - 2,2 - 2
Bournemouth,Bournemouth,Bournemouth,Bournemouth
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Newcastle,Newcastle,Newcastle,Newcastle
1 - 0,1 - 0,1 - 0,1 - 0
Brentford,Brentford,Brentford,Brentford
23-09-2023,23-09-2023,23-09-2023,23-09-2023
Brentford,Brentford,Brentford,Brentford
1 - 3,1 - 3,1 - 3,1 - 3
Everton,Everton,Everton,Everton
01-10-2023,01-10-2023,01-10-2023,01-10-2023
Nott'm Forest,Nott'm Forest,Nott'm Forest,Nott'm Forest
1 - 1,1 - 1,1 - 1,1 - 1
Brentford,Brentford,Brentford,Brentford
07-10-2023,07-10-2023,07-10-2023,07-10-2023
Man United,Man United,Man United,Man United
2 - 1,2 - 1,2 - 1,2 - 1
Brentford,Brentford,Brentford,Brentford
21-10-2023,21-10-2023,21-10-2023,21-10-2023
Brentford,Brentford,Brentford,Brentford
3 - 0,3 - 0,3 - 0,3 - 0
Burnley,Burnley,Burnley,Burnley
28-10-2023,28-10-2023,28-10-2023,28-10-2023
Chelsea,Chelsea,Chelsea,Chelsea
0 - 2,0 - 2,0 - 2,0 - 2
Brentford,Brentford,Brentford,Brentford
04-11-2023,04-11-2023,04-11-2023,04-11-2023
Brentford,Brentford,Brentford,Brentford
3 - 2,3 - 2,3 - 2,3 - 2
West Ham,West Ham,West Ham,West Ham
12-11-2023,12-11-2023,12-11-2023,12-11-2023
Liverpool,Liverpool,Liverpool,Liverpool
3 - 0,3 - 0,3 - 0,3 - 0
Brentford,Brentford,Brentford,Brentford
25-11-2023,25-11-2023,25-11-2023,25-11-2023
Brentford,Brentford,Brentford,Brentford
? - ?,? - ?,? - ?,? - ?
Arsenal,Arsenal,Arsenal,Arsenal
12-08-2023,12-08-2023,12-08-2023,12-08-2023
Brighton,Brighton,Brighton,Brighton
4 - 1,4 - 1,4 - 1,4 - 1
Luton,Luton,Luton,Luton
19-08-2023,19-08-2023,19-08-2023,19-08-2023
Wolves,Wolves,Wolves,Wolves
1 - 4,1 - 4,1 - 4,1 - 4
Brighton,Brighton,Brighton,Brighton
26-08-2023,26-08-2023,26-08-2023,26-08-2023
Brighton,Brighton,Brighton,Brighton
1 - 3,1 - 3,1 - 3,1 - 3
West Ham,West Ham,West Ham,West Ham
02-09-2023,02-09-2023,02-09-2023,02-09-2023
Brighton,Brighton,Brighton,Brighton
3 - 1,3 - 1,3 - 1,3 - 1
Newcastle,Newcastle,Newcastle,Newcastle
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Man United,Man United,Man United,Man United
1 - 3,1 - 3,1 - 3,1 - 3
Brighton,Brighton,Brighton,Brighton
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Brighton,Brighton,Brighton,Brighton
3 - 1,3 - 1,3 - 1,3 - 1
Bournemouth,Bournemouth,Bournemouth,Bournemouth
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Aston Villa,Aston Villa,Aston Villa,Aston Villa
6 - 1,6 - 1,6 - 1,6 - 1
Brighton,Brighton,Brighton,Brighton
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Brighton,Brighton,Brighton,Brighton
2 - 2,2 - 2,2 - 2,2 - 2
Liverpool,Liverpool,Liverpool,Liverpool
21-10-2023,21-10-2023,21-10-2023,21-10-2023
Man City,Man City,Man City,Man City
2 - 1,2 - 1,2 - 1,2 - 1
Brighton,Brighton,Brighton,Brighton
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Brighton,Brighton,Brighton,Brighton
1 - 1,1 - 1,1 - 1,1 - 1
Fulham,Fulham,Fulham,Fulham
04-11-2023,04-11-2023,04-11-2023,04-11-2023
Everton,Everton,Everton,Everton
1 - 1,1 - 1,1 - 1,1 - 1
Brighton,Brighton,Brighton,Brighton
12-11-2023,12-11-2023,12-11-2023,12-11-2023
Brighton,Brighton,Brighton,Brighton
1 - 1,1 - 1,1 - 1,1 - 1
Sheffield United,Sheffield United,Sheffield United,Sheffield United
25-11-2023,25-11-2023,25-11-2023,25-11-2023
Nott'm Forest,Nott'm Forest,Nott'm Forest,Nott'm Forest
? - ?,? - ?,? - ?,? - ?
Brighton,Brighton,Brighton,Brighton
11-08-2023,11-08-2023,11-08-2023,11-08-2023
Burnley,Burnley,Burnley,Burnley
0 - 3,0 - 3,0 - 3,0 - 3
Man City,Man City,Man City,Man City
27-08-2023,27-08-2023,27-08-2023,27-08-2023
Burnley,Burnley,Burnley,Burnley
1 - 3,1 - 3,1 - 3,1 - 3
Aston Villa,Aston Villa,Aston Villa,Aston Villa
02-09-2023,02-09-2023,02-09-2023,02-09-2023
Burnley,Burnley,Burnley,Burnley
2 - 5,2 - 5,2 - 5,2 - 5
Tottenham,Tottenham,Tottenham,Tottenham
18-09-2023,18-09-2023,18-09-2023,18-09-2023
Nott'm Forest,Nott'm Forest,Nott'm Forest,Nott'm Forest
1 - 1,1 - 1,1 - 1,1 - 1
Burnley,Burnley,Burnley,Burnley
23-09-2023,23-09-2023,23-09-2023,23-09-2023
Burnley,Burnley,Burnley,Burnley
0 - 1,0 - 1,0 - 1,0 - 1
Man United,Man United,Man United,Man United
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Newcastle,Newcastle,Newcastle,Newcastle
2 - 0,2 - 0,2 - 0,2 - 0
Burnley,Burnley,Burnley,Burnley
03-10-2023,03-10-2023,03-10-2023,03-10-2023
Luton,Luton,Luton,Luton
1 - 2,1 - 2,1 - 2,1 - 2
Burnley,Burnley,Burnley,Burnley
07-10-2023,07-10-2023,07-10-2023,07-10-2023
Burnley,Burnley,Burnley,Burnley
1 - 4,1 - 4,1 - 4,1 - 4
Chelsea,Chelsea,Chelsea,Chelsea
21-10-2023,21-10-2023,21-10-2023,21-10-2023
Brentford,Brentford,Brentford,Brentford
3 - 0,3 - 0,3 - 0,3 - 0
Burnley,Burnley,Burnley,Burnley
28-10-2023,28-10-2023,28-10-2023,28-10-2023
Bournemouth,Bournemouth,Bournemouth,Bournemouth
2 - 1,2 - 1,2 - 1,2 - 1
Burnley,Burnley,Burnley,Burnley
04-11-2023,04-11-2023,04-11-2023,04-11-2023
Burnley,Burnley,Burnley,Burnley
0 - 2,0 - 2,0 - 2,0 - 2
Crystal Palace,Crystal Palace,Crystal Palace,Crystal Palace
11-11-2023,11-11-2023,11-11-2023,11-11-2023
Arsenal,Arsenal,Arsenal,Arsenal
3 - 1,3 - 1,3 - 1,3 - 1
Burnley,Burnley,Burnley,Burnley
25-11-2023,25-11-2023,25-11-2023,25-11-2023
Burnley,Burnley,Burnley,Burnley
? - ?,? - ?,? - ?,? - ?
West Ham,West Ham,West Ham,West Ham
13-08-2023,13-08-2023,13-08-2023,13-08-2023
Chelsea,Chelsea,Chelsea,Chelsea
1 - 1,1 - 1,1 - 1,1 - 1
Liverpool,Liverpool,Liverpool,Liverpool
20-08-2023,20-08-2023,20-08-2023,20-08-2023
West Ham,West Ham,West Ham,West Ham
3 - 1,3 - 1,3 - 1,3 - 1
Chelsea,Chelsea,Chelsea,Chelsea
25-08-2023,25-08-2023,25-08-2023,25-08-2023
Chelsea,Chelsea,Chelsea,Chelsea
3 - 0,3 - 0,3 - 0,3 - 0
Luton,Luton,Luton,Luton
02-09-2023,02-09-2023,02-09-2023,02-09-2023
Chelsea,Chelsea,Chelsea,Chelsea
0 - 1,0 - 1,0 - 1,0 - 1
Nott'm Forest,Nott'm Forest,Nott'm Forest,Nott'm Forest
17-09-2023,17-09-2023,17-09-2023,17-09-2023
Bournemouth,Bournemouth,Bournemouth,Bournemouth
0 - 0,0 - 0,0 - 0,0 - 0
Chelsea,Chelsea,Chelsea,Chelsea
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Chelsea,Chelsea,Chelsea,Chelsea
0 - 1,0 - 1,0 - 1,0 - 1
Aston Villa,Aston Villa,Aston Villa,Aston Villa
02-10-2023,02-10-2023,02-10-2023,02-10-2023
Fulham,Fulham,Fulham,Fulham
0 - 2,0 - 2,0 - 2,0 - 2
Chelsea,Chelsea,Chelsea,Chelsea
07-10-2023,07-10-2023,07-10-2023,07-10-2023
Burnley,Burnley,Burnley,Burnley
1 - 4,1 - 4,1 - 4,1 - 4
Chelsea,Chelsea,Chelsea,Chelsea
21-10-2023,21-10-2023,21-10-2023,21-10-2023
Chelsea,Chelsea,Chelsea,Chelsea
2 - 2,2 - 2,2 - 2,2 - 2
Arsenal,Arsenal,Arsenal,Arsenal
28-10-2023,28-10-2023,28-10-2023,28-10-2023
Chelsea,Chelsea,Chelsea,Chelsea
0 - 2,0 - 2,0 - 2,0 - 2
Brentford,Brentford,Brentford,Brentford
06-11-2023,06-11-2023,06-11-2023,06-11-2023
Tottenham,Tottenham,Tottenham,Tottenham
1 - 4,1 - 4,1 - 4,1 - 4
Chelsea,Chelsea,Chelsea,Chelsea
12-11-2023,12-11-2023,12-11-2023,12-11-2023
Chelsea,Chelsea,Chelsea,Chelsea
4 - 4,4 - 4,4 - 4,4 - 4
Man City,Man City,Man City,Man City
25-11-2023,25-11-2023,25-11-2023,25-11-2023
Newcastle,Newcastle,Newcastle,Newcastle
? - ?,? - ?,? - ?,? - ?
Chelsea,Chelsea,Chelsea,Chelsea
12-08-2023,12-08-2023,12-08-2023,12-08-2023
Sheffield United,Sheffield United,Sheffield United,Sheffield United
0 - 1,0 - 1,0 - 1,0 - 1
Crystal Palace,Crystal Palace,Crystal Palace,Crystal Palace
21-08-2023,21-08-2023,21-08-2023,21-08-2023
Crystal Palace,Crystal Palace,Crystal Palace,Crystal Palace
0 - 1,0 - 1,0 - 1,0 - 1
Arsenal,Arsenal,Arsenal,Arsenal
26-08-2023,26-08-2023,26-08-2023,26-08-2023
Brentford,Brentford,Brentford,Brentford
1 - 1,1 - 1,1 - 1,1 - 1
Crystal Palace,Crystal Palace,Crystal Palace,Crystal Palace
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Crystal Palace,Crystal Palace,Crystal Palace,Crystal Palace
3 - 2,3 - 2,3 - 2,3 - 2
Wolves,Wolves,Wolves,Wolves
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Aston Villa,Aston Villa,Aston Villa,Aston Villa
3 - 1,3 - 1,3 - 1,3 - 1
Crystal Palace,Crystal Palace,Crystal Palace,Crystal Palace
23-09-2023,23-09-2023,23-09-2023,23-09-2023
Crystal Palace,Crystal Palace,Crystal Palace,Crystal Palace
0 - 0,0 - 0,0 - 0,0 - 0
Fulham,Fulham,Fulham,Fulham
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Man United,Man United,Man United,Man United
0 - 1,0 - 1,0 - 1,0 - 1
Crystal Palace,Crystal Palace,Crystal Palace,Crystal Palace
07-10-2023,07-10-2023,07-10-2023,07-10-2023
Crystal Palace,Crystal Palace,Crystal Palace,Crystal Palace
0 - 0,0 - 0,0 - 0,0 - 0
Nott'm Forest,Nott'm Forest,Nott'm Forest,Nott'm Forest
21-10-2023,21-10-2023,21-10-2023,21-10-2023
Newcastle,Newcastle,Newcastle,Newcastle
4 - 0,4 - 0,4 - 0,4 - 0
Crystal Palace,Crystal Palace,Crystal Palace,Crystal Palace
27-10-2023,27-10-2023,27-10-2023,27-10-2023
Crystal Palace,Crystal Palace,Crystal Palace,Crystal Palace
1 - 2,1 - 2,1 - 2,1 - 2
Tottenham,Tottenham,Tottenham,Tottenham
04-11-2023,04-11-2023,04-11-2023,04-11-2023
Burnley,Burnley,Burnley,Burnley
0 - 2,0 - 2,0 - 2,0 - 2
Crystal Palace,Crystal Palace,Crystal Palace,Crystal Palace
11-11-2023,11-11-2023,11-11-2023,11-11-2023
Crystal Palace,Crystal Palace,Crystal Palace,Crystal Palace
2 - 3,2 - 3,2 - 3,2 - 3
Everton,Everton,Everton,Everton
25-11-2023,25-11-2023,25-11-2023,25-11-2023
Luton,Luton,Luton,Luton
? - ?,? - ?,? - ?,? - ?
Crystal Palace,Crystal Palace,Crystal Palace,Crystal Palace
12-08-2023,12-08-2023,12-08-2023,12-08-2023
Everton,Everton,Everton,Everton
0 - 1,0 - 1,0 - 1,0 - 1
Fulham,Fulham,Fulham,Fulham
20-08-2023,20-08-2023,20-08-2023,20-08-2023
Aston Villa,Aston Villa,Aston Villa,Aston Villa
4 - 0,4 - 0,4 - 0,4 - 0
Everton,Everton,Everton,Everton
26-08-2023,26-08-2023,26-08-2023,26-08-2023
Everton,Everton,Everton,Everton
0 - 1,0 - 1,0 - 1,0 - 1
Wolves,Wolves,Wolves,Wolves
02-09-2023,02-09-2023,02-09-2023,02-09-2023
Sheffield United,Sheffield United,Sheffield United,Sheffield United
2 - 2,2 - 2,2 - 2,2 - 2
Everton,Everton,Everton,Everton
17-09-2023,17-09-2023,17-09-2023,17-09-2023
Everton,Everton,Everton,Everton
0 - 1,0 - 1,0 - 1,0 - 1
Arsenal,Arsenal,Arsenal,Arsenal
23-09-2023,23-09-2023,23-09-2023,23-09-2023
Brentford,Brentford,Brentford,Brentford
1 - 3,1 - 3,1 - 3,1 - 3
Everton,Everton,Everton,Everton
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Everton,Everton,Everton,Everton
1 - 2,1 - 2,1 - 2,1 - 2
Luton,Luton,Luton,Luton
07-10-2023,07-10-2023,07-10-2023,07-10-2023
Everton,Everton,Everton,Everton
3 - 0,3 - 0,3 - 0,3 - 0
Bournemouth,Bournemouth,Bournemouth,Bournemouth
21-10-2023,21-10-2023,21-10-2023,21-10-2023
Liverpool,Liverpool,Liverpool,Liverpool
2 - 0,2 - 0,2 - 0,2 - 0
Everton,Everton,Everton,Everton
29-10-2023,29-10-2023,29-10-2023,29-10-2023
West Ham,West Ham,West Ham,West Ham
0 - 1,0 - 1,0 - 1,0 - 1
Everton,Everton,Everton,Everton
04-11-2023,04-11-2023,04-11-2023,04-11-2023
Everton,Everton,Everton,Everton
1 - 1,1 - 1,1 - 1,1 - 1
Brighton,Brighton,Brighton,Brighton
11-11-2023,11-11-2023,11-11-2023,11-11-2023
Crystal Palace,Crystal Palace,Crystal Palace,Crystal Palace
2 - 3,2 - 3,2 - 3,2 - 3
Everton,Everton,Everton,Everton
26-11-2023,26-11-2023,26-11-2023,26-11-2023
Everton,Everton,Everton,Everton
? - ?,? - ?,? - ?,? - ?
Man United,Man United,Man United,Man United
12-08-2023,12-08-2023,12-08-2023,12-08-2023
Everton,Everton,Everton,Everton
0 - 1,0 - 1,0 - 1,0 - 1
Fulham,Fulham,Fulham,Fulham
19-08-2023,19-08-2023,19-08-2023,19-08-2023
Fulham,Fulham,Fulham,Fulham
0 - 3,0 - 3,0 - 3,0 - 3
Brentford,Brentford,Brentford,Brentford
26-08-2023,26-08-2023,26-08-2023,26-08-2023
Arsenal,Arsenal,Arsenal,Arsenal
2 - 2,2 - 2,2 - 2,2 - 2
Fulham,Fulham,Fulham,Fulham
02-09-2023,02-09-2023,02-09-2023,02-09-2023
Man City,Man City,Man City,Man City
5 - 1,5 - 1,5 - 1,5 - 1
Fulham,Fulham,Fulham,Fulham
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Fulham,Fulham,Fulham,Fulham
1 - 0,1 - 0,1 - 0,1 - 0
Luton,Luton,Luton,Luton
23-09-2023,23-09-2023,23-09-2023,23-09-2023
Crystal Palace,Crystal Palace,Crystal Palace,Crystal Palace
0 - 0,0 - 0,0 - 0,0 - 0
Fulham,Fulham,Fulham,Fulham
02-10-2023,02-10-2023,02-10-2023,02-10-2023
Fulham,Fulham,Fulham,Fulham
0 - 2,0 - 2,0 - 2,0 - 2
Chelsea,Chelsea,Chelsea,Chelsea
07-10-2023,07-10-2023,07-10-2023,07-10-2023
Fulham,Fulham,Fulham,Fulham
3 - 1,3 - 1,3 - 1,3 - 1
Sheffield United,Sheffield United,Sheffield United,Sheffield United
23-10-2023,23-10-2023,23-10-2023,23-10-2023
Tottenham,Tottenham,Tottenham,Tottenham
2 - 0,2 - 0,2 - 0,2 - 0
Fulham,Fulham,Fulham,Fulham
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Brighton,Brighton,Brighton,Brighton
1 - 1,1 - 1,1 - 1,1 - 1
Fulham,Fulham,Fulham,Fulham
04-11-2023,04-11-2023,04-11-2023,04-11-2023
Fulham,Fulham,Fulham,Fulham
0 - 1,0 - 1,0 - 1,0 - 1
Man United,Man United,Man United,Man United
12-11-2023,12-11-2023,12-11-2023,12-11-2023
Aston Villa,Aston Villa,Aston Villa,Aston Villa
3 - 1,3 - 1,3 - 1,3 - 1
Fulham,Fulham,Fulham,Fulham
27-11-2023,27-11-2023,27-11-2023,27-11-2023
Fulham,Fulham,Fulham,Fulham
? - ?,? - ?,? - ?,? - ?
Wolves,Wolves,Wolves,Wolves
13-08-2023,13-08-2023,13-08-2023,13-08-2023
Chelsea,Chelsea,Chelsea,Chelsea
1 - 1,1 - 1,1 - 1,1 - 1
Liverpool,Liverpool,Liverpool,Liverpool
19-08-2023,19-08-2023,19-08-2023,19-08-2023
Liverpool,Liverpool,Liverpool,Liverpool
3 - 1,3 - 1,3 - 1,3 - 1
Bournemouth,Bournemouth,Bournemouth,Bournemouth
27-08-2023,27-08-2023,27-08-2023,27-08-2023
Newcastle,Newcastle,Newcastle,Newcastle
1 - 2,1 - 2,1 - 2,1 - 2
Liverpool,Liverpool,Liverpool,Liverpool
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Liverpool,Liverpool,Liverpool,Liverpool
3 - 0,3 - 0,3 - 0,3 - 0
Aston Villa,Aston Villa,Aston Villa,Aston Villa
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Wolves,Wolves,Wolves,Wolves
1 - 3,1 - 3,1 - 3,1 - 3
Liverpool,Liverpool,Liverpool,Liverpool
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Liverpool,Liverpool,Liverpool,Liverpool
3 - 1,3 - 1,3 - 1,3 - 1
West Ham,West Ham,West Ham,West Ham
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Tottenham,Tottenham,Tottenham,Tottenham
2 - 1,2 - 1,2 - 1,2 - 1
Liverpool,Liverpool,Liverpool,Liverpool
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Brighton,Brighton,Brighton,Brighton
2 - 2,2 - 2,2 - 2,2 - 2
Liverpool,Liverpool,Liverpool,Liverpool
21-10-2023,21-10-2023,21-10-2023,21-10-2023
Liverpool,Liverpool,Liverpool,Liverpool
2 - 0,2 - 0,2 - 0,2 - 0
Everton,Everton,Everton,Everton
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Liverpool,Liverpool,Liverpool,Liverpool
3 - 0,3 - 0,3 - 0,3 - 0
Nott'm Forest,Nott'm Forest,Nott'm Forest,Nott'm Forest
05-11-2023,05-11-2023,05-11-2023,05-11-2023
Luton,Luton,Luton,Luton
1 - 1,1 - 1,1 - 1,1 - 1
Liverpool,Liverpool,Liverpool,Liverpool
12-11-2023,12-11-2023,12-11-2023,12-11-2023
Liverpool,Liverpool,Liverpool,Liverpool
3 - 0,3 - 0,3 - 0,3 - 0
Brentford,Brentford,Brentford,Brentford
25-11-2023,25-11-2023,25-11-2023,25-11-2023
Man City,Man City,Man City,Man City
? - ?,? - ?,? - ?,? - ?
Liverpool,Liverpool,Liverpool,Liverpool
