date,home_team,score,away_team
Cruz Azul,Cruz Azul,Cruz Azul,Cruz Azul
09-10-2023,09-10-2023,09-10-2023,09-10-2023
Club Tijuana,Club Tijuana,Club Tijuana,Club Tijuana
2 - 1,2 - 1,2 - 1,2 - 1
Atletico San Luis,Atletico San Luis,Atletico San Luis,Atletico San Luis
23-10-2023,23-10-2023,23-10-2023,23-10-2023
Atletico San Luis,Atletico San Luis,Atletico San Luis,Atletico San Luis
4 - 0,4 - 0,4 - 0,4 - 0
Necaxa,Necaxa,Necaxa,Necaxa
26-10-2023,26-10-2023,26-10-2023,26-10-2023
FC Juarez,FC Juarez,FC Juarez,FC Juarez
3 - 2,3 - 2,3 - 2,3 - 2
Atletico San Luis,Atletico San Luis,Atletico San Luis,Atletico San Luis
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Toluca,Toluca,Toluca,Toluca
3 - 1,3 - 1,3 - 1,3 - 1
Atletico San Luis,Atletico San Luis,Atletico San Luis,Atletico San Luis
02-11-2023,02-11-2023,02-11-2023,02-11-2023
Atletico San Luis,Atletico San Luis,Atletico San Luis,Atletico San Luis
0 - 1,0 - 1,0 - 1,0 - 1
Club America,Club America,Club America,Club America
04-11-2023,04-11-2023,04-11-2023,04-11-2023
Tigres UANL,Tigres UANL,Tigres UANL,Tigres UANL
2 - 2,2 - 2,2 - 2,2 - 2
Atletico San Luis,Atletico San Luis,Atletico San Luis,Atletico San Luis
11-11-2023,11-11-2023,11-11-2023,11-11-2023
Atletico San Luis,Atletico San Luis,Atletico San Luis,Atletico San Luis
0 - 2,0 - 2,0 - 2,0 - 2
Santos Laguna,Santos Laguna,Santos Laguna,Santos Laguna
24-11-2023,24-11-2023,24-11-2023,24-11-2023
Atletico San Luis,Atletico San Luis,Atletico San Luis,Atletico San Luis
? - ?,? - ?,? - ?,? - ?
Leon,Leon,Leon,Leon
16-07-2023,16-07-2023,16-07-2023,16-07-2023
Club America,Club America,Club America,Club America
3 - 0,3 - 0,3 - 0,3 - 0
Puebla,Puebla,Puebla,Puebla
21-08-2023,21-08-2023,21-08-2023,21-08-2023
Club America,Club America,Club America,Club America
1 - 1,1 - 1,1 - 1,1 - 1
Atlas,Atlas,Atlas,Atlas
24-08-2023,24-08-2023,24-08-2023,24-08-2023
Club America,Club America,Club America,Club America
3 - 2,3 - 2,3 - 2,3 - 2
Necaxa,Necaxa,Necaxa,Necaxa
27-08-2023,27-08-2023,27-08-2023,27-08-2023
Club America,Club America,Club America,Club America
1 - 1,1 - 1,1 - 1,1 - 1
Leon,Leon,Leon,Leon
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Cruz Azul,Cruz Azul,Cruz Azul,Cruz Azul
2 - 3,2 - 3,2 - 3,2 - 3
Club America,Club America,Club America,Club America
17-09-2023,17-09-2023,17-09-2023,17-09-2023
Club America,Club America,Club America,Club America
4 - 0,4 - 0,4 - 0,4 - 0
Guadalajara Chivas,Guadalajara Chivas,Guadalajara Chivas,Guadalajara Chivas
21-09-2023,21-09-2023,21-09-2023,21-09-2023
Club Queretaro,Club Queretaro,Club Queretaro,Club Queretaro
1 - 2,1 - 2,1 - 2,1 - 2
Club America,Club America,Club America,Club America
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Toluca,Toluca,Toluca,Toluca
1 - 1,1 - 1,1 - 1,1 - 1
Club America,Club America,Club America,Club America
01-10-2023,01-10-2023,01-10-2023,01-10-2023
Club America,Club America,Club America,Club America
1 - 0,1 - 0,1 - 0,1 - 0
U.N.A.M. - Pumas,U.N.A.M. - Pumas,U.N.A.M. - Pumas,U.N.A.M. - Pumas
04-10-2023,04-10-2023,04-10-2023,04-10-2023
Club America,Club America,Club America,Club America
4 - 0,4 - 0,4 - 0,4 - 0
Pachuca,Pachuca,Pachuca,Pachuca
07-10-2023,07-10-2023,07-10-2023,07-10-2023
Mazatlán,Mazatlán,Mazatlán,Mazatlán
1 - 2,1 - 2,1 - 2,1 - 2
Club America,Club America,Club America,Club America
22-10-2023,22-10-2023,22-10-2023,22-10-2023
Club America,Club America,Club America,Club America
4 - 3,4 - 3,4 - 3,4 - 3
Santos Laguna,Santos Laguna,Santos Laguna,Santos Laguna
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Monterrey,Monterrey,Monterrey,Monterrey
0 - 3,0 - 3,0 - 3,0 - 3
Club America,Club America,Club America,Club America
02-11-2023,02-11-2023,02-11-2023,02-11-2023
Atletico San Luis,Atletico San Luis,Atletico San Luis,Atletico San Luis
0 - 1,0 - 1,0 - 1,0 - 1
Club America,Club America,Club America,Club America
05-11-2023,05-11-2023,05-11-2023,05-11-2023
Club America,Club America,Club America,Club America
3 - 0,3 - 0,3 - 0,3 - 0
Club Tijuana,Club Tijuana,Club Tijuana,Club Tijuana
12-11-2023,12-11-2023,12-11-2023,12-11-2023
Tigres UANL,Tigres UANL,Tigres UANL,Tigres UANL
0 - 0,0 - 0,0 - 0,0 - 0
Club America,Club America,Club America,Club America
03-07-2023,03-07-2023,03-07-2023,03-07-2023
Santos Laguna,Santos Laguna,Santos Laguna,Santos Laguna
0 - 2,0 - 2,0 - 2,0 - 2
Club Queretaro,Club Queretaro,Club Queretaro,Club Queretaro
15-07-2023,15-07-2023,15-07-2023,15-07-2023
Atletico San Luis,Atletico San Luis,Atletico San Luis,Atletico San Luis
4 - 1,4 - 1,4 - 1,4 - 1
Club Queretaro,Club Queretaro,Club Queretaro,Club Queretaro
21-08-2023,21-08-2023,21-08-2023,21-08-2023
Club Queretaro,Club Queretaro,Club Queretaro,Club Queretaro
1 - 1,1 - 1,1 - 1,1 - 1
Pachuca,Pachuca,Pachuca,Pachuca
27-08-2023,27-08-2023,27-08-2023,27-08-2023
Necaxa,Necaxa,Necaxa,Necaxa
0 - 1,0 - 1,0 - 1,0 - 1
Club Queretaro,Club Queretaro,Club Queretaro,Club Queretaro
31-08-2023,31-08-2023,31-08-2023,31-08-2023
Club Queretaro,Club Queretaro,Club Queretaro,Club Queretaro
1 - 2,1 - 2,1 - 2,1 - 2
Atlas,Atlas,Atlas,Atlas
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Tigres UANL,Tigres UANL,Tigres UANL,Tigres UANL
5 - 0,5 - 0,5 - 0,5 - 0
Club Queretaro,Club Queretaro,Club Queretaro,Club Queretaro
17-09-2023,17-09-2023,17-09-2023,17-09-2023
Club Queretaro,Club Queretaro,Club Queretaro,Club Queretaro
1 - 1,1 - 1,1 - 1,1 - 1
Puebla,Puebla,Puebla,Puebla
21-09-2023,21-09-2023,21-09-2023,21-09-2023
Club Queretaro,Club Queretaro,Club Queretaro,Club Queretaro
1 - 2,1 - 2,1 - 2,1 - 2
Club America,Club America,Club America,Club America
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Cruz Azul,Cruz Azul,Cruz Azul,Cruz Azul
1 - 3,1 - 3,1 - 3,1 - 3
Club Queretaro,Club Queretaro,Club Queretaro,Club Queretaro
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Club Queretaro,Club Queretaro,Club Queretaro,Club Queretaro
1 - 1,1 - 1,1 - 1,1 - 1
Leon,Leon,Leon,Leon
05-10-2023,05-10-2023,05-10-2023,05-10-2023
U.N.A.M. - Pumas,U.N.A.M. - Pumas,U.N.A.M. - Pumas,U.N.A.M. - Pumas
4 - 0,4 - 0,4 - 0,4 - 0
Club Queretaro,Club Queretaro,Club Queretaro,Club Queretaro
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Toluca,Toluca,Toluca,Toluca
3 - 1,3 - 1,3 - 1,3 - 1
Club Queretaro,Club Queretaro,Club Queretaro,Club Queretaro
22-10-2023,22-10-2023,22-10-2023,22-10-2023
Club Queretaro,Club Queretaro,Club Queretaro,Club Queretaro
1 - 0,1 - 0,1 - 0,1 - 0
Club Tijuana,Club Tijuana,Club Tijuana,Club Tijuana
28-10-2023,28-10-2023,28-10-2023,28-10-2023
Mazatlán,Mazatlán,Mazatlán,Mazatlán
3 - 0,3 - 0,3 - 0,3 - 0
Club Queretaro,Club Queretaro,Club Queretaro,Club Queretaro
01-11-2023,01-11-2023,01-11-2023,01-11-2023
Club Queretaro,Club Queretaro,Club Queretaro,Club Queretaro
1 - 2,1 - 2,1 - 2,1 - 2
Guadalajara Chivas,Guadalajara Chivas,Guadalajara Chivas,Guadalajara Chivas
06-11-2023,06-11-2023,06-11-2023,06-11-2023
FC Juarez,FC Juarez,FC Juarez,FC Juarez
0 - 3,0 - 3,0 - 3,0 - 3
Club Queretaro,Club Queretaro,Club Queretaro,Club Queretaro
11-11-2023,11-11-2023,11-11-2023,11-11-2023
Club Queretaro,Club Queretaro,Club Queretaro,Club Queretaro
0 - 0,0 - 0,0 - 0,0 - 0
Monterrey,Monterrey,Monterrey,Monterrey
08-07-2023,08-07-2023,08-07-2023,08-07-2023
Necaxa,Necaxa,Necaxa,Necaxa
1 - 1,1 - 1,1 - 1,1 - 1
Club Tijuana,Club Tijuana,Club Tijuana,Club Tijuana
15-07-2023,15-07-2023,15-07-2023,15-07-2023
Club Tijuana,Club Tijuana,Club Tijuana,Club Tijuana
2 - 1,2 - 1,2 - 1,2 - 1
Cruz Azul,Cruz Azul,Cruz Azul,Cruz Azul
23-08-2023,23-08-2023,23-08-2023,23-08-2023
Guadalajara Chivas,Guadalajara Chivas,Guadalajara Chivas,Guadalajara Chivas
1 - 0,1 - 0,1 - 0,1 - 0
Club Tijuana,Club Tijuana,Club Tijuana,Club Tijuana
26-08-2023,26-08-2023,26-08-2023,26-08-2023
Club Tijuana,Club Tijuana,Club Tijuana,Club Tijuana
1 - 1,1 - 1,1 - 1,1 - 1
Mazatlán,Mazatlán,Mazatlán,Mazatlán
02-09-2023,02-09-2023,02-09-2023,02-09-2023
Puebla,Puebla,Puebla,Puebla
3 - 0,3 - 0,3 - 0,3 - 0
Club Tijuana,Club Tijuana,Club Tijuana,Club Tijuana
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Club Tijuana,Club Tijuana,Club Tijuana,Club Tijuana
2 - 1,2 - 1,2 - 1,2 - 1
Toluca,Toluca,Toluca,Toluca
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Leon,Leon,Leon,Leon
1 - 0,1 - 0,1 - 0,1 - 0
Club Tijuana,Club Tijuana,Club Tijuana,Club Tijuana
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Club Tijuana,Club Tijuana,Club Tijuana,Club Tijuana
5 - 1,5 - 1,5 - 1,5 - 1
FC Juarez,FC Juarez,FC Juarez,FC Juarez
05-10-2023,05-10-2023,05-10-2023,05-10-2023
Santos Laguna,Santos Laguna,Santos Laguna,Santos Laguna
2 - 1,2 - 1,2 - 1,2 - 1
Club Tijuana,Club Tijuana,Club Tijuana,Club Tijuana
09-10-2023,09-10-2023,09-10-2023,09-10-2023
Club Tijuana,Club Tijuana,Club Tijuana,Club Tijuana
2 - 1,2 - 1,2 - 1,2 - 1
Atletico San Luis,Atletico San Luis,Atletico San Luis,Atletico San Luis
22-10-2023,22-10-2023,22-10-2023,22-10-2023
Club Queretaro,Club Queretaro,Club Queretaro,Club Queretaro
1 - 0,1 - 0,1 - 0,1 - 0
Club Tijuana,Club Tijuana,Club Tijuana,Club Tijuana
26-10-2023,26-10-2023,26-10-2023,26-10-2023
Monterrey,Monterrey,Monterrey,Monterrey
3 - 1,3 - 1,3 - 1,3 - 1
Club Tijuana,Club Tijuana,Club Tijuana,Club Tijuana
30-10-2023,30-10-2023,30-10-2023,30-10-2023
Club Tijuana,Club Tijuana,Club Tijuana,Club Tijuana
2 - 0,2 - 0,2 - 0,2 - 0
Atlas,Atlas,Atlas,Atlas
02-11-2023,02-11-2023,02-11-2023,02-11-2023
Club Tijuana,Club Tijuana,Club Tijuana,Club Tijuana
2 - 0,2 - 0,2 - 0,2 - 0
Tigres UANL,Tigres UANL,Tigres UANL,Tigres UANL
05-11-2023,05-11-2023,05-11-2023,05-11-2023
Club America,Club America,Club America,Club America
3 - 0,3 - 0,3 - 0,3 - 0
Club Tijuana,Club Tijuana,Club Tijuana,Club Tijuana
11-11-2023,11-11-2023,11-11-2023,11-11-2023
Club Tijuana,Club Tijuana,Club Tijuana,Club Tijuana
2 - 3,2 - 3,2 - 3,2 - 3
Pachuca,Pachuca,Pachuca,Pachuca
08-07-2023,08-07-2023,08-07-2023,08-07-2023
Cruz Azul,Cruz Azul,Cruz Azul,Cruz Azul
0 - 2,0 - 2,0 - 2,0 - 2
Toluca,Toluca,Toluca,Toluca
15-07-2023,15-07-2023,15-07-2023,15-07-2023
Club Tijuana,Club Tijuana,Club Tijuana,Club Tijuana
2 - 1,2 - 1,2 - 1,2 - 1
Cruz Azul,Cruz Azul,Cruz Azul,Cruz Azul
20-08-2023,20-08-2023,20-08-2023,20-08-2023
Cruz Azul,Cruz Azul,Cruz Azul,Cruz Azul
2 - 2,2 - 2,2 - 2,2 - 2
Santos Laguna,Santos Laguna,Santos Laguna,Santos Laguna
24-08-2023,24-08-2023,24-08-2023,24-08-2023
Pachuca,Pachuca,Pachuca,Pachuca
1 - 0,1 - 0,1 - 0,1 - 0
Cruz Azul,Cruz Azul,Cruz Azul,Cruz Azul
28-08-2023,28-08-2023,28-08-2023,28-08-2023
Monterrey,Monterrey,Monterrey,Monterrey
1 - 2,1 - 2,1 - 2,1 - 2
Cruz Azul,Cruz Azul,Cruz Azul,Cruz Azul
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Cruz Azul,Cruz Azul,Cruz Azul,Cruz Azul
2 - 3,2 - 3,2 - 3,2 - 3
Club America,Club America,Club America,Club America
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Mazatlán,Mazatlán,Mazatlán,Mazatlán
2 - 2,2 - 2,2 - 2,2 - 2
Cruz Azul,Cruz Azul,Cruz Azul,Cruz Azul
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Cruz Azul,Cruz Azul,Cruz Azul,Cruz Azul
1 - 3,1 - 3,1 - 3,1 - 3
Club Queretaro,Club Queretaro,Club Queretaro,Club Queretaro
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Atletico San Luis,Atletico San Luis,Atletico San Luis,Atletico San Luis
1 - 2,1 - 2,1 - 2,1 - 2
Cruz Azul,Cruz Azul,Cruz Azul,Cruz Azul
05-10-2023,05-10-2023,05-10-2023,05-10-2023
Necaxa,Necaxa,Necaxa,Necaxa
1 - 3,1 - 3,1 - 3,1 - 3
Cruz Azul,Cruz Azul,Cruz Azul,Cruz Azul
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Cruz Azul,Cruz Azul,Cruz Azul,Cruz Azul
1 - 4,1 - 4,1 - 4,1 - 4
U.N.A.M. - Pumas,U.N.A.M. - Pumas,U.N.A.M. - Pumas,U.N.A.M. - Pumas
22-10-2023,22-10-2023,22-10-2023,22-10-2023
Tigres UANL,Tigres UANL,Tigres UANL,Tigres UANL
2 - 1,2 - 1,2 - 1,2 - 1
Cruz Azul,Cruz Azul,Cruz Azul,Cruz Azul
28-10-2023,28-10-2023,28-10-2023,28-10-2023
Cruz Azul,Cruz Azul,Cruz Azul,Cruz Azul
1 - 0,1 - 0,1 - 0,1 - 0
Leon,Leon,Leon,Leon
02-11-2023,02-11-2023,02-11-2023,02-11-2023
Cruz Azul,Cruz Azul,Cruz Azul,Cruz Azul
2 - 0,2 - 0,2 - 0,2 - 0
FC Juarez,FC Juarez,FC Juarez,FC Juarez
05-11-2023,05-11-2023,05-11-2023,05-11-2023
Guadalajara Chivas,Guadalajara Chivas,Guadalajara Chivas,Guadalajara Chivas
1 - 0,1 - 0,1 - 0,1 - 0
Cruz Azul,Cruz Azul,Cruz Azul,Cruz Azul
13-11-2023,13-11-2023,13-11-2023,13-11-2023
Cruz Azul,Cruz Azul,Cruz Azul,Cruz Azul
1 - 2,1 - 2,1 - 2,1 - 2
Puebla,Puebla,Puebla,Puebla
09-07-2023,09-07-2023,09-07-2023,09-07-2023
FC Juarez,FC Juarez,FC Juarez,FC Juarez
1 - 1,1 - 1,1 - 1,1 - 1
Tigres UANL,Tigres UANL,Tigres UANL,Tigres UANL
16-07-2023,16-07-2023,16-07-2023,16-07-2023
Toluca,Toluca,Toluca,Toluca
2 - 4,2 - 4,2 - 4,2 - 4
FC Juarez,FC Juarez,FC Juarez,FC Juarez
19-08-2023,19-08-2023,19-08-2023,19-08-2023
FC Juarez,FC Juarez,FC Juarez,FC Juarez
1 - 1,1 - 1,1 - 1,1 - 1
Guadalajara Chivas,Guadalajara Chivas,Guadalajara Chivas,Guadalajara Chivas
23-08-2023,23-08-2023,23-08-2023,23-08-2023
FC Juarez,FC Juarez,FC Juarez,FC Juarez
4 - 1,4 - 1,4 - 1,4 - 1
U.N.A.M. - Pumas,U.N.A.M. - Pumas,U.N.A.M. - Pumas,U.N.A.M. - Pumas
26-08-2023,26-08-2023,26-08-2023,26-08-2023
Puebla,Puebla,Puebla,Puebla
1 - 0,1 - 0,1 - 0,1 - 0
FC Juarez,FC Juarez,FC Juarez,FC Juarez
02-09-2023,02-09-2023,02-09-2023,02-09-2023
FC Juarez,FC Juarez,FC Juarez,FC Juarez
3 - 1,3 - 1,3 - 1,3 - 1
Mazatlán,Mazatlán,Mazatlán,Mazatlán
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Necaxa,Necaxa,Necaxa,Necaxa
1 - 1,1 - 1,1 - 1,1 - 1
FC Juarez,FC Juarez,FC Juarez,FC Juarez
23-09-2023,23-09-2023,23-09-2023,23-09-2023
FC Juarez,FC Juarez,FC Juarez,FC Juarez
1 - 2,1 - 2,1 - 2,1 - 2
Atlas,Atlas,Atlas,Atlas
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Club Tijuana,Club Tijuana,Club Tijuana,Club Tijuana
5 - 1,5 - 1,5 - 1,5 - 1
FC Juarez,FC Juarez,FC Juarez,FC Juarez
07-10-2023,07-10-2023,07-10-2023,07-10-2023
Monterrey,Monterrey,Monterrey,Monterrey
3 - 1,3 - 1,3 - 1,3 - 1
FC Juarez,FC Juarez,FC Juarez,FC Juarez
21-10-2023,21-10-2023,21-10-2023,21-10-2023
FC Juarez,FC Juarez,FC Juarez,FC Juarez
0 - 1,0 - 1,0 - 1,0 - 1
Pachuca,Pachuca,Pachuca,Pachuca
26-10-2023,26-10-2023,26-10-2023,26-10-2023
FC Juarez,FC Juarez,FC Juarez,FC Juarez
3 - 2,3 - 2,3 - 2,3 - 2
Atletico San Luis,Atletico San Luis,Atletico San Luis,Atletico San Luis
30-10-2023,30-10-2023,30-10-2023,30-10-2023
Santos Laguna,Santos Laguna,Santos Laguna,Santos Laguna
5 - 1,5 - 1,5 - 1,5 - 1
FC Juarez,FC Juarez,FC Juarez,FC Juarez
02-11-2023,02-11-2023,02-11-2023,02-11-2023
Cruz Azul,Cruz Azul,Cruz Azul,Cruz Azul
2 - 0,2 - 0,2 - 0,2 - 0
FC Juarez,FC Juarez,FC Juarez,FC Juarez
06-11-2023,06-11-2023,06-11-2023,06-11-2023
FC Juarez,FC Juarez,FC Juarez,FC Juarez
0 - 3,0 - 3,0 - 3,0 - 3
Club Queretaro,Club Queretaro,Club Queretaro,Club Queretaro
13-11-2023,13-11-2023,13-11-2023,13-11-2023
Leon,Leon,Leon,Leon
2 - 1,2 - 1,2 - 1,2 - 1
FC Juarez,FC Juarez,FC Juarez,FC Juarez
04-07-2023,04-07-2023,04-07-2023,04-07-2023
Leon,Leon,Leon,Leon
1 - 2,1 - 2,1 - 2,1 - 2
Guadalajara Chivas,Guadalajara Chivas,Guadalajara Chivas,Guadalajara Chivas
09-07-2023,09-07-2023,09-07-2023,09-07-2023
Guadalajara Chivas,Guadalajara Chivas,Guadalajara Chivas,Guadalajara Chivas
3 - 1,3 - 1,3 - 1,3 - 1
Atletico San Luis,Atletico San Luis,Atletico San Luis,Atletico San Luis
14-07-2023,14-07-2023,14-07-2023,14-07-2023
Guadalajara Chivas,Guadalajara Chivas,Guadalajara Chivas,Guadalajara Chivas
2 - 0,2 - 0,2 - 0,2 - 0
Necaxa,Necaxa,Necaxa,Necaxa
19-08-2023,19-08-2023,19-08-2023,19-08-2023
FC Juarez,FC Juarez,FC Juarez,FC Juarez
1 - 1,1 - 1,1 - 1,1 - 1
Guadalajara Chivas,Guadalajara Chivas,Guadalajara Chivas,Guadalajara Chivas
23-08-2023,23-08-2023,23-08-2023,23-08-2023
Guadalajara Chivas,Guadalajara Chivas,Guadalajara Chivas,Guadalajara Chivas
1 - 0,1 - 0,1 - 0,1 - 0
Club Tijuana,Club Tijuana,Club Tijuana,Club Tijuana
27-08-2023,27-08-2023,27-08-2023,27-08-2023
Santos Laguna,Santos Laguna,Santos Laguna,Santos Laguna
2 - 1,2 - 1,2 - 1,2 - 1
Guadalajara Chivas,Guadalajara Chivas,Guadalajara Chivas,Guadalajara Chivas
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Guadalajara Chivas,Guadalajara Chivas,Guadalajara Chivas,Guadalajara Chivas
1 - 2,1 - 2,1 - 2,1 - 2
Monterrey,Monterrey,Monterrey,Monterrey
17-09-2023,17-09-2023,17-09-2023,17-09-2023
Club America,Club America,Club America,Club America
4 - 0,4 - 0,4 - 0,4 - 0
Guadalajara Chivas,Guadalajara Chivas,Guadalajara Chivas,Guadalajara Chivas
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Guadalajara Chivas,Guadalajara Chivas,Guadalajara Chivas,Guadalajara Chivas
0 - 0,0 - 0,0 - 0,0 - 0
Pachuca,Pachuca,Pachuca,Pachuca
27-09-2023,27-09-2023,27-09-2023,27-09-2023
Guadalajara Chivas,Guadalajara Chivas,Guadalajara Chivas,Guadalajara Chivas
1 - 3,1 - 3,1 - 3,1 - 3
Mazatlán,Mazatlán,Mazatlán,Mazatlán
01-10-2023,01-10-2023,01-10-2023,01-10-2023
Toluca,Toluca,Toluca,Toluca
1 - 1,1 - 1,1 - 1,1 - 1
Guadalajara Chivas,Guadalajara Chivas,Guadalajara Chivas,Guadalajara Chivas
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Guadalajara Chivas,Guadalajara Chivas,Guadalajara Chivas,Guadalajara Chivas
4 - 1,4 - 1,4 - 1,4 - 1
Atlas,Atlas,Atlas,Atlas
21-10-2023,21-10-2023,21-10-2023,21-10-2023
Puebla,Puebla,Puebla,Puebla
0 - 2,0 - 2,0 - 2,0 - 2
Guadalajara Chivas,Guadalajara Chivas,Guadalajara Chivas,Guadalajara Chivas
