date,home_team,score,away_team
? - ?,? - ?,? - ?,? - ?
Lille,Lille,Lille,Lille
12-08-2023,12-08-2023,12-08-2023,12-08-2023
Marseille,Marseille,Marseille,Marseille
2 - 1,2 - 1,2 - 1,2 - 1
Reims,Reims,Reims,Reims
18-08-2023,18-08-2023,18-08-2023,18-08-2023
Metz,Metz,Metz,Metz
2 - 2,2 - 2,2 - 2,2 - 2
Marseille,Marseille,Marseille,Marseille
26-08-2023,26-08-2023,26-08-2023,26-08-2023
Marseille,Marseille,Marseille,Marseille
2 - 0,2 - 0,2 - 0,2 - 0
Brest,Brest,Brest,Brest
01-09-2023,01-09-2023,01-09-2023,01-09-2023
Nantes,Nantes,Nantes,Nantes
1 - 1,1 - 1,1 - 1,1 - 1
Marseille,Marseille,Marseille,Marseille
17-09-2023,17-09-2023,17-09-2023,17-09-2023
Marseille,Marseille,Marseille,Marseille
0 - 0,0 - 0,0 - 0,0 - 0
Toulouse,Toulouse,Toulouse,Toulouse
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Paris SG,Paris SG,Paris SG,Paris SG
4 - 0,4 - 0,4 - 0,4 - 0
Marseille,Marseille,Marseille,Marseille
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Monaco,Monaco,Monaco,Monaco
3 - 2,3 - 2,3 - 2,3 - 2
Marseille,Marseille,Marseille,Marseille
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Marseille,Marseille,Marseille,Marseille
3 - 0,3 - 0,3 - 0,3 - 0
Le Havre,Le Havre,Le Havre,Le Havre
21-10-2023,21-10-2023,21-10-2023,21-10-2023
Nice,Nice,Nice,Nice
1 - 0,1 - 0,1 - 0,1 - 0
Marseille,Marseille,Marseille,Marseille
04-11-2023,04-11-2023,04-11-2023,04-11-2023
Marseille,Marseille,Marseille,Marseille
0 - 0,0 - 0,0 - 0,0 - 0
Lille,Lille,Lille,Lille
12-11-2023,12-11-2023,12-11-2023,12-11-2023
Lens,Lens,Lens,Lens
1 - 0,1 - 0,1 - 0,1 - 0
Marseille,Marseille,Marseille,Marseille
25-11-2023,25-11-2023,25-11-2023,25-11-2023
Strasbourg,Strasbourg,Strasbourg,Strasbourg
? - ?,? - ?,? - ?,? - ?
Marseille,Marseille,Marseille,Marseille
13-08-2023,13-08-2023,13-08-2023,13-08-2023
Rennes,Rennes,Rennes,Rennes
5 - 1,5 - 1,5 - 1,5 - 1
Metz,Metz,Metz,Metz
18-08-2023,18-08-2023,18-08-2023,18-08-2023
Metz,Metz,Metz,Metz
2 - 2,2 - 2,2 - 2,2 - 2
Marseille,Marseille,Marseille,Marseille
27-08-2023,27-08-2023,27-08-2023,27-08-2023
Clermont,Clermont,Clermont,Clermont
0 - 1,0 - 1,0 - 1,0 - 1
Metz,Metz,Metz,Metz
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Metz,Metz,Metz,Metz
2 - 2,2 - 2,2 - 2,2 - 2
Reims,Reims,Reims,Reims
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Lens,Lens,Lens,Lens
0 - 1,0 - 1,0 - 1,0 - 1
Metz,Metz,Metz,Metz
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Metz,Metz,Metz,Metz
0 - 1,0 - 1,0 - 1,0 - 1
Strasbourg,Strasbourg,Strasbourg,Strasbourg
01-10-2023,01-10-2023,01-10-2023,01-10-2023
Toulouse,Toulouse,Toulouse,Toulouse
3 - 0,3 - 0,3 - 0,3 - 0
Metz,Metz,Metz,Metz
07-10-2023,07-10-2023,07-10-2023,07-10-2023
Metz,Metz,Metz,Metz
0 - 1,0 - 1,0 - 1,0 - 1
Nice,Nice,Nice,Nice
22-10-2023,22-10-2023,22-10-2023,22-10-2023
Monaco,Monaco,Monaco,Monaco
2 - 1,2 - 1,2 - 1,2 - 1
Metz,Metz,Metz,Metz
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Metz,Metz,Metz,Metz
0 - 0,0 - 0,0 - 0,0 - 0
Le Havre,Le Havre,Le Havre,Le Havre
05-11-2023,05-11-2023,05-11-2023,05-11-2023
Lyon,Lyon,Lyon,Lyon
1 - 1,1 - 1,1 - 1,1 - 1
Metz,Metz,Metz,Metz
12-11-2023,12-11-2023,12-11-2023,12-11-2023
Metz,Metz,Metz,Metz
3 - 1,3 - 1,3 - 1,3 - 1
Nantes,Nantes,Nantes,Nantes
26-11-2023,26-11-2023,26-11-2023,26-11-2023
Lorient,Lorient,Lorient,Lorient
? - ?,? - ?,? - ?,? - ?
Metz,Metz,Metz,Metz
13-08-2023,13-08-2023,13-08-2023,13-08-2023
Clermont,Clermont,Clermont,Clermont
2 - 4,2 - 4,2 - 4,2 - 4
Monaco,Monaco,Monaco,Monaco
20-08-2023,20-08-2023,20-08-2023,20-08-2023
Monaco,Monaco,Monaco,Monaco
3 - 0,3 - 0,3 - 0,3 - 0
Strasbourg,Strasbourg,Strasbourg,Strasbourg
25-08-2023,25-08-2023,25-08-2023,25-08-2023
Nantes,Nantes,Nantes,Nantes
3 - 3,3 - 3,3 - 3,3 - 3
Monaco,Monaco,Monaco,Monaco
02-09-2023,02-09-2023,02-09-2023,02-09-2023
Monaco,Monaco,Monaco,Monaco
3 - 0,3 - 0,3 - 0,3 - 0
Lens,Lens,Lens,Lens
17-09-2023,17-09-2023,17-09-2023,17-09-2023
Lorient,Lorient,Lorient,Lorient
2 - 2,2 - 2,2 - 2,2 - 2
Monaco,Monaco,Monaco,Monaco
22-09-2023,22-09-2023,22-09-2023,22-09-2023
Monaco,Monaco,Monaco,Monaco
0 - 1,0 - 1,0 - 1,0 - 1
Nice,Nice,Nice,Nice
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Monaco,Monaco,Monaco,Monaco
3 - 2,3 - 2,3 - 2,3 - 2
Marseille,Marseille,Marseille,Marseille
07-10-2023,07-10-2023,07-10-2023,07-10-2023
Reims,Reims,Reims,Reims
1 - 3,1 - 3,1 - 3,1 - 3
Monaco,Monaco,Monaco,Monaco
22-10-2023,22-10-2023,22-10-2023,22-10-2023
Monaco,Monaco,Monaco,Monaco
2 - 1,2 - 1,2 - 1,2 - 1
Metz,Metz,Metz,Metz
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Lille,Lille,Lille,Lille
2 - 0,2 - 0,2 - 0,2 - 0
Monaco,Monaco,Monaco,Monaco
05-11-2023,05-11-2023,05-11-2023,05-11-2023
Monaco,Monaco,Monaco,Monaco
2 - 0,2 - 0,2 - 0,2 - 0
Brest,Brest,Brest,Brest
11-11-2023,11-11-2023,11-11-2023,11-11-2023
Le Havre,Le Havre,Le Havre,Le Havre
0 - 0,0 - 0,0 - 0,0 - 0
Monaco,Monaco,Monaco,Monaco
24-11-2023,24-11-2023,24-11-2023,24-11-2023
Paris SG,Paris SG,Paris SG,Paris SG
? - ?,? - ?,? - ?,? - ?
Monaco,Monaco,Monaco,Monaco
13-08-2023,13-08-2023,13-08-2023,13-08-2023
Montpellier,Montpellier,Montpellier,Montpellier
2 - 2,2 - 2,2 - 2,2 - 2
Le Havre,Le Havre,Le Havre,Le Havre
19-08-2023,19-08-2023,19-08-2023,19-08-2023
Lyon,Lyon,Lyon,Lyon
1 - 4,1 - 4,1 - 4,1 - 4
Montpellier,Montpellier,Montpellier,Montpellier
27-08-2023,27-08-2023,27-08-2023,27-08-2023
Montpellier,Montpellier,Montpellier,Montpellier
1 - 3,1 - 3,1 - 3,1 - 3
Reims,Reims,Reims,Reims
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Lille,Lille,Lille,Lille
1 - 0,1 - 0,1 - 0,1 - 0
Montpellier,Montpellier,Montpellier,Montpellier
17-09-2023,17-09-2023,17-09-2023,17-09-2023
Strasbourg,Strasbourg,Strasbourg,Strasbourg
2 - 2,2 - 2,2 - 2,2 - 2
Montpellier,Montpellier,Montpellier,Montpellier
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Montpellier,Montpellier,Montpellier,Montpellier
0 - 0,0 - 0,0 - 0,0 - 0
Rennes,Rennes,Rennes,Rennes
01-10-2023,01-10-2023,01-10-2023,01-10-2023
Lorient,Lorient,Lorient,Lorient
0 - 3,0 - 3,0 - 3,0 - 3
Montpellier,Montpellier,Montpellier,Montpellier
22-10-2023,22-10-2023,22-10-2023,22-10-2023
Nantes,Nantes,Nantes,Nantes
2 - 0,2 - 0,2 - 0,2 - 0
Montpellier,Montpellier,Montpellier,Montpellier
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Montpellier,Montpellier,Montpellier,Montpellier
3 - 0,3 - 0,3 - 0,3 - 0
Toulouse,Toulouse,Toulouse,Toulouse
03-11-2023,03-11-2023,03-11-2023,03-11-2023
Paris SG,Paris SG,Paris SG,Paris SG
3 - 0,3 - 0,3 - 0,3 - 0
Montpellier,Montpellier,Montpellier,Montpellier
10-11-2023,10-11-2023,10-11-2023,10-11-2023
Montpellier,Montpellier,Montpellier,Montpellier
0 - 0,0 - 0,0 - 0,0 - 0
Nice,Nice,Nice,Nice
26-11-2023,26-11-2023,26-11-2023,26-11-2023
Montpellier,Montpellier,Montpellier,Montpellier
? - ?,? - ?,? - ?,? - ?
Brest,Brest,Brest,Brest
13-08-2023,13-08-2023,13-08-2023,13-08-2023
Nantes,Nantes,Nantes,Nantes
1 - 2,1 - 2,1 - 2,1 - 2
Toulouse,Toulouse,Toulouse,Toulouse
20-08-2023,20-08-2023,20-08-2023,20-08-2023
Lille,Lille,Lille,Lille
2 - 0,2 - 0,2 - 0,2 - 0
Nantes,Nantes,Nantes,Nantes
25-08-2023,25-08-2023,25-08-2023,25-08-2023
Nantes,Nantes,Nantes,Nantes
3 - 3,3 - 3,3 - 3,3 - 3
Monaco,Monaco,Monaco,Monaco
01-09-2023,01-09-2023,01-09-2023,01-09-2023
Nantes,Nantes,Nantes,Nantes
1 - 1,1 - 1,1 - 1,1 - 1
Marseille,Marseille,Marseille,Marseille
17-09-2023,17-09-2023,17-09-2023,17-09-2023
Clermont,Clermont,Clermont,Clermont
0 - 1,0 - 1,0 - 1,0 - 1
Nantes,Nantes,Nantes,Nantes
23-09-2023,23-09-2023,23-09-2023,23-09-2023
Nantes,Nantes,Nantes,Nantes
5 - 3,5 - 3,5 - 3,5 - 3
Lorient,Lorient,Lorient,Lorient
01-10-2023,01-10-2023,01-10-2023,01-10-2023
Rennes,Rennes,Rennes,Rennes
3 - 1,3 - 1,3 - 1,3 - 1
Nantes,Nantes,Nantes,Nantes
06-10-2023,06-10-2023,06-10-2023,06-10-2023
Strasbourg,Strasbourg,Strasbourg,Strasbourg
1 - 2,1 - 2,1 - 2,1 - 2
Nantes,Nantes,Nantes,Nantes
22-10-2023,22-10-2023,22-10-2023,22-10-2023
Nantes,Nantes,Nantes,Nantes
2 - 0,2 - 0,2 - 0,2 - 0
Montpellier,Montpellier,Montpellier,Montpellier
28-10-2023,28-10-2023,28-10-2023,28-10-2023
Lens,Lens,Lens,Lens
4 - 0,4 - 0,4 - 0,4 - 0
Nantes,Nantes,Nantes,Nantes
05-11-2023,05-11-2023,05-11-2023,05-11-2023
Nantes,Nantes,Nantes,Nantes
0 - 1,0 - 1,0 - 1,0 - 1
Reims,Reims,Reims,Reims
12-11-2023,12-11-2023,12-11-2023,12-11-2023
Metz,Metz,Metz,Metz
3 - 1,3 - 1,3 - 1,3 - 1
Nantes,Nantes,Nantes,Nantes
26-11-2023,26-11-2023,26-11-2023,26-11-2023
Nantes,Nantes,Nantes,Nantes
? - ?,? - ?,? - ?,? - ?
Le Havre,Le Havre,Le Havre,Le Havre
11-08-2023,11-08-2023,11-08-2023,11-08-2023
Nice,Nice,Nice,Nice
1 - 1,1 - 1,1 - 1,1 - 1
Lille,Lille,Lille,Lille
20-08-2023,20-08-2023,20-08-2023,20-08-2023
Lorient,Lorient,Lorient,Lorient
1 - 1,1 - 1,1 - 1,1 - 1
Nice,Nice,Nice,Nice
27-08-2023,27-08-2023,27-08-2023,27-08-2023
Nice,Nice,Nice,Nice
0 - 0,0 - 0,0 - 0,0 - 0
