date,home_team,score,away_team
28-10-2023,28-10-2023,28-10-2023,28-10-2023
Benfica,Benfica,Benfica,Benfica
1 - 1,1 - 1,1 - 1,1 - 1
Casa Pia,Casa Pia,Casa Pia,Casa Pia
04-11-2023,04-11-2023,04-11-2023,04-11-2023
Chaves,Chaves,Chaves,Chaves
0 - 2,0 - 2,0 - 2,0 - 2
Benfica,Benfica,Benfica,Benfica
12-11-2023,12-11-2023,12-11-2023,12-11-2023
Benfica,Benfica,Benfica,Benfica
2 - 1,2 - 1,2 - 1,2 - 1
Sp Lisbon,Sp Lisbon,Sp Lisbon,Sp Lisbon
03-12-2023,03-12-2023,03-12-2023,03-12-2023
Moreirense,Moreirense,Moreirense,Moreirense
? - ?,? - ?,? - ?,? - ?
Benfica,Benfica,Benfica,Benfica
14-08-2023,14-08-2023,14-08-2023,14-08-2023
Boavista,Boavista,Boavista,Boavista
3 - 2,3 - 2,3 - 2,3 - 2
Benfica,Benfica,Benfica,Benfica
19-08-2023,19-08-2023,19-08-2023,19-08-2023
Portimonense SC,Portimonense SC,Portimonense SC,Portimonense SC
1 - 4,1 - 4,1 - 4,1 - 4
Boavista,Boavista,Boavista,Boavista
27-08-2023,27-08-2023,27-08-2023,27-08-2023
Boavista,Boavista,Boavista,Boavista
1 - 1,1 - 1,1 - 1,1 - 1
Casa Pia,Casa Pia,Casa Pia,Casa Pia
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Estoril,Estoril,Estoril,Estoril
1 - 2,1 - 2,1 - 2,1 - 2
Boavista,Boavista,Boavista,Boavista
18-09-2023,18-09-2023,18-09-2023,18-09-2023
Boavista,Boavista,Boavista,Boavista
4 - 1,4 - 1,4 - 1,4 - 1
Chaves,Chaves,Chaves,Chaves
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Sp Braga,Sp Braga,Sp Braga,Sp Braga
4 - 1,4 - 1,4 - 1,4 - 1
Boavista,Boavista,Boavista,Boavista
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Boavista,Boavista,Boavista,Boavista
2 - 2,2 - 2,2 - 2,2 - 2
FC Famalicão,FC Famalicão,FC Famalicão,FC Famalicão
06-10-2023,06-10-2023,06-10-2023,06-10-2023
Moreirense,Moreirense,Moreirense,Moreirense
1 - 1,1 - 1,1 - 1,1 - 1
Boavista,Boavista,Boavista,Boavista
30-10-2023,30-10-2023,30-10-2023,30-10-2023
Boavista,Boavista,Boavista,Boavista
0 - 2,0 - 2,0 - 2,0 - 2
Sp Lisbon,Sp Lisbon,Sp Lisbon,Sp Lisbon
05-11-2023,05-11-2023,05-11-2023,05-11-2023
Rio Ave,Rio Ave,Rio Ave,Rio Ave
2 - 0,2 - 0,2 - 0,2 - 0
Boavista,Boavista,Boavista,Boavista
12-11-2023,12-11-2023,12-11-2023,12-11-2023
Boavista,Boavista,Boavista,Boavista
1 - 3,1 - 3,1 - 3,1 - 3
Farense,Farense,Farense,Farense
03-12-2023,03-12-2023,03-12-2023,03-12-2023
Boavista,Boavista,Boavista,Boavista
? - ?,? - ?,? - ?,? - ?
Arouca,Arouca,Arouca,Arouca
12-08-2023,12-08-2023,12-08-2023,12-08-2023
Farense,Farense,Farense,Farense
0 - 3,0 - 3,0 - 3,0 - 3
Casa Pia,Casa Pia,Casa Pia,Casa Pia
18-08-2023,18-08-2023,18-08-2023,18-08-2023
Casa Pia,Casa Pia,Casa Pia,Casa Pia
1 - 2,1 - 2,1 - 2,1 - 2
Sp Lisbon,Sp Lisbon,Sp Lisbon,Sp Lisbon
27-08-2023,27-08-2023,27-08-2023,27-08-2023
Boavista,Boavista,Boavista,Boavista
1 - 1,1 - 1,1 - 1,1 - 1
Casa Pia,Casa Pia,Casa Pia,Casa Pia
02-09-2023,02-09-2023,02-09-2023,02-09-2023
Casa Pia,Casa Pia,Casa Pia,Casa Pia
1 - 1,1 - 1,1 - 1,1 - 1
Rio Ave,Rio Ave,Rio Ave,Rio Ave
17-09-2023,17-09-2023,17-09-2023,17-09-2023
Arouca,Arouca,Arouca,Arouca
0 - 1,0 - 1,0 - 1,0 - 1
Casa Pia,Casa Pia,Casa Pia,Casa Pia
23-09-2023,23-09-2023,23-09-2023,23-09-2023
Casa Pia,Casa Pia,Casa Pia,Casa Pia
0 - 0,0 - 0,0 - 0,0 - 0
Guimaraes,Guimaraes,Guimaraes,Guimaraes
02-10-2023,02-10-2023,02-10-2023,02-10-2023
Gil Vicente,Gil Vicente,Gil Vicente,Gil Vicente
2 - 0,2 - 0,2 - 0,2 - 0
Casa Pia,Casa Pia,Casa Pia,Casa Pia
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Casa Pia,Casa Pia,Casa Pia,Casa Pia
0 - 1,0 - 1,0 - 1,0 - 1
Estrela,Estrela,Estrela,Estrela
28-10-2023,28-10-2023,28-10-2023,28-10-2023
Benfica,Benfica,Benfica,Benfica
1 - 1,1 - 1,1 - 1,1 - 1
Casa Pia,Casa Pia,Casa Pia,Casa Pia
05-11-2023,05-11-2023,05-11-2023,05-11-2023
Casa Pia,Casa Pia,Casa Pia,Casa Pia
0 - 1,0 - 1,0 - 1,0 - 1
Vizela,Vizela,Vizela,Vizela
10-11-2023,10-11-2023,10-11-2023,10-11-2023
Estoril,Estoril,Estoril,Estoril
4 - 0,4 - 0,4 - 0,4 - 0
Casa Pia,Casa Pia,Casa Pia,Casa Pia
02-12-2023,02-12-2023,02-12-2023,02-12-2023
Casa Pia,Casa Pia,Casa Pia,Casa Pia
? - ?,? - ?,? - ?,? - ?
Portimonense SC,Portimonense SC,Portimonense SC,Portimonense SC
13-08-2023,13-08-2023,13-08-2023,13-08-2023
Rio Ave,Rio Ave,Rio Ave,Rio Ave
2 - 0,2 - 0,2 - 0,2 - 0
Chaves,Chaves,Chaves,Chaves
19-08-2023,19-08-2023,19-08-2023,19-08-2023
Chaves,Chaves,Chaves,Chaves
2 - 4,2 - 4,2 - 4,2 - 4
Sp Braga,Sp Braga,Sp Braga,Sp Braga
26-08-2023,26-08-2023,26-08-2023,26-08-2023
Farense,Farense,Farense,Farense
5 - 0,5 - 0,5 - 0,5 - 0
Chaves,Chaves,Chaves,Chaves
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Chaves,Chaves,Chaves,Chaves
1 - 2,1 - 2,1 - 2,1 - 2
Moreirense,Moreirense,Moreirense,Moreirense
18-09-2023,18-09-2023,18-09-2023,18-09-2023
Boavista,Boavista,Boavista,Boavista
4 - 1,4 - 1,4 - 1,4 - 1
Chaves,Chaves,Chaves,Chaves
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Chaves,Chaves,Chaves,Chaves
2 - 2,2 - 2,2 - 2,2 - 2
Estrela,Estrela,Estrela,Estrela
01-10-2023,01-10-2023,01-10-2023,01-10-2023
Arouca,Arouca,Arouca,Arouca
0 - 2,0 - 2,0 - 2,0 - 2
Chaves,Chaves,Chaves,Chaves
07-10-2023,07-10-2023,07-10-2023,07-10-2023
Chaves,Chaves,Chaves,Chaves
4 - 2,4 - 2,4 - 2,4 - 2
Gil Vicente,Gil Vicente,Gil Vicente,Gil Vicente
28-10-2023,28-10-2023,28-10-2023,28-10-2023
Guimaraes,Guimaraes,Guimaraes,Guimaraes
5 - 0,5 - 0,5 - 0,5 - 0
Chaves,Chaves,Chaves,Chaves
04-11-2023,04-11-2023,04-11-2023,04-11-2023
Chaves,Chaves,Chaves,Chaves
0 - 2,0 - 2,0 - 2,0 - 2
Benfica,Benfica,Benfica,Benfica
11-11-2023,11-11-2023,11-11-2023,11-11-2023
Portimonense SC,Portimonense SC,Portimonense SC,Portimonense SC
2 - 1,2 - 1,2 - 1,2 - 1
Chaves,Chaves,Chaves,Chaves
01-12-2023,01-12-2023,01-12-2023,01-12-2023
Chaves,Chaves,Chaves,Chaves
? - ?,? - ?,? - ?,? - ?
Vizela,Vizela,Vizela,Vizela
13-08-2023,13-08-2023,13-08-2023,13-08-2023
Arouca,Arouca,Arouca,Arouca
4 - 3,4 - 3,4 - 3,4 - 3
Estoril,Estoril,Estoril,Estoril
20-08-2023,20-08-2023,20-08-2023,20-08-2023
Estoril,Estoril,Estoril,Estoril
2 - 0,2 - 0,2 - 0,2 - 0
Rio Ave,Rio Ave,Rio Ave,Rio Ave
25-08-2023,25-08-2023,25-08-2023,25-08-2023
Estrela,Estrela,Estrela,Estrela
2 - 1,2 - 1,2 - 1,2 - 1
Estoril,Estoril,Estoril,Estoril
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Estoril,Estoril,Estoril,Estoril
1 - 2,1 - 2,1 - 2,1 - 2
Boavista,Boavista,Boavista,Boavista
17-09-2023,17-09-2023,17-09-2023,17-09-2023
Gil Vicente,Gil Vicente,Gil Vicente,Gil Vicente
5 - 3,5 - 3,5 - 3,5 - 3
Estoril,Estoril,Estoril,Estoril
23-09-2023,23-09-2023,23-09-2023,23-09-2023
Estoril,Estoril,Estoril,Estoril
2 - 2,2 - 2,2 - 2,2 - 2
Vizela,Vizela,Vizela,Vizela
01-10-2023,01-10-2023,01-10-2023,01-10-2023
Guimaraes,Guimaraes,Guimaraes,Guimaraes
3 - 2,3 - 2,3 - 2,3 - 2
Estoril,Estoril,Estoril,Estoril
07-10-2023,07-10-2023,07-10-2023,07-10-2023
Estoril,Estoril,Estoril,Estoril
0 - 1,0 - 1,0 - 1,0 - 1
Benfica,Benfica,Benfica,Benfica
28-10-2023,28-10-2023,28-10-2023,28-10-2023
Portimonense SC,Portimonense SC,Portimonense SC,Portimonense SC
1 - 0,1 - 0,1 - 0,1 - 0
Estoril,Estoril,Estoril,Estoril
03-11-2023,03-11-2023,03-11-2023,03-11-2023
Porto,Porto,Porto,Porto
0 - 1,0 - 1,0 - 1,0 - 1
Estoril,Estoril,Estoril,Estoril
10-11-2023,10-11-2023,10-11-2023,10-11-2023
Estoril,Estoril,Estoril,Estoril
4 - 0,4 - 0,4 - 0,4 - 0
Casa Pia,Casa Pia,Casa Pia,Casa Pia
03-12-2023,03-12-2023,03-12-2023,03-12-2023
Sp Braga,Sp Braga,Sp Braga,Sp Braga
? - ?,? - ?,? - ?,? - ?
Estoril,Estoril,Estoril,Estoril
13-08-2023,13-08-2023,13-08-2023,13-08-2023
Estrela,Estrela,Estrela,Estrela
0 - 1,0 - 1,0 - 1,0 - 1
Guimaraes,Guimaraes,Guimaraes,Guimaraes
19-08-2023,19-08-2023,19-08-2023,19-08-2023
Benfica,Benfica,Benfica,Benfica
2 - 0,2 - 0,2 - 0,2 - 0
Estrela,Estrela,Estrela,Estrela
25-08-2023,25-08-2023,25-08-2023,25-08-2023
Estrela,Estrela,Estrela,Estrela
2 - 1,2 - 1,2 - 1,2 - 1
Estoril,Estoril,Estoril,Estoril
02-09-2023,02-09-2023,02-09-2023,02-09-2023
Portimonense SC,Portimonense SC,Portimonense SC,Portimonense SC
1 - 1,1 - 1,1 - 1,1 - 1
Estrela,Estrela,Estrela,Estrela
15-09-2023,15-09-2023,15-09-2023,15-09-2023
Estrela,Estrela,Estrela,Estrela
0 - 1,0 - 1,0 - 1,0 - 1
Porto,Porto,Porto,Porto
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Chaves,Chaves,Chaves,Chaves
2 - 2,2 - 2,2 - 2,2 - 2
Estrela,Estrela,Estrela,Estrela
28-09-2023,28-09-2023,28-09-2023,28-09-2023
Estrela,Estrela,Estrela,Estrela
2 - 4,2 - 4,2 - 4,2 - 4
Sp Braga,Sp Braga,Sp Braga,Sp Braga
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Casa Pia,Casa Pia,Casa Pia,Casa Pia
0 - 1,0 - 1,0 - 1,0 - 1
Estrela,Estrela,Estrela,Estrela
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Estrela,Estrela,Estrela,Estrela
1 - 0,1 - 0,1 - 0,1 - 0
FC Famalicão,FC Famalicão,FC Famalicão,FC Famalicão
05-11-2023,05-11-2023,05-11-2023,05-11-2023
Sp Lisbon,Sp Lisbon,Sp Lisbon,Sp Lisbon
3 - 2,3 - 2,3 - 2,3 - 2
Estrela,Estrela,Estrela,Estrela
11-11-2023,11-11-2023,11-11-2023,11-11-2023
Estrela,Estrela,Estrela,Estrela
0 - 1,0 - 1,0 - 1,0 - 1
Moreirense,Moreirense,Moreirense,Moreirense
02-12-2023,02-12-2023,02-12-2023,02-12-2023
Rio Ave,Rio Ave,Rio Ave,Rio Ave
? - ?,? - ?,? - ?,? - ?
Estrela,Estrela,Estrela,Estrela
11-08-2023,11-08-2023,11-08-2023,11-08-2023
Sp Braga,Sp Braga,Sp Braga,Sp Braga
1 - 2,1 - 2,1 - 2,1 - 2
FC Famalicão,FC Famalicão,FC Famalicão,FC Famalicão
21-08-2023,21-08-2023,21-08-2023,21-08-2023
FC Famalicão,FC Famalicão,FC Famalicão,FC Famalicão
0 - 0,0 - 0,0 - 0,0 - 0
Moreirense,Moreirense,Moreirense,Moreirense
27-08-2023,27-08-2023,27-08-2023,27-08-2023
Sp Lisbon,Sp Lisbon,Sp Lisbon,Sp Lisbon
1 - 0,1 - 0,1 - 0,1 - 0
FC Famalicão,FC Famalicão,FC Famalicão,FC Famalicão
02-09-2023,02-09-2023,02-09-2023,02-09-2023
FC Famalicão,FC Famalicão,FC Famalicão,FC Famalicão
1 - 0,1 - 0,1 - 0,1 - 0
Farense,Farense,Farense,Farense
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Rio Ave,Rio Ave,Rio Ave,Rio Ave
1 - 1,1 - 1,1 - 1,1 - 1
FC Famalicão,FC Famalicão,FC Famalicão,FC Famalicão
22-09-2023,22-09-2023,22-09-2023,22-09-2023
FC Famalicão,FC Famalicão,FC Famalicão,FC Famalicão
1 - 0,1 - 0,1 - 0,1 - 0
Arouca,Arouca,Arouca,Arouca
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Boavista,Boavista,Boavista,Boavista
2 - 2,2 - 2,2 - 2,2 - 2
FC Famalicão,FC Famalicão,FC Famalicão,FC Famalicão
08-10-2023,08-10-2023,08-10-2023,08-10-2023
FC Famalicão,FC Famalicão,FC Famalicão,FC Famalicão
1 - 3,1 - 3,1 - 3,1 - 3
Guimaraes,Guimaraes,Guimaraes,Guimaraes
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Estrela,Estrela,Estrela,Estrela
1 - 0,1 - 0,1 - 0,1 - 0
FC Famalicão,FC Famalicão,FC Famalicão,FC Famalicão
04-11-2023,04-11-2023,04-11-2023,04-11-2023
FC Famalicão,FC Famalicão,FC Famalicão,FC Famalicão
3 - 1,3 - 1,3 - 1,3 - 1
Gil Vicente,Gil Vicente,Gil Vicente,Gil Vicente
11-11-2023,11-11-2023,11-11-2023,11-11-2023
Vizela,Vizela,Vizela,Vizela
0 - 0,0 - 0,0 - 0,0 - 0
FC Famalicão,FC Famalicão,FC Famalicão,FC Famalicão
02-12-2023,02-12-2023,02-12-2023,02-12-2023
FC Famalicão,FC Famalicão,FC Famalicão,FC Famalicão
? - ?,? - ?,? - ?,? - ?
Porto,Porto,Porto,Porto
12-08-2023,12-08-2023,12-08-2023,12-08-2023
Farense,Farense,Farense,Farense
0 - 3,0 - 3,0 - 3,0 - 3
Casa Pia,Casa Pia,Casa Pia,Casa Pia
20-08-2023,20-08-2023,20-08-2023,20-08-2023
Porto,Porto,Porto,Porto
2 - 1,2 - 1,2 - 1,2 - 1
Farense,Farense,Farense,Farense
26-08-2023,26-08-2023,26-08-2023,26-08-2023
Farense,Farense,Farense,Farense
5 - 0,5 - 0,5 - 0,5 - 0
Chaves,Chaves,Chaves,Chaves
02-09-2023,02-09-2023,02-09-2023,02-09-2023
FC Famalicão,FC Famalicão,FC Famalicão,FC Famalicão
1 - 0,1 - 0,1 - 0,1 - 0
Farense,Farense,Farense,Farense
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Farense,Farense,Farense,Farense
3 - 1,3 - 1,3 - 1,3 - 1
Sp Braga,Sp Braga,Sp Braga,Sp Braga
23-09-2023,23-09-2023,23-09-2023,23-09-2023
Moreirense,Moreirense,Moreirense,Moreirense
1 - 0,1 - 0,1 - 0,1 - 0
Farense,Farense,Farense,Farense
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Farense,Farense,Farense,Farense
2 - 3,2 - 3,2 - 3,2 - 3
Sp Lisbon,Sp Lisbon,Sp Lisbon,Sp Lisbon
07-10-2023,07-10-2023,07-10-2023,07-10-2023
Farense,Farense,Farense,Farense
0 - 0,0 - 0,0 - 0,0 - 0
Vizela,Vizela,Vizela,Vizela
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Rio Ave,Rio Ave,Rio Ave,Rio Ave
3 - 4,3 - 4,3 - 4,3 - 4
Farense,Farense,Farense,Farense
06-11-2023,06-11-2023,06-11-2023,06-11-2023
Farense,Farense,Farense,Farense
2 - 0,2 - 0,2 - 0,2 - 0
Arouca,Arouca,Arouca,Arouca
12-11-2023,12-11-2023,12-11-2023,12-11-2023
Boavista,Boavista,Boavista,Boavista
1 - 3,1 - 3,1 - 3,1 - 3
Farense,Farense,Farense,Farense
02-12-2023,02-12-2023,02-12-2023,02-12-2023
Farense,Farense,Farense,Farense
? - ?,? - ?,? - ?,? - ?
Guimaraes,Guimaraes,Guimaraes,Guimaraes
12-08-2023,12-08-2023,12-08-2023,12-08-2023
Gil Vicente,Gil Vicente,Gil Vicente,Gil Vicente
5 - 0,5 - 0,5 - 0,5 - 0
Portimonense SC,Portimonense SC,Portimonense SC,Portimonense SC
19-08-2023,19-08-2023,19-08-2023,19-08-2023
Guimaraes,Guimaraes,Guimaraes,Guimaraes
2 - 1,2 - 1,2 - 1,2 - 1
Gil Vicente,Gil Vicente,Gil Vicente,Gil Vicente
26-08-2023,26-08-2023,26-08-2023,26-08-2023
Gil Vicente,Gil Vicente,Gil Vicente,Gil Vicente
2 - 3,2 - 3,2 - 3,2 - 3
Benfica,Benfica,Benfica,Benfica
01-09-2023,01-09-2023,01-09-2023,01-09-2023
Vizela,Vizela,Vizela,Vizela
1 - 0,1 - 0,1 - 0,1 - 0
Gil Vicente,Gil Vicente,Gil Vicente,Gil Vicente
17-09-2023,17-09-2023,17-09-2023,17-09-2023
Gil Vicente,Gil Vicente,Gil Vicente,Gil Vicente
5 - 3,5 - 3,5 - 3,5 - 3
Estoril,Estoril,Estoril,Estoril
23-09-2023,23-09-2023,23-09-2023,23-09-2023
Porto,Porto,Porto,Porto
2 - 1,2 - 1,2 - 1,2 - 1
Gil Vicente,Gil Vicente,Gil Vicente,Gil Vicente
02-10-2023,02-10-2023,02-10-2023,02-10-2023
Gil Vicente,Gil Vicente,Gil Vicente,Gil Vicente
2 - 0,2 - 0,2 - 0,2 - 0
Casa Pia,Casa Pia,Casa Pia,Casa Pia
07-10-2023,07-10-2023,07-10-2023,07-10-2023
Chaves,Chaves,Chaves,Chaves
4 - 2,4 - 2,4 - 2,4 - 2
Gil Vicente,Gil Vicente,Gil Vicente,Gil Vicente
28-10-2023,28-10-2023,28-10-2023,28-10-2023
Gil Vicente,Gil Vicente,Gil Vicente,Gil Vicente
3 - 3,3 - 3,3 - 3,3 - 3
Sp Braga,Sp Braga,Sp Braga,Sp Braga
04-11-2023,04-11-2023,04-11-2023,04-11-2023
FC Famalicão,FC Famalicão,FC Famalicão,FC Famalicão
3 - 1,3 - 1,3 - 1,3 - 1
Gil Vicente,Gil Vicente,Gil Vicente,Gil Vicente
12-11-2023,12-11-2023,12-11-2023,12-11-2023
Gil Vicente,Gil Vicente,Gil Vicente,Gil Vicente
1 - 1,1 - 1,1 - 1,1 - 1
Rio Ave,Rio Ave,Rio Ave,Rio Ave
04-12-2023,04-12-2023,04-12-2023,04-12-2023
Sp Lisbon,Sp Lisbon,Sp Lisbon,Sp Lisbon
? - ?,? - ?,? - ?,? - ?
Gil Vicente,Gil Vicente,Gil Vicente,Gil Vicente
13-08-2023,13-08-2023,13-08-2023,13-08-2023
Estrela,Estrela,Estrela,Estrela
0 - 1,0 - 1,0 - 1,0 - 1
Guimaraes,Guimaraes,Guimaraes,Guimaraes
19-08-2023,19-08-2023,19-08-2023,19-08-2023
Guimaraes,Guimaraes,Guimaraes,Guimaraes
2 - 1,2 - 1,2 - 1,2 - 1
Gil Vicente,Gil Vicente,Gil Vicente,Gil Vicente
27-08-2023,27-08-2023,27-08-2023,27-08-2023
Guimaraes,Guimaraes,Guimaraes,Guimaraes
2 - 0,2 - 0,2 - 0,2 - 0
Vizela,Vizela,Vizela,Vizela
02-09-2023,02-09-2023,02-09-2023,02-09-2023
Benfica,Benfica,Benfica,Benfica
4 - 0,4 - 0,4 - 0,4 - 0
Guimaraes,Guimaraes,Guimaraes,Guimaraes
17-09-2023,17-09-2023,17-09-2023,17-09-2023
Guimaraes,Guimaraes,Guimaraes,Guimaraes
1 - 2,1 - 2,1 - 2,1 - 2
Portimonense SC,Portimonense SC,Portimonense SC,Portimonense SC
23-09-2023,23-09-2023,23-09-2023,23-09-2023
Casa Pia,Casa Pia,Casa Pia,Casa Pia
0 - 0,0 - 0,0 - 0,0 - 0
Guimaraes,Guimaraes,Guimaraes,Guimaraes
01-10-2023,01-10-2023,01-10-2023,01-10-2023
Guimaraes,Guimaraes,Guimaraes,Guimaraes
3 - 2,3 - 2,3 - 2,3 - 2
Estoril,Estoril,Estoril,Estoril
08-10-2023,08-10-2023,08-10-2023,08-10-2023
FC Famalicão,FC Famalicão,FC Famalicão,FC Famalicão
1 - 3,1 - 3,1 - 3,1 - 3
Guimaraes,Guimaraes,Guimaraes,Guimaraes
28-10-2023,28-10-2023,28-10-2023,28-10-2023
Guimaraes,Guimaraes,Guimaraes,Guimaraes
5 - 0,5 - 0,5 - 0,5 - 0
Chaves,Chaves,Chaves,Chaves
05-11-2023,05-11-2023,05-11-2023,05-11-2023
Moreirense,Moreirense,Moreirense,Moreirense
1 - 0,1 - 0,1 - 0,1 - 0
Guimaraes,Guimaraes,Guimaraes,Guimaraes
11-11-2023,11-11-2023,11-11-2023,11-11-2023
Guimaraes,Guimaraes,Guimaraes,Guimaraes
1 - 2,1 - 2,1 - 2,1 - 2
Porto,Porto,Porto,Porto
02-12-2023,02-12-2023,02-12-2023,02-12-2023
Farense,Farense,Farense,Farense
? - ?,? - ?,? - ?,? - ?
Guimaraes,Guimaraes,Guimaraes,Guimaraes
14-08-2023,14-08-2023,14-08-2023,14-08-2023
Moreirense,Moreirense,Moreirense,Moreirense
1 - 2,1 - 2,1 - 2,1 - 2
Porto,Porto,Porto,Porto
21-08-2023,21-08-2023,21-08-2023,21-08-2023
FC Famalicão,FC Famalicão,FC Famalicão,FC Famalicão
0 - 0,0 - 0,0 - 0,0 - 0
Moreirense,Moreirense,Moreirense,Moreirense
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Chaves,Chaves,Chaves,Chaves
1 - 2,1 - 2,1 - 2,1 - 2
Moreirense,Moreirense,Moreirense,Moreirense
09-09-2023,09-09-2023,09-09-2023,09-09-2023
Moreirense,Moreirense,Moreirense,Moreirense
2 - 3,2 - 3,2 - 3,2 - 3
Sp Braga,Sp Braga,Sp Braga,Sp Braga
17-09-2023,17-09-2023,17-09-2023,17-09-2023
Sp Lisbon,Sp Lisbon,Sp Lisbon,Sp Lisbon
3 - 0,3 - 0,3 - 0,3 - 0
Moreirense,Moreirense,Moreirense,Moreirense
23-09-2023,23-09-2023,23-09-2023,23-09-2023
Moreirense,Moreirense,Moreirense,Moreirense
1 - 0,1 - 0,1 - 0,1 - 0
Farense,Farense,Farense,Farense
01-10-2023,01-10-2023,01-10-2023,01-10-2023
Rio Ave,Rio Ave,Rio Ave,Rio Ave
0 - 4,0 - 4,0 - 4,0 - 4
Moreirense,Moreirense,Moreirense,Moreirense
06-10-2023,06-10-2023,06-10-2023,06-10-2023
Moreirense,Moreirense,Moreirense,Moreirense
1 - 1,1 - 1,1 - 1,1 - 1
Boavista,Boavista,Boavista,Boavista
27-10-2023,27-10-2023,27-10-2023,27-10-2023
