date,home_team,score,away_team
26-08-2023,26-08-2023,26-08-2023,26-08-2023
Atlanta United FC,Atlanta United FC,Atlanta United FC,Atlanta United FC
4 - 0,4 - 0,4 - 0,4 - 0
Nashville SC (MLS),Nashville SC (MLS),Nashville SC (MLS),Nashville SC (MLS)
30-08-2023,30-08-2023,30-08-2023,30-08-2023
Atlanta United FC,Atlanta United FC,Atlanta United FC,Atlanta United FC
1 - 2,1 - 2,1 - 2,1 - 2
FC Cincinnati,FC Cincinnati,FC Cincinnati,FC Cincinnati
03-09-2023,03-09-2023,03-09-2023,03-09-2023
FC Dallas,FC Dallas,FC Dallas,FC Dallas
2 - 2,2 - 2,2 - 2,2 - 2
Atlanta United FC,Atlanta United FC,Atlanta United FC,Atlanta United FC
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Atlanta United FC,Atlanta United FC,Atlanta United FC,Atlanta United FC
5 - 2,5 - 2,5 - 2,5 - 2
Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami
20-09-2023,20-09-2023,20-09-2023,20-09-2023
DC United,DC United,DC United,DC United
1 - 1,1 - 1,1 - 1,1 - 1
Atlanta United FC,Atlanta United FC,Atlanta United FC,Atlanta United FC
23-09-2023,23-09-2023,23-09-2023,23-09-2023
Atlanta United FC,Atlanta United FC,Atlanta United FC,Atlanta United FC
4 - 1,4 - 1,4 - 1,4 - 1
Montreal Impact,Montreal Impact,Montreal Impact,Montreal Impact
04-10-2023,04-10-2023,04-10-2023,04-10-2023
Philadelphia Union,Philadelphia Union,Philadelphia Union,Philadelphia Union
3 - 2,3 - 2,3 - 2,3 - 2
Atlanta United FC,Atlanta United FC,Atlanta United FC,Atlanta United FC
07-10-2023,07-10-2023,07-10-2023,07-10-2023
Atlanta United FC,Atlanta United FC,Atlanta United FC,Atlanta United FC
1 - 1,1 - 1,1 - 1,1 - 1
Columbus Crew,Columbus Crew,Columbus Crew,Columbus Crew
21-10-2023,21-10-2023,21-10-2023,21-10-2023
FC Cincinnati,FC Cincinnati,FC Cincinnati,FC Cincinnati
2 - 2,2 - 2,2 - 2,2 - 2
Atlanta United FC,Atlanta United FC,Atlanta United FC,Atlanta United FC
01-11-2023,01-11-2023,01-11-2023,01-11-2023
Columbus Crew,Columbus Crew,Columbus Crew,Columbus Crew
2 - 0,2 - 0,2 - 0,2 - 0
Atlanta United FC,Atlanta United FC,Atlanta United FC,Atlanta United FC
08-11-2023,08-11-2023,08-11-2023,08-11-2023
Atlanta United FC,Atlanta United FC,Atlanta United FC,Atlanta United FC
4 - 2,4 - 2,4 - 2,4 - 2
Columbus Crew,Columbus Crew,Columbus Crew,Columbus Crew
13-11-2023,13-11-2023,13-11-2023,13-11-2023
Columbus Crew,Columbus Crew,Columbus Crew,Columbus Crew
4 - 2,4 - 2,4 - 2,4 - 2
Atlanta United FC,Atlanta United FC,Atlanta United FC,Atlanta United FC
26-02-2023,26-02-2023,26-02-2023,26-02-2023
Austin,Austin,Austin,Austin
2 - 3,2 - 3,2 - 3,2 - 3
St. Louis City,St. Louis City,St. Louis City,St. Louis City
05-03-2023,05-03-2023,05-03-2023,05-03-2023
Austin,Austin,Austin,Austin
1 - 0,1 - 0,1 - 0,1 - 0
Montreal Impact,Montreal Impact,Montreal Impact,Montreal Impact
12-03-2023,12-03-2023,12-03-2023,12-03-2023
Real Salt Lake,Real Salt Lake,Real Salt Lake,Real Salt Lake
1 - 2,1 - 2,1 - 2,1 - 2
Austin,Austin,Austin,Austin
19-03-2023,19-03-2023,19-03-2023,19-03-2023
Houston Dynamo,Houston Dynamo,Houston Dynamo,Houston Dynamo
2 - 0,2 - 0,2 - 0,2 - 0
Austin,Austin,Austin,Austin
26-03-2023,26-03-2023,26-03-2023,26-03-2023
Austin,Austin,Austin,Austin
1 - 1,1 - 1,1 - 1,1 - 1
Colorado Rapids,Colorado Rapids,Colorado Rapids,Colorado Rapids
08-04-2023,08-04-2023,08-04-2023,08-04-2023
Los Angeles FC,Los Angeles FC,Los Angeles FC,Los Angeles FC
3 - 0,3 - 0,3 - 0,3 - 0
Austin,Austin,Austin,Austin
16-04-2023,16-04-2023,16-04-2023,16-04-2023
Austin,Austin,Austin,Austin
0 - 0,0 - 0,0 - 0,0 - 0
Vancouver Whitecaps,Vancouver Whitecaps,Vancouver Whitecaps,Vancouver Whitecaps
23-04-2023,23-04-2023,23-04-2023,23-04-2023
LA Galaxy,LA Galaxy,LA Galaxy,LA Galaxy
2 - 0,2 - 0,2 - 0,2 - 0
Austin,Austin,Austin,Austin
30-04-2023,30-04-2023,30-04-2023,30-04-2023
Austin,Austin,Austin,Austin
2 - 2,2 - 2,2 - 2,2 - 2
San Jose Earthquakes,San Jose Earthquakes,San Jose Earthquakes,San Jose Earthquakes
07-05-2023,07-05-2023,07-05-2023,07-05-2023
Portland Timbers,Portland Timbers,Portland Timbers,Portland Timbers
2 - 2,2 - 2,2 - 2,2 - 2
Austin,Austin,Austin,Austin
14-05-2023,14-05-2023,14-05-2023,14-05-2023
Austin,Austin,Austin,Austin
0 - 1,0 - 1,0 - 1,0 - 1
FC Dallas,FC Dallas,FC Dallas,FC Dallas
18-05-2023,18-05-2023,18-05-2023,18-05-2023
Seattle Sounders FC,Seattle Sounders FC,Seattle Sounders FC,Seattle Sounders FC
1 - 2,1 - 2,1 - 2,1 - 2
Austin,Austin,Austin,Austin
21-05-2023,21-05-2023,21-05-2023,21-05-2023
Austin,Austin,Austin,Austin
1 - 0,1 - 0,1 - 0,1 - 0
Toronto FC,Toronto FC,Toronto FC,Toronto FC
28-05-2023,28-05-2023,28-05-2023,28-05-2023
Houston Dynamo,Houston Dynamo,Houston Dynamo,Houston Dynamo
2 - 1,2 - 1,2 - 1,2 - 1
Austin,Austin,Austin,Austin
01-06-2023,01-06-2023,01-06-2023,01-06-2023
Austin,Austin,Austin,Austin
2 - 1,2 - 1,2 - 1,2 - 1
Minnesota Utd,Minnesota Utd,Minnesota Utd,Minnesota Utd
04-06-2023,04-06-2023,04-06-2023,04-06-2023
Austin,Austin,Austin,Austin
1 - 2,1 - 2,1 - 2,1 - 2
Real Salt Lake,Real Salt Lake,Real Salt Lake,Real Salt Lake
11-06-2023,11-06-2023,11-06-2023,11-06-2023
Sporting Kansas City,Sporting Kansas City,Sporting Kansas City,Sporting Kansas City
4 - 1,4 - 1,4 - 1,4 - 1
Austin,Austin,Austin,Austin
22-06-2023,22-06-2023,22-06-2023,22-06-2023
Austin,Austin,Austin,Austin
3 - 0,3 - 0,3 - 0,3 - 0
FC Dallas,FC Dallas,FC Dallas,FC Dallas
25-06-2023,25-06-2023,25-06-2023,25-06-2023
Austin,Austin,Austin,Austin
3 - 0,3 - 0,3 - 0,3 - 0
Houston Dynamo,Houston Dynamo,Houston Dynamo,Houston Dynamo
01-07-2023,01-07-2023,01-07-2023,01-07-2023
Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami
1 - 1,1 - 1,1 - 1,1 - 1
Austin,Austin,Austin,Austin
09-07-2023,09-07-2023,09-07-2023,09-07-2023
Minnesota Utd,Minnesota Utd,Minnesota Utd,Minnesota Utd
1 - 4,1 - 4,1 - 4,1 - 4
Austin,Austin,Austin,Austin
13-07-2023,13-07-2023,13-07-2023,13-07-2023
Vancouver Whitecaps,Vancouver Whitecaps,Vancouver Whitecaps,Vancouver Whitecaps
2 - 1,2 - 1,2 - 1,2 - 1
Austin,Austin,Austin,Austin
16-07-2023,16-07-2023,16-07-2023,16-07-2023
Austin,Austin,Austin,Austin
2 - 1,2 - 1,2 - 1,2 - 1
Sporting Kansas City,Sporting Kansas City,Sporting Kansas City,Sporting Kansas City
21-08-2023,21-08-2023,21-08-2023,21-08-2023
St. Louis City,St. Louis City,St. Louis City,St. Louis City
6 - 3,6 - 3,6 - 3,6 - 3
Austin,Austin,Austin,Austin
27-08-2023,27-08-2023,27-08-2023,27-08-2023
FC Dallas,FC Dallas,FC Dallas,FC Dallas
1 - 0,1 - 0,1 - 0,1 - 0
Austin,Austin,Austin,Austin
31-08-2023,31-08-2023,31-08-2023,31-08-2023
Austin,Austin,Austin,Austin
1 - 2,1 - 2,1 - 2,1 - 2
Seattle Sounders FC,Seattle Sounders FC,Seattle Sounders FC,Seattle Sounders FC
02-09-2023,02-09-2023,02-09-2023,02-09-2023
New England Revolution,New England Revolution,New England Revolution,New England Revolution
2 - 2,2 - 2,2 - 2,2 - 2
Austin,Austin,Austin,Austin
18-09-2023,18-09-2023,18-09-2023,18-09-2023
Austin,Austin,Austin,Austin
1 - 2,1 - 2,1 - 2,1 - 2
Portland Timbers,Portland Timbers,Portland Timbers,Portland Timbers
20-09-2023,20-09-2023,20-09-2023,20-09-2023
New York Red Bulls,New York Red Bulls,New York Red Bulls,New York Red Bulls
1 - 1,1 - 1,1 - 1,1 - 1
Austin,Austin,Austin,Austin
25-09-2023,25-09-2023,25-09-2023,25-09-2023
Austin,Austin,Austin,Austin
3 - 3,3 - 3,3 - 3,3 - 3
LA Galaxy,LA Galaxy,LA Galaxy,LA Galaxy
01-10-2023,01-10-2023,01-10-2023,01-10-2023
Colorado Rapids,Colorado Rapids,Colorado Rapids,Colorado Rapids
1 - 0,1 - 0,1 - 0,1 - 0
Austin,Austin,Austin,Austin
05-10-2023,05-10-2023,05-10-2023,05-10-2023
Austin,Austin,Austin,Austin
3 - 0,3 - 0,3 - 0,3 - 0
DC United,DC United,DC United,DC United
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Austin,Austin,Austin,Austin
2 - 4,2 - 4,2 - 4,2 - 4
Los Angeles FC,Los Angeles FC,Los Angeles FC,Los Angeles FC
22-10-2023,22-10-2023,22-10-2023,22-10-2023
San Jose Earthquakes,San Jose Earthquakes,San Jose Earthquakes,San Jose Earthquakes
1 - 1,1 - 1,1 - 1,1 - 1
Austin,Austin,Austin,Austin
26-02-2023,26-02-2023,26-02-2023,26-02-2023
Charlotte,Charlotte,Charlotte,Charlotte
0 - 1,0 - 1,0 - 1,0 - 1
New England Revolution,New England Revolution,New England Revolution,New England Revolution
05-03-2023,05-03-2023,05-03-2023,05-03-2023
St. Louis City,St. Louis City,St. Louis City,St. Louis City
3 - 1,3 - 1,3 - 1,3 - 1
Charlotte,Charlotte,Charlotte,Charlotte
11-03-2023,11-03-2023,11-03-2023,11-03-2023
Charlotte,Charlotte,Charlotte,Charlotte
0 - 3,0 - 3,0 - 3,0 - 3
Atlanta United FC,Atlanta United FC,Atlanta United FC,Atlanta United FC
18-03-2023,18-03-2023,18-03-2023,18-03-2023
Orlando City SC,Orlando City SC,Orlando City SC,Orlando City SC
1 - 2,1 - 2,1 - 2,1 - 2
Charlotte,Charlotte,Charlotte,Charlotte
25-03-2023,25-03-2023,25-03-2023,25-03-2023
Charlotte,Charlotte,Charlotte,Charlotte
1 - 1,1 - 1,1 - 1,1 - 1
New York Red Bulls,New York Red Bulls,New York Red Bulls,New York Red Bulls
01-04-2023,01-04-2023,01-04-2023,01-04-2023
Toronto FC,Toronto FC,Toronto FC,Toronto FC
2 - 2,2 - 2,2 - 2,2 - 2
Charlotte,Charlotte,Charlotte,Charlotte
09-04-2023,09-04-2023,09-04-2023,09-04-2023
Real Salt Lake,Real Salt Lake,Real Salt Lake,Real Salt Lake
3 - 1,3 - 1,3 - 1,3 - 1
Charlotte,Charlotte,Charlotte,Charlotte
15-04-2023,15-04-2023,15-04-2023,15-04-2023
Charlotte,Charlotte,Charlotte,Charlotte
2 - 2,2 - 2,2 - 2,2 - 2
Colorado Rapids,Colorado Rapids,Colorado Rapids,Colorado Rapids
22-04-2023,22-04-2023,22-04-2023,22-04-2023
Charlotte,Charlotte,Charlotte,Charlotte
1 - 0,1 - 0,1 - 0,1 - 0
Columbus Crew,Columbus Crew,Columbus Crew,Columbus Crew
29-04-2023,29-04-2023,29-04-2023,29-04-2023
DC United,DC United,DC United,DC United
3 - 0,3 - 0,3 - 0,3 - 0
Charlotte,Charlotte,Charlotte,Charlotte
06-05-2023,06-05-2023,06-05-2023,06-05-2023
Charlotte,Charlotte,Charlotte,Charlotte
3 - 2,3 - 2,3 - 2,3 - 2
New York City FC,New York City FC,New York City FC,New York City FC
13-05-2023,13-05-2023,13-05-2023,13-05-2023
Atlanta United FC,Atlanta United FC,Atlanta United FC,Atlanta United FC
1 - 3,1 - 3,1 - 3,1 - 3
Charlotte,Charlotte,Charlotte,Charlotte
17-05-2023,17-05-2023,17-05-2023,17-05-2023
Charlotte,Charlotte,Charlotte,Charlotte
2 - 1,2 - 1,2 - 1,2 - 1
Chicago Fire,Chicago Fire,Chicago Fire,Chicago Fire
20-05-2023,20-05-2023,20-05-2023,20-05-2023
Charlotte,Charlotte,Charlotte,Charlotte
1 - 2,1 - 2,1 - 2,1 - 2
Nashville SC (MLS),Nashville SC (MLS),Nashville SC (MLS),Nashville SC (MLS)
28-05-2023,28-05-2023,28-05-2023,28-05-2023
LA Galaxy,LA Galaxy,LA Galaxy,LA Galaxy
0 - 1,0 - 1,0 - 1,0 - 1
Charlotte,Charlotte,Charlotte,Charlotte
31-05-2023,31-05-2023,31-05-2023,31-05-2023
Philadelphia Union,Philadelphia Union,Philadelphia Union,Philadelphia Union
1 - 0,1 - 0,1 - 0,1 - 0
Charlotte,Charlotte,Charlotte,Charlotte
03-06-2023,03-06-2023,03-06-2023,03-06-2023
Columbus Crew,Columbus Crew,Columbus Crew,Columbus Crew
4 - 2,4 - 2,4 - 2,4 - 2
Charlotte,Charlotte,Charlotte,Charlotte
10-06-2023,10-06-2023,10-06-2023,10-06-2023
Charlotte,Charlotte,Charlotte,Charlotte
3 - 3,3 - 3,3 - 3,3 - 3
Seattle Sounders FC,Seattle Sounders FC,Seattle Sounders FC,Seattle Sounders FC
21-06-2023,21-06-2023,21-06-2023,21-06-2023
New York Red Bulls,New York Red Bulls,New York Red Bulls,New York Red Bulls
2 - 2,2 - 2,2 - 2,2 - 2
Charlotte,Charlotte,Charlotte,Charlotte
24-06-2023,24-06-2023,24-06-2023,24-06-2023
Charlotte,Charlotte,Charlotte,Charlotte
0 - 0,0 - 0,0 - 0,0 - 0
Montreal Impact,Montreal Impact,Montreal Impact,Montreal Impact
05-07-2023,05-07-2023,05-07-2023,05-07-2023
New York City FC,New York City FC,New York City FC,New York City FC
1 - 1,1 - 1,1 - 1,1 - 1
Charlotte,Charlotte,Charlotte,Charlotte
08-07-2023,08-07-2023,08-07-2023,08-07-2023
Charlotte,Charlotte,Charlotte,Charlotte
2 - 2,2 - 2,2 - 2,2 - 2
FC Cincinnati,FC Cincinnati,FC Cincinnati,FC Cincinnati
15-07-2023,15-07-2023,15-07-2023,15-07-2023
Montreal Impact,Montreal Impact,Montreal Impact,Montreal Impact
2 - 0,2 - 0,2 - 0,2 - 0
Charlotte,Charlotte,Charlotte,Charlotte
26-08-2023,26-08-2023,26-08-2023,26-08-2023
Charlotte,Charlotte,Charlotte,Charlotte
2 - 1,2 - 1,2 - 1,2 - 1
Los Angeles FC,Los Angeles FC,Los Angeles FC,Los Angeles FC
30-08-2023,30-08-2023,30-08-2023,30-08-2023
Charlotte,Charlotte,Charlotte,Charlotte
1 - 1,1 - 1,1 - 1,1 - 1
Orlando City SC,Orlando City SC,Orlando City SC,Orlando City SC
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Nashville SC (MLS),Nashville SC (MLS),Nashville SC (MLS),Nashville SC (MLS)
1 - 1,1 - 1,1 - 1,1 - 1
Charlotte,Charlotte,Charlotte,Charlotte
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Charlotte,Charlotte,Charlotte,Charlotte
0 - 0,0 - 0,0 - 0,0 - 0
DC United,DC United,DC United,DC United
20-09-2023,20-09-2023,20-09-2023,20-09-2023
Charlotte,Charlotte,Charlotte,Charlotte
2 - 2,2 - 2,2 - 2,2 - 2
Philadelphia Union,Philadelphia Union,Philadelphia Union,Philadelphia Union
23-09-2023,23-09-2023,23-09-2023,23-09-2023
FC Cincinnati,FC Cincinnati,FC Cincinnati,FC Cincinnati
3 - 0,3 - 0,3 - 0,3 - 0
Charlotte,Charlotte,Charlotte,Charlotte
30-09-2023,30-09-2023,30-09-2023,30-09-2023
New England Revolution,New England Revolution,New England Revolution,New England Revolution
2 - 1,2 - 1,2 - 1,2 - 1
Charlotte,Charlotte,Charlotte,Charlotte
04-10-2023,04-10-2023,04-10-2023,04-10-2023
Charlotte,Charlotte,Charlotte,Charlotte
3 - 0,3 - 0,3 - 0,3 - 0
Toronto FC,Toronto FC,Toronto FC,Toronto FC
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Chicago Fire,Chicago Fire,Chicago Fire,Chicago Fire
0 - 2,0 - 2,0 - 2,0 - 2
Charlotte,Charlotte,Charlotte,Charlotte
19-10-2023,19-10-2023,19-10-2023,19-10-2023
Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami
2 - 2,2 - 2,2 - 2,2 - 2
Charlotte,Charlotte,Charlotte,Charlotte
21-10-2023,21-10-2023,21-10-2023,21-10-2023
Charlotte,Charlotte,Charlotte,Charlotte
1 - 0,1 - 0,1 - 0,1 - 0
Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami
25-10-2023,25-10-2023,25-10-2023,25-10-2023
New York Red Bulls,New York Red Bulls,New York Red Bulls,New York Red Bulls
5 - 2,5 - 2,5 - 2,5 - 2
Charlotte,Charlotte,Charlotte,Charlotte
05-03-2023,05-03-2023,05-03-2023,05-03-2023
Chicago Fire,Chicago Fire,Chicago Fire,Chicago Fire
1 - 1,1 - 1,1 - 1,1 - 1
New York City FC,New York City FC,New York City FC,New York City FC
12-03-2023,12-03-2023,12-03-2023,12-03-2023
Philadelphia Union,Philadelphia Union,Philadelphia Union,Philadelphia Union
1 - 0,1 - 0,1 - 0,1 - 0
Chicago Fire,Chicago Fire,Chicago Fire,Chicago Fire
19-03-2023,19-03-2023,19-03-2023,19-03-2023
Chicago Fire,Chicago Fire,Chicago Fire,Chicago Fire
3 - 3,3 - 3,3 - 3,3 - 3
FC Cincinnati,FC Cincinnati,FC Cincinnati,FC Cincinnati
25-03-2023,25-03-2023,25-03-2023,25-03-2023
Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami
2 - 3,2 - 3,2 - 3,2 - 3
Chicago Fire,Chicago Fire,Chicago Fire,Chicago Fire
02-04-2023,02-04-2023,02-04-2023,02-04-2023
Chicago Fire,Chicago Fire,Chicago Fire,Chicago Fire
0 - 0,0 - 0,0 - 0,0 - 0
DC United,DC United,DC United,DC United
09-04-2023,09-04-2023,09-04-2023,09-04-2023
Chicago Fire,Chicago Fire,Chicago Fire,Chicago Fire
2 - 1,2 - 1,2 - 1,2 - 1
Minnesota Utd,Minnesota Utd,Minnesota Utd,Minnesota Utd
16-04-2023,16-04-2023,16-04-2023,16-04-2023
Chicago Fire,Chicago Fire,Chicago Fire,Chicago Fire
2 - 2,2 - 2,2 - 2,2 - 2
Philadelphia Union,Philadelphia Union,Philadelphia Union,Philadelphia Union
23-04-2023,23-04-2023,23-04-2023,23-04-2023
Atlanta United FC,Atlanta United FC,Atlanta United FC,Atlanta United FC
2 - 1,2 - 1,2 - 1,2 - 1
Chicago Fire,Chicago Fire,Chicago Fire,Chicago Fire
30-04-2023,30-04-2023,30-04-2023,30-04-2023
Chicago Fire,Chicago Fire,Chicago Fire,Chicago Fire
1 - 1,1 - 1,1 - 1,1 - 1
New York Red Bulls,New York Red Bulls,New York Red Bulls,New York Red Bulls
07-05-2023,07-05-2023,07-05-2023,07-05-2023
Nashville SC (MLS),Nashville SC (MLS),Nashville SC (MLS),Nashville SC (MLS)
3 - 0,3 - 0,3 - 0,3 - 0
Chicago Fire,Chicago Fire,Chicago Fire,Chicago Fire
13-05-2023,13-05-2023,13-05-2023,13-05-2023
Chicago Fire,Chicago Fire,Chicago Fire,Chicago Fire
1 - 0,1 - 0,1 - 0,1 - 0
St. Louis City,St. Louis City,St. Louis City,St. Louis City
17-05-2023,17-05-2023,17-05-2023,17-05-2023
Charlotte,Charlotte,Charlotte,Charlotte
2 - 1,2 - 1,2 - 1,2 - 1
Chicago Fire,Chicago Fire,Chicago Fire,Chicago Fire
21-05-2023,21-05-2023,21-05-2023,21-05-2023
Chicago Fire,Chicago Fire,Chicago Fire,Chicago Fire
3 - 3,3 - 3,3 - 3,3 - 3
Atlanta United FC,Atlanta United FC,Atlanta United FC,Atlanta United FC
27-05-2023,27-05-2023,27-05-2023,27-05-2023
New England Revolution,New England Revolution,New England Revolution,New England Revolution
3 - 3,3 - 3,3 - 3,3 - 3
Chicago Fire,Chicago Fire,Chicago Fire,Chicago Fire
31-05-2023,31-05-2023,31-05-2023,31-05-2023
Toronto FC,Toronto FC,Toronto FC,Toronto FC
0 - 0,0 - 0,0 - 0,0 - 0
Chicago Fire,Chicago Fire,Chicago Fire,Chicago Fire
03-06-2023,03-06-2023,03-06-2023,03-06-2023
FC Cincinnati,FC Cincinnati,FC Cincinnati,FC Cincinnati
1 - 0,1 - 0,1 - 0,1 - 0
Chicago Fire,Chicago Fire,Chicago Fire,Chicago Fire
11-06-2023,11-06-2023,11-06-2023,11-06-2023
Chicago Fire,Chicago Fire,Chicago Fire,Chicago Fire
1 - 2,1 - 2,1 - 2,1 - 2
Columbus Crew,Columbus Crew,Columbus Crew,Columbus Crew
22-06-2023,22-06-2023,22-06-2023,22-06-2023
Portland Timbers,Portland Timbers,Portland Timbers,Portland Timbers
