date,home_team,score,away_team
21-10-2023,21-10-2023,21-10-2023,21-10-2023
Baltika,Baltika,Baltika,Baltika
2 - 2,2 - 2,2 - 2,2 - 2
Krasnodar,Krasnodar,Krasnodar,Krasnodar
27-10-2023,27-10-2023,27-10-2023,27-10-2023
Rubin Kazan,Rubin Kazan,Rubin Kazan,Rubin Kazan
1 - 0,1 - 0,1 - 0,1 - 0
Baltika,Baltika,Baltika,Baltika
04-11-2023,04-11-2023,04-11-2023,04-11-2023
Baltika,Baltika,Baltika,Baltika
0 - 2,0 - 2,0 - 2,0 - 2
Zenit St Petersburg,Zenit St Petersburg,Zenit St Petersburg,Zenit St Petersburg
12-11-2023,12-11-2023,12-11-2023,12-11-2023
Nizhny Novgorod,Nizhny Novgorod,Nizhny Novgorod,Nizhny Novgorod
0 - 0,0 - 0,0 - 0,0 - 0
Baltika,Baltika,Baltika,Baltika
25-11-2023,25-11-2023,25-11-2023,25-11-2023
Baltika,Baltika,Baltika,Baltika
? - ?,? - ?,? - ?,? - ?
Spartak M,Spartak M,Spartak M,Spartak M
22-07-2023,22-07-2023,22-07-2023,22-07-2023
Ural,Ural,Ural,Ural
2 - 1,2 - 1,2 - 1,2 - 1
CSKA Moscow,CSKA Moscow,CSKA Moscow,CSKA Moscow
30-07-2023,30-07-2023,30-07-2023,30-07-2023
Terek Grozny,Terek Grozny,Terek Grozny,Terek Grozny
2 - 3,2 - 3,2 - 3,2 - 3
CSKA Moscow,CSKA Moscow,CSKA Moscow,CSKA Moscow
05-08-2023,05-08-2023,05-08-2023,05-08-2023
CSKA Moscow,CSKA Moscow,CSKA Moscow,CSKA Moscow
4 - 1,4 - 1,4 - 1,4 - 1
Lokomotiv M,Lokomotiv M,Lokomotiv M,Lokomotiv M
13-08-2023,13-08-2023,13-08-2023,13-08-2023
CSKA Moscow,CSKA Moscow,CSKA Moscow,CSKA Moscow
3 - 1,3 - 1,3 - 1,3 - 1
FK SOCHI,FK SOCHI,FK SOCHI,FK SOCHI
19-08-2023,19-08-2023,19-08-2023,19-08-2023
Dinamo Moscow,Dinamo Moscow,Dinamo Moscow,Dinamo Moscow
2 - 1,2 - 1,2 - 1,2 - 1
CSKA Moscow,CSKA Moscow,CSKA Moscow,CSKA Moscow
25-08-2023,25-08-2023,25-08-2023,25-08-2023
Gazovik Orenburg,Gazovik Orenburg,Gazovik Orenburg,Gazovik Orenburg
1 - 1,1 - 1,1 - 1,1 - 1
CSKA Moscow,CSKA Moscow,CSKA Moscow,CSKA Moscow
03-09-2023,03-09-2023,03-09-2023,03-09-2023
CSKA Moscow,CSKA Moscow,CSKA Moscow,CSKA Moscow
1 - 1,1 - 1,1 - 1,1 - 1
Zenit St Petersburg,Zenit St Petersburg,Zenit St Petersburg,Zenit St Petersburg
16-09-2023,16-09-2023,16-09-2023,16-09-2023
CSKA Moscow,CSKA Moscow,CSKA Moscow,CSKA Moscow
2 - 2,2 - 2,2 - 2,2 - 2
Krylya Samara,Krylya Samara,Krylya Samara,Krylya Samara
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Rostov,Rostov,Rostov,Rostov
3 - 3,3 - 3,3 - 3,3 - 3
CSKA Moscow,CSKA Moscow,CSKA Moscow,CSKA Moscow
30-09-2023,30-09-2023,30-09-2023,30-09-2023
CSKA Moscow,CSKA Moscow,CSKA Moscow,CSKA Moscow
1 - 0,1 - 0,1 - 0,1 - 0
Baltika,Baltika,Baltika,Baltika
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Spartak M,Spartak M,Spartak M,Spartak M
2 - 2,2 - 2,2 - 2,2 - 2
CSKA Moscow,CSKA Moscow,CSKA Moscow,CSKA Moscow
21-10-2023,21-10-2023,21-10-2023,21-10-2023
Rubin Kazan,Rubin Kazan,Rubin Kazan,Rubin Kazan
0 - 0,0 - 0,0 - 0,0 - 0
CSKA Moscow,CSKA Moscow,CSKA Moscow,CSKA Moscow
29-10-2023,29-10-2023,29-10-2023,29-10-2023
CSKA Moscow,CSKA Moscow,CSKA Moscow,CSKA Moscow
1 - 0,1 - 0,1 - 0,1 - 0
Krasnodar,Krasnodar,Krasnodar,Krasnodar
05-11-2023,05-11-2023,05-11-2023,05-11-2023
CSKA Moscow,CSKA Moscow,CSKA Moscow,CSKA Moscow
3 - 2,3 - 2,3 - 2,3 - 2
Nizhny Novgorod,Nizhny Novgorod,Nizhny Novgorod,Nizhny Novgorod
11-11-2023,11-11-2023,11-11-2023,11-11-2023
Fakel Voronezh,Fakel Voronezh,Fakel Voronezh,Fakel Voronezh
1 - 1,1 - 1,1 - 1,1 - 1
CSKA Moscow,CSKA Moscow,CSKA Moscow,CSKA Moscow
25-11-2023,25-11-2023,25-11-2023,25-11-2023
CSKA Moscow,CSKA Moscow,CSKA Moscow,CSKA Moscow
? - ?,? - ?,? - ?,? - ?
Dinamo Moscow,Dinamo Moscow,Dinamo Moscow,Dinamo Moscow
21-07-2023,21-07-2023,21-07-2023,21-07-2023
Dinamo Moscow,Dinamo Moscow,Dinamo Moscow,Dinamo Moscow
1 - 3,1 - 3,1 - 3,1 - 3
Krasnodar,Krasnodar,Krasnodar,Krasnodar
29-07-2023,29-07-2023,29-07-2023,29-07-2023
Krylya Samara,Krylya Samara,Krylya Samara,Krylya Samara
3 - 3,3 - 3,3 - 3,3 - 3
Dinamo Moscow,Dinamo Moscow,Dinamo Moscow,Dinamo Moscow
06-08-2023,06-08-2023,06-08-2023,06-08-2023
Zenit St Petersburg,Zenit St Petersburg,Zenit St Petersburg,Zenit St Petersburg
2 - 3,2 - 3,2 - 3,2 - 3
Dinamo Moscow,Dinamo Moscow,Dinamo Moscow,Dinamo Moscow
13-08-2023,13-08-2023,13-08-2023,13-08-2023
Dinamo Moscow,Dinamo Moscow,Dinamo Moscow,Dinamo Moscow
2 - 0,2 - 0,2 - 0,2 - 0
Baltika,Baltika,Baltika,Baltika
19-08-2023,19-08-2023,19-08-2023,19-08-2023
Dinamo Moscow,Dinamo Moscow,Dinamo Moscow,Dinamo Moscow
2 - 1,2 - 1,2 - 1,2 - 1
CSKA Moscow,CSKA Moscow,CSKA Moscow,CSKA Moscow
26-08-2023,26-08-2023,26-08-2023,26-08-2023
Rubin Kazan,Rubin Kazan,Rubin Kazan,Rubin Kazan
2 - 2,2 - 2,2 - 2,2 - 2
Dinamo Moscow,Dinamo Moscow,Dinamo Moscow,Dinamo Moscow
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Rostov,Rostov,Rostov,Rostov
1 - 2,1 - 2,1 - 2,1 - 2
Dinamo Moscow,Dinamo Moscow,Dinamo Moscow,Dinamo Moscow
15-09-2023,15-09-2023,15-09-2023,15-09-2023
Dinamo Moscow,Dinamo Moscow,Dinamo Moscow,Dinamo Moscow
1 - 1,1 - 1,1 - 1,1 - 1
Nizhny Novgorod,Nizhny Novgorod,Nizhny Novgorod,Nizhny Novgorod
23-09-2023,23-09-2023,23-09-2023,23-09-2023
Spartak M,Spartak M,Spartak M,Spartak M
1 - 0,1 - 0,1 - 0,1 - 0
Dinamo Moscow,Dinamo Moscow,Dinamo Moscow,Dinamo Moscow
01-10-2023,01-10-2023,01-10-2023,01-10-2023
Terek Grozny,Terek Grozny,Terek Grozny,Terek Grozny
1 - 1,1 - 1,1 - 1,1 - 1
Dinamo Moscow,Dinamo Moscow,Dinamo Moscow,Dinamo Moscow
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Dinamo Moscow,Dinamo Moscow,Dinamo Moscow,Dinamo Moscow
0 - 0,0 - 0,0 - 0,0 - 0
Fakel Voronezh,Fakel Voronezh,Fakel Voronezh,Fakel Voronezh
21-10-2023,21-10-2023,21-10-2023,21-10-2023
Lokomotiv M,Lokomotiv M,Lokomotiv M,Lokomotiv M
0 - 0,0 - 0,0 - 0,0 - 0
Dinamo Moscow,Dinamo Moscow,Dinamo Moscow,Dinamo Moscow
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Dinamo Moscow,Dinamo Moscow,Dinamo Moscow,Dinamo Moscow
2 - 1,2 - 1,2 - 1,2 - 1
Ural,Ural,Ural,Ural
06-11-2023,06-11-2023,06-11-2023,06-11-2023
FK SOCHI,FK SOCHI,FK SOCHI,FK SOCHI
3 - 3,3 - 3,3 - 3,3 - 3
Dinamo Moscow,Dinamo Moscow,Dinamo Moscow,Dinamo Moscow
12-11-2023,12-11-2023,12-11-2023,12-11-2023
Dinamo Moscow,Dinamo Moscow,Dinamo Moscow,Dinamo Moscow
2 - 0,2 - 0,2 - 0,2 - 0
Gazovik Orenburg,Gazovik Orenburg,Gazovik Orenburg,Gazovik Orenburg
25-11-2023,25-11-2023,25-11-2023,25-11-2023
CSKA Moscow,CSKA Moscow,CSKA Moscow,CSKA Moscow
? - ?,? - ?,? - ?,? - ?
Dinamo Moscow,Dinamo Moscow,Dinamo Moscow,Dinamo Moscow
23-07-2023,23-07-2023,23-07-2023,23-07-2023
FK SOCHI,FK SOCHI,FK SOCHI,FK SOCHI
2 - 0,2 - 0,2 - 0,2 - 0
Baltika,Baltika,Baltika,Baltika
30-07-2023,30-07-2023,30-07-2023,30-07-2023
Krasnodar,Krasnodar,Krasnodar,Krasnodar
2 - 0,2 - 0,2 - 0,2 - 0
FK SOCHI,FK SOCHI,FK SOCHI,FK SOCHI
06-08-2023,06-08-2023,06-08-2023,06-08-2023
FK SOCHI,FK SOCHI,FK SOCHI,FK SOCHI
1 - 2,1 - 2,1 - 2,1 - 2
Terek Grozny,Terek Grozny,Terek Grozny,Terek Grozny
13-08-2023,13-08-2023,13-08-2023,13-08-2023
CSKA Moscow,CSKA Moscow,CSKA Moscow,CSKA Moscow
3 - 1,3 - 1,3 - 1,3 - 1
FK SOCHI,FK SOCHI,FK SOCHI,FK SOCHI
19-08-2023,19-08-2023,19-08-2023,19-08-2023
FK SOCHI,FK SOCHI,FK SOCHI,FK SOCHI
4 - 0,4 - 0,4 - 0,4 - 0
Rostov,Rostov,Rostov,Rostov
27-08-2023,27-08-2023,27-08-2023,27-08-2023
FK SOCHI,FK SOCHI,FK SOCHI,FK SOCHI
0 - 1,0 - 1,0 - 1,0 - 1
Lokomotiv M,Lokomotiv M,Lokomotiv M,Lokomotiv M
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Gazovik Orenburg,Gazovik Orenburg,Gazovik Orenburg,Gazovik Orenburg
3 - 0,3 - 0,3 - 0,3 - 0
FK SOCHI,FK SOCHI,FK SOCHI,FK SOCHI
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Spartak M,Spartak M,Spartak M,Spartak M
1 - 0,1 - 0,1 - 0,1 - 0
FK SOCHI,FK SOCHI,FK SOCHI,FK SOCHI
23-09-2023,23-09-2023,23-09-2023,23-09-2023
Krylya Samara,Krylya Samara,Krylya Samara,Krylya Samara
2 - 1,2 - 1,2 - 1,2 - 1
FK SOCHI,FK SOCHI,FK SOCHI,FK SOCHI
01-10-2023,01-10-2023,01-10-2023,01-10-2023
Fakel Voronezh,Fakel Voronezh,Fakel Voronezh,Fakel Voronezh
2 - 0,2 - 0,2 - 0,2 - 0
FK SOCHI,FK SOCHI,FK SOCHI,FK SOCHI
07-10-2023,07-10-2023,07-10-2023,07-10-2023
FK SOCHI,FK SOCHI,FK SOCHI,FK SOCHI
0 - 2,0 - 2,0 - 2,0 - 2
Zenit St Petersburg,Zenit St Petersburg,Zenit St Petersburg,Zenit St Petersburg
22-10-2023,22-10-2023,22-10-2023,22-10-2023
Ural,Ural,Ural,Ural
1 - 4,1 - 4,1 - 4,1 - 4
FK SOCHI,FK SOCHI,FK SOCHI,FK SOCHI
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Nizhny Novgorod,Nizhny Novgorod,Nizhny Novgorod,Nizhny Novgorod
1 - 0,1 - 0,1 - 0,1 - 0
FK SOCHI,FK SOCHI,FK SOCHI,FK SOCHI
06-11-2023,06-11-2023,06-11-2023,06-11-2023
FK SOCHI,FK SOCHI,FK SOCHI,FK SOCHI
3 - 3,3 - 3,3 - 3,3 - 3
Dinamo Moscow,Dinamo Moscow,Dinamo Moscow,Dinamo Moscow
12-11-2023,12-11-2023,12-11-2023,12-11-2023
FK SOCHI,FK SOCHI,FK SOCHI,FK SOCHI
0 - 2,0 - 2,0 - 2,0 - 2
Rubin Kazan,Rubin Kazan,Rubin Kazan,Rubin Kazan
25-11-2023,25-11-2023,25-11-2023,25-11-2023
Zenit St Petersburg,Zenit St Petersburg,Zenit St Petersburg,Zenit St Petersburg
? - ?,? - ?,? - ?,? - ?
FK SOCHI,FK SOCHI,FK SOCHI,FK SOCHI
23-07-2023,23-07-2023,23-07-2023,23-07-2023
Rostov,Rostov,Rostov,Rostov
2 - 1,2 - 1,2 - 1,2 - 1
Fakel Voronezh,Fakel Voronezh,Fakel Voronezh,Fakel Voronezh
30-07-2023,30-07-2023,30-07-2023,30-07-2023
Fakel Voronezh,Fakel Voronezh,Fakel Voronezh,Fakel Voronezh
1 - 4,1 - 4,1 - 4,1 - 4
Lokomotiv M,Lokomotiv M,Lokomotiv M,Lokomotiv M
06-08-2023,06-08-2023,06-08-2023,06-08-2023
Baltika,Baltika,Baltika,Baltika
2 - 1,2 - 1,2 - 1,2 - 1
Fakel Voronezh,Fakel Voronezh,Fakel Voronezh,Fakel Voronezh
13-08-2023,13-08-2023,13-08-2023,13-08-2023
Zenit St Petersburg,Zenit St Petersburg,Zenit St Petersburg,Zenit St Petersburg
2 - 0,2 - 0,2 - 0,2 - 0
Fakel Voronezh,Fakel Voronezh,Fakel Voronezh,Fakel Voronezh
20-08-2023,20-08-2023,20-08-2023,20-08-2023
Fakel Voronezh,Fakel Voronezh,Fakel Voronezh,Fakel Voronezh
2 - 0,2 - 0,2 - 0,2 - 0
Nizhny Novgorod,Nizhny Novgorod,Nizhny Novgorod,Nizhny Novgorod
25-08-2023,25-08-2023,25-08-2023,25-08-2023
Fakel Voronezh,Fakel Voronezh,Fakel Voronezh,Fakel Voronezh
0 - 0,0 - 0,0 - 0,0 - 0
Krasnodar,Krasnodar,Krasnodar,Krasnodar
02-09-2023,02-09-2023,02-09-2023,02-09-2023
Krylya Samara,Krylya Samara,Krylya Samara,Krylya Samara
3 - 0,3 - 0,3 - 0,3 - 0
Fakel Voronezh,Fakel Voronezh,Fakel Voronezh,Fakel Voronezh
17-09-2023,17-09-2023,17-09-2023,17-09-2023
Ural,Ural,Ural,Ural
0 - 0,0 - 0,0 - 0,0 - 0
Fakel Voronezh,Fakel Voronezh,Fakel Voronezh,Fakel Voronezh
25-09-2023,25-09-2023,25-09-2023,25-09-2023
Fakel Voronezh,Fakel Voronezh,Fakel Voronezh,Fakel Voronezh
0 - 1,0 - 1,0 - 1,0 - 1
Rubin Kazan,Rubin Kazan,Rubin Kazan,Rubin Kazan
01-10-2023,01-10-2023,01-10-2023,01-10-2023
Fakel Voronezh,Fakel Voronezh,Fakel Voronezh,Fakel Voronezh
2 - 0,2 - 0,2 - 0,2 - 0
FK SOCHI,FK SOCHI,FK SOCHI,FK SOCHI
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Dinamo Moscow,Dinamo Moscow,Dinamo Moscow,Dinamo Moscow
0 - 0,0 - 0,0 - 0,0 - 0
Fakel Voronezh,Fakel Voronezh,Fakel Voronezh,Fakel Voronezh
21-10-2023,21-10-2023,21-10-2023,21-10-2023
Gazovik Orenburg,Gazovik Orenburg,Gazovik Orenburg,Gazovik Orenburg
1 - 2,1 - 2,1 - 2,1 - 2
Fakel Voronezh,Fakel Voronezh,Fakel Voronezh,Fakel Voronezh
28-10-2023,28-10-2023,28-10-2023,28-10-2023
Fakel Voronezh,Fakel Voronezh,Fakel Voronezh,Fakel Voronezh
2 - 0,2 - 0,2 - 0,2 - 0
Spartak M,Spartak M,Spartak M,Spartak M
04-11-2023,04-11-2023,04-11-2023,04-11-2023
Terek Grozny,Terek Grozny,Terek Grozny,Terek Grozny
1 - 2,1 - 2,1 - 2,1 - 2
Fakel Voronezh,Fakel Voronezh,Fakel Voronezh,Fakel Voronezh
11-11-2023,11-11-2023,11-11-2023,11-11-2023
Fakel Voronezh,Fakel Voronezh,Fakel Voronezh,Fakel Voronezh
1 - 1,1 - 1,1 - 1,1 - 1
CSKA Moscow,CSKA Moscow,CSKA Moscow,CSKA Moscow
26-11-2023,26-11-2023,26-11-2023,26-11-2023
Rubin Kazan,Rubin Kazan,Rubin Kazan,Rubin Kazan
? - ?,? - ?,? - ?,? - ?
Fakel Voronezh,Fakel Voronezh,Fakel Voronezh,Fakel Voronezh
23-07-2023,23-07-2023,23-07-2023,23-07-2023
Spartak M,Spartak M,Spartak M,Spartak M
3 - 2,3 - 2,3 - 2,3 - 2
Gazovik Orenburg,Gazovik Orenburg,Gazovik Orenburg,Gazovik Orenburg
30-07-2023,30-07-2023,30-07-2023,30-07-2023
Rubin Kazan,Rubin Kazan,Rubin Kazan,Rubin Kazan
1 - 1,1 - 1,1 - 1,1 - 1
Gazovik Orenburg,Gazovik Orenburg,Gazovik Orenburg,Gazovik Orenburg
05-08-2023,05-08-2023,05-08-2023,05-08-2023
Gazovik Orenburg,Gazovik Orenburg,Gazovik Orenburg,Gazovik Orenburg
0 - 2,0 - 2,0 - 2,0 - 2
Ural,Ural,Ural,Ural
12-08-2023,12-08-2023,12-08-2023,12-08-2023
Gazovik Orenburg,Gazovik Orenburg,Gazovik Orenburg,Gazovik Orenburg
0 - 2,0 - 2,0 - 2,0 - 2
Krasnodar,Krasnodar,Krasnodar,Krasnodar
20-08-2023,20-08-2023,20-08-2023,20-08-2023
Terek Grozny,Terek Grozny,Terek Grozny,Terek Grozny
4 - 0,4 - 0,4 - 0,4 - 0
Gazovik Orenburg,Gazovik Orenburg,Gazovik Orenburg,Gazovik Orenburg
25-08-2023,25-08-2023,25-08-2023,25-08-2023
Gazovik Orenburg,Gazovik Orenburg,Gazovik Orenburg,Gazovik Orenburg
1 - 1,1 - 1,1 - 1,1 - 1
CSKA Moscow,CSKA Moscow,CSKA Moscow,CSKA Moscow
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Gazovik Orenburg,Gazovik Orenburg,Gazovik Orenburg,Gazovik Orenburg
3 - 0,3 - 0,3 - 0,3 - 0
FK SOCHI,FK SOCHI,FK SOCHI,FK SOCHI
17-09-2023,17-09-2023,17-09-2023,17-09-2023
Lokomotiv M,Lokomotiv M,Lokomotiv M,Lokomotiv M
0 - 2,0 - 2,0 - 2,0 - 2
Gazovik Orenburg,Gazovik Orenburg,Gazovik Orenburg,Gazovik Orenburg
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Nizhny Novgorod,Nizhny Novgorod,Nizhny Novgorod,Nizhny Novgorod
3 - 1,3 - 1,3 - 1,3 - 1
Gazovik Orenburg,Gazovik Orenburg,Gazovik Orenburg,Gazovik Orenburg
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Gazovik Orenburg,Gazovik Orenburg,Gazovik Orenburg,Gazovik Orenburg
3 - 1,3 - 1,3 - 1,3 - 1
Zenit St Petersburg,Zenit St Petersburg,Zenit St Petersburg,Zenit St Petersburg
07-10-2023,07-10-2023,07-10-2023,07-10-2023
Baltika,Baltika,Baltika,Baltika
1 - 0,1 - 0,1 - 0,1 - 0
Gazovik Orenburg,Gazovik Orenburg,Gazovik Orenburg,Gazovik Orenburg
21-10-2023,21-10-2023,21-10-2023,21-10-2023
Gazovik Orenburg,Gazovik Orenburg,Gazovik Orenburg,Gazovik Orenburg
1 - 2,1 - 2,1 - 2,1 - 2
Fakel Voronezh,Fakel Voronezh,Fakel Voronezh,Fakel Voronezh
28-10-2023,28-10-2023,28-10-2023,28-10-2023
Krylya Samara,Krylya Samara,Krylya Samara,Krylya Samara
1 - 1,1 - 1,1 - 1,1 - 1
Gazovik Orenburg,Gazovik Orenburg,Gazovik Orenburg,Gazovik Orenburg
06-11-2023,06-11-2023,06-11-2023,06-11-2023
Gazovik Orenburg,Gazovik Orenburg,Gazovik Orenburg,Gazovik Orenburg
1 - 1,1 - 1,1 - 1,1 - 1
Rostov,Rostov,Rostov,Rostov
12-11-2023,12-11-2023,12-11-2023,12-11-2023
Dinamo Moscow,Dinamo Moscow,Dinamo Moscow,Dinamo Moscow
2 - 0,2 - 0,2 - 0,2 - 0
Gazovik Orenburg,Gazovik Orenburg,Gazovik Orenburg,Gazovik Orenburg
26-11-2023,26-11-2023,26-11-2023,26-11-2023
Gazovik Orenburg,Gazovik Orenburg,Gazovik Orenburg,Gazovik Orenburg
? - ?,? - ?,? - ?,? - ?
Terek Grozny,Terek Grozny,Terek Grozny,Terek Grozny
21-07-2023,21-07-2023,21-07-2023,21-07-2023
Dinamo Moscow,Dinamo Moscow,Dinamo Moscow,Dinamo Moscow
1 - 3,1 - 3,1 - 3,1 - 3
Krasnodar,Krasnodar,Krasnodar,Krasnodar
30-07-2023,30-07-2023,30-07-2023,30-07-2023
Krasnodar,Krasnodar,Krasnodar,Krasnodar
2 - 0,2 - 0,2 - 0,2 - 0
FK SOCHI,FK SOCHI,FK SOCHI,FK SOCHI
04-08-2023,04-08-2023,04-08-2023,04-08-2023
Krasnodar,Krasnodar,Krasnodar,Krasnodar
1 - 0,1 - 0,1 - 0,1 - 0
Nizhny Novgorod,Nizhny Novgorod,Nizhny Novgorod,Nizhny Novgorod
12-08-2023,12-08-2023,12-08-2023,12-08-2023
Gazovik Orenburg,Gazovik Orenburg,Gazovik Orenburg,Gazovik Orenburg
0 - 2,0 - 2,0 - 2,0 - 2
Krasnodar,Krasnodar,Krasnodar,Krasnodar
19-08-2023,19-08-2023,19-08-2023,19-08-2023
Krasnodar,Krasnodar,Krasnodar,Krasnodar
1 - 1,1 - 1,1 - 1,1 - 1
Lokomotiv M,Lokomotiv M,Lokomotiv M,Lokomotiv M
25-08-2023,25-08-2023,25-08-2023,25-08-2023
Fakel Voronezh,Fakel Voronezh,Fakel Voronezh,Fakel Voronezh
0 - 0,0 - 0,0 - 0,0 - 0
Krasnodar,Krasnodar,Krasnodar,Krasnodar
02-09-2023,02-09-2023,02-09-2023,02-09-2023
Krasnodar,Krasnodar,Krasnodar,Krasnodar
2 - 0,2 - 0,2 - 0,2 - 0
Spartak M,Spartak M,Spartak M,Spartak M
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Terek Grozny,Terek Grozny,Terek Grozny,Terek Grozny
1 - 1,1 - 1,1 - 1,1 - 1
Krasnodar,Krasnodar,Krasnodar,Krasnodar
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Krasnodar,Krasnodar,Krasnodar,Krasnodar
2 - 0,2 - 0,2 - 0,2 - 0
Ural,Ural,Ural,Ural
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Rubin Kazan,Rubin Kazan,Rubin Kazan,Rubin Kazan
0 - 2,0 - 2,0 - 2,0 - 2
Krasnodar,Krasnodar,Krasnodar,Krasnodar
07-10-2023,07-10-2023,07-10-2023,07-10-2023
Krasnodar,Krasnodar,Krasnodar,Krasnodar
3 - 2,3 - 2,3 - 2,3 - 2
Rostov,Rostov,Rostov,Rostov
21-10-2023,21-10-2023,21-10-2023,21-10-2023
Baltika,Baltika,Baltika,Baltika
2 - 2,2 - 2,2 - 2,2 - 2
Krasnodar,Krasnodar,Krasnodar,Krasnodar
29-10-2023,29-10-2023,29-10-2023,29-10-2023
CSKA Moscow,CSKA Moscow,CSKA Moscow,CSKA Moscow
1 - 0,1 - 0,1 - 0,1 - 0
Krasnodar,Krasnodar,Krasnodar,Krasnodar
05-11-2023,05-11-2023,05-11-2023,05-11-2023
Krasnodar,Krasnodar,Krasnodar,Krasnodar
2 - 1,2 - 1,2 - 1,2 - 1
Krylya Samara,Krylya Samara,Krylya Samara,Krylya Samara
11-11-2023,11-11-2023,11-11-2023,11-11-2023
Zenit St Petersburg,Zenit St Petersburg,Zenit St Petersburg,Zenit St Petersburg
1 - 1,1 - 1,1 - 1,1 - 1
Krasnodar,Krasnodar,Krasnodar,Krasnodar
26-11-2023,26-11-2023,26-11-2023,26-11-2023
Ural,Ural,Ural,Ural
? - ?,? - ?,? - ?,? - ?
Krasnodar,Krasnodar,Krasnodar,Krasnodar
22-07-2023,22-07-2023,22-07-2023,22-07-2023
Terek Grozny,Terek Grozny,Terek Grozny,Terek Grozny
1 - 2,1 - 2,1 - 2,1 - 2
Krylya Samara,Krylya Samara,Krylya Samara,Krylya Samara
29-07-2023,29-07-2023,29-07-2023,29-07-2023
Krylya Samara,Krylya Samara,Krylya Samara,Krylya Samara
3 - 3,3 - 3,3 - 3,3 - 3
Dinamo Moscow,Dinamo Moscow,Dinamo Moscow,Dinamo Moscow
05-08-2023,05-08-2023,05-08-2023,05-08-2023
Krylya Samara,Krylya Samara,Krylya Samara,Krylya Samara
5 - 1,5 - 1,5 - 1,5 - 1
Rostov,Rostov,Rostov,Rostov
12-08-2023,12-08-2023,12-08-2023,12-08-2023
Lokomotiv M,Lokomotiv M,Lokomotiv M,Lokomotiv M
1 - 1,1 - 1,1 - 1,1 - 1
Krylya Samara,Krylya Samara,Krylya Samara,Krylya Samara
18-08-2023,18-08-2023,18-08-2023,18-08-2023
Rubin Kazan,Rubin Kazan,Rubin Kazan,Rubin Kazan
2 - 1,2 - 1,2 - 1,2 - 1
Krylya Samara,Krylya Samara,Krylya Samara,Krylya Samara
27-08-2023,27-08-2023,27-08-2023,27-08-2023
Krylya Samara,Krylya Samara,Krylya Samara,Krylya Samara
2 - 1,2 - 1,2 - 1,2 - 1
