date,home_team,score,away_team
03-09-2023,03-09-2023,03-09-2023,03-09-2023
FC Inter Turku,FC Inter Turku,FC Inter Turku,FC Inter Turku
2 - 1,2 - 1,2 - 1,2 - 1
AC oulu,AC oulu,AC oulu,AC oulu
16-09-2023,16-09-2023,16-09-2023,16-09-2023
AC oulu,AC oulu,AC oulu,AC oulu
3 - 2,3 - 2,3 - 2,3 - 2
IFK Mariehamn,IFK Mariehamn,IFK Mariehamn,IFK Mariehamn
22-09-2023,22-09-2023,22-09-2023,22-09-2023
FC Lahti,FC Lahti,FC Lahti,FC Lahti
2 - 1,2 - 1,2 - 1,2 - 1
AC oulu,AC oulu,AC oulu,AC oulu
29-09-2023,29-09-2023,29-09-2023,29-09-2023
AC oulu,AC oulu,AC oulu,AC oulu
2 - 0,2 - 0,2 - 0,2 - 0
Kooteepee,Kooteepee,Kooteepee,Kooteepee
06-10-2023,06-10-2023,06-10-2023,06-10-2023
Ilves,Ilves,Ilves,Ilves
3 - 2,3 - 2,3 - 2,3 - 2
AC oulu,AC oulu,AC oulu,AC oulu
21-10-2023,21-10-2023,21-10-2023,21-10-2023
AC oulu,AC oulu,AC oulu,AC oulu
1 - 1,1 - 1,1 - 1,1 - 1
Valkeakosk Haka,Valkeakosk Haka,Valkeakosk Haka,Valkeakosk Haka
28-10-2023,28-10-2023,28-10-2023,28-10-2023
FC Honka,FC Honka,FC Honka,FC Honka
5 - 0,5 - 0,5 - 0,5 - 0
AC oulu,AC oulu,AC oulu,AC oulu
05-04-2023,05-04-2023,05-04-2023,05-04-2023
HJK,HJK,HJK,HJK
2 - 0,2 - 0,2 - 0,2 - 0
FC Honka,FC Honka,FC Honka,FC Honka
15-04-2023,15-04-2023,15-04-2023,15-04-2023
FC Honka,FC Honka,FC Honka,FC Honka
0 - 0,0 - 0,0 - 0,0 - 0
SJK,SJK,SJK,SJK
19-04-2023,19-04-2023,19-04-2023,19-04-2023
KuPS Kuopio,KuPS Kuopio,KuPS Kuopio,KuPS Kuopio
0 - 1,0 - 1,0 - 1,0 - 1
FC Honka,FC Honka,FC Honka,FC Honka
24-04-2023,24-04-2023,24-04-2023,24-04-2023
Valkeakosk Haka,Valkeakosk Haka,Valkeakosk Haka,Valkeakosk Haka
1 - 1,1 - 1,1 - 1,1 - 1
FC Honka,FC Honka,FC Honka,FC Honka
29-04-2023,29-04-2023,29-04-2023,29-04-2023
vaasa PS,vaasa PS,vaasa PS,vaasa PS
0 - 0,0 - 0,0 - 0,0 - 0
FC Honka,FC Honka,FC Honka,FC Honka
05-05-2023,05-05-2023,05-05-2023,05-05-2023
FC Honka,FC Honka,FC Honka,FC Honka
3 - 0,3 - 0,3 - 0,3 - 0
FC Lahti,FC Lahti,FC Lahti,FC Lahti
09-05-2023,09-05-2023,09-05-2023,09-05-2023
FC Honka,FC Honka,FC Honka,FC Honka
0 - 2,0 - 2,0 - 2,0 - 2
Valkeakosk Haka,Valkeakosk Haka,Valkeakosk Haka,Valkeakosk Haka
13-05-2023,13-05-2023,13-05-2023,13-05-2023
FC Honka,FC Honka,FC Honka,FC Honka
0 - 1,0 - 1,0 - 1,0 - 1
KuPS Kuopio,KuPS Kuopio,KuPS Kuopio,KuPS Kuopio
22-05-2023,22-05-2023,22-05-2023,22-05-2023
AC oulu,AC oulu,AC oulu,AC oulu
1 - 3,1 - 3,1 - 3,1 - 3
FC Honka,FC Honka,FC Honka,FC Honka
26-05-2023,26-05-2023,26-05-2023,26-05-2023
FC Honka,FC Honka,FC Honka,FC Honka
0 - 1,0 - 1,0 - 1,0 - 1
Kooteepee,Kooteepee,Kooteepee,Kooteepee
03-06-2023,03-06-2023,03-06-2023,03-06-2023
FC Inter Turku,FC Inter Turku,FC Inter Turku,FC Inter Turku
2 - 0,2 - 0,2 - 0,2 - 0
FC Honka,FC Honka,FC Honka,FC Honka
07-06-2023,07-06-2023,07-06-2023,07-06-2023
FC Honka,FC Honka,FC Honka,FC Honka
2 - 1,2 - 1,2 - 1,2 - 1
IFK Mariehamn,IFK Mariehamn,IFK Mariehamn,IFK Mariehamn
11-06-2023,11-06-2023,11-06-2023,11-06-2023
Ilves,Ilves,Ilves,Ilves
1 - 1,1 - 1,1 - 1,1 - 1
FC Honka,FC Honka,FC Honka,FC Honka
27-06-2023,27-06-2023,27-06-2023,27-06-2023
FC Honka,FC Honka,FC Honka,FC Honka
1 - 0,1 - 0,1 - 0,1 - 0
vaasa PS,vaasa PS,vaasa PS,vaasa PS
01-07-2023,01-07-2023,01-07-2023,01-07-2023
FC Honka,FC Honka,FC Honka,FC Honka
1 - 1,1 - 1,1 - 1,1 - 1
HJK,HJK,HJK,HJK
08-07-2023,08-07-2023,08-07-2023,08-07-2023
SJK,SJK,SJK,SJK
1 - 0,1 - 0,1 - 0,1 - 0
FC Honka,FC Honka,FC Honka,FC Honka
30-07-2023,30-07-2023,30-07-2023,30-07-2023
FC Honka,FC Honka,FC Honka,FC Honka
4 - 1,4 - 1,4 - 1,4 - 1
AC oulu,AC oulu,AC oulu,AC oulu
07-08-2023,07-08-2023,07-08-2023,07-08-2023
FC Lahti,FC Lahti,FC Lahti,FC Lahti
1 - 0,1 - 0,1 - 0,1 - 0
FC Honka,FC Honka,FC Honka,FC Honka
13-08-2023,13-08-2023,13-08-2023,13-08-2023
FC Honka,FC Honka,FC Honka,FC Honka
1 - 0,1 - 0,1 - 0,1 - 0
FC Inter Turku,FC Inter Turku,FC Inter Turku,FC Inter Turku
18-08-2023,18-08-2023,18-08-2023,18-08-2023
IFK Mariehamn,IFK Mariehamn,IFK Mariehamn,IFK Mariehamn
0 - 1,0 - 1,0 - 1,0 - 1
FC Honka,FC Honka,FC Honka,FC Honka
27-08-2023,27-08-2023,27-08-2023,27-08-2023
FC Honka,FC Honka,FC Honka,FC Honka
2 - 0,2 - 0,2 - 0,2 - 0
Ilves,Ilves,Ilves,Ilves
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Kooteepee,Kooteepee,Kooteepee,Kooteepee
1 - 2,1 - 2,1 - 2,1 - 2
FC Honka,FC Honka,FC Honka,FC Honka
16-09-2023,16-09-2023,16-09-2023,16-09-2023
SJK,SJK,SJK,SJK
1 - 2,1 - 2,1 - 2,1 - 2
FC Honka,FC Honka,FC Honka,FC Honka
22-09-2023,22-09-2023,22-09-2023,22-09-2023
FC Honka,FC Honka,FC Honka,FC Honka
0 - 3,0 - 3,0 - 3,0 - 3
vaasa PS,vaasa PS,vaasa PS,vaasa PS
27-09-2023,27-09-2023,27-09-2023,27-09-2023
HJK,HJK,HJK,HJK
3 - 0,3 - 0,3 - 0,3 - 0
FC Honka,FC Honka,FC Honka,FC Honka
08-10-2023,08-10-2023,08-10-2023,08-10-2023
KuPS Kuopio,KuPS Kuopio,KuPS Kuopio,KuPS Kuopio
3 - 1,3 - 1,3 - 1,3 - 1
FC Honka,FC Honka,FC Honka,FC Honka
21-10-2023,21-10-2023,21-10-2023,21-10-2023
FC Honka,FC Honka,FC Honka,FC Honka
3 - 0,3 - 0,3 - 0,3 - 0
FC Inter Turku,FC Inter Turku,FC Inter Turku,FC Inter Turku
28-10-2023,28-10-2023,28-10-2023,28-10-2023
FC Honka,FC Honka,FC Honka,FC Honka
5 - 0,5 - 0,5 - 0,5 - 0
AC oulu,AC oulu,AC oulu,AC oulu
01-11-2023,01-11-2023,01-11-2023,01-11-2023
FC Honka,FC Honka,FC Honka,FC Honka
0 - 1,0 - 1,0 - 1,0 - 1
vaasa PS,vaasa PS,vaasa PS,vaasa PS
05-11-2023,05-11-2023,05-11-2023,05-11-2023
vaasa PS,vaasa PS,vaasa PS,vaasa PS
1 - 0,1 - 0,1 - 0,1 - 0
FC Honka,FC Honka,FC Honka,FC Honka
05-04-2023,05-04-2023,05-04-2023,05-04-2023
KuPS Kuopio,KuPS Kuopio,KuPS Kuopio,KuPS Kuopio
1 - 2,1 - 2,1 - 2,1 - 2
FC Inter Turku,FC Inter Turku,FC Inter Turku,FC Inter Turku
15-04-2023,15-04-2023,15-04-2023,15-04-2023
Ilves,Ilves,Ilves,Ilves
2 - 1,2 - 1,2 - 1,2 - 1
FC Inter Turku,FC Inter Turku,FC Inter Turku,FC Inter Turku
05-05-2023,05-05-2023,05-05-2023,05-05-2023
SJK,SJK,SJK,SJK
2 - 1,2 - 1,2 - 1,2 - 1
FC Inter Turku,FC Inter Turku,FC Inter Turku,FC Inter Turku
13-05-2023,13-05-2023,13-05-2023,13-05-2023
HJK,HJK,HJK,HJK
4 - 1,4 - 1,4 - 1,4 - 1
FC Inter Turku,FC Inter Turku,FC Inter Turku,FC Inter Turku
22-05-2023,22-05-2023,22-05-2023,22-05-2023
FC Inter Turku,FC Inter Turku,FC Inter Turku,FC Inter Turku
1 - 1,1 - 1,1 - 1,1 - 1
IFK Mariehamn,IFK Mariehamn,IFK Mariehamn,IFK Mariehamn
26-05-2023,26-05-2023,26-05-2023,26-05-2023
FC Inter Turku,FC Inter Turku,FC Inter Turku,FC Inter Turku
3 - 0,3 - 0,3 - 0,3 - 0
Valkeakosk Haka,Valkeakosk Haka,Valkeakosk Haka,Valkeakosk Haka
03-06-2023,03-06-2023,03-06-2023,03-06-2023
FC Inter Turku,FC Inter Turku,FC Inter Turku,FC Inter Turku
2 - 0,2 - 0,2 - 0,2 - 0
FC Honka,FC Honka,FC Honka,FC Honka
07-06-2023,07-06-2023,07-06-2023,07-06-2023
FC Inter Turku,FC Inter Turku,FC Inter Turku,FC Inter Turku
2 - 1,2 - 1,2 - 1,2 - 1
Kooteepee,Kooteepee,Kooteepee,Kooteepee
11-06-2023,11-06-2023,11-06-2023,11-06-2023
AC oulu,AC oulu,AC oulu,AC oulu
1 - 1,1 - 1,1 - 1,1 - 1
FC Inter Turku,FC Inter Turku,FC Inter Turku,FC Inter Turku
27-06-2023,27-06-2023,27-06-2023,27-06-2023
FC Inter Turku,FC Inter Turku,FC Inter Turku,FC Inter Turku
2 - 1,2 - 1,2 - 1,2 - 1
Ilves,Ilves,Ilves,Ilves
01-07-2023,01-07-2023,01-07-2023,01-07-2023
vaasa PS,vaasa PS,vaasa PS,vaasa PS
3 - 0,3 - 0,3 - 0,3 - 0
FC Inter Turku,FC Inter Turku,FC Inter Turku,FC Inter Turku
08-07-2023,08-07-2023,08-07-2023,08-07-2023
Valkeakosk Haka,Valkeakosk Haka,Valkeakosk Haka,Valkeakosk Haka
2 - 2,2 - 2,2 - 2,2 - 2
FC Inter Turku,FC Inter Turku,FC Inter Turku,FC Inter Turku
12-07-2023,12-07-2023,12-07-2023,12-07-2023
FC Inter Turku,FC Inter Turku,FC Inter Turku,FC Inter Turku
0 - 2,0 - 2,0 - 2,0 - 2
vaasa PS,vaasa PS,vaasa PS,vaasa PS
17-07-2023,17-07-2023,17-07-2023,17-07-2023
FC Inter Turku,FC Inter Turku,FC Inter Turku,FC Inter Turku
1 - 1,1 - 1,1 - 1,1 - 1
KuPS Kuopio,KuPS Kuopio,KuPS Kuopio,KuPS Kuopio
22-07-2023,22-07-2023,22-07-2023,22-07-2023
FC Inter Turku,FC Inter Turku,FC Inter Turku,FC Inter Turku
1 - 2,1 - 2,1 - 2,1 - 2
SJK,SJK,SJK,SJK
30-07-2023,30-07-2023,30-07-2023,30-07-2023
IFK Mariehamn,IFK Mariehamn,IFK Mariehamn,IFK Mariehamn
0 - 2,0 - 2,0 - 2,0 - 2
FC Inter Turku,FC Inter Turku,FC Inter Turku,FC Inter Turku
07-08-2023,07-08-2023,07-08-2023,07-08-2023
Kooteepee,Kooteepee,Kooteepee,Kooteepee
1 - 4,1 - 4,1 - 4,1 - 4
FC Inter Turku,FC Inter Turku,FC Inter Turku,FC Inter Turku
13-08-2023,13-08-2023,13-08-2023,13-08-2023
FC Honka,FC Honka,FC Honka,FC Honka
1 - 0,1 - 0,1 - 0,1 - 0
FC Inter Turku,FC Inter Turku,FC Inter Turku,FC Inter Turku
20-08-2023,20-08-2023,20-08-2023,20-08-2023
FC Inter Turku,FC Inter Turku,FC Inter Turku,FC Inter Turku
1 - 3,1 - 3,1 - 3,1 - 3
HJK,HJK,HJK,HJK
26-08-2023,26-08-2023,26-08-2023,26-08-2023
FC Inter Turku,FC Inter Turku,FC Inter Turku,FC Inter Turku
2 - 1,2 - 1,2 - 1,2 - 1
FC Lahti,FC Lahti,FC Lahti,FC Lahti
30-08-2023,30-08-2023,30-08-2023,30-08-2023
FC Lahti,FC Lahti,FC Lahti,FC Lahti
1 - 2,1 - 2,1 - 2,1 - 2
FC Inter Turku,FC Inter Turku,FC Inter Turku,FC Inter Turku
03-09-2023,03-09-2023,03-09-2023,03-09-2023
FC Inter Turku,FC Inter Turku,FC Inter Turku,FC Inter Turku
2 - 1,2 - 1,2 - 1,2 - 1
AC oulu,AC oulu,AC oulu,AC oulu
16-09-2023,16-09-2023,16-09-2023,16-09-2023
HJK,HJK,HJK,HJK
2 - 0,2 - 0,2 - 0,2 - 0
FC Inter Turku,FC Inter Turku,FC Inter Turku,FC Inter Turku
23-09-2023,23-09-2023,23-09-2023,23-09-2023
FC Inter Turku,FC Inter Turku,FC Inter Turku,FC Inter Turku
0 - 1,0 - 1,0 - 1,0 - 1
KuPS Kuopio,KuPS Kuopio,KuPS Kuopio,KuPS Kuopio
29-09-2023,29-09-2023,29-09-2023,29-09-2023
vaasa PS,vaasa PS,vaasa PS,vaasa PS
1 - 1,1 - 1,1 - 1,1 - 1
FC Inter Turku,FC Inter Turku,FC Inter Turku,FC Inter Turku
07-10-2023,07-10-2023,07-10-2023,07-10-2023
FC Inter Turku,FC Inter Turku,FC Inter Turku,FC Inter Turku
1 - 2,1 - 2,1 - 2,1 - 2
SJK,SJK,SJK,SJK
21-10-2023,21-10-2023,21-10-2023,21-10-2023
FC Honka,FC Honka,FC Honka,FC Honka
3 - 0,3 - 0,3 - 0,3 - 0
FC Inter Turku,FC Inter Turku,FC Inter Turku,FC Inter Turku
05-04-2023,05-04-2023,05-04-2023,05-04-2023
vaasa PS,vaasa PS,vaasa PS,vaasa PS
0 - 0,0 - 0,0 - 0,0 - 0
FC Lahti,FC Lahti,FC Lahti,FC Lahti
16-04-2023,16-04-2023,16-04-2023,16-04-2023
IFK Mariehamn,IFK Mariehamn,IFK Mariehamn,IFK Mariehamn
2 - 3,2 - 3,2 - 3,2 - 3
FC Lahti,FC Lahti,FC Lahti,FC Lahti
22-04-2023,22-04-2023,22-04-2023,22-04-2023
SJK,SJK,SJK,SJK
0 - 0,0 - 0,0 - 0,0 - 0
FC Lahti,FC Lahti,FC Lahti,FC Lahti
05-05-2023,05-05-2023,05-05-2023,05-05-2023
FC Honka,FC Honka,FC Honka,FC Honka
3 - 0,3 - 0,3 - 0,3 - 0
FC Lahti,FC Lahti,FC Lahti,FC Lahti
13-05-2023,13-05-2023,13-05-2023,13-05-2023
FC Lahti,FC Lahti,FC Lahti,FC Lahti
0 - 0,0 - 0,0 - 0,0 - 0
Kooteepee,Kooteepee,Kooteepee,Kooteepee
20-05-2023,20-05-2023,20-05-2023,20-05-2023
KuPS Kuopio,KuPS Kuopio,KuPS Kuopio,KuPS Kuopio
2 - 0,2 - 0,2 - 0,2 - 0
FC Lahti,FC Lahti,FC Lahti,FC Lahti
26-05-2023,26-05-2023,26-05-2023,26-05-2023
FC Lahti,FC Lahti,FC Lahti,FC Lahti
1 - 2,1 - 2,1 - 2,1 - 2
AC oulu,AC oulu,AC oulu,AC oulu
03-06-2023,03-06-2023,03-06-2023,03-06-2023
Ilves,Ilves,Ilves,Ilves
2 - 2,2 - 2,2 - 2,2 - 2
FC Lahti,FC Lahti,FC Lahti,FC Lahti
07-06-2023,07-06-2023,07-06-2023,07-06-2023
FC Lahti,FC Lahti,FC Lahti,FC Lahti
1 - 2,1 - 2,1 - 2,1 - 2
HJK,HJK,HJK,HJK
11-06-2023,11-06-2023,11-06-2023,11-06-2023
FC Lahti,FC Lahti,FC Lahti,FC Lahti
1 - 0,1 - 0,1 - 0,1 - 0
Valkeakosk Haka,Valkeakosk Haka,Valkeakosk Haka,Valkeakosk Haka
27-06-2023,27-06-2023,27-06-2023,27-06-2023
Kooteepee,Kooteepee,Kooteepee,Kooteepee
2 - 0,2 - 0,2 - 0,2 - 0
FC Lahti,FC Lahti,FC Lahti,FC Lahti
01-07-2023,01-07-2023,01-07-2023,01-07-2023
FC Lahti,FC Lahti,FC Lahti,FC Lahti
3 - 4,3 - 4,3 - 4,3 - 4
KuPS Kuopio,KuPS Kuopio,KuPS Kuopio,KuPS Kuopio
08-07-2023,08-07-2023,08-07-2023,08-07-2023
HJK,HJK,HJK,HJK
0 - 1,0 - 1,0 - 1,0 - 1
FC Lahti,FC Lahti,FC Lahti,FC Lahti
16-07-2023,16-07-2023,16-07-2023,16-07-2023
FC Lahti,FC Lahti,FC Lahti,FC Lahti
1 - 1,1 - 1,1 - 1,1 - 1
SJK,SJK,SJK,SJK
23-07-2023,23-07-2023,23-07-2023,23-07-2023
FC Lahti,FC Lahti,FC Lahti,FC Lahti
0 - 2,0 - 2,0 - 2,0 - 2
IFK Mariehamn,IFK Mariehamn,IFK Mariehamn,IFK Mariehamn
30-07-2023,30-07-2023,30-07-2023,30-07-2023
Valkeakosk Haka,Valkeakosk Haka,Valkeakosk Haka,Valkeakosk Haka
1 - 1,1 - 1,1 - 1,1 - 1
FC Lahti,FC Lahti,FC Lahti,FC Lahti
07-08-2023,07-08-2023,07-08-2023,07-08-2023
FC Lahti,FC Lahti,FC Lahti,FC Lahti
1 - 0,1 - 0,1 - 0,1 - 0
FC Honka,FC Honka,FC Honka,FC Honka
12-08-2023,12-08-2023,12-08-2023,12-08-2023
AC oulu,AC oulu,AC oulu,AC oulu
1 - 1,1 - 1,1 - 1,1 - 1
FC Lahti,FC Lahti,FC Lahti,FC Lahti
18-08-2023,18-08-2023,18-08-2023,18-08-2023
FC Lahti,FC Lahti,FC Lahti,FC Lahti
0 - 2,0 - 2,0 - 2,0 - 2
vaasa PS,vaasa PS,vaasa PS,vaasa PS
26-08-2023,26-08-2023,26-08-2023,26-08-2023
FC Inter Turku,FC Inter Turku,FC Inter Turku,FC Inter Turku
2 - 1,2 - 1,2 - 1,2 - 1
FC Lahti,FC Lahti,FC Lahti,FC Lahti
30-08-2023,30-08-2023,30-08-2023,30-08-2023
FC Lahti,FC Lahti,FC Lahti,FC Lahti
1 - 2,1 - 2,1 - 2,1 - 2
FC Inter Turku,FC Inter Turku,FC Inter Turku,FC Inter Turku
03-09-2023,03-09-2023,03-09-2023,03-09-2023
FC Lahti,FC Lahti,FC Lahti,FC Lahti
3 - 2,3 - 2,3 - 2,3 - 2
Ilves,Ilves,Ilves,Ilves
15-09-2023,15-09-2023,15-09-2023,15-09-2023
FC Lahti,FC Lahti,FC Lahti,FC Lahti
2 - 1,2 - 1,2 - 1,2 - 1
Kooteepee,Kooteepee,Kooteepee,Kooteepee
22-09-2023,22-09-2023,22-09-2023,22-09-2023
FC Lahti,FC Lahti,FC Lahti,FC Lahti
2 - 1,2 - 1,2 - 1,2 - 1
AC oulu,AC oulu,AC oulu,AC oulu
01-10-2023,01-10-2023,01-10-2023,01-10-2023
Valkeakosk Haka,Valkeakosk Haka,Valkeakosk Haka,Valkeakosk Haka
2 - 0,2 - 0,2 - 0,2 - 0
FC Lahti,FC Lahti,FC Lahti,FC Lahti
08-10-2023,08-10-2023,08-10-2023,08-10-2023
IFK Mariehamn,IFK Mariehamn,IFK Mariehamn,IFK Mariehamn
0 - 0,0 - 0,0 - 0,0 - 0
FC Lahti,FC Lahti,FC Lahti,FC Lahti
21-10-2023,21-10-2023,21-10-2023,21-10-2023
FC Lahti,FC Lahti,FC Lahti,FC Lahti
1 - 5,1 - 5,1 - 5,1 - 5
Ilves,Ilves,Ilves,Ilves
05-04-2023,05-04-2023,05-04-2023,05-04-2023
HJK,HJK,HJK,HJK
2 - 0,2 - 0,2 - 0,2 - 0
FC Honka,FC Honka,FC Honka,FC Honka
15-04-2023,15-04-2023,15-04-2023,15-04-2023
vaasa PS,vaasa PS,vaasa PS,vaasa PS
0 - 1,0 - 1,0 - 1,0 - 1
HJK,HJK,HJK,HJK
19-04-2023,19-04-2023,19-04-2023,19-04-2023
HJK,HJK,HJK,HJK
4 - 0,4 - 0,4 - 0,4 - 0
vaasa PS,vaasa PS,vaasa PS,vaasa PS
23-04-2023,23-04-2023,23-04-2023,23-04-2023
HJK,HJK,HJK,HJK
1 - 1,1 - 1,1 - 1,1 - 1
AC oulu,AC oulu,AC oulu,AC oulu
29-04-2023,29-04-2023,29-04-2023,29-04-2023
HJK,HJK,HJK,HJK
2 - 0,2 - 0,2 - 0,2 - 0
Valkeakosk Haka,Valkeakosk Haka,Valkeakosk Haka,Valkeakosk Haka
05-05-2023,05-05-2023,05-05-2023,05-05-2023
KuPS Kuopio,KuPS Kuopio,KuPS Kuopio,KuPS Kuopio
2 - 1,2 - 1,2 - 1,2 - 1
HJK,HJK,HJK,HJK
09-05-2023,09-05-2023,09-05-2023,09-05-2023
Kooteepee,Kooteepee,Kooteepee,Kooteepee
3 - 3,3 - 3,3 - 3,3 - 3
HJK,HJK,HJK,HJK
13-05-2023,13-05-2023,13-05-2023,13-05-2023
HJK,HJK,HJK,HJK
4 - 1,4 - 1,4 - 1,4 - 1
FC Inter Turku,FC Inter Turku,FC Inter Turku,FC Inter Turku
21-05-2023,21-05-2023,21-05-2023,21-05-2023
Ilves,Ilves,Ilves,Ilves
1 - 1,1 - 1,1 - 1,1 - 1
HJK,HJK,HJK,HJK
27-05-2023,27-05-2023,27-05-2023,27-05-2023
IFK Mariehamn,IFK Mariehamn,IFK Mariehamn,IFK Mariehamn
0 - 0,0 - 0,0 - 0,0 - 0
HJK,HJK,HJK,HJK
03-06-2023,03-06-2023,03-06-2023,03-06-2023
HJK,HJK,HJK,HJK
0 - 0,0 - 0,0 - 0,0 - 0
SJK,SJK,SJK,SJK
07-06-2023,07-06-2023,07-06-2023,07-06-2023
FC Lahti,FC Lahti,FC Lahti,FC Lahti
1 - 2,1 - 2,1 - 2,1 - 2
HJK,HJK,HJK,HJK
11-06-2023,11-06-2023,11-06-2023,11-06-2023
HJK,HJK,HJK,HJK
1 - 0,1 - 0,1 - 0,1 - 0
Kooteepee,Kooteepee,Kooteepee,Kooteepee
27-06-2023,27-06-2023,27-06-2023,27-06-2023
Valkeakosk Haka,Valkeakosk Haka,Valkeakosk Haka,Valkeakosk Haka
1 - 1,1 - 1,1 - 1,1 - 1
HJK,HJK,HJK,HJK
01-07-2023,01-07-2023,01-07-2023,01-07-2023
FC Honka,FC Honka,FC Honka,FC Honka
1 - 1,1 - 1,1 - 1,1 - 1
HJK,HJK,HJK,HJK
08-07-2023,08-07-2023,08-07-2023,08-07-2023
HJK,HJK,HJK,HJK
0 - 1,0 - 1,0 - 1,0 - 1
FC Lahti,FC Lahti,FC Lahti,FC Lahti
22-07-2023,22-07-2023,22-07-2023,22-07-2023
HJK,HJK,HJK,HJK
1 - 0,1 - 0,1 - 0,1 - 0
Ilves,Ilves,Ilves,Ilves
29-07-2023,29-07-2023,29-07-2023,29-07-2023
SJK,SJK,SJK,SJK
1 - 2,1 - 2,1 - 2,1 - 2
HJK,HJK,HJK,HJK
05-08-2023,05-08-2023,05-08-2023,05-08-2023
HJK,HJK,HJK,HJK
4 - 2,4 - 2,4 - 2,4 - 2
