date,home_team,score,away_team
19-08-2023,19-08-2023,19-08-2023,19-08-2023
Rizespor,Rizespor,Rizespor,Rizespor
0 - 0,0 - 0,0 - 0,0 - 0
Alanyaspor,Alanyaspor,Alanyaspor,Alanyaspor
27-08-2023,27-08-2023,27-08-2023,27-08-2023
Alanyaspor,Alanyaspor,Alanyaspor,Alanyaspor
0 - 0,0 - 0,0 - 0,0 - 0
Hatayspor,Hatayspor,Hatayspor,Hatayspor
02-09-2023,02-09-2023,02-09-2023,02-09-2023
Pendikspor,Pendikspor,Pendikspor,Pendikspor
1 - 1,1 - 1,1 - 1,1 - 1
Alanyaspor,Alanyaspor,Alanyaspor,Alanyaspor
17-09-2023,17-09-2023,17-09-2023,17-09-2023
Alanyaspor,Alanyaspor,Alanyaspor,Alanyaspor
3 - 3,3 - 3,3 - 3,3 - 3
Kasimpasa,Kasimpasa,Kasimpasa,Kasimpasa
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Alanyaspor,Alanyaspor,Alanyaspor,Alanyaspor
0 - 1,0 - 1,0 - 1,0 - 1
Fenerbahce,Fenerbahce,Fenerbahce,Fenerbahce
01-10-2023,01-10-2023,01-10-2023,01-10-2023
Adana Demirspor,Adana Demirspor,Adana Demirspor,Adana Demirspor
4 - 0,4 - 0,4 - 0,4 - 0
Alanyaspor,Alanyaspor,Alanyaspor,Alanyaspor
06-10-2023,06-10-2023,06-10-2023,06-10-2023
Alanyaspor,Alanyaspor,Alanyaspor,Alanyaspor
2 - 1,2 - 1,2 - 1,2 - 1
Fatih Karagümrük,Fatih Karagümrük,Fatih Karagümrük,Fatih Karagümrük
23-10-2023,23-10-2023,23-10-2023,23-10-2023
Trabzonspor,Trabzonspor,Trabzonspor,Trabzonspor
1 - 0,1 - 0,1 - 0,1 - 0
Alanyaspor,Alanyaspor,Alanyaspor,Alanyaspor
28-10-2023,28-10-2023,28-10-2023,28-10-2023
Alanyaspor,Alanyaspor,Alanyaspor,Alanyaspor
1 - 2,1 - 2,1 - 2,1 - 2
Sivasspor,Sivasspor,Sivasspor,Sivasspor
06-11-2023,06-11-2023,06-11-2023,06-11-2023
Kayserispor,Kayserispor,Kayserispor,Kayserispor
1 - 0,1 - 0,1 - 0,1 - 0
Alanyaspor,Alanyaspor,Alanyaspor,Alanyaspor
11-11-2023,11-11-2023,11-11-2023,11-11-2023
Alanyaspor,Alanyaspor,Alanyaspor,Alanyaspor
0 - 3,0 - 3,0 - 3,0 - 3
Gaziantep BBK,Gaziantep BBK,Gaziantep BBK,Gaziantep BBK
25-11-2023,25-11-2023,25-11-2023,25-11-2023
Galatasaray,Galatasaray,Galatasaray,Galatasaray
? - ?,? - ?,? - ?,? - ?
Alanyaspor,Alanyaspor,Alanyaspor,Alanyaspor
12-08-2023,12-08-2023,12-08-2023,12-08-2023
Kasimpasa,Kasimpasa,Kasimpasa,Kasimpasa
3 - 2,3 - 2,3 - 2,3 - 2
Ankaragucu,Ankaragucu,Ankaragucu,Ankaragucu
21-08-2023,21-08-2023,21-08-2023,21-08-2023
Ankaragucu,Ankaragucu,Ankaragucu,Ankaragucu
1 - 1,1 - 1,1 - 1,1 - 1
Adana Demirspor,Adana Demirspor,Adana Demirspor,Adana Demirspor
27-08-2023,27-08-2023,27-08-2023,27-08-2023
Fatih Karagümrük,Fatih Karagümrük,Fatih Karagümrük,Fatih Karagümrük
1 - 1,1 - 1,1 - 1,1 - 1
Ankaragucu,Ankaragucu,Ankaragucu,Ankaragucu
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Ankaragucu,Ankaragucu,Ankaragucu,Ankaragucu
0 - 1,0 - 1,0 - 1,0 - 1
Fenerbahce,Fenerbahce,Fenerbahce,Fenerbahce
18-09-2023,18-09-2023,18-09-2023,18-09-2023
Sivasspor,Sivasspor,Sivasspor,Sivasspor
1 - 3,1 - 3,1 - 3,1 - 3
Ankaragucu,Ankaragucu,Ankaragucu,Ankaragucu
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Ankaragucu,Ankaragucu,Ankaragucu,Ankaragucu
1 - 1,1 - 1,1 - 1,1 - 1
Konyaspor,Konyaspor,Konyaspor,Konyaspor
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Galatasaray,Galatasaray,Galatasaray,Galatasaray
2 - 1,2 - 1,2 - 1,2 - 1
Ankaragucu,Ankaragucu,Ankaragucu,Ankaragucu
07-10-2023,07-10-2023,07-10-2023,07-10-2023
Ankaragucu,Ankaragucu,Ankaragucu,Ankaragucu
3 - 0,3 - 0,3 - 0,3 - 0
Kayserispor,Kayserispor,Kayserispor,Kayserispor
22-10-2023,22-10-2023,22-10-2023,22-10-2023
İstanbulspor,İstanbulspor,İstanbulspor,İstanbulspor
2 - 1,2 - 1,2 - 1,2 - 1
Ankaragucu,Ankaragucu,Ankaragucu,Ankaragucu
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Ankaragucu,Ankaragucu,Ankaragucu,Ankaragucu
2 - 0,2 - 0,2 - 0,2 - 0
Samsunspor,Samsunspor,Samsunspor,Samsunspor
05-11-2023,05-11-2023,05-11-2023,05-11-2023
Buyuksehyr,Buyuksehyr,Buyuksehyr,Buyuksehyr
3 - 3,3 - 3,3 - 3,3 - 3
Ankaragucu,Ankaragucu,Ankaragucu,Ankaragucu
10-11-2023,10-11-2023,10-11-2023,10-11-2023
Ankaragucu,Ankaragucu,Ankaragucu,Ankaragucu
0 - 4,0 - 4,0 - 4,0 - 4
Antalyaspor,Antalyaspor,Antalyaspor,Antalyaspor
25-11-2023,25-11-2023,25-11-2023,25-11-2023
Gaziantep BBK,Gaziantep BBK,Gaziantep BBK,Gaziantep BBK
? - ?,? - ?,? - ?,? - ?
Ankaragucu,Ankaragucu,Ankaragucu,Ankaragucu
11-08-2023,11-08-2023,11-08-2023,11-08-2023
Trabzonspor,Trabzonspor,Trabzonspor,Trabzonspor
1 - 0,1 - 0,1 - 0,1 - 0
Antalyaspor,Antalyaspor,Antalyaspor,Antalyaspor
18-08-2023,18-08-2023,18-08-2023,18-08-2023
Antalyaspor,Antalyaspor,Antalyaspor,Antalyaspor
1 - 1,1 - 1,1 - 1,1 - 1
Konyaspor,Konyaspor,Konyaspor,Konyaspor
26-08-2023,26-08-2023,26-08-2023,26-08-2023
Sivasspor,Sivasspor,Sivasspor,Sivasspor
1 - 1,1 - 1,1 - 1,1 - 1
Antalyaspor,Antalyaspor,Antalyaspor,Antalyaspor
02-09-2023,02-09-2023,02-09-2023,02-09-2023
Antalyaspor,Antalyaspor,Antalyaspor,Antalyaspor
1 - 1,1 - 1,1 - 1,1 - 1
Kayserispor,Kayserispor,Kayserispor,Kayserispor
17-09-2023,17-09-2023,17-09-2023,17-09-2023
Fenerbahce,Fenerbahce,Fenerbahce,Fenerbahce
3 - 2,3 - 2,3 - 2,3 - 2
Antalyaspor,Antalyaspor,Antalyaspor,Antalyaspor
23-09-2023,23-09-2023,23-09-2023,23-09-2023
Antalyaspor,Antalyaspor,Antalyaspor,Antalyaspor
2 - 0,2 - 0,2 - 0,2 - 0
Samsunspor,Samsunspor,Samsunspor,Samsunspor
30-09-2023,30-09-2023,30-09-2023,30-09-2023
İstanbulspor,İstanbulspor,İstanbulspor,İstanbulspor
1 - 2,1 - 2,1 - 2,1 - 2
Antalyaspor,Antalyaspor,Antalyaspor,Antalyaspor
07-10-2023,07-10-2023,07-10-2023,07-10-2023
Antalyaspor,Antalyaspor,Antalyaspor,Antalyaspor
0 - 2,0 - 2,0 - 2,0 - 2
Galatasaray,Galatasaray,Galatasaray,Galatasaray
21-10-2023,21-10-2023,21-10-2023,21-10-2023
Gaziantep BBK,Gaziantep BBK,Gaziantep BBK,Gaziantep BBK
1 - 0,1 - 0,1 - 0,1 - 0
Antalyaspor,Antalyaspor,Antalyaspor,Antalyaspor
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Antalyaspor,Antalyaspor,Antalyaspor,Antalyaspor
1 - 0,1 - 0,1 - 0,1 - 0
Buyuksehyr,Buyuksehyr,Buyuksehyr,Buyuksehyr
05-11-2023,05-11-2023,05-11-2023,05-11-2023
Antalyaspor,Antalyaspor,Antalyaspor,Antalyaspor
3 - 2,3 - 2,3 - 2,3 - 2
Besiktas,Besiktas,Besiktas,Besiktas
10-11-2023,10-11-2023,10-11-2023,10-11-2023
Ankaragucu,Ankaragucu,Ankaragucu,Ankaragucu
0 - 4,0 - 4,0 - 4,0 - 4
Antalyaspor,Antalyaspor,Antalyaspor,Antalyaspor
26-11-2023,26-11-2023,26-11-2023,26-11-2023
Antalyaspor,Antalyaspor,Antalyaspor,Antalyaspor
? - ?,? - ?,? - ?,? - ?
Rizespor,Rizespor,Rizespor,Rizespor
14-08-2023,14-08-2023,14-08-2023,14-08-2023
Fatih Karagümrük,Fatih Karagümrük,Fatih Karagümrük,Fatih Karagümrük
0 - 1,0 - 1,0 - 1,0 - 1
Besiktas,Besiktas,Besiktas,Besiktas
20-08-2023,20-08-2023,20-08-2023,20-08-2023
Besiktas,Besiktas,Besiktas,Besiktas
1 - 1,1 - 1,1 - 1,1 - 1
Pendikspor,Pendikspor,Pendikspor,Pendikspor
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Besiktas,Besiktas,Besiktas,Besiktas
2 - 0,2 - 0,2 - 0,2 - 0
Sivasspor,Sivasspor,Sivasspor,Sivasspor
17-09-2023,17-09-2023,17-09-2023,17-09-2023
Trabzonspor,Trabzonspor,Trabzonspor,Trabzonspor
3 - 0,3 - 0,3 - 0,3 - 0
Besiktas,Besiktas,Besiktas,Besiktas
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Besiktas,Besiktas,Besiktas,Besiktas
2 - 1,2 - 1,2 - 1,2 - 1
Kayserispor,Kayserispor,Kayserispor,Kayserispor
27-09-2023,27-09-2023,27-09-2023,27-09-2023
Adana Demirspor,Adana Demirspor,Adana Demirspor,Adana Demirspor
4 - 2,4 - 2,4 - 2,4 - 2
Besiktas,Besiktas,Besiktas,Besiktas
01-10-2023,01-10-2023,01-10-2023,01-10-2023
Konyaspor,Konyaspor,Konyaspor,Konyaspor
0 - 2,0 - 2,0 - 2,0 - 2
Besiktas,Besiktas,Besiktas,Besiktas
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Besiktas,Besiktas,Besiktas,Besiktas
2 - 0,2 - 0,2 - 0,2 - 0
İstanbulspor,İstanbulspor,İstanbulspor,İstanbulspor
21-10-2023,21-10-2023,21-10-2023,21-10-2023
Galatasaray,Galatasaray,Galatasaray,Galatasaray
2 - 1,2 - 1,2 - 1,2 - 1
Besiktas,Besiktas,Besiktas,Besiktas
30-10-2023,30-10-2023,30-10-2023,30-10-2023
Besiktas,Besiktas,Besiktas,Besiktas
2 - 0,2 - 0,2 - 0,2 - 0
Gaziantep BBK,Gaziantep BBK,Gaziantep BBK,Gaziantep BBK
05-11-2023,05-11-2023,05-11-2023,05-11-2023
Antalyaspor,Antalyaspor,Antalyaspor,Antalyaspor
3 - 2,3 - 2,3 - 2,3 - 2
Besiktas,Besiktas,Besiktas,Besiktas
12-11-2023,12-11-2023,12-11-2023,12-11-2023
Besiktas,Besiktas,Besiktas,Besiktas
1 - 0,1 - 0,1 - 0,1 - 0
Buyuksehyr,Buyuksehyr,Buyuksehyr,Buyuksehyr
26-11-2023,26-11-2023,26-11-2023,26-11-2023
Samsunspor,Samsunspor,Samsunspor,Samsunspor
? - ?,? - ?,? - ?,? - ?
Besiktas,Besiktas,Besiktas,Besiktas
14-08-2023,14-08-2023,14-08-2023,14-08-2023
Alanyaspor,Alanyaspor,Alanyaspor,Alanyaspor
2 - 0,2 - 0,2 - 0,2 - 0
Buyuksehyr,Buyuksehyr,Buyuksehyr,Buyuksehyr
20-08-2023,20-08-2023,20-08-2023,20-08-2023
Buyuksehyr,Buyuksehyr,Buyuksehyr,Buyuksehyr
0 - 2,0 - 2,0 - 2,0 - 2
Fatih Karagümrük,Fatih Karagümrük,Fatih Karagümrük,Fatih Karagümrük
02-09-2023,02-09-2023,02-09-2023,02-09-2023
Buyuksehyr,Buyuksehyr,Buyuksehyr,Buyuksehyr
0 - 1,0 - 1,0 - 1,0 - 1
Konyaspor,Konyaspor,Konyaspor,Konyaspor
17-09-2023,17-09-2023,17-09-2023,17-09-2023
İstanbulspor,İstanbulspor,İstanbulspor,İstanbulspor
0 - 2,0 - 2,0 - 2,0 - 2
Buyuksehyr,Buyuksehyr,Buyuksehyr,Buyuksehyr
23-09-2023,23-09-2023,23-09-2023,23-09-2023
Buyuksehyr,Buyuksehyr,Buyuksehyr,Buyuksehyr
1 - 2,1 - 2,1 - 2,1 - 2
Galatasaray,Galatasaray,Galatasaray,Galatasaray
28-09-2023,28-09-2023,28-09-2023,28-09-2023
Fenerbahce,Fenerbahce,Fenerbahce,Fenerbahce
4 - 0,4 - 0,4 - 0,4 - 0
Buyuksehyr,Buyuksehyr,Buyuksehyr,Buyuksehyr
02-10-2023,02-10-2023,02-10-2023,02-10-2023
Kayserispor,Kayserispor,Kayserispor,Kayserispor
0 - 0,0 - 0,0 - 0,0 - 0
Buyuksehyr,Buyuksehyr,Buyuksehyr,Buyuksehyr
07-10-2023,07-10-2023,07-10-2023,07-10-2023
Buyuksehyr,Buyuksehyr,Buyuksehyr,Buyuksehyr
2 - 0,2 - 0,2 - 0,2 - 0
Gaziantep BBK,Gaziantep BBK,Gaziantep BBK,Gaziantep BBK
22-10-2023,22-10-2023,22-10-2023,22-10-2023
Samsunspor,Samsunspor,Samsunspor,Samsunspor
0 - 0,0 - 0,0 - 0,0 - 0
Buyuksehyr,Buyuksehyr,Buyuksehyr,Buyuksehyr
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Antalyaspor,Antalyaspor,Antalyaspor,Antalyaspor
1 - 0,1 - 0,1 - 0,1 - 0
Buyuksehyr,Buyuksehyr,Buyuksehyr,Buyuksehyr
05-11-2023,05-11-2023,05-11-2023,05-11-2023
Buyuksehyr,Buyuksehyr,Buyuksehyr,Buyuksehyr
3 - 3,3 - 3,3 - 3,3 - 3
Ankaragucu,Ankaragucu,Ankaragucu,Ankaragucu
12-11-2023,12-11-2023,12-11-2023,12-11-2023
Besiktas,Besiktas,Besiktas,Besiktas
1 - 0,1 - 0,1 - 0,1 - 0
Buyuksehyr,Buyuksehyr,Buyuksehyr,Buyuksehyr
27-11-2023,27-11-2023,27-11-2023,27-11-2023
Buyuksehyr,Buyuksehyr,Buyuksehyr,Buyuksehyr
? - ?,? - ?,? - ?,? - ?
Pendikspor,Pendikspor,Pendikspor,Pendikspor
14-08-2023,14-08-2023,14-08-2023,14-08-2023
Fatih Karagümrük,Fatih Karagümrük,Fatih Karagümrük,Fatih Karagümrük
0 - 1,0 - 1,0 - 1,0 - 1
Besiktas,Besiktas,Besiktas,Besiktas
20-08-2023,20-08-2023,20-08-2023,20-08-2023
Buyuksehyr,Buyuksehyr,Buyuksehyr,Buyuksehyr
0 - 2,0 - 2,0 - 2,0 - 2
Fatih Karagümrük,Fatih Karagümrük,Fatih Karagümrük,Fatih Karagümrük
27-08-2023,27-08-2023,27-08-2023,27-08-2023
Fatih Karagümrük,Fatih Karagümrük,Fatih Karagümrük,Fatih Karagümrük
1 - 1,1 - 1,1 - 1,1 - 1
Ankaragucu,Ankaragucu,Ankaragucu,Ankaragucu
01-09-2023,01-09-2023,01-09-2023,01-09-2023
Rizespor,Rizespor,Rizespor,Rizespor
1 - 0,1 - 0,1 - 0,1 - 0
Fatih Karagümrük,Fatih Karagümrük,Fatih Karagümrük,Fatih Karagümrük
18-09-2023,18-09-2023,18-09-2023,18-09-2023
Fatih Karagümrük,Fatih Karagümrük,Fatih Karagümrük,Fatih Karagümrük
0 - 0,0 - 0,0 - 0,0 - 0
Hatayspor,Hatayspor,Hatayspor,Hatayspor
23-09-2023,23-09-2023,23-09-2023,23-09-2023
Pendikspor,Pendikspor,Pendikspor,Pendikspor
1 - 1,1 - 1,1 - 1,1 - 1
Fatih Karagümrük,Fatih Karagümrük,Fatih Karagümrük,Fatih Karagümrük
01-10-2023,01-10-2023,01-10-2023,01-10-2023
Fatih Karagümrük,Fatih Karagümrük,Fatih Karagümrük,Fatih Karagümrük
2 - 3,2 - 3,2 - 3,2 - 3
Kasimpasa,Kasimpasa,Kasimpasa,Kasimpasa
06-10-2023,06-10-2023,06-10-2023,06-10-2023
Alanyaspor,Alanyaspor,Alanyaspor,Alanyaspor
2 - 1,2 - 1,2 - 1,2 - 1
Fatih Karagümrük,Fatih Karagümrük,Fatih Karagümrük,Fatih Karagümrük
23-10-2023,23-10-2023,23-10-2023,23-10-2023
Fatih Karagümrük,Fatih Karagümrük,Fatih Karagümrük,Fatih Karagümrük
2 - 0,2 - 0,2 - 0,2 - 0
Adana Demirspor,Adana Demirspor,Adana Demirspor,Adana Demirspor
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Fatih Karagümrük,Fatih Karagümrük,Fatih Karagümrük,Fatih Karagümrük
0 - 0,0 - 0,0 - 0,0 - 0
Trabzonspor,Trabzonspor,Trabzonspor,Trabzonspor
05-11-2023,05-11-2023,05-11-2023,05-11-2023
Konyaspor,Konyaspor,Konyaspor,Konyaspor
1 - 1,1 - 1,1 - 1,1 - 1
Fatih Karagümrük,Fatih Karagümrük,Fatih Karagümrük,Fatih Karagümrük
11-11-2023,11-11-2023,11-11-2023,11-11-2023
Fatih Karagümrük,Fatih Karagümrük,Fatih Karagümrük,Fatih Karagümrük
3 - 0,3 - 0,3 - 0,3 - 0
Sivasspor,Sivasspor,Sivasspor,Sivasspor
26-11-2023,26-11-2023,26-11-2023,26-11-2023
Fenerbahce,Fenerbahce,Fenerbahce,Fenerbahce
? - ?,? - ?,? - ?,? - ?
Fatih Karagümrük,Fatih Karagümrük,Fatih Karagümrük,Fatih Karagümrük
13-08-2023,13-08-2023,13-08-2023,13-08-2023
Fenerbahce,Fenerbahce,Fenerbahce,Fenerbahce
2 - 1,2 - 1,2 - 1,2 - 1
Gaziantep BBK,Gaziantep BBK,Gaziantep BBK,Gaziantep BBK
21-08-2023,21-08-2023,21-08-2023,21-08-2023
Samsunspor,Samsunspor,Samsunspor,Samsunspor
0 - 2,0 - 2,0 - 2,0 - 2
Fenerbahce,Fenerbahce,Fenerbahce,Fenerbahce
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Ankaragucu,Ankaragucu,Ankaragucu,Ankaragucu
0 - 1,0 - 1,0 - 1,0 - 1
Fenerbahce,Fenerbahce,Fenerbahce,Fenerbahce
17-09-2023,17-09-2023,17-09-2023,17-09-2023
Fenerbahce,Fenerbahce,Fenerbahce,Fenerbahce
3 - 2,3 - 2,3 - 2,3 - 2
Antalyaspor,Antalyaspor,Antalyaspor,Antalyaspor
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Alanyaspor,Alanyaspor,Alanyaspor,Alanyaspor
0 - 1,0 - 1,0 - 1,0 - 1
Fenerbahce,Fenerbahce,Fenerbahce,Fenerbahce
28-09-2023,28-09-2023,28-09-2023,28-09-2023
Fenerbahce,Fenerbahce,Fenerbahce,Fenerbahce
4 - 0,4 - 0,4 - 0,4 - 0
Buyuksehyr,Buyuksehyr,Buyuksehyr,Buyuksehyr
01-10-2023,01-10-2023,01-10-2023,01-10-2023
Fenerbahce,Fenerbahce,Fenerbahce,Fenerbahce
5 - 0,5 - 0,5 - 0,5 - 0
Rizespor,Rizespor,Rizespor,Rizespor
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Kasimpasa,Kasimpasa,Kasimpasa,Kasimpasa
0 - 2,0 - 2,0 - 2,0 - 2
Fenerbahce,Fenerbahce,Fenerbahce,Fenerbahce
22-10-2023,22-10-2023,22-10-2023,22-10-2023
Fenerbahce,Fenerbahce,Fenerbahce,Fenerbahce
4 - 2,4 - 2,4 - 2,4 - 2
Hatayspor,Hatayspor,Hatayspor,Hatayspor
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Pendikspor,Pendikspor,Pendikspor,Pendikspor
0 - 5,0 - 5,0 - 5,0 - 5
Fenerbahce,Fenerbahce,Fenerbahce,Fenerbahce
04-11-2023,04-11-2023,04-11-2023,04-11-2023
Fenerbahce,Fenerbahce,Fenerbahce,Fenerbahce
2 - 3,2 - 3,2 - 3,2 - 3
Trabzonspor,Trabzonspor,Trabzonspor,Trabzonspor
12-11-2023,12-11-2023,12-11-2023,12-11-2023
Adana Demirspor,Adana Demirspor,Adana Demirspor,Adana Demirspor
0 - 0,0 - 0,0 - 0,0 - 0
Fenerbahce,Fenerbahce,Fenerbahce,Fenerbahce
26-11-2023,26-11-2023,26-11-2023,26-11-2023
Fenerbahce,Fenerbahce,Fenerbahce,Fenerbahce
? - ?,? - ?,? - ?,? - ?
Fatih Karagümrük,Fatih Karagümrük,Fatih Karagümrük,Fatih Karagümrük
12-08-2023,12-08-2023,12-08-2023,12-08-2023
Kayserispor,Kayserispor,Kayserispor,Kayserispor
0 - 0,0 - 0,0 - 0,0 - 0
Galatasaray,Galatasaray,Galatasaray,Galatasaray
19-08-2023,19-08-2023,19-08-2023,19-08-2023
Galatasaray,Galatasaray,Galatasaray,Galatasaray
2 - 0,2 - 0,2 - 0,2 - 0
Trabzonspor,Trabzonspor,Trabzonspor,Trabzonspor
02-09-2023,02-09-2023,02-09-2023,02-09-2023
Gaziantep BBK,Gaziantep BBK,Gaziantep BBK,Gaziantep BBK
0 - 3,0 - 3,0 - 3,0 - 3
Galatasaray,Galatasaray,Galatasaray,Galatasaray
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Galatasaray,Galatasaray,Galatasaray,Galatasaray
4 - 2,4 - 2,4 - 2,4 - 2
Samsunspor,Samsunspor,Samsunspor,Samsunspor
23-09-2023,23-09-2023,23-09-2023,23-09-2023
Buyuksehyr,Buyuksehyr,Buyuksehyr,Buyuksehyr
1 - 2,1 - 2,1 - 2,1 - 2
Galatasaray,Galatasaray,Galatasaray,Galatasaray
26-09-2023,26-09-2023,26-09-2023,26-09-2023
İstanbulspor,İstanbulspor,İstanbulspor,İstanbulspor
0 - 1,0 - 1,0 - 1,0 - 1
Galatasaray,Galatasaray,Galatasaray,Galatasaray
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Galatasaray,Galatasaray,Galatasaray,Galatasaray
2 - 1,2 - 1,2 - 1,2 - 1
Ankaragucu,Ankaragucu,Ankaragucu,Ankaragucu
07-10-2023,07-10-2023,07-10-2023,07-10-2023
Antalyaspor,Antalyaspor,Antalyaspor,Antalyaspor
0 - 2,0 - 2,0 - 2,0 - 2
Galatasaray,Galatasaray,Galatasaray,Galatasaray
21-10-2023,21-10-2023,21-10-2023,21-10-2023
Galatasaray,Galatasaray,Galatasaray,Galatasaray
2 - 1,2 - 1,2 - 1,2 - 1
Besiktas,Besiktas,Besiktas,Besiktas
28-10-2023,28-10-2023,28-10-2023,28-10-2023
Rizespor,Rizespor,Rizespor,Rizespor
0 - 1,0 - 1,0 - 1,0 - 1
Galatasaray,Galatasaray,Galatasaray,Galatasaray
03-11-2023,03-11-2023,03-11-2023,03-11-2023
Galatasaray,Galatasaray,Galatasaray,Galatasaray
2 - 1,2 - 1,2 - 1,2 - 1
Kasimpasa,Kasimpasa,Kasimpasa,Kasimpasa
11-11-2023,11-11-2023,11-11-2023,11-11-2023
Hatayspor,Hatayspor,Hatayspor,Hatayspor
2 - 1,2 - 1,2 - 1,2 - 1
Galatasaray,Galatasaray,Galatasaray,Galatasaray
25-11-2023,25-11-2023,25-11-2023,25-11-2023
Galatasaray,Galatasaray,Galatasaray,Galatasaray
? - ?,? - ?,? - ?,? - ?
Alanyaspor,Alanyaspor,Alanyaspor,Alanyaspor
13-08-2023,13-08-2023,13-08-2023,13-08-2023
Fenerbahce,Fenerbahce,Fenerbahce,Fenerbahce
2 - 1,2 - 1,2 - 1,2 - 1
Gaziantep BBK,Gaziantep BBK,Gaziantep BBK,Gaziantep BBK
20-08-2023,20-08-2023,20-08-2023,20-08-2023
Gaziantep BBK,Gaziantep BBK,Gaziantep BBK,Gaziantep BBK
1 - 3,1 - 3,1 - 3,1 - 3
Sivasspor,Sivasspor,Sivasspor,Sivasspor
25-08-2023,25-08-2023,25-08-2023,25-08-2023
Konyaspor,Konyaspor,Konyaspor,Konyaspor
2 - 0,2 - 0,2 - 0,2 - 0
Gaziantep BBK,Gaziantep BBK,Gaziantep BBK,Gaziantep BBK
02-09-2023,02-09-2023,02-09-2023,02-09-2023
