date,home_team,score,away_team
Academia Cantolao,Academia Cantolao,Academia Cantolao,Academia Cantolao
1 - 0,1 - 0,1 - 0,1 - 0
Cienciano,Cienciano,Cienciano,Cienciano
18-03-2023,18-03-2023,18-03-2023,18-03-2023
Alianza Atletico,Alianza Atletico,Alianza Atletico,Alianza Atletico
2 - 1,2 - 1,2 - 1,2 - 1
Academia Cantolao,Academia Cantolao,Academia Cantolao,Academia Cantolao
25-03-2023,25-03-2023,25-03-2023,25-03-2023
Sporting Cristal,Sporting Cristal,Sporting Cristal,Sporting Cristal
2 - 0,2 - 0,2 - 0,2 - 0
Academia Cantolao,Academia Cantolao,Academia Cantolao,Academia Cantolao
10-04-2023,10-04-2023,10-04-2023,10-04-2023
Academia Cantolao,Academia Cantolao,Academia Cantolao,Academia Cantolao
1 - 2,1 - 2,1 - 2,1 - 2
Union Comercio,Union Comercio,Union Comercio,Union Comercio
16-04-2023,16-04-2023,16-04-2023,16-04-2023
Alianza Lima,Alianza Lima,Alianza Lima,Alianza Lima
3 - 0,3 - 0,3 - 0,3 - 0
Academia Cantolao,Academia Cantolao,Academia Cantolao,Academia Cantolao
22-04-2023,22-04-2023,22-04-2023,22-04-2023
Academia Cantolao,Academia Cantolao,Academia Cantolao,Academia Cantolao
0 - 2,0 - 2,0 - 2,0 - 2
Carlos A. Mannucci,Carlos A. Mannucci,Carlos A. Mannucci,Carlos A. Mannucci
29-04-2023,29-04-2023,29-04-2023,29-04-2023
FBC Melgar,FBC Melgar,FBC Melgar,FBC Melgar
5 - 0,5 - 0,5 - 0,5 - 0
Academia Cantolao,Academia Cantolao,Academia Cantolao,Academia Cantolao
05-05-2023,05-05-2023,05-05-2023,05-05-2023
Academia Cantolao,Academia Cantolao,Academia Cantolao,Academia Cantolao
1 - 0,1 - 0,1 - 0,1 - 0
Deportivo Binacional,Deportivo Binacional,Deportivo Binacional,Deportivo Binacional
16-05-2023,16-05-2023,16-05-2023,16-05-2023
Academia Cantolao,Academia Cantolao,Academia Cantolao,Academia Cantolao
0 - 0,0 - 0,0 - 0,0 - 0
Sport Boys,Sport Boys,Sport Boys,Sport Boys
20-05-2023,20-05-2023,20-05-2023,20-05-2023
ADT,ADT,ADT,ADT
1 - 1,1 - 1,1 - 1,1 - 1
Academia Cantolao,Academia Cantolao,Academia Cantolao,Academia Cantolao
26-05-2023,26-05-2023,26-05-2023,26-05-2023
Academia Cantolao,Academia Cantolao,Academia Cantolao,Academia Cantolao
1 - 1,1 - 1,1 - 1,1 - 1
Deportivo Garcilaso,Deportivo Garcilaso,Deportivo Garcilaso,Deportivo Garcilaso
04-06-2023,04-06-2023,04-06-2023,04-06-2023
Atletico Grau,Atletico Grau,Atletico Grau,Atletico Grau
3 - 0,3 - 0,3 - 0,3 - 0
Academia Cantolao,Academia Cantolao,Academia Cantolao,Academia Cantolao
10-06-2023,10-06-2023,10-06-2023,10-06-2023
Academia Cantolao,Academia Cantolao,Academia Cantolao,Academia Cantolao
0 - 1,0 - 1,0 - 1,0 - 1
Deportivo Municipal,Deportivo Municipal,Deportivo Municipal,Deportivo Municipal
22-06-2023,22-06-2023,22-06-2023,22-06-2023
Academia Cantolao,Academia Cantolao,Academia Cantolao,Academia Cantolao
0 - 2,0 - 2,0 - 2,0 - 2
Sporting Cristal,Sporting Cristal,Sporting Cristal,Sporting Cristal
04-07-2023,04-07-2023,04-07-2023,04-07-2023
Sport Boys,Sport Boys,Sport Boys,Sport Boys
0 - 1,0 - 1,0 - 1,0 - 1
Academia Cantolao,Academia Cantolao,Academia Cantolao,Academia Cantolao
08-07-2023,08-07-2023,08-07-2023,08-07-2023
Academia Cantolao,Academia Cantolao,Academia Cantolao,Academia Cantolao
1 - 4,1 - 4,1 - 4,1 - 4
Universitario,Universitario,Universitario,Universitario
16-07-2023,16-07-2023,16-07-2023,16-07-2023
Cesar Vallejo,Cesar Vallejo,Cesar Vallejo,Cesar Vallejo
2 - 1,2 - 1,2 - 1,2 - 1
Academia Cantolao,Academia Cantolao,Academia Cantolao,Academia Cantolao
23-07-2023,23-07-2023,23-07-2023,23-07-2023
Academia Cantolao,Academia Cantolao,Academia Cantolao,Academia Cantolao
2 - 0,2 - 0,2 - 0,2 - 0
UTC,UTC,UTC,UTC
28-07-2023,28-07-2023,28-07-2023,28-07-2023
Cusco,Cusco,Cusco,Cusco
3 - 0,3 - 0,3 - 0,3 - 0
Academia Cantolao,Academia Cantolao,Academia Cantolao,Academia Cantolao
07-08-2023,07-08-2023,07-08-2023,07-08-2023
Academia Cantolao,Academia Cantolao,Academia Cantolao,Academia Cantolao
1 - 1,1 - 1,1 - 1,1 - 1
Sport Huancayo,Sport Huancayo,Sport Huancayo,Sport Huancayo
12-08-2023,12-08-2023,12-08-2023,12-08-2023
Cienciano,Cienciano,Cienciano,Cienciano
1 - 0,1 - 0,1 - 0,1 - 0
Academia Cantolao,Academia Cantolao,Academia Cantolao,Academia Cantolao
15-08-2023,15-08-2023,15-08-2023,15-08-2023
Academia Cantolao,Academia Cantolao,Academia Cantolao,Academia Cantolao
1 - 0,1 - 0,1 - 0,1 - 0
Alianza Atletico,Alianza Atletico,Alianza Atletico,Alianza Atletico
26-08-2023,26-08-2023,26-08-2023,26-08-2023
Union Comercio,Union Comercio,Union Comercio,Union Comercio
2 - 1,2 - 1,2 - 1,2 - 1
Academia Cantolao,Academia Cantolao,Academia Cantolao,Academia Cantolao
09-09-2023,09-09-2023,09-09-2023,09-09-2023
Academia Cantolao,Academia Cantolao,Academia Cantolao,Academia Cantolao
0 - 2,0 - 2,0 - 2,0 - 2
Alianza Lima,Alianza Lima,Alianza Lima,Alianza Lima
15-09-2023,15-09-2023,15-09-2023,15-09-2023
Carlos A. Mannucci,Carlos A. Mannucci,Carlos A. Mannucci,Carlos A. Mannucci
1 - 2,1 - 2,1 - 2,1 - 2
Academia Cantolao,Academia Cantolao,Academia Cantolao,Academia Cantolao
19-09-2023,19-09-2023,19-09-2023,19-09-2023
Academia Cantolao,Academia Cantolao,Academia Cantolao,Academia Cantolao
0 - 1,0 - 1,0 - 1,0 - 1
FBC Melgar,FBC Melgar,FBC Melgar,FBC Melgar
23-09-2023,23-09-2023,23-09-2023,23-09-2023
Deportivo Binacional,Deportivo Binacional,Deportivo Binacional,Deportivo Binacional
1 - 0,1 - 0,1 - 0,1 - 0
Academia Cantolao,Academia Cantolao,Academia Cantolao,Academia Cantolao
01-10-2023,01-10-2023,01-10-2023,01-10-2023
Academia Cantolao,Academia Cantolao,Academia Cantolao,Academia Cantolao
0 - 1,0 - 1,0 - 1,0 - 1
ADT,ADT,ADT,ADT
07-10-2023,07-10-2023,07-10-2023,07-10-2023
Deportivo Garcilaso,Deportivo Garcilaso,Deportivo Garcilaso,Deportivo Garcilaso
0 - 0,0 - 0,0 - 0,0 - 0
Academia Cantolao,Academia Cantolao,Academia Cantolao,Academia Cantolao
23-10-2023,23-10-2023,23-10-2023,23-10-2023
Academia Cantolao,Academia Cantolao,Academia Cantolao,Academia Cantolao
0 - 4,0 - 4,0 - 4,0 - 4
Atletico Grau,Atletico Grau,Atletico Grau,Atletico Grau
28-10-2023,28-10-2023,28-10-2023,28-10-2023
Deportivo Municipal,Deportivo Municipal,Deportivo Municipal,Deportivo Municipal
1 - 2,1 - 2,1 - 2,1 - 2
Academia Cantolao,Academia Cantolao,Academia Cantolao,Academia Cantolao
06-02-2023,06-02-2023,06-02-2023,06-02-2023
Cesar Vallejo,Cesar Vallejo,Cesar Vallejo,Cesar Vallejo
2 - 2,2 - 2,2 - 2,2 - 2
Alianza Atletico,Alianza Atletico,Alianza Atletico,Alianza Atletico
12-02-2023,12-02-2023,12-02-2023,12-02-2023
Alianza Atletico,Alianza Atletico,Alianza Atletico,Alianza Atletico
2 - 0,2 - 0,2 - 0,2 - 0
UTC,UTC,UTC,UTC
19-02-2023,19-02-2023,19-02-2023,19-02-2023
Cusco,Cusco,Cusco,Cusco
2 - 1,2 - 1,2 - 1,2 - 1
Alianza Atletico,Alianza Atletico,Alianza Atletico,Alianza Atletico
25-02-2023,25-02-2023,25-02-2023,25-02-2023
Alianza Atletico,Alianza Atletico,Alianza Atletico,Alianza Atletico
4 - 2,4 - 2,4 - 2,4 - 2
Sport Huancayo,Sport Huancayo,Sport Huancayo,Sport Huancayo
18-03-2023,18-03-2023,18-03-2023,18-03-2023
Alianza Atletico,Alianza Atletico,Alianza Atletico,Alianza Atletico
2 - 1,2 - 1,2 - 1,2 - 1
Academia Cantolao,Academia Cantolao,Academia Cantolao,Academia Cantolao
26-03-2023,26-03-2023,26-03-2023,26-03-2023
Sport Boys,Sport Boys,Sport Boys,Sport Boys
0 - 1,0 - 1,0 - 1,0 - 1
Alianza Atletico,Alianza Atletico,Alianza Atletico,Alianza Atletico
02-04-2023,02-04-2023,02-04-2023,02-04-2023
Union Comercio,Union Comercio,Union Comercio,Union Comercio
3 - 3,3 - 3,3 - 3,3 - 3
Alianza Atletico,Alianza Atletico,Alianza Atletico,Alianza Atletico
09-04-2023,09-04-2023,09-04-2023,09-04-2023
Alianza Atletico,Alianza Atletico,Alianza Atletico,Alianza Atletico
0 - 1,0 - 1,0 - 1,0 - 1
Alianza Lima,Alianza Lima,Alianza Lima,Alianza Lima
17-04-2023,17-04-2023,17-04-2023,17-04-2023
Carlos A. Mannucci,Carlos A. Mannucci,Carlos A. Mannucci,Carlos A. Mannucci
1 - 0,1 - 0,1 - 0,1 - 0
Alianza Atletico,Alianza Atletico,Alianza Atletico,Alianza Atletico
24-04-2023,24-04-2023,24-04-2023,24-04-2023
Alianza Atletico,Alianza Atletico,Alianza Atletico,Alianza Atletico
3 - 3,3 - 3,3 - 3,3 - 3
FBC Melgar,FBC Melgar,FBC Melgar,FBC Melgar
30-04-2023,30-04-2023,30-04-2023,30-04-2023
Deportivo Binacional,Deportivo Binacional,Deportivo Binacional,Deportivo Binacional
4 - 2,4 - 2,4 - 2,4 - 2
Alianza Atletico,Alianza Atletico,Alianza Atletico,Alianza Atletico
06-05-2023,06-05-2023,06-05-2023,06-05-2023
Alianza Atletico,Alianza Atletico,Alianza Atletico,Alianza Atletico
1 - 1,1 - 1,1 - 1,1 - 1
ADT,ADT,ADT,ADT
10-05-2023,10-05-2023,10-05-2023,10-05-2023
Cienciano,Cienciano,Cienciano,Cienciano
5 - 2,5 - 2,5 - 2,5 - 2
Alianza Atletico,Alianza Atletico,Alianza Atletico,Alianza Atletico
14-05-2023,14-05-2023,14-05-2023,14-05-2023
Alianza Atletico,Alianza Atletico,Alianza Atletico,Alianza Atletico
3 - 1,3 - 1,3 - 1,3 - 1
Universitario,Universitario,Universitario,Universitario
20-05-2023,20-05-2023,20-05-2023,20-05-2023
Deportivo Garcilaso,Deportivo Garcilaso,Deportivo Garcilaso,Deportivo Garcilaso
3 - 2,3 - 2,3 - 2,3 - 2
Alianza Atletico,Alianza Atletico,Alianza Atletico,Alianza Atletico
27-05-2023,27-05-2023,27-05-2023,27-05-2023
Alianza Atletico,Alianza Atletico,Alianza Atletico,Alianza Atletico
3 - 2,3 - 2,3 - 2,3 - 2
Atletico Grau,Atletico Grau,Atletico Grau,Atletico Grau
03-06-2023,03-06-2023,03-06-2023,03-06-2023
Deportivo Municipal,Deportivo Municipal,Deportivo Municipal,Deportivo Municipal
2 - 1,2 - 1,2 - 1,2 - 1
Alianza Atletico,Alianza Atletico,Alianza Atletico,Alianza Atletico
11-06-2023,11-06-2023,11-06-2023,11-06-2023
Alianza Atletico,Alianza Atletico,Alianza Atletico,Alianza Atletico
0 - 0,0 - 0,0 - 0,0 - 0
Sporting Cristal,Sporting Cristal,Sporting Cristal,Sporting Cristal
25-06-2023,25-06-2023,25-06-2023,25-06-2023
Alianza Atletico,Alianza Atletico,Alianza Atletico,Alianza Atletico
1 - 2,1 - 2,1 - 2,1 - 2
Sport Boys,Sport Boys,Sport Boys,Sport Boys
04-07-2023,04-07-2023,04-07-2023,04-07-2023
Universitario,Universitario,Universitario,Universitario
2 - 0,2 - 0,2 - 0,2 - 0
Alianza Atletico,Alianza Atletico,Alianza Atletico,Alianza Atletico
08-07-2023,08-07-2023,08-07-2023,08-07-2023
Alianza Atletico,Alianza Atletico,Alianza Atletico,Alianza Atletico
0 - 1,0 - 1,0 - 1,0 - 1
Cesar Vallejo,Cesar Vallejo,Cesar Vallejo,Cesar Vallejo
14-07-2023,14-07-2023,14-07-2023,14-07-2023
UTC,UTC,UTC,UTC
1 - 1,1 - 1,1 - 1,1 - 1
Alianza Atletico,Alianza Atletico,Alianza Atletico,Alianza Atletico
22-07-2023,22-07-2023,22-07-2023,22-07-2023
Alianza Atletico,Alianza Atletico,Alianza Atletico,Alianza Atletico
2 - 0,2 - 0,2 - 0,2 - 0
Cusco,Cusco,Cusco,Cusco
31-07-2023,31-07-2023,31-07-2023,31-07-2023
Sport Huancayo,Sport Huancayo,Sport Huancayo,Sport Huancayo
2 - 0,2 - 0,2 - 0,2 - 0
Alianza Atletico,Alianza Atletico,Alianza Atletico,Alianza Atletico
06-08-2023,06-08-2023,06-08-2023,06-08-2023
Alianza Atletico,Alianza Atletico,Alianza Atletico,Alianza Atletico
2 - 1,2 - 1,2 - 1,2 - 1
Cienciano,Cienciano,Cienciano,Cienciano
15-08-2023,15-08-2023,15-08-2023,15-08-2023
Academia Cantolao,Academia Cantolao,Academia Cantolao,Academia Cantolao
1 - 0,1 - 0,1 - 0,1 - 0
Alianza Atletico,Alianza Atletico,Alianza Atletico,Alianza Atletico
19-08-2023,19-08-2023,19-08-2023,19-08-2023
Alianza Atletico,Alianza Atletico,Alianza Atletico,Alianza Atletico
2 - 2,2 - 2,2 - 2,2 - 2
Union Comercio,Union Comercio,Union Comercio,Union Comercio
27-08-2023,27-08-2023,27-08-2023,27-08-2023
Alianza Lima,Alianza Lima,Alianza Lima,Alianza Lima
1 - 0,1 - 0,1 - 0,1 - 0
Alianza Atletico,Alianza Atletico,Alianza Atletico,Alianza Atletico
02-09-2023,02-09-2023,02-09-2023,02-09-2023
Alianza Atletico,Alianza Atletico,Alianza Atletico,Alianza Atletico
1 - 1,1 - 1,1 - 1,1 - 1
Carlos A. Mannucci,Carlos A. Mannucci,Carlos A. Mannucci,Carlos A. Mannucci
15-09-2023,15-09-2023,15-09-2023,15-09-2023
FBC Melgar,FBC Melgar,FBC Melgar,FBC Melgar
4 - 0,4 - 0,4 - 0,4 - 0
Alianza Atletico,Alianza Atletico,Alianza Atletico,Alianza Atletico
19-09-2023,19-09-2023,19-09-2023,19-09-2023
Alianza Atletico,Alianza Atletico,Alianza Atletico,Alianza Atletico
1 - 0,1 - 0,1 - 0,1 - 0
Deportivo Binacional,Deportivo Binacional,Deportivo Binacional,Deportivo Binacional
24-09-2023,24-09-2023,24-09-2023,24-09-2023
ADT,ADT,ADT,ADT
1 - 0,1 - 0,1 - 0,1 - 0
Alianza Atletico,Alianza Atletico,Alianza Atletico,Alianza Atletico
01-10-2023,01-10-2023,01-10-2023,01-10-2023
Alianza Atletico,Alianza Atletico,Alianza Atletico,Alianza Atletico
2 - 0,2 - 0,2 - 0,2 - 0
Deportivo Garcilaso,Deportivo Garcilaso,Deportivo Garcilaso,Deportivo Garcilaso
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Atletico Grau,Atletico Grau,Atletico Grau,Atletico Grau
1 - 1,1 - 1,1 - 1,1 - 1
Alianza Atletico,Alianza Atletico,Alianza Atletico,Alianza Atletico
21-10-2023,21-10-2023,21-10-2023,21-10-2023
Alianza Atletico,Alianza Atletico,Alianza Atletico,Alianza Atletico
1 - 2,1 - 2,1 - 2,1 - 2
Deportivo Municipal,Deportivo Municipal,Deportivo Municipal,Deportivo Municipal
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Sporting Cristal,Sporting Cristal,Sporting Cristal,Sporting Cristal
3 - 0,3 - 0,3 - 0,3 - 0
Alianza Atletico,Alianza Atletico,Alianza Atletico,Alianza Atletico
05-02-2023,05-02-2023,05-02-2023,05-02-2023
Sporting Cristal,Sporting Cristal,Sporting Cristal,Sporting Cristal
3 - 0,3 - 0,3 - 0,3 - 0
Alianza Lima,Alianza Lima,Alianza Lima,Alianza Lima
12-02-2023,12-02-2023,12-02-2023,12-02-2023
Alianza Lima,Alianza Lima,Alianza Lima,Alianza Lima
2 - 0,2 - 0,2 - 0,2 - 0
Sport Boys,Sport Boys,Sport Boys,Sport Boys
19-02-2023,19-02-2023,19-02-2023,19-02-2023
Universitario,Universitario,Universitario,Universitario
1 - 2,1 - 2,1 - 2,1 - 2
Alianza Lima,Alianza Lima,Alianza Lima,Alianza Lima
05-03-2023,05-03-2023,05-03-2023,05-03-2023
UTC,UTC,UTC,UTC
0 - 1,0 - 1,0 - 1,0 - 1
Alianza Lima,Alianza Lima,Alianza Lima,Alianza Lima
12-03-2023,12-03-2023,12-03-2023,12-03-2023
Alianza Lima,Alianza Lima,Alianza Lima,Alianza Lima
2 - 0,2 - 0,2 - 0,2 - 0
Cusco,Cusco,Cusco,Cusco
19-03-2023,19-03-2023,19-03-2023,19-03-2023
Sport Huancayo,Sport Huancayo,Sport Huancayo,Sport Huancayo
2 - 1,2 - 1,2 - 1,2 - 1
Alianza Lima,Alianza Lima,Alianza Lima,Alianza Lima
26-03-2023,26-03-2023,26-03-2023,26-03-2023
Atletico Grau,Atletico Grau,Atletico Grau,Atletico Grau
1 - 2,1 - 2,1 - 2,1 - 2
Alianza Lima,Alianza Lima,Alianza Lima,Alianza Lima
02-04-2023,02-04-2023,02-04-2023,02-04-2023
Alianza Lima,Alianza Lima,Alianza Lima,Alianza Lima
2 - 0,2 - 0,2 - 0,2 - 0
Cienciano,Cienciano,Cienciano,Cienciano
09-04-2023,09-04-2023,09-04-2023,09-04-2023
Alianza Atletico,Alianza Atletico,Alianza Atletico,Alianza Atletico
0 - 1,0 - 1,0 - 1,0 - 1
Alianza Lima,Alianza Lima,Alianza Lima,Alianza Lima
16-04-2023,16-04-2023,16-04-2023,16-04-2023
Alianza Lima,Alianza Lima,Alianza Lima,Alianza Lima
3 - 0,3 - 0,3 - 0,3 - 0
Academia Cantolao,Academia Cantolao,Academia Cantolao,Academia Cantolao
23-04-2023,23-04-2023,23-04-2023,23-04-2023
Union Comercio,Union Comercio,Union Comercio,Union Comercio
1 - 3,1 - 3,1 - 3,1 - 3
Alianza Lima,Alianza Lima,Alianza Lima,Alianza Lima
08-05-2023,08-05-2023,08-05-2023,08-05-2023
Alianza Lima,Alianza Lima,Alianza Lima,Alianza Lima
3 - 0,3 - 0,3 - 0,3 - 0
Carlos A. Mannucci,Carlos A. Mannucci,Carlos A. Mannucci,Carlos A. Mannucci
12-05-2023,12-05-2023,12-05-2023,12-05-2023
Alianza Lima,Alianza Lima,Alianza Lima,Alianza Lima
2 - 0,2 - 0,2 - 0,2 - 0
Cesar Vallejo,Cesar Vallejo,Cesar Vallejo,Cesar Vallejo
16-05-2023,16-05-2023,16-05-2023,16-05-2023
Alianza Lima,Alianza Lima,Alianza Lima,Alianza Lima
2 - 1,2 - 1,2 - 1,2 - 1
Deportivo Municipal,Deportivo Municipal,Deportivo Municipal,Deportivo Municipal
19-05-2023,19-05-2023,19-05-2023,19-05-2023
FBC Melgar,FBC Melgar,FBC Melgar,FBC Melgar
2 - 1,2 - 1,2 - 1,2 - 1
