date,home_team,score,away_team
Argentinos Jrs,Argentinos Jrs,Argentinos Jrs,Argentinos Jrs
03-06-2023,03-06-2023,03-06-2023,03-06-2023
Argentinos Jrs,Argentinos Jrs,Argentinos Jrs,Argentinos Jrs
1 - 0,1 - 0,1 - 0,1 - 0
Platense,Platense,Platense,Platense
13-06-2023,13-06-2023,13-06-2023,13-06-2023
Velez Sarsfield,Velez Sarsfield,Velez Sarsfield,Velez Sarsfield
0 - 1,0 - 1,0 - 1,0 - 1
Argentinos Jrs,Argentinos Jrs,Argentinos Jrs,Argentinos Jrs
24-06-2023,24-06-2023,24-06-2023,24-06-2023
Argentinos Jrs,Argentinos Jrs,Argentinos Jrs,Argentinos Jrs
3 - 1,3 - 1,3 - 1,3 - 1
Defensa y Justicia,Defensa y Justicia,Defensa y Justicia,Defensa y Justicia
02-07-2023,02-07-2023,02-07-2023,02-07-2023
Banfield,Banfield,Banfield,Banfield
1 - 0,1 - 0,1 - 0,1 - 0
Argentinos Jrs,Argentinos Jrs,Argentinos Jrs,Argentinos Jrs
06-07-2023,06-07-2023,06-07-2023,06-07-2023
Argentinos Jrs,Argentinos Jrs,Argentinos Jrs,Argentinos Jrs
0 - 0,0 - 0,0 - 0,0 - 0
Instituto Cordoba,Instituto Cordoba,Instituto Cordoba,Instituto Cordoba
10-07-2023,10-07-2023,10-07-2023,10-07-2023
Barracas Central,Barracas Central,Barracas Central,Barracas Central
0 - 0,0 - 0,0 - 0,0 - 0
Argentinos Jrs,Argentinos Jrs,Argentinos Jrs,Argentinos Jrs
17-07-2023,17-07-2023,17-07-2023,17-07-2023
Argentinos Jrs,Argentinos Jrs,Argentinos Jrs,Argentinos Jrs
1 - 0,1 - 0,1 - 0,1 - 0
Colon,Colon,Colon,Colon
22-07-2023,22-07-2023,22-07-2023,22-07-2023
San Lorenzo,San Lorenzo,San Lorenzo,San Lorenzo
0 - 2,0 - 2,0 - 2,0 - 2
Argentinos Jrs,Argentinos Jrs,Argentinos Jrs,Argentinos Jrs
28-07-2023,28-07-2023,28-07-2023,28-07-2023
Argentinos Jrs,Argentinos Jrs,Argentinos Jrs,Argentinos Jrs
2 - 3,2 - 3,2 - 3,2 - 3
Estudiantes LP,Estudiantes LP,Estudiantes LP,Estudiantes LP
21-08-2023,21-08-2023,21-08-2023,21-08-2023
Argentinos Jrs,Argentinos Jrs,Argentinos Jrs,Argentinos Jrs
3 - 2,3 - 2,3 - 2,3 - 2
River Plate,River Plate,River Plate,River Plate
28-01-2023,28-01-2023,28-01-2023,28-01-2023
San Lorenzo,San Lorenzo,San Lorenzo,San Lorenzo
1 - 0,1 - 0,1 - 0,1 - 0
Arsenal de Sarandi,Arsenal de Sarandi,Arsenal de Sarandi,Arsenal de Sarandi
04-02-2023,04-02-2023,04-02-2023,04-02-2023
Arsenal de Sarandi,Arsenal de Sarandi,Arsenal de Sarandi,Arsenal de Sarandi
1 - 1,1 - 1,1 - 1,1 - 1
Estudiantes LP,Estudiantes LP,Estudiantes LP,Estudiantes LP
12-02-2023,12-02-2023,12-02-2023,12-02-2023
Rosario Central,Rosario Central,Rosario Central,Rosario Central
2 - 1,2 - 1,2 - 1,2 - 1
Arsenal de Sarandi,Arsenal de Sarandi,Arsenal de Sarandi,Arsenal de Sarandi
18-02-2023,18-02-2023,18-02-2023,18-02-2023
Arsenal de Sarandi,Arsenal de Sarandi,Arsenal de Sarandi,Arsenal de Sarandi
0 - 3,0 - 3,0 - 3,0 - 3
Racing Club,Racing Club,Racing Club,Racing Club
26-02-2023,26-02-2023,26-02-2023,26-02-2023
River Plate,River Plate,River Plate,River Plate
1 - 2,1 - 2,1 - 2,1 - 2
Arsenal de Sarandi,Arsenal de Sarandi,Arsenal de Sarandi,Arsenal de Sarandi
06-03-2023,06-03-2023,06-03-2023,06-03-2023
Arsenal de Sarandi,Arsenal de Sarandi,Arsenal de Sarandi,Arsenal de Sarandi
0 - 1,0 - 1,0 - 1,0 - 1
Belgrano Cordoba,Belgrano Cordoba,Belgrano Cordoba,Belgrano Cordoba
11-03-2023,11-03-2023,11-03-2023,11-03-2023
Argentinos Jrs,Argentinos Jrs,Argentinos Jrs,Argentinos Jrs
1 - 1,1 - 1,1 - 1,1 - 1
Arsenal de Sarandi,Arsenal de Sarandi,Arsenal de Sarandi,Arsenal de Sarandi
18-03-2023,18-03-2023,18-03-2023,18-03-2023
Arsenal de Sarandi,Arsenal de Sarandi,Arsenal de Sarandi,Arsenal de Sarandi
2 - 0,2 - 0,2 - 0,2 - 0
Tigre,Tigre,Tigre,Tigre
04-04-2023,04-04-2023,04-04-2023,04-04-2023
CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero
1 - 0,1 - 0,1 - 0,1 - 0
Arsenal de Sarandi,Arsenal de Sarandi,Arsenal de Sarandi,Arsenal de Sarandi
07-04-2023,07-04-2023,07-04-2023,07-04-2023
Lanus,Lanus,Lanus,Lanus
3 - 0,3 - 0,3 - 0,3 - 0
Arsenal de Sarandi,Arsenal de Sarandi,Arsenal de Sarandi,Arsenal de Sarandi
13-04-2023,13-04-2023,13-04-2023,13-04-2023
Arsenal de Sarandi,Arsenal de Sarandi,Arsenal de Sarandi,Arsenal de Sarandi
2 - 3,2 - 3,2 - 3,2 - 3
Godoy Cruz,Godoy Cruz,Godoy Cruz,Godoy Cruz
17-04-2023,17-04-2023,17-04-2023,17-04-2023
Sarmiento Junin,Sarmiento Junin,Sarmiento Junin,Sarmiento Junin
1 - 0,1 - 0,1 - 0,1 - 0
Arsenal de Sarandi,Arsenal de Sarandi,Arsenal de Sarandi,Arsenal de Sarandi
22-04-2023,22-04-2023,22-04-2023,22-04-2023
Arsenal de Sarandi,Arsenal de Sarandi,Arsenal de Sarandi,Arsenal de Sarandi
2 - 1,2 - 1,2 - 1,2 - 1
Union Santa Fe,Union Santa Fe,Union Santa Fe,Union Santa Fe
28-04-2023,28-04-2023,28-04-2023,28-04-2023
Huracan,Huracan,Huracan,Huracan
2 - 1,2 - 1,2 - 1,2 - 1
Arsenal de Sarandi,Arsenal de Sarandi,Arsenal de Sarandi,Arsenal de Sarandi
08-05-2023,08-05-2023,08-05-2023,08-05-2023
Arsenal de Sarandi,Arsenal de Sarandi,Arsenal de Sarandi,Arsenal de Sarandi
0 - 1,0 - 1,0 - 1,0 - 1
Gimnasia LP,Gimnasia LP,Gimnasia LP,Gimnasia LP
13-05-2023,13-05-2023,13-05-2023,13-05-2023
Newells,Newells,Newells,Newells
2 - 0,2 - 0,2 - 0,2 - 0
Arsenal de Sarandi,Arsenal de Sarandi,Arsenal de Sarandi,Arsenal de Sarandi
19-05-2023,19-05-2023,19-05-2023,19-05-2023
Arsenal de Sarandi,Arsenal de Sarandi,Arsenal de Sarandi,Arsenal de Sarandi
2 - 1,2 - 1,2 - 1,2 - 1
CA Independiente,CA Independiente,CA Independiente,CA Independiente
27-05-2023,27-05-2023,27-05-2023,27-05-2023
CA Tucuman,CA Tucuman,CA Tucuman,CA Tucuman
1 - 0,1 - 0,1 - 0,1 - 0
Arsenal de Sarandi,Arsenal de Sarandi,Arsenal de Sarandi,Arsenal de Sarandi
02-06-2023,02-06-2023,02-06-2023,02-06-2023
Arsenal de Sarandi,Arsenal de Sarandi,Arsenal de Sarandi,Arsenal de Sarandi
1 - 0,1 - 0,1 - 0,1 - 0
Boca Juniors,Boca Juniors,Boca Juniors,Boca Juniors
11-06-2023,11-06-2023,11-06-2023,11-06-2023
Talleres Cord.,Talleres Cord.,Talleres Cord.,Talleres Cord.
1 - 0,1 - 0,1 - 0,1 - 0
Arsenal de Sarandi,Arsenal de Sarandi,Arsenal de Sarandi,Arsenal de Sarandi
25-06-2023,25-06-2023,25-06-2023,25-06-2023
Arsenal de Sarandi,Arsenal de Sarandi,Arsenal de Sarandi,Arsenal de Sarandi
0 - 2,0 - 2,0 - 2,0 - 2
Platense,Platense,Platense,Platense
01-07-2023,01-07-2023,01-07-2023,01-07-2023
Velez Sarsfield,Velez Sarsfield,Velez Sarsfield,Velez Sarsfield
1 - 0,1 - 0,1 - 0,1 - 0
Arsenal de Sarandi,Arsenal de Sarandi,Arsenal de Sarandi,Arsenal de Sarandi
06-07-2023,06-07-2023,06-07-2023,06-07-2023
Arsenal de Sarandi,Arsenal de Sarandi,Arsenal de Sarandi,Arsenal de Sarandi
1 - 2,1 - 2,1 - 2,1 - 2
Defensa y Justicia,Defensa y Justicia,Defensa y Justicia,Defensa y Justicia
09-07-2023,09-07-2023,09-07-2023,09-07-2023
Banfield,Banfield,Banfield,Banfield
0 - 0,0 - 0,0 - 0,0 - 0
Arsenal de Sarandi,Arsenal de Sarandi,Arsenal de Sarandi,Arsenal de Sarandi
17-07-2023,17-07-2023,17-07-2023,17-07-2023
Arsenal de Sarandi,Arsenal de Sarandi,Arsenal de Sarandi,Arsenal de Sarandi
0 - 2,0 - 2,0 - 2,0 - 2
Instituto Cordoba,Instituto Cordoba,Instituto Cordoba,Instituto Cordoba
25-07-2023,25-07-2023,25-07-2023,25-07-2023
Barracas Central,Barracas Central,Barracas Central,Barracas Central
0 - 0,0 - 0,0 - 0,0 - 0
Arsenal de Sarandi,Arsenal de Sarandi,Arsenal de Sarandi,Arsenal de Sarandi
30-07-2023,30-07-2023,30-07-2023,30-07-2023
Arsenal de Sarandi,Arsenal de Sarandi,Arsenal de Sarandi,Arsenal de Sarandi
2 - 0,2 - 0,2 - 0,2 - 0
Colon,Colon,Colon,Colon
20-08-2023,20-08-2023,20-08-2023,20-08-2023
Arsenal de Sarandi,Arsenal de Sarandi,Arsenal de Sarandi,Arsenal de Sarandi
0 - 1,0 - 1,0 - 1,0 - 1
Instituto Cordoba,Instituto Cordoba,Instituto Cordoba,Instituto Cordoba
30-01-2023,30-01-2023,30-01-2023,30-01-2023
Banfield,Banfield,Banfield,Banfield
0 - 0,0 - 0,0 - 0,0 - 0
Union Santa Fe,Union Santa Fe,Union Santa Fe,Union Santa Fe
07-02-2023,07-02-2023,07-02-2023,07-02-2023
Huracan,Huracan,Huracan,Huracan
3 - 2,3 - 2,3 - 2,3 - 2
Banfield,Banfield,Banfield,Banfield
12-02-2023,12-02-2023,12-02-2023,12-02-2023
Banfield,Banfield,Banfield,Banfield
0 - 0,0 - 0,0 - 0,0 - 0
Gimnasia LP,Gimnasia LP,Gimnasia LP,Gimnasia LP
19-02-2023,19-02-2023,19-02-2023,19-02-2023
Newells,Newells,Newells,Newells
2 - 0,2 - 0,2 - 0,2 - 0
Banfield,Banfield,Banfield,Banfield
27-02-2023,27-02-2023,27-02-2023,27-02-2023
Banfield,Banfield,Banfield,Banfield
0 - 0,0 - 0,0 - 0,0 - 0
CA Independiente,CA Independiente,CA Independiente,CA Independiente
05-03-2023,05-03-2023,05-03-2023,05-03-2023
CA Tucuman,CA Tucuman,CA Tucuman,CA Tucuman
1 - 0,1 - 0,1 - 0,1 - 0
Banfield,Banfield,Banfield,Banfield
13-03-2023,13-03-2023,13-03-2023,13-03-2023
Banfield,Banfield,Banfield,Banfield
1 - 0,1 - 0,1 - 0,1 - 0
Boca Juniors,Boca Juniors,Boca Juniors,Boca Juniors
20-03-2023,20-03-2023,20-03-2023,20-03-2023
Talleres Cord.,Talleres Cord.,Talleres Cord.,Talleres Cord.
0 - 1,0 - 1,0 - 1,0 - 1
Banfield,Banfield,Banfield,Banfield
03-04-2023,03-04-2023,03-04-2023,03-04-2023
Banfield,Banfield,Banfield,Banfield
0 - 2,0 - 2,0 - 2,0 - 2
Platense,Platense,Platense,Platense
08-04-2023,08-04-2023,08-04-2023,08-04-2023
Velez Sarsfield,Velez Sarsfield,Velez Sarsfield,Velez Sarsfield
3 - 3,3 - 3,3 - 3,3 - 3
Banfield,Banfield,Banfield,Banfield
12-04-2023,12-04-2023,12-04-2023,12-04-2023
Banfield,Banfield,Banfield,Banfield
0 - 3,0 - 3,0 - 3,0 - 3
Defensa y Justicia,Defensa y Justicia,Defensa y Justicia,Defensa y Justicia
17-04-2023,17-04-2023,17-04-2023,17-04-2023
Banfield,Banfield,Banfield,Banfield
1 - 0,1 - 0,1 - 0,1 - 0
CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero
23-04-2023,23-04-2023,23-04-2023,23-04-2023
Instituto Cordoba,Instituto Cordoba,Instituto Cordoba,Instituto Cordoba
1 - 1,1 - 1,1 - 1,1 - 1
Banfield,Banfield,Banfield,Banfield
29-04-2023,29-04-2023,29-04-2023,29-04-2023
Banfield,Banfield,Banfield,Banfield
0 - 0,0 - 0,0 - 0,0 - 0
Barracas Central,Barracas Central,Barracas Central,Barracas Central
06-05-2023,06-05-2023,06-05-2023,06-05-2023
Colon,Colon,Colon,Colon
2 - 0,2 - 0,2 - 0,2 - 0
Banfield,Banfield,Banfield,Banfield
13-05-2023,13-05-2023,13-05-2023,13-05-2023
Banfield,Banfield,Banfield,Banfield
1 - 2,1 - 2,1 - 2,1 - 2
San Lorenzo,San Lorenzo,San Lorenzo,San Lorenzo
19-05-2023,19-05-2023,19-05-2023,19-05-2023
Estudiantes LP,Estudiantes LP,Estudiantes LP,Estudiantes LP
1 - 0,1 - 0,1 - 0,1 - 0
Banfield,Banfield,Banfield,Banfield
29-05-2023,29-05-2023,29-05-2023,29-05-2023
Banfield,Banfield,Banfield,Banfield
2 - 0,2 - 0,2 - 0,2 - 0
Rosario Central,Rosario Central,Rosario Central,Rosario Central
04-06-2023,04-06-2023,04-06-2023,04-06-2023
Racing Club,Racing Club,Racing Club,Racing Club
2 - 0,2 - 0,2 - 0,2 - 0
Banfield,Banfield,Banfield,Banfield
12-06-2023,12-06-2023,12-06-2023,12-06-2023
Banfield,Banfield,Banfield,Banfield
1 - 4,1 - 4,1 - 4,1 - 4
River Plate,River Plate,River Plate,River Plate
26-06-2023,26-06-2023,26-06-2023,26-06-2023
Belgrano Cordoba,Belgrano Cordoba,Belgrano Cordoba,Belgrano Cordoba
3 - 1,3 - 1,3 - 1,3 - 1
Banfield,Banfield,Banfield,Banfield
02-07-2023,02-07-2023,02-07-2023,02-07-2023
Banfield,Banfield,Banfield,Banfield
1 - 0,1 - 0,1 - 0,1 - 0
Argentinos Jrs,Argentinos Jrs,Argentinos Jrs,Argentinos Jrs
05-07-2023,05-07-2023,05-07-2023,05-07-2023
Tigre,Tigre,Tigre,Tigre
1 - 2,1 - 2,1 - 2,1 - 2
Banfield,Banfield,Banfield,Banfield
09-07-2023,09-07-2023,09-07-2023,09-07-2023
Banfield,Banfield,Banfield,Banfield
0 - 0,0 - 0,0 - 0,0 - 0
Arsenal de Sarandi,Arsenal de Sarandi,Arsenal de Sarandi,Arsenal de Sarandi
16-07-2023,16-07-2023,16-07-2023,16-07-2023
Lanus,Lanus,Lanus,Lanus
2 - 2,2 - 2,2 - 2,2 - 2
Banfield,Banfield,Banfield,Banfield
24-07-2023,24-07-2023,24-07-2023,24-07-2023
Banfield,Banfield,Banfield,Banfield
2 - 0,2 - 0,2 - 0,2 - 0
Godoy Cruz,Godoy Cruz,Godoy Cruz,Godoy Cruz
29-07-2023,29-07-2023,29-07-2023,29-07-2023
Sarmiento Junin,Sarmiento Junin,Sarmiento Junin,Sarmiento Junin
0 - 0,0 - 0,0 - 0,0 - 0
Banfield,Banfield,Banfield,Banfield
30-01-2023,30-01-2023,30-01-2023,30-01-2023
Barracas Central,Barracas Central,Barracas Central,Barracas Central
0 - 1,0 - 1,0 - 1,0 - 1
Godoy Cruz,Godoy Cruz,Godoy Cruz,Godoy Cruz
04-02-2023,04-02-2023,04-02-2023,04-02-2023
Sarmiento Junin,Sarmiento Junin,Sarmiento Junin,Sarmiento Junin
3 - 5,3 - 5,3 - 5,3 - 5
Barracas Central,Barracas Central,Barracas Central,Barracas Central
13-02-2023,13-02-2023,13-02-2023,13-02-2023
Barracas Central,Barracas Central,Barracas Central,Barracas Central
1 - 1,1 - 1,1 - 1,1 - 1
Union Santa Fe,Union Santa Fe,Union Santa Fe,Union Santa Fe
18-02-2023,18-02-2023,18-02-2023,18-02-2023
Huracan,Huracan,Huracan,Huracan
2 - 0,2 - 0,2 - 0,2 - 0
Barracas Central,Barracas Central,Barracas Central,Barracas Central
27-02-2023,27-02-2023,27-02-2023,27-02-2023
Barracas Central,Barracas Central,Barracas Central,Barracas Central
1 - 0,1 - 0,1 - 0,1 - 0
Gimnasia LP,Gimnasia LP,Gimnasia LP,Gimnasia LP
05-03-2023,05-03-2023,05-03-2023,05-03-2023
Newells,Newells,Newells,Newells
1 - 0,1 - 0,1 - 0,1 - 0
Barracas Central,Barracas Central,Barracas Central,Barracas Central
10-03-2023,10-03-2023,10-03-2023,10-03-2023
Barracas Central,Barracas Central,Barracas Central,Barracas Central
1 - 1,1 - 1,1 - 1,1 - 1
CA Independiente,CA Independiente,CA Independiente,CA Independiente
19-03-2023,19-03-2023,19-03-2023,19-03-2023
CA Tucuman,CA Tucuman,CA Tucuman,CA Tucuman
1 - 1,1 - 1,1 - 1,1 - 1
Barracas Central,Barracas Central,Barracas Central,Barracas Central
01-04-2023,01-04-2023,01-04-2023,01-04-2023
Barracas Central,Barracas Central,Barracas Central,Barracas Central
0 - 3,0 - 3,0 - 3,0 - 3
Boca Juniors,Boca Juniors,Boca Juniors,Boca Juniors
08-04-2023,08-04-2023,08-04-2023,08-04-2023
Talleres Cord.,Talleres Cord.,Talleres Cord.,Talleres Cord.
3 - 0,3 - 0,3 - 0,3 - 0
Barracas Central,Barracas Central,Barracas Central,Barracas Central
11-04-2023,11-04-2023,11-04-2023,11-04-2023
Barracas Central,Barracas Central,Barracas Central,Barracas Central
1 - 0,1 - 0,1 - 0,1 - 0
Platense,Platense,Platense,Platense
16-04-2023,16-04-2023,16-04-2023,16-04-2023
Velez Sarsfield,Velez Sarsfield,Velez Sarsfield,Velez Sarsfield
0 - 0,0 - 0,0 - 0,0 - 0
Barracas Central,Barracas Central,Barracas Central,Barracas Central
24-04-2023,24-04-2023,24-04-2023,24-04-2023
Barracas Central,Barracas Central,Barracas Central,Barracas Central
0 - 2,0 - 2,0 - 2,0 - 2
Defensa y Justicia,Defensa y Justicia,Defensa y Justicia,Defensa y Justicia
29-04-2023,29-04-2023,29-04-2023,29-04-2023
Banfield,Banfield,Banfield,Banfield
0 - 0,0 - 0,0 - 0,0 - 0
Barracas Central,Barracas Central,Barracas Central,Barracas Central
05-05-2023,05-05-2023,05-05-2023,05-05-2023
Barracas Central,Barracas Central,Barracas Central,Barracas Central
3 - 0,3 - 0,3 - 0,3 - 0
Instituto Cordoba,Instituto Cordoba,Instituto Cordoba,Instituto Cordoba
15-05-2023,15-05-2023,15-05-2023,15-05-2023
Barracas Central,Barracas Central,Barracas Central,Barracas Central
2 - 2,2 - 2,2 - 2,2 - 2
CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero
21-05-2023,21-05-2023,21-05-2023,21-05-2023
Colon,Colon,Colon,Colon
1 - 1,1 - 1,1 - 1,1 - 1
Barracas Central,Barracas Central,Barracas Central,Barracas Central
28-05-2023,28-05-2023,28-05-2023,28-05-2023
Barracas Central,Barracas Central,Barracas Central,Barracas Central
1 - 0,1 - 0,1 - 0,1 - 0
San Lorenzo,San Lorenzo,San Lorenzo,San Lorenzo
02-06-2023,02-06-2023,02-06-2023,02-06-2023
Estudiantes LP,Estudiantes LP,Estudiantes LP,Estudiantes LP
5 - 2,5 - 2,5 - 2,5 - 2
Barracas Central,Barracas Central,Barracas Central,Barracas Central
09-06-2023,09-06-2023,09-06-2023,09-06-2023
Barracas Central,Barracas Central,Barracas Central,Barracas Central
0 - 0,0 - 0,0 - 0,0 - 0
Rosario Central,Rosario Central,Rosario Central,Rosario Central
22-06-2023,22-06-2023,22-06-2023,22-06-2023
Racing Club,Racing Club,Racing Club,Racing Club
1 - 1,1 - 1,1 - 1,1 - 1
Barracas Central,Barracas Central,Barracas Central,Barracas Central
01-07-2023,01-07-2023,01-07-2023,01-07-2023
Barracas Central,Barracas Central,Barracas Central,Barracas Central
2 - 1,2 - 1,2 - 1,2 - 1
River Plate,River Plate,River Plate,River Plate
07-07-2023,07-07-2023,07-07-2023,07-07-2023
Belgrano Cordoba,Belgrano Cordoba,Belgrano Cordoba,Belgrano Cordoba
0 - 2,0 - 2,0 - 2,0 - 2
Barracas Central,Barracas Central,Barracas Central,Barracas Central
10-07-2023,10-07-2023,10-07-2023,10-07-2023
Barracas Central,Barracas Central,Barracas Central,Barracas Central
0 - 0,0 - 0,0 - 0,0 - 0
Argentinos Jrs,Argentinos Jrs,Argentinos Jrs,Argentinos Jrs
17-07-2023,17-07-2023,17-07-2023,17-07-2023
Tigre,Tigre,Tigre,Tigre
0 - 1,0 - 1,0 - 1,0 - 1
Barracas Central,Barracas Central,Barracas Central,Barracas Central
25-07-2023,25-07-2023,25-07-2023,25-07-2023
Barracas Central,Barracas Central,Barracas Central,Barracas Central
0 - 0,0 - 0,0 - 0,0 - 0
Arsenal de Sarandi,Arsenal de Sarandi,Arsenal de Sarandi,Arsenal de Sarandi
30-07-2023,30-07-2023,30-07-2023,30-07-2023
Lanus,Lanus,Lanus,Lanus
2 - 0,2 - 0,2 - 0,2 - 0
Barracas Central,Barracas Central,Barracas Central,Barracas Central
20-08-2023,20-08-2023,20-08-2023,20-08-2023
Velez Sarsfield,Velez Sarsfield,Velez Sarsfield,Velez Sarsfield
1 - 0,1 - 0,1 - 0,1 - 0
Barracas Central,Barracas Central,Barracas Central,Barracas Central
28-01-2023,28-01-2023,28-01-2023,28-01-2023
Racing Club,Racing Club,Racing Club,Racing Club
0 - 0,0 - 0,0 - 0,0 - 0
Belgrano Cordoba,Belgrano Cordoba,Belgrano Cordoba,Belgrano Cordoba
04-02-2023,04-02-2023,04-02-2023,04-02-2023
Belgrano Cordoba,Belgrano Cordoba,Belgrano Cordoba,Belgrano Cordoba
2 - 1,2 - 1,2 - 1,2 - 1
River Plate,River Plate,River Plate,River Plate
11-02-2023,11-02-2023,11-02-2023,11-02-2023
CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero
0 - 1,0 - 1,0 - 1,0 - 1
Belgrano Cordoba,Belgrano Cordoba,Belgrano Cordoba,Belgrano Cordoba
18-02-2023,18-02-2023,18-02-2023,18-02-2023
Argentinos Jrs,Argentinos Jrs,Argentinos Jrs,Argentinos Jrs
3 - 0,3 - 0,3 - 0,3 - 0
Belgrano Cordoba,Belgrano Cordoba,Belgrano Cordoba,Belgrano Cordoba
25-02-2023,25-02-2023,25-02-2023,25-02-2023
Belgrano Cordoba,Belgrano Cordoba,Belgrano Cordoba,Belgrano Cordoba
0 - 2,0 - 2,0 - 2,0 - 2
Tigre,Tigre,Tigre,Tigre
06-03-2023,06-03-2023,06-03-2023,06-03-2023
Arsenal de Sarandi,Arsenal de Sarandi,Arsenal de Sarandi,Arsenal de Sarandi
0 - 1,0 - 1,0 - 1,0 - 1
Belgrano Cordoba,Belgrano Cordoba,Belgrano Cordoba,Belgrano Cordoba
12-03-2023,12-03-2023,12-03-2023,12-03-2023
