date,home_team,score,away_team
Aalesunds FK,Aalesunds FK,Aalesunds FK,Aalesunds FK
23-09-2023,23-09-2023,23-09-2023,23-09-2023
Aalesunds FK,Aalesunds FK,Aalesunds FK,Aalesunds FK
1 - 1,1 - 1,1 - 1,1 - 1
Stabæk Fotball,Stabæk Fotball,Stabæk Fotball,Stabæk Fotball
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Tromso,Tromso,Tromso,Tromso
1 - 2,1 - 2,1 - 2,1 - 2
Aalesunds FK,Aalesunds FK,Aalesunds FK,Aalesunds FK
22-10-2023,22-10-2023,22-10-2023,22-10-2023
Aalesunds FK,Aalesunds FK,Aalesunds FK,Aalesunds FK
3 - 2,3 - 2,3 - 2,3 - 2
Sarpsborg 08 FF,Sarpsborg 08 FF,Sarpsborg 08 FF,Sarpsborg 08 FF
28-10-2023,28-10-2023,28-10-2023,28-10-2023
FK Haugesund,FK Haugesund,FK Haugesund,FK Haugesund
6 - 1,6 - 1,6 - 1,6 - 1
Aalesunds FK,Aalesunds FK,Aalesunds FK,Aalesunds FK
06-11-2023,06-11-2023,06-11-2023,06-11-2023
Aalesunds FK,Aalesunds FK,Aalesunds FK,Aalesunds FK
0 - 3,0 - 3,0 - 3,0 - 3
Sandefjord,Sandefjord,Sandefjord,Sandefjord
12-11-2023,12-11-2023,12-11-2023,12-11-2023
FK Bodø / Glimt,FK Bodø / Glimt,FK Bodø / Glimt,FK Bodø / Glimt
1 - 0,1 - 0,1 - 0,1 - 0
Aalesunds FK,Aalesunds FK,Aalesunds FK,Aalesunds FK
26-11-2023,26-11-2023,26-11-2023,26-11-2023
Aalesunds FK,Aalesunds FK,Aalesunds FK,Aalesunds FK
? - ?,? - ?,? - ?,? - ?
Viking FK,Viking FK,Viking FK,Viking FK
10-04-2023,10-04-2023,10-04-2023,10-04-2023
Sarpsborg 08 FF,Sarpsborg 08 FF,Sarpsborg 08 FF,Sarpsborg 08 FF
0 - 2,0 - 2,0 - 2,0 - 2
FK Bodø / Glimt,FK Bodø / Glimt,FK Bodø / Glimt,FK Bodø / Glimt
16-04-2023,16-04-2023,16-04-2023,16-04-2023
FK Bodø / Glimt,FK Bodø / Glimt,FK Bodø / Glimt,FK Bodø / Glimt
4 - 0,4 - 0,4 - 0,4 - 0
Stabæk Fotball,Stabæk Fotball,Stabæk Fotball,Stabæk Fotball
23-04-2023,23-04-2023,23-04-2023,23-04-2023
Aalesunds FK,Aalesunds FK,Aalesunds FK,Aalesunds FK
0 - 3,0 - 3,0 - 3,0 - 3
FK Bodø / Glimt,FK Bodø / Glimt,FK Bodø / Glimt,FK Bodø / Glimt
29-04-2023,29-04-2023,29-04-2023,29-04-2023
FK Bodø / Glimt,FK Bodø / Glimt,FK Bodø / Glimt,FK Bodø / Glimt
2 - 2,2 - 2,2 - 2,2 - 2
SK Brann,SK Brann,SK Brann,SK Brann
03-05-2023,03-05-2023,03-05-2023,03-05-2023
FK Bodø / Glimt,FK Bodø / Glimt,FK Bodø / Glimt,FK Bodø / Glimt
2 - 0,2 - 0,2 - 0,2 - 0
Odd Grenland BK,Odd Grenland BK,Odd Grenland BK,Odd Grenland BK
07-05-2023,07-05-2023,07-05-2023,07-05-2023
Lillestrom,Lillestrom,Lillestrom,Lillestrom
1 - 2,1 - 2,1 - 2,1 - 2
FK Bodø / Glimt,FK Bodø / Glimt,FK Bodø / Glimt,FK Bodø / Glimt
13-05-2023,13-05-2023,13-05-2023,13-05-2023
FK Bodø / Glimt,FK Bodø / Glimt,FK Bodø / Glimt,FK Bodø / Glimt
3 - 2,3 - 2,3 - 2,3 - 2
Rosenborg,Rosenborg,Rosenborg,Rosenborg
16-05-2023,16-05-2023,16-05-2023,16-05-2023
Tromso,Tromso,Tromso,Tromso
2 - 3,2 - 3,2 - 3,2 - 3
FK Bodø / Glimt,FK Bodø / Glimt,FK Bodø / Glimt,FK Bodø / Glimt
29-05-2023,29-05-2023,29-05-2023,29-05-2023
FK Bodø / Glimt,FK Bodø / Glimt,FK Bodø / Glimt,FK Bodø / Glimt
5 - 1,5 - 1,5 - 1,5 - 1
Viking FK,Viking FK,Viking FK,Viking FK
04-06-2023,04-06-2023,04-06-2023,04-06-2023
Vålerenga,Vålerenga,Vålerenga,Vålerenga
1 - 3,1 - 3,1 - 3,1 - 3
FK Bodø / Glimt,FK Bodø / Glimt,FK Bodø / Glimt,FK Bodø / Glimt
11-06-2023,11-06-2023,11-06-2023,11-06-2023
FK Bodø / Glimt,FK Bodø / Glimt,FK Bodø / Glimt,FK Bodø / Glimt
3 - 0,3 - 0,3 - 0,3 - 0
Ham-Kam,Ham-Kam,Ham-Kam,Ham-Kam
25-06-2023,25-06-2023,25-06-2023,25-06-2023
Strømsgodset IF,Strømsgodset IF,Strømsgodset IF,Strømsgodset IF
2 - 0,2 - 0,2 - 0,2 - 0
FK Bodø / Glimt,FK Bodø / Glimt,FK Bodø / Glimt,FK Bodø / Glimt
02-07-2023,02-07-2023,02-07-2023,02-07-2023
FK Bodø / Glimt,FK Bodø / Glimt,FK Bodø / Glimt,FK Bodø / Glimt
2 - 2,2 - 2,2 - 2,2 - 2
Molde FK,Molde FK,Molde FK,Molde FK
09-07-2023,09-07-2023,09-07-2023,09-07-2023
Odd Grenland BK,Odd Grenland BK,Odd Grenland BK,Odd Grenland BK
0 - 2,0 - 2,0 - 2,0 - 2
FK Bodø / Glimt,FK Bodø / Glimt,FK Bodø / Glimt,FK Bodø / Glimt
16-07-2023,16-07-2023,16-07-2023,16-07-2023
FK Bodø / Glimt,FK Bodø / Glimt,FK Bodø / Glimt,FK Bodø / Glimt
2 - 1,2 - 1,2 - 1,2 - 1
FK Haugesund,FK Haugesund,FK Haugesund,FK Haugesund
23-07-2023,23-07-2023,23-07-2023,23-07-2023
Sandefjord,Sandefjord,Sandefjord,Sandefjord
2 - 5,2 - 5,2 - 5,2 - 5
FK Bodø / Glimt,FK Bodø / Glimt,FK Bodø / Glimt,FK Bodø / Glimt
30-07-2023,30-07-2023,30-07-2023,30-07-2023
FK Bodø / Glimt,FK Bodø / Glimt,FK Bodø / Glimt,FK Bodø / Glimt
0 - 2,0 - 2,0 - 2,0 - 2
Tromso,Tromso,Tromso,Tromso
06-08-2023,06-08-2023,06-08-2023,06-08-2023
Viking FK,Viking FK,Viking FK,Viking FK
3 - 2,3 - 2,3 - 2,3 - 2
FK Bodø / Glimt,FK Bodø / Glimt,FK Bodø / Glimt,FK Bodø / Glimt
20-08-2023,20-08-2023,20-08-2023,20-08-2023
FK Haugesund,FK Haugesund,FK Haugesund,FK Haugesund
1 - 3,1 - 3,1 - 3,1 - 3
FK Bodø / Glimt,FK Bodø / Glimt,FK Bodø / Glimt,FK Bodø / Glimt
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Ham-Kam,Ham-Kam,Ham-Kam,Ham-Kam
4 - 4,4 - 4,4 - 4,4 - 4
FK Bodø / Glimt,FK Bodø / Glimt,FK Bodø / Glimt,FK Bodø / Glimt
17-09-2023,17-09-2023,17-09-2023,17-09-2023
Rosenborg,Rosenborg,Rosenborg,Rosenborg
1 - 1,1 - 1,1 - 1,1 - 1
FK Bodø / Glimt,FK Bodø / Glimt,FK Bodø / Glimt,FK Bodø / Glimt
24-09-2023,24-09-2023,24-09-2023,24-09-2023
FK Bodø / Glimt,FK Bodø / Glimt,FK Bodø / Glimt,FK Bodø / Glimt
4 - 2,4 - 2,4 - 2,4 - 2
Vålerenga,Vålerenga,Vålerenga,Vålerenga
01-10-2023,01-10-2023,01-10-2023,01-10-2023
FK Bodø / Glimt,FK Bodø / Glimt,FK Bodø / Glimt,FK Bodø / Glimt
2 - 0,2 - 0,2 - 0,2 - 0
Strømsgodset IF,Strømsgodset IF,Strømsgodset IF,Strømsgodset IF
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Molde FK,Molde FK,Molde FK,Molde FK
1 - 3,1 - 3,1 - 3,1 - 3
FK Bodø / Glimt,FK Bodø / Glimt,FK Bodø / Glimt,FK Bodø / Glimt
21-10-2023,21-10-2023,21-10-2023,21-10-2023
FK Bodø / Glimt,FK Bodø / Glimt,FK Bodø / Glimt,FK Bodø / Glimt
4 - 3,4 - 3,4 - 3,4 - 3
Sandefjord,Sandefjord,Sandefjord,Sandefjord
30-10-2023,30-10-2023,30-10-2023,30-10-2023
FK Bodø / Glimt,FK Bodø / Glimt,FK Bodø / Glimt,FK Bodø / Glimt
3 - 1,3 - 1,3 - 1,3 - 1
Lillestrom,Lillestrom,Lillestrom,Lillestrom
05-11-2023,05-11-2023,05-11-2023,05-11-2023
Stabæk Fotball,Stabæk Fotball,Stabæk Fotball,Stabæk Fotball
0 - 4,0 - 4,0 - 4,0 - 4
FK Bodø / Glimt,FK Bodø / Glimt,FK Bodø / Glimt,FK Bodø / Glimt
12-11-2023,12-11-2023,12-11-2023,12-11-2023
FK Bodø / Glimt,FK Bodø / Glimt,FK Bodø / Glimt,FK Bodø / Glimt
1 - 0,1 - 0,1 - 0,1 - 0
Aalesunds FK,Aalesunds FK,Aalesunds FK,Aalesunds FK
26-11-2023,26-11-2023,26-11-2023,26-11-2023
SK Brann,SK Brann,SK Brann,SK Brann
? - ?,? - ?,? - ?,? - ?
FK Bodø / Glimt,FK Bodø / Glimt,FK Bodø / Glimt,FK Bodø / Glimt
10-04-2023,10-04-2023,10-04-2023,10-04-2023
SK Brann,SK Brann,SK Brann,SK Brann
3 - 0,3 - 0,3 - 0,3 - 0
FK Haugesund,FK Haugesund,FK Haugesund,FK Haugesund
16-04-2023,16-04-2023,16-04-2023,16-04-2023
FK Haugesund,FK Haugesund,FK Haugesund,FK Haugesund
3 - 2,3 - 2,3 - 2,3 - 2
Ham-Kam,Ham-Kam,Ham-Kam,Ham-Kam
23-04-2023,23-04-2023,23-04-2023,23-04-2023
Stabæk Fotball,Stabæk Fotball,Stabæk Fotball,Stabæk Fotball
3 - 0,3 - 0,3 - 0,3 - 0
FK Haugesund,FK Haugesund,FK Haugesund,FK Haugesund
30-04-2023,30-04-2023,30-04-2023,30-04-2023
FK Haugesund,FK Haugesund,FK Haugesund,FK Haugesund
0 - 0,0 - 0,0 - 0,0 - 0
Sarpsborg 08 FF,Sarpsborg 08 FF,Sarpsborg 08 FF,Sarpsborg 08 FF
07-05-2023,07-05-2023,07-05-2023,07-05-2023
Aalesunds FK,Aalesunds FK,Aalesunds FK,Aalesunds FK
0 - 0,0 - 0,0 - 0,0 - 0
FK Haugesund,FK Haugesund,FK Haugesund,FK Haugesund
13-05-2023,13-05-2023,13-05-2023,13-05-2023
FK Haugesund,FK Haugesund,FK Haugesund,FK Haugesund
1 - 1,1 - 1,1 - 1,1 - 1
Vålerenga,Vålerenga,Vålerenga,Vålerenga
16-05-2023,16-05-2023,16-05-2023,16-05-2023
Rosenborg,Rosenborg,Rosenborg,Rosenborg
1 - 0,1 - 0,1 - 0,1 - 0
FK Haugesund,FK Haugesund,FK Haugesund,FK Haugesund
29-05-2023,29-05-2023,29-05-2023,29-05-2023
FK Haugesund,FK Haugesund,FK Haugesund,FK Haugesund
1 - 2,1 - 2,1 - 2,1 - 2
Tromso,Tromso,Tromso,Tromso
04-06-2023,04-06-2023,04-06-2023,04-06-2023
Strømsgodset IF,Strømsgodset IF,Strømsgodset IF,Strømsgodset IF
1 - 2,1 - 2,1 - 2,1 - 2
FK Haugesund,FK Haugesund,FK Haugesund,FK Haugesund
11-06-2023,11-06-2023,11-06-2023,11-06-2023
FK Haugesund,FK Haugesund,FK Haugesund,FK Haugesund
3 - 2,3 - 2,3 - 2,3 - 2
Sandefjord,Sandefjord,Sandefjord,Sandefjord
25-06-2023,25-06-2023,25-06-2023,25-06-2023
Molde FK,Molde FK,Molde FK,Molde FK
1 - 0,1 - 0,1 - 0,1 - 0
FK Haugesund,FK Haugesund,FK Haugesund,FK Haugesund
02-07-2023,02-07-2023,02-07-2023,02-07-2023
FK Haugesund,FK Haugesund,FK Haugesund,FK Haugesund
2 - 1,2 - 1,2 - 1,2 - 1
Odd Grenland BK,Odd Grenland BK,Odd Grenland BK,Odd Grenland BK
08-07-2023,08-07-2023,08-07-2023,08-07-2023
Viking FK,Viking FK,Viking FK,Viking FK
2 - 0,2 - 0,2 - 0,2 - 0
FK Haugesund,FK Haugesund,FK Haugesund,FK Haugesund
16-07-2023,16-07-2023,16-07-2023,16-07-2023
FK Bodø / Glimt,FK Bodø / Glimt,FK Bodø / Glimt,FK Bodø / Glimt
2 - 1,2 - 1,2 - 1,2 - 1
FK Haugesund,FK Haugesund,FK Haugesund,FK Haugesund
23-07-2023,23-07-2023,23-07-2023,23-07-2023
FK Haugesund,FK Haugesund,FK Haugesund,FK Haugesund
1 - 0,1 - 0,1 - 0,1 - 0
Lillestrom,Lillestrom,Lillestrom,Lillestrom
30-07-2023,30-07-2023,30-07-2023,30-07-2023
Sarpsborg 08 FF,Sarpsborg 08 FF,Sarpsborg 08 FF,Sarpsborg 08 FF
2 - 1,2 - 1,2 - 1,2 - 1
FK Haugesund,FK Haugesund,FK Haugesund,FK Haugesund
06-08-2023,06-08-2023,06-08-2023,06-08-2023
FK Haugesund,FK Haugesund,FK Haugesund,FK Haugesund
1 - 2,1 - 2,1 - 2,1 - 2
Rosenborg,Rosenborg,Rosenborg,Rosenborg
13-08-2023,13-08-2023,13-08-2023,13-08-2023
Vålerenga,Vålerenga,Vålerenga,Vålerenga
1 - 1,1 - 1,1 - 1,1 - 1
FK Haugesund,FK Haugesund,FK Haugesund,FK Haugesund
20-08-2023,20-08-2023,20-08-2023,20-08-2023
FK Haugesund,FK Haugesund,FK Haugesund,FK Haugesund
1 - 3,1 - 3,1 - 3,1 - 3
FK Bodø / Glimt,FK Bodø / Glimt,FK Bodø / Glimt,FK Bodø / Glimt
27-08-2023,27-08-2023,27-08-2023,27-08-2023
Sandefjord,Sandefjord,Sandefjord,Sandefjord
0 - 0,0 - 0,0 - 0,0 - 0
FK Haugesund,FK Haugesund,FK Haugesund,FK Haugesund
03-09-2023,03-09-2023,03-09-2023,03-09-2023
FK Haugesund,FK Haugesund,FK Haugesund,FK Haugesund
1 - 2,1 - 2,1 - 2,1 - 2
Molde FK,Molde FK,Molde FK,Molde FK
16-09-2023,16-09-2023,16-09-2023,16-09-2023
FK Haugesund,FK Haugesund,FK Haugesund,FK Haugesund
0 - 2,0 - 2,0 - 2,0 - 2
Viking FK,Viking FK,Viking FK,Viking FK
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Odd Grenland BK,Odd Grenland BK,Odd Grenland BK,Odd Grenland BK
1 - 1,1 - 1,1 - 1,1 - 1
FK Haugesund,FK Haugesund,FK Haugesund,FK Haugesund
08-10-2023,08-10-2023,08-10-2023,08-10-2023
FK Haugesund,FK Haugesund,FK Haugesund,FK Haugesund
1 - 0,1 - 0,1 - 0,1 - 0
Strømsgodset IF,Strømsgodset IF,Strømsgodset IF,Strømsgodset IF
22-10-2023,22-10-2023,22-10-2023,22-10-2023
Ham-Kam,Ham-Kam,Ham-Kam,Ham-Kam
0 - 3,0 - 3,0 - 3,0 - 3
FK Haugesund,FK Haugesund,FK Haugesund,FK Haugesund
28-10-2023,28-10-2023,28-10-2023,28-10-2023
FK Haugesund,FK Haugesund,FK Haugesund,FK Haugesund
6 - 1,6 - 1,6 - 1,6 - 1
Aalesunds FK,Aalesunds FK,Aalesunds FK,Aalesunds FK
05-11-2023,05-11-2023,05-11-2023,05-11-2023
Lillestrom,Lillestrom,Lillestrom,Lillestrom
1 - 0,1 - 0,1 - 0,1 - 0
FK Haugesund,FK Haugesund,FK Haugesund,FK Haugesund
11-11-2023,11-11-2023,11-11-2023,11-11-2023
FK Haugesund,FK Haugesund,FK Haugesund,FK Haugesund
0 - 2,0 - 2,0 - 2,0 - 2
SK Brann,SK Brann,SK Brann,SK Brann
26-11-2023,26-11-2023,26-11-2023,26-11-2023
Tromso,Tromso,Tromso,Tromso
? - ?,? - ?,? - ?,? - ?
FK Haugesund,FK Haugesund,FK Haugesund,FK Haugesund
10-04-2023,10-04-2023,10-04-2023,10-04-2023
Ham-Kam,Ham-Kam,Ham-Kam,Ham-Kam
2 - 0,2 - 0,2 - 0,2 - 0
Sandefjord,Sandefjord,Sandefjord,Sandefjord
16-04-2023,16-04-2023,16-04-2023,16-04-2023
FK Haugesund,FK Haugesund,FK Haugesund,FK Haugesund
3 - 2,3 - 2,3 - 2,3 - 2
Ham-Kam,Ham-Kam,Ham-Kam,Ham-Kam
23-04-2023,23-04-2023,23-04-2023,23-04-2023
Ham-Kam,Ham-Kam,Ham-Kam,Ham-Kam
2 - 0,2 - 0,2 - 0,2 - 0
Strømsgodset IF,Strømsgodset IF,Strømsgodset IF,Strømsgodset IF
30-04-2023,30-04-2023,30-04-2023,30-04-2023
Viking FK,Viking FK,Viking FK,Viking FK
7 - 3,7 - 3,7 - 3,7 - 3
Ham-Kam,Ham-Kam,Ham-Kam,Ham-Kam
07-05-2023,07-05-2023,07-05-2023,07-05-2023
Ham-Kam,Ham-Kam,Ham-Kam,Ham-Kam
0 - 4,0 - 4,0 - 4,0 - 4
Molde FK,Molde FK,Molde FK,Molde FK
13-05-2023,13-05-2023,13-05-2023,13-05-2023
Ham-Kam,Ham-Kam,Ham-Kam,Ham-Kam
1 - 2,1 - 2,1 - 2,1 - 2
Tromso,Tromso,Tromso,Tromso
16-05-2023,16-05-2023,16-05-2023,16-05-2023
Vålerenga,Vålerenga,Vålerenga,Vålerenga
3 - 0,3 - 0,3 - 0,3 - 0
Ham-Kam,Ham-Kam,Ham-Kam,Ham-Kam
29-05-2023,29-05-2023,29-05-2023,29-05-2023
Ham-Kam,Ham-Kam,Ham-Kam,Ham-Kam
0 - 0,0 - 0,0 - 0,0 - 0
Lillestrom,Lillestrom,Lillestrom,Lillestrom
04-06-2023,04-06-2023,04-06-2023,04-06-2023
Rosenborg,Rosenborg,Rosenborg,Rosenborg
4 - 0,4 - 0,4 - 0,4 - 0
Ham-Kam,Ham-Kam,Ham-Kam,Ham-Kam
11-06-2023,11-06-2023,11-06-2023,11-06-2023
FK Bodø / Glimt,FK Bodø / Glimt,FK Bodø / Glimt,FK Bodø / Glimt
3 - 0,3 - 0,3 - 0,3 - 0
Ham-Kam,Ham-Kam,Ham-Kam,Ham-Kam
25-06-2023,25-06-2023,25-06-2023,25-06-2023
Ham-Kam,Ham-Kam,Ham-Kam,Ham-Kam
0 - 1,0 - 1,0 - 1,0 - 1
Odd Grenland BK,Odd Grenland BK,Odd Grenland BK,Odd Grenland BK
02-07-2023,02-07-2023,02-07-2023,02-07-2023
SK Brann,SK Brann,SK Brann,SK Brann
2 - 1,2 - 1,2 - 1,2 - 1
Ham-Kam,Ham-Kam,Ham-Kam,Ham-Kam
07-07-2023,07-07-2023,07-07-2023,07-07-2023
Ham-Kam,Ham-Kam,Ham-Kam,Ham-Kam
2 - 1,2 - 1,2 - 1,2 - 1
Aalesunds FK,Aalesunds FK,Aalesunds FK,Aalesunds FK
16-07-2023,16-07-2023,16-07-2023,16-07-2023
Sarpsborg 08 FF,Sarpsborg 08 FF,Sarpsborg 08 FF,Sarpsborg 08 FF
2 - 3,2 - 3,2 - 3,2 - 3
Ham-Kam,Ham-Kam,Ham-Kam,Ham-Kam
23-07-2023,23-07-2023,23-07-2023,23-07-2023
Ham-Kam,Ham-Kam,Ham-Kam,Ham-Kam
3 - 2,3 - 2,3 - 2,3 - 2
Stabæk Fotball,Stabæk Fotball,Stabæk Fotball,Stabæk Fotball
30-07-2023,30-07-2023,30-07-2023,30-07-2023
Lillestrom,Lillestrom,Lillestrom,Lillestrom
3 - 1,3 - 1,3 - 1,3 - 1
Ham-Kam,Ham-Kam,Ham-Kam,Ham-Kam
06-08-2023,06-08-2023,06-08-2023,06-08-2023
Ham-Kam,Ham-Kam,Ham-Kam,Ham-Kam
0 - 2,0 - 2,0 - 2,0 - 2
SK Brann,SK Brann,SK Brann,SK Brann
13-08-2023,13-08-2023,13-08-2023,13-08-2023
Aalesunds FK,Aalesunds FK,Aalesunds FK,Aalesunds FK
0 - 2,0 - 2,0 - 2,0 - 2
Ham-Kam,Ham-Kam,Ham-Kam,Ham-Kam
20-08-2023,20-08-2023,20-08-2023,20-08-2023
Ham-Kam,Ham-Kam,Ham-Kam,Ham-Kam
3 - 0,3 - 0,3 - 0,3 - 0
Rosenborg,Rosenborg,Rosenborg,Rosenborg
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Ham-Kam,Ham-Kam,Ham-Kam,Ham-Kam
4 - 4,4 - 4,4 - 4,4 - 4
FK Bodø / Glimt,FK Bodø / Glimt,FK Bodø / Glimt,FK Bodø / Glimt
17-09-2023,17-09-2023,17-09-2023,17-09-2023
Tromso,Tromso,Tromso,Tromso
2 - 1,2 - 1,2 - 1,2 - 1
Ham-Kam,Ham-Kam,Ham-Kam,Ham-Kam
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Ham-Kam,Ham-Kam,Ham-Kam,Ham-Kam
1 - 1,1 - 1,1 - 1,1 - 1
Sarpsborg 08 FF,Sarpsborg 08 FF,Sarpsborg 08 FF,Sarpsborg 08 FF
04-10-2023,04-10-2023,04-10-2023,04-10-2023
Stabæk Fotball,Stabæk Fotball,Stabæk Fotball,Stabæk Fotball
5 - 2,5 - 2,5 - 2,5 - 2
Ham-Kam,Ham-Kam,Ham-Kam,Ham-Kam
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Sandefjord,Sandefjord,Sandefjord,Sandefjord
0 - 1,0 - 1,0 - 1,0 - 1
Ham-Kam,Ham-Kam,Ham-Kam,Ham-Kam
22-10-2023,22-10-2023,22-10-2023,22-10-2023
Ham-Kam,Ham-Kam,Ham-Kam,Ham-Kam
0 - 3,0 - 3,0 - 3,0 - 3
FK Haugesund,FK Haugesund,FK Haugesund,FK Haugesund
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Odd Grenland BK,Odd Grenland BK,Odd Grenland BK,Odd Grenland BK
2 - 0,2 - 0,2 - 0,2 - 0
Ham-Kam,Ham-Kam,Ham-Kam,Ham-Kam
04-11-2023,04-11-2023,04-11-2023,04-11-2023
Ham-Kam,Ham-Kam,Ham-Kam,Ham-Kam
3 - 0,3 - 0,3 - 0,3 - 0
Viking FK,Viking FK,Viking FK,Viking FK
12-11-2023,12-11-2023,12-11-2023,12-11-2023
Strømsgodset IF,Strømsgodset IF,Strømsgodset IF,Strømsgodset IF
0 - 1,0 - 1,0 - 1,0 - 1
Ham-Kam,Ham-Kam,Ham-Kam,Ham-Kam
26-11-2023,26-11-2023,26-11-2023,26-11-2023
