date,home_team,score,away_team
11-11-2023,11-11-2023,11-11-2023,11-11-2023
Juventus,Juventus,Juventus,Juventus
2 - 1,2 - 1,2 - 1,2 - 1
Cagliari,Cagliari,Cagliari,Cagliari
26-11-2023,26-11-2023,26-11-2023,26-11-2023
Cagliari,Cagliari,Cagliari,Cagliari
? - ?,? - ?,? - ?,? - ?
Monza,Monza,Monza,Monza
19-08-2023,19-08-2023,19-08-2023,19-08-2023
Empoli,Empoli,Empoli,Empoli
0 - 1,0 - 1,0 - 1,0 - 1
Verona,Verona,Verona,Verona
26-08-2023,26-08-2023,26-08-2023,26-08-2023
Monza,Monza,Monza,Monza
2 - 0,2 - 0,2 - 0,2 - 0
Empoli,Empoli,Empoli,Empoli
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Empoli,Empoli,Empoli,Empoli
0 - 2,0 - 2,0 - 2,0 - 2
Juventus,Juventus,Juventus,Juventus
17-09-2023,17-09-2023,17-09-2023,17-09-2023
Roma,Roma,Roma,Roma
7 - 0,7 - 0,7 - 0,7 - 0
Empoli,Empoli,Empoli,Empoli
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Empoli,Empoli,Empoli,Empoli
0 - 1,0 - 1,0 - 1,0 - 1
Inter,Inter,Inter,Inter
27-09-2023,27-09-2023,27-09-2023,27-09-2023
Empoli,Empoli,Empoli,Empoli
1 - 0,1 - 0,1 - 0,1 - 0
Salernitana,Salernitana,Salernitana,Salernitana
01-10-2023,01-10-2023,01-10-2023,01-10-2023
Bologna,Bologna,Bologna,Bologna
3 - 0,3 - 0,3 - 0,3 - 0
Empoli,Empoli,Empoli,Empoli
06-10-2023,06-10-2023,06-10-2023,06-10-2023
Empoli,Empoli,Empoli,Empoli
0 - 0,0 - 0,0 - 0,0 - 0
Udinese,Udinese,Udinese,Udinese
23-10-2023,23-10-2023,23-10-2023,23-10-2023
Fiorentina,Fiorentina,Fiorentina,Fiorentina
0 - 2,0 - 2,0 - 2,0 - 2
Empoli,Empoli,Empoli,Empoli
30-10-2023,30-10-2023,30-10-2023,30-10-2023
Empoli,Empoli,Empoli,Empoli
0 - 3,0 - 3,0 - 3,0 - 3
Atalanta,Atalanta,Atalanta,Atalanta
06-11-2023,06-11-2023,06-11-2023,06-11-2023
Frosinone,Frosinone,Frosinone,Frosinone
2 - 1,2 - 1,2 - 1,2 - 1
Empoli,Empoli,Empoli,Empoli
12-11-2023,12-11-2023,12-11-2023,12-11-2023
Napoli,Napoli,Napoli,Napoli
0 - 1,0 - 1,0 - 1,0 - 1
Empoli,Empoli,Empoli,Empoli
26-11-2023,26-11-2023,26-11-2023,26-11-2023
Empoli,Empoli,Empoli,Empoli
? - ?,? - ?,? - ?,? - ?
Sassuolo,Sassuolo,Sassuolo,Sassuolo
19-08-2023,19-08-2023,19-08-2023,19-08-2023
Genoa,Genoa,Genoa,Genoa
1 - 4,1 - 4,1 - 4,1 - 4
Fiorentina,Fiorentina,Fiorentina,Fiorentina
27-08-2023,27-08-2023,27-08-2023,27-08-2023
Fiorentina,Fiorentina,Fiorentina,Fiorentina
2 - 2,2 - 2,2 - 2,2 - 2
Lecce,Lecce,Lecce,Lecce
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Inter,Inter,Inter,Inter
4 - 0,4 - 0,4 - 0,4 - 0
Fiorentina,Fiorentina,Fiorentina,Fiorentina
17-09-2023,17-09-2023,17-09-2023,17-09-2023
Fiorentina,Fiorentina,Fiorentina,Fiorentina
3 - 2,3 - 2,3 - 2,3 - 2
Atalanta,Atalanta,Atalanta,Atalanta
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Udinese,Udinese,Udinese,Udinese
0 - 2,0 - 2,0 - 2,0 - 2
Fiorentina,Fiorentina,Fiorentina,Fiorentina
28-09-2023,28-09-2023,28-09-2023,28-09-2023
Frosinone,Frosinone,Frosinone,Frosinone
1 - 1,1 - 1,1 - 1,1 - 1
Fiorentina,Fiorentina,Fiorentina,Fiorentina
02-10-2023,02-10-2023,02-10-2023,02-10-2023
Fiorentina,Fiorentina,Fiorentina,Fiorentina
3 - 0,3 - 0,3 - 0,3 - 0
Cagliari,Cagliari,Cagliari,Cagliari
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Napoli,Napoli,Napoli,Napoli
1 - 3,1 - 3,1 - 3,1 - 3
Fiorentina,Fiorentina,Fiorentina,Fiorentina
23-10-2023,23-10-2023,23-10-2023,23-10-2023
Fiorentina,Fiorentina,Fiorentina,Fiorentina
0 - 2,0 - 2,0 - 2,0 - 2
Empoli,Empoli,Empoli,Empoli
30-10-2023,30-10-2023,30-10-2023,30-10-2023
Lazio,Lazio,Lazio,Lazio
1 - 0,1 - 0,1 - 0,1 - 0
Fiorentina,Fiorentina,Fiorentina,Fiorentina
05-11-2023,05-11-2023,05-11-2023,05-11-2023
Fiorentina,Fiorentina,Fiorentina,Fiorentina
0 - 1,0 - 1,0 - 1,0 - 1
Juventus,Juventus,Juventus,Juventus
12-11-2023,12-11-2023,12-11-2023,12-11-2023
Fiorentina,Fiorentina,Fiorentina,Fiorentina
2 - 1,2 - 1,2 - 1,2 - 1
Bologna,Bologna,Bologna,Bologna
25-11-2023,25-11-2023,25-11-2023,25-11-2023
Milan,Milan,Milan,Milan
? - ?,? - ?,? - ?,? - ?
Fiorentina,Fiorentina,Fiorentina,Fiorentina
19-08-2023,19-08-2023,19-08-2023,19-08-2023
Frosinone,Frosinone,Frosinone,Frosinone
1 - 3,1 - 3,1 - 3,1 - 3
Napoli,Napoli,Napoli,Napoli
26-08-2023,26-08-2023,26-08-2023,26-08-2023
Frosinone,Frosinone,Frosinone,Frosinone
2 - 1,2 - 1,2 - 1,2 - 1
Atalanta,Atalanta,Atalanta,Atalanta
02-09-2023,02-09-2023,02-09-2023,02-09-2023
Udinese,Udinese,Udinese,Udinese
0 - 0,0 - 0,0 - 0,0 - 0
Frosinone,Frosinone,Frosinone,Frosinone
17-09-2023,17-09-2023,17-09-2023,17-09-2023
Frosinone,Frosinone,Frosinone,Frosinone
4 - 2,4 - 2,4 - 2,4 - 2
Sassuolo,Sassuolo,Sassuolo,Sassuolo
22-09-2023,22-09-2023,22-09-2023,22-09-2023
Salernitana,Salernitana,Salernitana,Salernitana
1 - 1,1 - 1,1 - 1,1 - 1
Frosinone,Frosinone,Frosinone,Frosinone
28-09-2023,28-09-2023,28-09-2023,28-09-2023
Frosinone,Frosinone,Frosinone,Frosinone
1 - 1,1 - 1,1 - 1,1 - 1
Fiorentina,Fiorentina,Fiorentina,Fiorentina
01-10-2023,01-10-2023,01-10-2023,01-10-2023
Roma,Roma,Roma,Roma
2 - 0,2 - 0,2 - 0,2 - 0
Frosinone,Frosinone,Frosinone,Frosinone
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Frosinone,Frosinone,Frosinone,Frosinone
2 - 1,2 - 1,2 - 1,2 - 1
Verona,Verona,Verona,Verona
22-10-2023,22-10-2023,22-10-2023,22-10-2023
Bologna,Bologna,Bologna,Bologna
2 - 1,2 - 1,2 - 1,2 - 1
Frosinone,Frosinone,Frosinone,Frosinone
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Cagliari,Cagliari,Cagliari,Cagliari
4 - 3,4 - 3,4 - 3,4 - 3
Frosinone,Frosinone,Frosinone,Frosinone
06-11-2023,06-11-2023,06-11-2023,06-11-2023
Frosinone,Frosinone,Frosinone,Frosinone
2 - 1,2 - 1,2 - 1,2 - 1
Empoli,Empoli,Empoli,Empoli
12-11-2023,12-11-2023,12-11-2023,12-11-2023
Inter,Inter,Inter,Inter
2 - 0,2 - 0,2 - 0,2 - 0
Frosinone,Frosinone,Frosinone,Frosinone
26-11-2023,26-11-2023,26-11-2023,26-11-2023
Frosinone,Frosinone,Frosinone,Frosinone
? - ?,? - ?,? - ?,? - ?
Genoa,Genoa,Genoa,Genoa
19-08-2023,19-08-2023,19-08-2023,19-08-2023
Genoa,Genoa,Genoa,Genoa
1 - 4,1 - 4,1 - 4,1 - 4
Fiorentina,Fiorentina,Fiorentina,Fiorentina
27-08-2023,27-08-2023,27-08-2023,27-08-2023
Lazio,Lazio,Lazio,Lazio
0 - 1,0 - 1,0 - 1,0 - 1
Genoa,Genoa,Genoa,Genoa
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Torino,Torino,Torino,Torino
1 - 0,1 - 0,1 - 0,1 - 0
Genoa,Genoa,Genoa,Genoa
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Genoa,Genoa,Genoa,Genoa
2 - 2,2 - 2,2 - 2,2 - 2
Napoli,Napoli,Napoli,Napoli
22-09-2023,22-09-2023,22-09-2023,22-09-2023
Lecce,Lecce,Lecce,Lecce
1 - 0,1 - 0,1 - 0,1 - 0
Genoa,Genoa,Genoa,Genoa
28-09-2023,28-09-2023,28-09-2023,28-09-2023
Genoa,Genoa,Genoa,Genoa
4 - 1,4 - 1,4 - 1,4 - 1
Roma,Roma,Roma,Roma
01-10-2023,01-10-2023,01-10-2023,01-10-2023
Udinese,Udinese,Udinese,Udinese
2 - 2,2 - 2,2 - 2,2 - 2
Genoa,Genoa,Genoa,Genoa
07-10-2023,07-10-2023,07-10-2023,07-10-2023
Genoa,Genoa,Genoa,Genoa
0 - 1,0 - 1,0 - 1,0 - 1
Milan,Milan,Milan,Milan
22-10-2023,22-10-2023,22-10-2023,22-10-2023
Atalanta,Atalanta,Atalanta,Atalanta
2 - 0,2 - 0,2 - 0,2 - 0
Genoa,Genoa,Genoa,Genoa
27-10-2023,27-10-2023,27-10-2023,27-10-2023
Genoa,Genoa,Genoa,Genoa
1 - 0,1 - 0,1 - 0,1 - 0
Salernitana,Salernitana,Salernitana,Salernitana
05-11-2023,05-11-2023,05-11-2023,05-11-2023
Cagliari,Cagliari,Cagliari,Cagliari
2 - 1,2 - 1,2 - 1,2 - 1
Genoa,Genoa,Genoa,Genoa
10-11-2023,10-11-2023,10-11-2023,10-11-2023
Genoa,Genoa,Genoa,Genoa
1 - 0,1 - 0,1 - 0,1 - 0
Verona,Verona,Verona,Verona
26-11-2023,26-11-2023,26-11-2023,26-11-2023
Frosinone,Frosinone,Frosinone,Frosinone
? - ?,? - ?,? - ?,? - ?
Genoa,Genoa,Genoa,Genoa
19-08-2023,19-08-2023,19-08-2023,19-08-2023
Inter,Inter,Inter,Inter
2 - 0,2 - 0,2 - 0,2 - 0
Monza,Monza,Monza,Monza
28-08-2023,28-08-2023,28-08-2023,28-08-2023
Cagliari,Cagliari,Cagliari,Cagliari
0 - 2,0 - 2,0 - 2,0 - 2
Inter,Inter,Inter,Inter
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Inter,Inter,Inter,Inter
4 - 0,4 - 0,4 - 0,4 - 0
Fiorentina,Fiorentina,Fiorentina,Fiorentina
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Inter,Inter,Inter,Inter
5 - 1,5 - 1,5 - 1,5 - 1
Milan,Milan,Milan,Milan
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Empoli,Empoli,Empoli,Empoli
0 - 1,0 - 1,0 - 1,0 - 1
Inter,Inter,Inter,Inter
27-09-2023,27-09-2023,27-09-2023,27-09-2023
Inter,Inter,Inter,Inter
1 - 2,1 - 2,1 - 2,1 - 2
Sassuolo,Sassuolo,Sassuolo,Sassuolo
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Salernitana,Salernitana,Salernitana,Salernitana
0 - 4,0 - 4,0 - 4,0 - 4
Inter,Inter,Inter,Inter
07-10-2023,07-10-2023,07-10-2023,07-10-2023
Inter,Inter,Inter,Inter
2 - 2,2 - 2,2 - 2,2 - 2
Bologna,Bologna,Bologna,Bologna
21-10-2023,21-10-2023,21-10-2023,21-10-2023
Torino,Torino,Torino,Torino
0 - 3,0 - 3,0 - 3,0 - 3
Inter,Inter,Inter,Inter
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Inter,Inter,Inter,Inter
1 - 0,1 - 0,1 - 0,1 - 0
Roma,Roma,Roma,Roma
04-11-2023,04-11-2023,04-11-2023,04-11-2023
Atalanta,Atalanta,Atalanta,Atalanta
1 - 2,1 - 2,1 - 2,1 - 2
Inter,Inter,Inter,Inter
12-11-2023,12-11-2023,12-11-2023,12-11-2023
Inter,Inter,Inter,Inter
2 - 0,2 - 0,2 - 0,2 - 0
Frosinone,Frosinone,Frosinone,Frosinone
26-11-2023,26-11-2023,26-11-2023,26-11-2023
Juventus,Juventus,Juventus,Juventus
? - ?,? - ?,? - ?,? - ?
Inter,Inter,Inter,Inter
20-08-2023,20-08-2023,20-08-2023,20-08-2023
Udinese,Udinese,Udinese,Udinese
0 - 3,0 - 3,0 - 3,0 - 3
Juventus,Juventus,Juventus,Juventus
27-08-2023,27-08-2023,27-08-2023,27-08-2023
Juventus,Juventus,Juventus,Juventus
1 - 1,1 - 1,1 - 1,1 - 1
Bologna,Bologna,Bologna,Bologna
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Empoli,Empoli,Empoli,Empoli
0 - 2,0 - 2,0 - 2,0 - 2
Juventus,Juventus,Juventus,Juventus
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Juventus,Juventus,Juventus,Juventus
3 - 1,3 - 1,3 - 1,3 - 1
Lazio,Lazio,Lazio,Lazio
23-09-2023,23-09-2023,23-09-2023,23-09-2023
Sassuolo,Sassuolo,Sassuolo,Sassuolo
4 - 2,4 - 2,4 - 2,4 - 2
Juventus,Juventus,Juventus,Juventus
26-09-2023,26-09-2023,26-09-2023,26-09-2023
Juventus,Juventus,Juventus,Juventus
1 - 0,1 - 0,1 - 0,1 - 0
Lecce,Lecce,Lecce,Lecce
01-10-2023,01-10-2023,01-10-2023,01-10-2023
Atalanta,Atalanta,Atalanta,Atalanta
0 - 0,0 - 0,0 - 0,0 - 0
Juventus,Juventus,Juventus,Juventus
07-10-2023,07-10-2023,07-10-2023,07-10-2023
Juventus,Juventus,Juventus,Juventus
2 - 0,2 - 0,2 - 0,2 - 0
Torino,Torino,Torino,Torino
22-10-2023,22-10-2023,22-10-2023,22-10-2023
Milan,Milan,Milan,Milan
0 - 1,0 - 1,0 - 1,0 - 1
Juventus,Juventus,Juventus,Juventus
28-10-2023,28-10-2023,28-10-2023,28-10-2023
Juventus,Juventus,Juventus,Juventus
1 - 0,1 - 0,1 - 0,1 - 0
Verona,Verona,Verona,Verona
05-11-2023,05-11-2023,05-11-2023,05-11-2023
Fiorentina,Fiorentina,Fiorentina,Fiorentina
0 - 1,0 - 1,0 - 1,0 - 1
Juventus,Juventus,Juventus,Juventus
11-11-2023,11-11-2023,11-11-2023,11-11-2023
Juventus,Juventus,Juventus,Juventus
2 - 1,2 - 1,2 - 1,2 - 1
Cagliari,Cagliari,Cagliari,Cagliari
26-11-2023,26-11-2023,26-11-2023,26-11-2023
Juventus,Juventus,Juventus,Juventus
? - ?,? - ?,? - ?,? - ?
Inter,Inter,Inter,Inter
20-08-2023,20-08-2023,20-08-2023,20-08-2023
Lecce,Lecce,Lecce,Lecce
2 - 1,2 - 1,2 - 1,2 - 1
Lazio,Lazio,Lazio,Lazio
27-08-2023,27-08-2023,27-08-2023,27-08-2023
Lazio,Lazio,Lazio,Lazio
0 - 1,0 - 1,0 - 1,0 - 1
Genoa,Genoa,Genoa,Genoa
02-09-2023,02-09-2023,02-09-2023,02-09-2023
Napoli,Napoli,Napoli,Napoli
1 - 2,1 - 2,1 - 2,1 - 2
Lazio,Lazio,Lazio,Lazio
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Juventus,Juventus,Juventus,Juventus
3 - 1,3 - 1,3 - 1,3 - 1
Lazio,Lazio,Lazio,Lazio
23-09-2023,23-09-2023,23-09-2023,23-09-2023
Lazio,Lazio,Lazio,Lazio
1 - 1,1 - 1,1 - 1,1 - 1
Monza,Monza,Monza,Monza
27-09-2023,27-09-2023,27-09-2023,27-09-2023
Lazio,Lazio,Lazio,Lazio
2 - 0,2 - 0,2 - 0,2 - 0
Torino,Torino,Torino,Torino
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Milan,Milan,Milan,Milan
2 - 0,2 - 0,2 - 0,2 - 0
Lazio,Lazio,Lazio,Lazio
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Lazio,Lazio,Lazio,Lazio
3 - 2,3 - 2,3 - 2,3 - 2
Atalanta,Atalanta,Atalanta,Atalanta
21-10-2023,21-10-2023,21-10-2023,21-10-2023
Sassuolo,Sassuolo,Sassuolo,Sassuolo
0 - 2,0 - 2,0 - 2,0 - 2
Lazio,Lazio,Lazio,Lazio
30-10-2023,30-10-2023,30-10-2023,30-10-2023
Lazio,Lazio,Lazio,Lazio
1 - 0,1 - 0,1 - 0,1 - 0
Fiorentina,Fiorentina,Fiorentina,Fiorentina
03-11-2023,03-11-2023,03-11-2023,03-11-2023
Bologna,Bologna,Bologna,Bologna
1 - 0,1 - 0,1 - 0,1 - 0
Lazio,Lazio,Lazio,Lazio
12-11-2023,12-11-2023,12-11-2023,12-11-2023
Lazio,Lazio,Lazio,Lazio
0 - 0,0 - 0,0 - 0,0 - 0
Roma,Roma,Roma,Roma
25-11-2023,25-11-2023,25-11-2023,25-11-2023
Salernitana,Salernitana,Salernitana,Salernitana
? - ?,? - ?,? - ?,? - ?
Lazio,Lazio,Lazio,Lazio
20-08-2023,20-08-2023,20-08-2023,20-08-2023
Lecce,Lecce,Lecce,Lecce
2 - 1,2 - 1,2 - 1,2 - 1
Lazio,Lazio,Lazio,Lazio
27-08-2023,27-08-2023,27-08-2023,27-08-2023
Fiorentina,Fiorentina,Fiorentina,Fiorentina
2 - 2,2 - 2,2 - 2,2 - 2
Lecce,Lecce,Lecce,Lecce
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Lecce,Lecce,Lecce,Lecce
2 - 0,2 - 0,2 - 0,2 - 0
Salernitana,Salernitana,Salernitana,Salernitana
17-09-2023,17-09-2023,17-09-2023,17-09-2023
Monza,Monza,Monza,Monza
1 - 1,1 - 1,1 - 1,1 - 1
Lecce,Lecce,Lecce,Lecce
22-09-2023,22-09-2023,22-09-2023,22-09-2023
Lecce,Lecce,Lecce,Lecce
1 - 0,1 - 0,1 - 0,1 - 0
Genoa,Genoa,Genoa,Genoa
26-09-2023,26-09-2023,26-09-2023,26-09-2023
Juventus,Juventus,Juventus,Juventus
1 - 0,1 - 0,1 - 0,1 - 0
Lecce,Lecce,Lecce,Lecce
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Lecce,Lecce,Lecce,Lecce
0 - 4,0 - 4,0 - 4,0 - 4
Napoli,Napoli,Napoli,Napoli
06-10-2023,06-10-2023,06-10-2023,06-10-2023
Lecce,Lecce,Lecce,Lecce
1 - 1,1 - 1,1 - 1,1 - 1
Sassuolo,Sassuolo,Sassuolo,Sassuolo
23-10-2023,23-10-2023,23-10-2023,23-10-2023
Udinese,Udinese,Udinese,Udinese
1 - 1,1 - 1,1 - 1,1 - 1
Lecce,Lecce,Lecce,Lecce
28-10-2023,28-10-2023,28-10-2023,28-10-2023
Lecce,Lecce,Lecce,Lecce
0 - 1,0 - 1,0 - 1,0 - 1
Torino,Torino,Torino,Torino
05-11-2023,05-11-2023,05-11-2023,05-11-2023
Roma,Roma,Roma,Roma
2 - 1,2 - 1,2 - 1,2 - 1
Lecce,Lecce,Lecce,Lecce
11-11-2023,11-11-2023,11-11-2023,11-11-2023
Lecce,Lecce,Lecce,Lecce
2 - 2,2 - 2,2 - 2,2 - 2
Milan,Milan,Milan,Milan
27-11-2023,27-11-2023,27-11-2023,27-11-2023
Verona,Verona,Verona,Verona
? - ?,? - ?,? - ?,? - ?
Lecce,Lecce,Lecce,Lecce
21-08-2023,21-08-2023,21-08-2023,21-08-2023
Bologna,Bologna,Bologna,Bologna
0 - 2,0 - 2,0 - 2,0 - 2
Milan,Milan,Milan,Milan
26-08-2023,26-08-2023,26-08-2023,26-08-2023
Milan,Milan,Milan,Milan
4 - 1,4 - 1,4 - 1,4 - 1
Torino,Torino,Torino,Torino
01-09-2023,01-09-2023,01-09-2023,01-09-2023
Roma,Roma,Roma,Roma
1 - 2,1 - 2,1 - 2,1 - 2
Milan,Milan,Milan,Milan
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Inter,Inter,Inter,Inter
5 - 1,5 - 1,5 - 1,5 - 1
Milan,Milan,Milan,Milan
23-09-2023,23-09-2023,23-09-2023,23-09-2023
Milan,Milan,Milan,Milan
1 - 0,1 - 0,1 - 0,1 - 0
Verona,Verona,Verona,Verona
27-09-2023,27-09-2023,27-09-2023,27-09-2023
Cagliari,Cagliari,Cagliari,Cagliari
1 - 3,1 - 3,1 - 3,1 - 3
Milan,Milan,Milan,Milan
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Milan,Milan,Milan,Milan
