date,home_team,score,away_team
0 - 1,0 - 1,0 - 1,0 - 1
FC BW Linz,FC BW Linz,FC BW Linz,FC BW Linz
30-09-2023,30-09-2023,30-09-2023,30-09-2023
FC BW Linz,FC BW Linz,FC BW Linz,FC BW Linz
0 - 0,0 - 0,0 - 0,0 - 0
Austria Klagenfurt,Austria Klagenfurt,Austria Klagenfurt,Austria Klagenfurt
07-10-2023,07-10-2023,07-10-2023,07-10-2023
FK Austria Vienna,FK Austria Vienna,FK Austria Vienna,FK Austria Vienna
4 - 0,4 - 0,4 - 0,4 - 0
FC BW Linz,FC BW Linz,FC BW Linz,FC BW Linz
21-10-2023,21-10-2023,21-10-2023,21-10-2023
FC BW Linz,FC BW Linz,FC BW Linz,FC BW Linz
0 - 0,0 - 0,0 - 0,0 - 0
Austria Lustenau,Austria Lustenau,Austria Lustenau,Austria Lustenau
28-10-2023,28-10-2023,28-10-2023,28-10-2023
FC BW Linz,FC BW Linz,FC BW Linz,FC BW Linz
2 - 0,2 - 0,2 - 0,2 - 0
Wolfsberger AC,Wolfsberger AC,Wolfsberger AC,Wolfsberger AC
05-11-2023,05-11-2023,05-11-2023,05-11-2023
Hartberg,Hartberg,Hartberg,Hartberg
3 - 2,3 - 2,3 - 2,3 - 2
FC BW Linz,FC BW Linz,FC BW Linz,FC BW Linz
12-11-2023,12-11-2023,12-11-2023,12-11-2023
FC BW Linz,FC BW Linz,FC BW Linz,FC BW Linz
2 - 0,2 - 0,2 - 0,2 - 0
LASK Linz,LASK Linz,LASK Linz,LASK Linz
26-11-2023,26-11-2023,26-11-2023,26-11-2023
Rapid Vienna,Rapid Vienna,Rapid Vienna,Rapid Vienna
? - ?,? - ?,? - ?,? - ?
FC BW Linz,FC BW Linz,FC BW Linz,FC BW Linz
29-07-2023,29-07-2023,29-07-2023,29-07-2023
SCR Altach,SCR Altach,SCR Altach,SCR Altach
0 - 2,0 - 2,0 - 2,0 - 2
FC Salzburg,FC Salzburg,FC Salzburg,FC Salzburg
06-08-2023,06-08-2023,06-08-2023,06-08-2023
FC Salzburg,FC Salzburg,FC Salzburg,FC Salzburg
3 - 0,3 - 0,3 - 0,3 - 0
Swarovski Watt,Swarovski Watt,Swarovski Watt,Swarovski Watt
13-08-2023,13-08-2023,13-08-2023,13-08-2023
FC Salzburg,FC Salzburg,FC Salzburg,FC Salzburg
2 - 0,2 - 0,2 - 0,2 - 0
FK Austria Vienna,FK Austria Vienna,FK Austria Vienna,FK Austria Vienna
20-08-2023,20-08-2023,20-08-2023,20-08-2023
Hartberg,Hartberg,Hartberg,Hartberg
1 - 5,1 - 5,1 - 5,1 - 5
FC Salzburg,FC Salzburg,FC Salzburg,FC Salzburg
26-08-2023,26-08-2023,26-08-2023,26-08-2023
Wolfsberger AC,Wolfsberger AC,Wolfsberger AC,Wolfsberger AC
1 - 2,1 - 2,1 - 2,1 - 2
FC Salzburg,FC Salzburg,FC Salzburg,FC Salzburg
03-09-2023,03-09-2023,03-09-2023,03-09-2023
FC Salzburg,FC Salzburg,FC Salzburg,FC Salzburg
2 - 0,2 - 0,2 - 0,2 - 0
Rapid Vienna,Rapid Vienna,Rapid Vienna,Rapid Vienna
16-09-2023,16-09-2023,16-09-2023,16-09-2023
SK Sturm Graz,SK Sturm Graz,SK Sturm Graz,SK Sturm Graz
2 - 2,2 - 2,2 - 2,2 - 2
FC Salzburg,FC Salzburg,FC Salzburg,FC Salzburg
23-09-2023,23-09-2023,23-09-2023,23-09-2023
FC Salzburg,FC Salzburg,FC Salzburg,FC Salzburg
0 - 1,0 - 1,0 - 1,0 - 1
FC BW Linz,FC BW Linz,FC BW Linz,FC BW Linz
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Austria Lustenau,Austria Lustenau,Austria Lustenau,Austria Lustenau
0 - 4,0 - 4,0 - 4,0 - 4
FC Salzburg,FC Salzburg,FC Salzburg,FC Salzburg
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Austria Klagenfurt,Austria Klagenfurt,Austria Klagenfurt,Austria Klagenfurt
2 - 2,2 - 2,2 - 2,2 - 2
FC Salzburg,FC Salzburg,FC Salzburg,FC Salzburg
21-10-2023,21-10-2023,21-10-2023,21-10-2023
FC Salzburg,FC Salzburg,FC Salzburg,FC Salzburg
0 - 1,0 - 1,0 - 1,0 - 1
LASK Linz,LASK Linz,LASK Linz,LASK Linz
28-10-2023,28-10-2023,28-10-2023,28-10-2023
FC Salzburg,FC Salzburg,FC Salzburg,FC Salzburg
3 - 0,3 - 0,3 - 0,3 - 0
SCR Altach,SCR Altach,SCR Altach,SCR Altach
04-11-2023,04-11-2023,04-11-2023,04-11-2023
Swarovski Watt,Swarovski Watt,Swarovski Watt,Swarovski Watt
0 - 2,0 - 2,0 - 2,0 - 2
FC Salzburg,FC Salzburg,FC Salzburg,FC Salzburg
12-11-2023,12-11-2023,12-11-2023,12-11-2023
FK Austria Vienna,FK Austria Vienna,FK Austria Vienna,FK Austria Vienna
0 - 0,0 - 0,0 - 0,0 - 0
FC Salzburg,FC Salzburg,FC Salzburg,FC Salzburg
25-11-2023,25-11-2023,25-11-2023,25-11-2023
FC Salzburg,FC Salzburg,FC Salzburg,FC Salzburg
? - ?,? - ?,? - ?,? - ?
Hartberg,Hartberg,Hartberg,Hartberg
30-07-2023,30-07-2023,30-07-2023,30-07-2023
FK Austria Vienna,FK Austria Vienna,FK Austria Vienna,FK Austria Vienna
0 - 3,0 - 3,0 - 3,0 - 3
SK Sturm Graz,SK Sturm Graz,SK Sturm Graz,SK Sturm Graz
06-08-2023,06-08-2023,06-08-2023,06-08-2023
Austria Lustenau,Austria Lustenau,Austria Lustenau,Austria Lustenau
0 - 2,0 - 2,0 - 2,0 - 2
FK Austria Vienna,FK Austria Vienna,FK Austria Vienna,FK Austria Vienna
13-08-2023,13-08-2023,13-08-2023,13-08-2023
FC Salzburg,FC Salzburg,FC Salzburg,FC Salzburg
2 - 0,2 - 0,2 - 0,2 - 0
FK Austria Vienna,FK Austria Vienna,FK Austria Vienna,FK Austria Vienna
20-08-2023,20-08-2023,20-08-2023,20-08-2023
FK Austria Vienna,FK Austria Vienna,FK Austria Vienna,FK Austria Vienna
0 - 0,0 - 0,0 - 0,0 - 0
Wolfsberger AC,Wolfsberger AC,Wolfsberger AC,Wolfsberger AC
27-08-2023,27-08-2023,27-08-2023,27-08-2023
LASK Linz,LASK Linz,LASK Linz,LASK Linz
2 - 0,2 - 0,2 - 0,2 - 0
FK Austria Vienna,FK Austria Vienna,FK Austria Vienna,FK Austria Vienna
03-09-2023,03-09-2023,03-09-2023,03-09-2023
FK Austria Vienna,FK Austria Vienna,FK Austria Vienna,FK Austria Vienna
2 - 2,2 - 2,2 - 2,2 - 2
Austria Klagenfurt,Austria Klagenfurt,Austria Klagenfurt,Austria Klagenfurt
17-09-2023,17-09-2023,17-09-2023,17-09-2023
Hartberg,Hartberg,Hartberg,Hartberg
2 - 1,2 - 1,2 - 1,2 - 1
FK Austria Vienna,FK Austria Vienna,FK Austria Vienna,FK Austria Vienna
24-09-2023,24-09-2023,24-09-2023,24-09-2023
SCR Altach,SCR Altach,SCR Altach,SCR Altach
2 - 1,2 - 1,2 - 1,2 - 1
FK Austria Vienna,FK Austria Vienna,FK Austria Vienna,FK Austria Vienna
01-10-2023,01-10-2023,01-10-2023,01-10-2023
FK Austria Vienna,FK Austria Vienna,FK Austria Vienna,FK Austria Vienna
0 - 0,0 - 0,0 - 0,0 - 0
Rapid Vienna,Rapid Vienna,Rapid Vienna,Rapid Vienna
07-10-2023,07-10-2023,07-10-2023,07-10-2023
FK Austria Vienna,FK Austria Vienna,FK Austria Vienna,FK Austria Vienna
4 - 0,4 - 0,4 - 0,4 - 0
FC BW Linz,FC BW Linz,FC BW Linz,FC BW Linz
22-10-2023,22-10-2023,22-10-2023,22-10-2023
Swarovski Watt,Swarovski Watt,Swarovski Watt,Swarovski Watt
0 - 2,0 - 2,0 - 2,0 - 2
FK Austria Vienna,FK Austria Vienna,FK Austria Vienna,FK Austria Vienna
29-10-2023,29-10-2023,29-10-2023,29-10-2023
SK Sturm Graz,SK Sturm Graz,SK Sturm Graz,SK Sturm Graz
0 - 1,0 - 1,0 - 1,0 - 1
FK Austria Vienna,FK Austria Vienna,FK Austria Vienna,FK Austria Vienna
04-11-2023,04-11-2023,04-11-2023,04-11-2023
FK Austria Vienna,FK Austria Vienna,FK Austria Vienna,FK Austria Vienna
1 - 0,1 - 0,1 - 0,1 - 0
Austria Lustenau,Austria Lustenau,Austria Lustenau,Austria Lustenau
12-11-2023,12-11-2023,12-11-2023,12-11-2023
FK Austria Vienna,FK Austria Vienna,FK Austria Vienna,FK Austria Vienna
0 - 0,0 - 0,0 - 0,0 - 0
FC Salzburg,FC Salzburg,FC Salzburg,FC Salzburg
26-11-2023,26-11-2023,26-11-2023,26-11-2023
Wolfsberger AC,Wolfsberger AC,Wolfsberger AC,Wolfsberger AC
? - ?,? - ?,? - ?,? - ?
FK Austria Vienna,FK Austria Vienna,FK Austria Vienna,FK Austria Vienna
29-07-2023,29-07-2023,29-07-2023,29-07-2023
Hartberg,Hartberg,Hartberg,Hartberg
2 - 2,2 - 2,2 - 2,2 - 2
Austria Lustenau,Austria Lustenau,Austria Lustenau,Austria Lustenau
06-08-2023,06-08-2023,06-08-2023,06-08-2023
FC BW Linz,FC BW Linz,FC BW Linz,FC BW Linz
3 - 3,3 - 3,3 - 3,3 - 3
Hartberg,Hartberg,Hartberg,Hartberg
13-08-2023,13-08-2023,13-08-2023,13-08-2023
Rapid Vienna,Rapid Vienna,Rapid Vienna,Rapid Vienna
0 - 1,0 - 1,0 - 1,0 - 1
Hartberg,Hartberg,Hartberg,Hartberg
20-08-2023,20-08-2023,20-08-2023,20-08-2023
Hartberg,Hartberg,Hartberg,Hartberg
1 - 5,1 - 5,1 - 5,1 - 5
FC Salzburg,FC Salzburg,FC Salzburg,FC Salzburg
27-08-2023,27-08-2023,27-08-2023,27-08-2023
Hartberg,Hartberg,Hartberg,Hartberg
0 - 3,0 - 3,0 - 3,0 - 3
Austria Klagenfurt,Austria Klagenfurt,Austria Klagenfurt,Austria Klagenfurt
02-09-2023,02-09-2023,02-09-2023,02-09-2023
Wolfsberger AC,Wolfsberger AC,Wolfsberger AC,Wolfsberger AC
0 - 3,0 - 3,0 - 3,0 - 3
Hartberg,Hartberg,Hartberg,Hartberg
17-09-2023,17-09-2023,17-09-2023,17-09-2023
Hartberg,Hartberg,Hartberg,Hartberg
2 - 1,2 - 1,2 - 1,2 - 1
FK Austria Vienna,FK Austria Vienna,FK Austria Vienna,FK Austria Vienna
24-09-2023,24-09-2023,24-09-2023,24-09-2023
LASK Linz,LASK Linz,LASK Linz,LASK Linz
0 - 0,0 - 0,0 - 0,0 - 0
Hartberg,Hartberg,Hartberg,Hartberg
01-10-2023,01-10-2023,01-10-2023,01-10-2023
Hartberg,Hartberg,Hartberg,Hartberg
0 - 0,0 - 0,0 - 0,0 - 0
SCR Altach,SCR Altach,SCR Altach,SCR Altach
07-10-2023,07-10-2023,07-10-2023,07-10-2023
Hartberg,Hartberg,Hartberg,Hartberg
3 - 0,3 - 0,3 - 0,3 - 0
Swarovski Watt,Swarovski Watt,Swarovski Watt,Swarovski Watt
21-10-2023,21-10-2023,21-10-2023,21-10-2023
SK Sturm Graz,SK Sturm Graz,SK Sturm Graz,SK Sturm Graz
2 - 1,2 - 1,2 - 1,2 - 1
Hartberg,Hartberg,Hartberg,Hartberg
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Austria Lustenau,Austria Lustenau,Austria Lustenau,Austria Lustenau
0 - 4,0 - 4,0 - 4,0 - 4
Hartberg,Hartberg,Hartberg,Hartberg
05-11-2023,05-11-2023,05-11-2023,05-11-2023
Hartberg,Hartberg,Hartberg,Hartberg
3 - 2,3 - 2,3 - 2,3 - 2
FC BW Linz,FC BW Linz,FC BW Linz,FC BW Linz
11-11-2023,11-11-2023,11-11-2023,11-11-2023
Hartberg,Hartberg,Hartberg,Hartberg
1 - 0,1 - 0,1 - 0,1 - 0
Rapid Vienna,Rapid Vienna,Rapid Vienna,Rapid Vienna
25-11-2023,25-11-2023,25-11-2023,25-11-2023
FC Salzburg,FC Salzburg,FC Salzburg,FC Salzburg
? - ?,? - ?,? - ?,? - ?
Hartberg,Hartberg,Hartberg,Hartberg
28-07-2023,28-07-2023,28-07-2023,28-07-2023
LASK Linz,LASK Linz,LASK Linz,LASK Linz
1 - 1,1 - 1,1 - 1,1 - 1
Rapid Vienna,Rapid Vienna,Rapid Vienna,Rapid Vienna
05-08-2023,05-08-2023,05-08-2023,05-08-2023
SK Sturm Graz,SK Sturm Graz,SK Sturm Graz,SK Sturm Graz
2 - 0,2 - 0,2 - 0,2 - 0
LASK Linz,LASK Linz,LASK Linz,LASK Linz
12-08-2023,12-08-2023,12-08-2023,12-08-2023
LASK Linz,LASK Linz,LASK Linz,LASK Linz
2 - 0,2 - 0,2 - 0,2 - 0
FC BW Linz,FC BW Linz,FC BW Linz,FC BW Linz
19-08-2023,19-08-2023,19-08-2023,19-08-2023
Swarovski Watt,Swarovski Watt,Swarovski Watt,Swarovski Watt
1 - 1,1 - 1,1 - 1,1 - 1
LASK Linz,LASK Linz,LASK Linz,LASK Linz
27-08-2023,27-08-2023,27-08-2023,27-08-2023
LASK Linz,LASK Linz,LASK Linz,LASK Linz
2 - 0,2 - 0,2 - 0,2 - 0
FK Austria Vienna,FK Austria Vienna,FK Austria Vienna,FK Austria Vienna
03-09-2023,03-09-2023,03-09-2023,03-09-2023
LASK Linz,LASK Linz,LASK Linz,LASK Linz
2 - 0,2 - 0,2 - 0,2 - 0
Austria Lustenau,Austria Lustenau,Austria Lustenau,Austria Lustenau
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Austria Klagenfurt,Austria Klagenfurt,Austria Klagenfurt,Austria Klagenfurt
1 - 3,1 - 3,1 - 3,1 - 3
LASK Linz,LASK Linz,LASK Linz,LASK Linz
24-09-2023,24-09-2023,24-09-2023,24-09-2023
LASK Linz,LASK Linz,LASK Linz,LASK Linz
0 - 0,0 - 0,0 - 0,0 - 0
Hartberg,Hartberg,Hartberg,Hartberg
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Wolfsberger AC,Wolfsberger AC,Wolfsberger AC,Wolfsberger AC
2 - 1,2 - 1,2 - 1,2 - 1
LASK Linz,LASK Linz,LASK Linz,LASK Linz
08-10-2023,08-10-2023,08-10-2023,08-10-2023
LASK Linz,LASK Linz,LASK Linz,LASK Linz
1 - 0,1 - 0,1 - 0,1 - 0
SCR Altach,SCR Altach,SCR Altach,SCR Altach
21-10-2023,21-10-2023,21-10-2023,21-10-2023
FC Salzburg,FC Salzburg,FC Salzburg,FC Salzburg
0 - 1,0 - 1,0 - 1,0 - 1
LASK Linz,LASK Linz,LASK Linz,LASK Linz
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Rapid Vienna,Rapid Vienna,Rapid Vienna,Rapid Vienna
3 - 3,3 - 3,3 - 3,3 - 3
LASK Linz,LASK Linz,LASK Linz,LASK Linz
05-11-2023,05-11-2023,05-11-2023,05-11-2023
LASK Linz,LASK Linz,LASK Linz,LASK Linz
3 - 1,3 - 1,3 - 1,3 - 1
SK Sturm Graz,SK Sturm Graz,SK Sturm Graz,SK Sturm Graz
12-11-2023,12-11-2023,12-11-2023,12-11-2023
FC BW Linz,FC BW Linz,FC BW Linz,FC BW Linz
2 - 0,2 - 0,2 - 0,2 - 0
LASK Linz,LASK Linz,LASK Linz,LASK Linz
25-11-2023,25-11-2023,25-11-2023,25-11-2023
LASK Linz,LASK Linz,LASK Linz,LASK Linz
? - ?,? - ?,? - ?,? - ?
Swarovski Watt,Swarovski Watt,Swarovski Watt,Swarovski Watt
28-07-2023,28-07-2023,28-07-2023,28-07-2023
LASK Linz,LASK Linz,LASK Linz,LASK Linz
1 - 1,1 - 1,1 - 1,1 - 1
Rapid Vienna,Rapid Vienna,Rapid Vienna,Rapid Vienna
05-08-2023,05-08-2023,05-08-2023,05-08-2023
Rapid Vienna,Rapid Vienna,Rapid Vienna,Rapid Vienna
4 - 0,4 - 0,4 - 0,4 - 0
SCR Altach,SCR Altach,SCR Altach,SCR Altach
13-08-2023,13-08-2023,13-08-2023,13-08-2023
Rapid Vienna,Rapid Vienna,Rapid Vienna,Rapid Vienna
0 - 1,0 - 1,0 - 1,0 - 1
Hartberg,Hartberg,Hartberg,Hartberg
20-08-2023,20-08-2023,20-08-2023,20-08-2023
FC BW Linz,FC BW Linz,FC BW Linz,FC BW Linz
0 - 5,0 - 5,0 - 5,0 - 5
Rapid Vienna,Rapid Vienna,Rapid Vienna,Rapid Vienna
27-08-2023,27-08-2023,27-08-2023,27-08-2023
Rapid Vienna,Rapid Vienna,Rapid Vienna,Rapid Vienna
1 - 1,1 - 1,1 - 1,1 - 1
Swarovski Watt,Swarovski Watt,Swarovski Watt,Swarovski Watt
03-09-2023,03-09-2023,03-09-2023,03-09-2023
FC Salzburg,FC Salzburg,FC Salzburg,FC Salzburg
2 - 0,2 - 0,2 - 0,2 - 0
Rapid Vienna,Rapid Vienna,Rapid Vienna,Rapid Vienna
17-09-2023,17-09-2023,17-09-2023,17-09-2023
Rapid Vienna,Rapid Vienna,Rapid Vienna,Rapid Vienna
3 - 3,3 - 3,3 - 3,3 - 3
Wolfsberger AC,Wolfsberger AC,Wolfsberger AC,Wolfsberger AC
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Rapid Vienna,Rapid Vienna,Rapid Vienna,Rapid Vienna
1 - 1,1 - 1,1 - 1,1 - 1
SK Sturm Graz,SK Sturm Graz,SK Sturm Graz,SK Sturm Graz
01-10-2023,01-10-2023,01-10-2023,01-10-2023
FK Austria Vienna,FK Austria Vienna,FK Austria Vienna,FK Austria Vienna
0 - 0,0 - 0,0 - 0,0 - 0
Rapid Vienna,Rapid Vienna,Rapid Vienna,Rapid Vienna
07-10-2023,07-10-2023,07-10-2023,07-10-2023
Austria Lustenau,Austria Lustenau,Austria Lustenau,Austria Lustenau
0 - 5,0 - 5,0 - 5,0 - 5
Rapid Vienna,Rapid Vienna,Rapid Vienna,Rapid Vienna
22-10-2023,22-10-2023,22-10-2023,22-10-2023
Rapid Vienna,Rapid Vienna,Rapid Vienna,Rapid Vienna
2 - 3,2 - 3,2 - 3,2 - 3
Austria Klagenfurt,Austria Klagenfurt,Austria Klagenfurt,Austria Klagenfurt
